

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 10:09:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1310  0159  00F4               	movwf	___lldiv@quotient
  1311  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1312  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1313  015C  0823               	movf	___lldiv@divisor+3,w
  1314  015D  0422               	iorwf	___lldiv@divisor+2,w
  1315  015E  0421               	iorwf	___lldiv@divisor+1,w
  1316  015F  0420               	iorwf	___lldiv@divisor,w
  1317  0160  1903               	skipnz
  1318  0161  2963               	goto	u651
  1319  0162  2964               	goto	u650
  1320  0163                     u651:
  1321  0163  29B1               	goto	l1266
  1322  0164                     u650:
  1323  0164                     l1248:
  1324  0164  01F8               	clrf	___lldiv@counter
  1325  0165  0AF8               	incf	___lldiv@counter,f
  1326  0166  2974               	goto	l1252
  1327  0167                     l1250:
  1328  0167  3001               	movlw	1
  1329  0168  00F3               	movwf	??___lldiv
  1330  0169                     u665:
  1331  0169  1003               	clrc
  1332  016A  0DA0               	rlf	___lldiv@divisor,f
  1333  016B  0DA1               	rlf	___lldiv@divisor+1,f
  1334  016C  0DA2               	rlf	___lldiv@divisor+2,f
  1335  016D  0DA3               	rlf	___lldiv@divisor+3,f
  1336  016E  0BF3               	decfsz	??___lldiv,f
  1337  016F  2969               	goto	u665
  1338  0170  3001               	movlw	1
  1339  0171  00F3               	movwf	??___lldiv
  1340  0172  0873               	movf	??___lldiv,w
  1341  0173  07F8               	addwf	___lldiv@counter,f
  1342  0174                     l1252:
  1343  0174  1FA3               	btfss	___lldiv@divisor+3,7
  1344  0175  2977               	goto	u671
  1345  0176  2978               	goto	u670
  1346  0177                     u671:
  1347  0177  2967               	goto	l1250
  1348  0178                     u670:
  1349  0178                     l1254:
  1350  0178  3001               	movlw	1
  1351  0179  00F3               	movwf	??___lldiv
  1352  017A                     u685:
  1353  017A  1003               	clrc
  1354  017B  0DF4               	rlf	___lldiv@quotient,f
  1355  017C  0DF5               	rlf	___lldiv@quotient+1,f
  1356  017D  0DF6               	rlf	___lldiv@quotient+2,f
  1357  017E  0DF7               	rlf	___lldiv@quotient+3,f
  1358  017F  0BF3               	decfsz	??___lldiv,f
  1359  0180  297A               	goto	u685
  1360  0181                     l1256:
  1361  0181  0823               	movf	___lldiv@divisor+3,w
  1362  0182  0227               	subwf	___lldiv@dividend+3,w
  1363  0183  1D03               	skipz
  1364  0184  298F               	goto	u695
  1365  0185  0822               	movf	___lldiv@divisor+2,w
  1366  0186  0226               	subwf	___lldiv@dividend+2,w
  1367  0187  1D03               	skipz
  1368  0188  298F               	goto	u695
  1369  0189  0821               	movf	___lldiv@divisor+1,w
  1370  018A  0225               	subwf	___lldiv@dividend+1,w
  1371  018B  1D03               	skipz
  1372  018C  298F               	goto	u695
  1373  018D  0820               	movf	___lldiv@divisor,w
  1374  018E  0224               	subwf	___lldiv@dividend,w
  1375  018F                     u695:
  1376  018F  1C03               	skipc
  1377  0190  2992               	goto	u691
  1378  0191  2993               	goto	u690
  1379  0192                     u691:
  1380  0192  29A2               	goto	l1262
  1381  0193                     u690:
  1382  0193                     l1258:
  1383  0193  0820               	movf	___lldiv@divisor,w
  1384  0194  02A4               	subwf	___lldiv@dividend,f
  1385  0195  0821               	movf	___lldiv@divisor+1,w
  1386  0196  1C03               	skipc
  1387  0197  0F21               	incfsz	___lldiv@divisor+1,w
  1388  0198  02A5               	subwf	___lldiv@dividend+1,f
  1389  0199  0822               	movf	___lldiv@divisor+2,w
  1390  019A  1C03               	skipc
  1391  019B  0F22               	incfsz	___lldiv@divisor+2,w
  1392  019C  02A6               	subwf	___lldiv@dividend+2,f
  1393  019D  0823               	movf	___lldiv@divisor+3,w
  1394  019E  1C03               	skipc
  1395  019F  0F23               	incfsz	___lldiv@divisor+3,w
  1396  01A0  02A7               	subwf	___lldiv@dividend+3,f
  1397  01A1                     l1260:
  1398  01A1  1474               	bsf	___lldiv@quotient,0
  1399  01A2                     l1262:
  1400  01A2  3001               	movlw	1
  1401  01A3                     u705:
  1402  01A3  1003               	clrc
  1403  01A4  0CA3               	rrf	___lldiv@divisor+3,f
  1404  01A5  0CA2               	rrf	___lldiv@divisor+2,f
  1405  01A6  0CA1               	rrf	___lldiv@divisor+1,f
  1406  01A7  0CA0               	rrf	___lldiv@divisor,f
  1407  01A8  3EFF               	addlw	-1
  1408  01A9  1D03               	skipz
  1409  01AA  29A3               	goto	u705
  1410  01AB                     l1264:
  1411  01AB  3001               	movlw	1
  1412  01AC  02F8               	subwf	___lldiv@counter,f
  1413  01AD  1D03               	btfss	3,2
  1414  01AE  29B0               	goto	u711
  1415  01AF  29B1               	goto	u710
  1416  01B0                     u711:
  1417  01B0  2978               	goto	l1254
  1418  01B1                     u710:
  1419  01B1                     l1266:
  1420  01B1  0877               	movf	___lldiv@quotient+3,w
  1421  01B2  00A3               	movwf	?___lldiv+3
  1422  01B3  0876               	movf	___lldiv@quotient+2,w
  1423  01B4  00A2               	movwf	?___lldiv+2
  1424  01B5  0875               	movf	___lldiv@quotient+1,w
  1425  01B6  00A1               	movwf	?___lldiv+1
  1426  01B7  0874               	movf	___lldiv@quotient,w
  1427  01B8  00A0               	movwf	?___lldiv
  1428  01B9                     l306:
  1429  01B9  0008               	return
  1430  01BA                     __end_of___lldiv:
  1431                           
  1432                           	psect	text5
  1433  02F6                     __ptext5:	
  1434 ;; *************** function _ADXL345_init *****************
  1435 ;; Defined at:
  1436 ;;		line 109 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;		None
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;		None
  1441 ;; Return value:  Size  Location     Type
  1442 ;;                  1    wreg      void 
  1443 ;; Registers used:
  1444 ;;		wreg, status,2, status,0, pclath, cstack
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1450 ;;      Params:         0       0       0       0       0
  1451 ;;      Locals:         0       0       0       0       0
  1452 ;;      Temps:          0       2       0       0       0
  1453 ;;      Totals:         0       2       0       0       0
  1454 ;;Total ram usage:        2 bytes
  1455 ;; Hardware stack levels used:    1
  1456 ;; Hardware stack levels required when called:    4
  1457 ;; This function calls:
  1458 ;;		_ADXL345_WRITE
  1459 ;; This function is called by:
  1460 ;;		_setup
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464                           
  1465                           ;psect for function _ADXL345_init
  1466  02F6                     _ADXL345_init:
  1467  02F6                     l1282:	
  1468                           ;incstack = 0
  1469                           ; Regs used in _ADXL345_init: [wreg+status,2+status,0+pclath+cstack]
  1470                           
  1471                           
  1472                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 110:     ADXL345_WRI
      +                          TE(0x31, 0x0B);
  1473  02F6  300B               	movlw	11
  1474  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  1475  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  1476  02F9  00A0               	movwf	??_ADXL345_init
  1477  02FA  0820               	movf	??_ADXL345_init,w
  1478  02FB  00F5               	movwf	ADXL345_WRITE@data
  1479  02FC  3031               	movlw	49
  1480  02FD  120A  118A  2323  120A  118A  	fcall	_ADXL345_WRITE
  1481  0302                     l1284:
  1482                           
  1483                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 111:     _delay((uns
      +                          igned long)((2)*(4000000/4000.0)));
  1484  0302  3003               	movlw	3
  1485  0303  1283               	bcf	3,5	;RP0=0, select bank0
  1486  0304  1303               	bcf	3,6	;RP1=0, select bank0
  1487  0305  00A1               	movwf	??_ADXL345_init+1
  1488  0306  3097               	movlw	151
  1489  0307  00A0               	movwf	??_ADXL345_init
  1490  0308                     u787:
  1491  0308  0BA0               	decfsz	??_ADXL345_init,f
  1492  0309  2B08               	goto	u787
  1493  030A  0BA1               	decfsz	??_ADXL345_init+1,f
  1494  030B  2B08               	goto	u787
  1495  030C                     l1286:
  1496                           
  1497                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 112:     ADXL345_WRI
      +                          TE(0x2D, 0x08);
  1498  030C  3008               	movlw	8
  1499  030D  1283               	bcf	3,5	;RP0=0, select bank0
  1500  030E  1303               	bcf	3,6	;RP1=0, select bank0
  1501  030F  00A0               	movwf	??_ADXL345_init
  1502  0310  0820               	movf	??_ADXL345_init,w
  1503  0311  00F5               	movwf	ADXL345_WRITE@data
  1504  0312  302D               	movlw	45
  1505  0313  120A  118A  2323  120A  118A  	fcall	_ADXL345_WRITE
  1506                           
  1507                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 113:     _delay((uns
      +                          igned long)((2)*(4000000/4000.0)));
  1508  0318  3003               	movlw	3
  1509  0319  1283               	bcf	3,5	;RP0=0, select bank0
  1510  031A  1303               	bcf	3,6	;RP1=0, select bank0
  1511  031B  00A1               	movwf	??_ADXL345_init+1
  1512  031C  3097               	movlw	151
  1513  031D  00A0               	movwf	??_ADXL345_init
  1514  031E                     u797:
  1515  031E  0BA0               	decfsz	??_ADXL345_init,f
  1516  031F  2B1E               	goto	u797
  1517  0320  0BA1               	decfsz	??_ADXL345_init+1,f
  1518  0321  2B1E               	goto	u797
  1519  0322                     l159:
  1520  0322  0008               	return
  1521  0323                     __end_of_ADXL345_init:
  1522                           
  1523                           	psect	text6
  1524  0323                     __ptext6:	
  1525 ;; *************** function _ADXL345_WRITE *****************
  1526 ;; Defined at:
  1527 ;;		line 126 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;  var             1    wreg     unsigned char 
  1530 ;;  data            1    5[COMMON] unsigned char 
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;  var             1    8[COMMON] unsigned char 
  1533 ;; Return value:  Size  Location     Type
  1534 ;;                  1    wreg      void 
  1535 ;; Registers used:
  1536 ;;		wreg, status,2, status,0, pclath, cstack
  1537 ;; Tracked objects:
  1538 ;;		On entry : 0/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1542 ;;      Params:         1       0       0       0       0
  1543 ;;      Locals:         1       0       0       0       0
  1544 ;;      Temps:          2       0       0       0       0
  1545 ;;      Totals:         4       0       0       0       0
  1546 ;;Total ram usage:        4 bytes
  1547 ;; Hardware stack levels used:    1
  1548 ;; Hardware stack levels required when called:    3
  1549 ;; This function calls:
  1550 ;;		_I2C_Master_Start
  1551 ;;		_I2C_Master_Stop
  1552 ;;		_I2C_Master_Write
  1553 ;; This function is called by:
  1554 ;;		_ADXL345_init
  1555 ;; This function uses a non-reentrant model
  1556 ;;
  1557                           
  1558                           
  1559                           ;psect for function _ADXL345_WRITE
  1560  0323                     _ADXL345_WRITE:
  1561                           
  1562                           ;incstack = 0
  1563                           ; Regs used in _ADXL345_WRITE: [wreg+status,2+status,0+pclath+cstack]
  1564                           ;ADXL345_WRITE@var stored from wreg
  1565  0323  00F8               	movwf	ADXL345_WRITE@var
  1566  0324                     l1034:
  1567                           
  1568                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 127:     I2C_Master_
      +                          Start();
  1569  0324  120A  118A  238D  120A  118A  	fcall	_I2C_Master_Start
  1570                           
  1571                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 128:     I2C_Master_
      +                          Write(0xA6);
  1572  0329  30A6               	movlw	166
  1573  032A  00F3               	movwf	I2C_Master_Write@d
  1574  032B  3000               	movlw	0
  1575  032C  00F4               	movwf	I2C_Master_Write@d+1
  1576  032D  120A  118A  237A  120A  118A  	fcall	_I2C_Master_Write
  1577                           
  1578                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 129:     I2C_Master_
      +                          Write(var);
  1579  0332  0878               	movf	ADXL345_WRITE@var,w
  1580  0333  00F6               	movwf	??_ADXL345_WRITE
  1581  0334  01F7               	clrf	??_ADXL345_WRITE+1
  1582  0335  0876               	movf	??_ADXL345_WRITE,w
  1583  0336  00F3               	movwf	I2C_Master_Write@d
  1584  0337  0877               	movf	??_ADXL345_WRITE+1,w
  1585  0338  00F4               	movwf	I2C_Master_Write@d+1
  1586  0339  120A  118A  237A  120A  118A  	fcall	_I2C_Master_Write
  1587                           
  1588                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 130:     I2C_Master_
      +                          Write(data);
  1589  033E  0875               	movf	ADXL345_WRITE@data,w
  1590  033F  00F6               	movwf	??_ADXL345_WRITE
  1591  0340  01F7               	clrf	??_ADXL345_WRITE+1
  1592  0341  0876               	movf	??_ADXL345_WRITE,w
  1593  0342  00F3               	movwf	I2C_Master_Write@d
  1594  0343  0877               	movf	??_ADXL345_WRITE+1,w
  1595  0344  00F4               	movwf	I2C_Master_Write@d+1
  1596  0345  120A  118A  237A  120A  118A  	fcall	_I2C_Master_Write
  1597                           
  1598                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 131:     I2C_Master_
      +                          Stop();
  1599  034A  120A  118A  2384  120A  118A  	fcall	_I2C_Master_Stop
  1600  034F                     l165:
  1601  034F  0008               	return
  1602  0350                     __end_of_ADXL345_WRITE:
  1603                           
  1604                           	psect	text7
  1605  00E9                     __ptext7:	
  1606 ;; *************** function ___awdiv *****************
  1607 ;; Defined at:
  1608 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1609 ;; Parameters:    Size  Location     Type
  1610 ;;  divisor         2    3[COMMON] int 
  1611 ;;  dividend        2    5[COMMON] int 
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;  quotient        2    2[BANK0 ] int 
  1614 ;;  sign            1    1[BANK0 ] unsigned char 
  1615 ;;  counter         1    0[BANK0 ] unsigned char 
  1616 ;; Return value:  Size  Location     Type
  1617 ;;                  2    3[COMMON] int 
  1618 ;; Registers used:
  1619 ;;		wreg, status,2, status,0
  1620 ;; Tracked objects:
  1621 ;;		On entry : 0/0
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1625 ;;      Params:         4       0       0       0       0
  1626 ;;      Locals:         0       4       0       0       0
  1627 ;;      Temps:          1       0       0       0       0
  1628 ;;      Totals:         5       4       0       0       0
  1629 ;;Total ram usage:        9 bytes
  1630 ;; Hardware stack levels used:    1
  1631 ;; Hardware stack levels required when called:    1
  1632 ;; This function calls:
  1633 ;;		Nothing
  1634 ;; This function is called by:
  1635 ;;		_main
  1636 ;; This function uses a non-reentrant model
  1637 ;;
  1638                           
  1639                           
  1640                           ;psect for function ___awdiv
  1641  00E9                     ___awdiv:
  1642  00E9                     l1152:	
  1643                           ;incstack = 0
  1644                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1645                           
  1646  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1647  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1648  00EB  01A1               	clrf	___awdiv@sign
  1649  00EC                     l1154:
  1650  00EC  1FF4               	btfss	___awdiv@divisor+1,7
  1651  00ED  28EF               	goto	u441
  1652  00EE  28F0               	goto	u440
  1653  00EF                     u441:
  1654  00EF  28F7               	goto	l1160
  1655  00F0                     u440:
  1656  00F0                     l1156:
  1657  00F0  09F3               	comf	___awdiv@divisor,f
  1658  00F1  09F4               	comf	___awdiv@divisor+1,f
  1659  00F2  0AF3               	incf	___awdiv@divisor,f
  1660  00F3  1903               	skipnz
  1661  00F4  0AF4               	incf	___awdiv@divisor+1,f
  1662  00F5                     l1158:
  1663  00F5  01A1               	clrf	___awdiv@sign
  1664  00F6  0AA1               	incf	___awdiv@sign,f
  1665  00F7                     l1160:
  1666  00F7  1FF6               	btfss	___awdiv@dividend+1,7
  1667  00F8  28FA               	goto	u451
  1668  00F9  28FB               	goto	u450
  1669  00FA                     u451:
  1670  00FA  2904               	goto	l1166
  1671  00FB                     u450:
  1672  00FB                     l1162:
  1673  00FB  09F5               	comf	___awdiv@dividend,f
  1674  00FC  09F6               	comf	___awdiv@dividend+1,f
  1675  00FD  0AF5               	incf	___awdiv@dividend,f
  1676  00FE  1903               	skipnz
  1677  00FF  0AF6               	incf	___awdiv@dividend+1,f
  1678  0100                     l1164:
  1679  0100  3001               	movlw	1
  1680  0101  00F7               	movwf	??___awdiv
  1681  0102  0877               	movf	??___awdiv,w
  1682  0103  06A1               	xorwf	___awdiv@sign,f
  1683  0104                     l1166:
  1684  0104  01A2               	clrf	___awdiv@quotient
  1685  0105  01A3               	clrf	___awdiv@quotient+1
  1686  0106                     l1168:
  1687  0106  0873               	movf	___awdiv@divisor,w
  1688  0107  0474               	iorwf	___awdiv@divisor+1,w
  1689  0108  1903               	btfsc	3,2
  1690  0109  290B               	goto	u461
  1691  010A  290C               	goto	u460
  1692  010B                     u461:
  1693  010B  2943               	goto	l1188
  1694  010C                     u460:
  1695  010C                     l1170:
  1696  010C  01A0               	clrf	___awdiv@counter
  1697  010D  0AA0               	incf	___awdiv@counter,f
  1698  010E  291A               	goto	l1176
  1699  010F                     l1172:
  1700  010F  3001               	movlw	1
  1701  0110                     u475:
  1702  0110  1003               	clrc
  1703  0111  0DF3               	rlf	___awdiv@divisor,f
  1704  0112  0DF4               	rlf	___awdiv@divisor+1,f
  1705  0113  3EFF               	addlw	-1
  1706  0114  1D03               	skipz
  1707  0115  2910               	goto	u475
  1708  0116                     l1174:
  1709  0116  3001               	movlw	1
  1710  0117  00F7               	movwf	??___awdiv
  1711  0118  0877               	movf	??___awdiv,w
  1712  0119  07A0               	addwf	___awdiv@counter,f
  1713  011A                     l1176:
  1714  011A  1FF4               	btfss	___awdiv@divisor+1,7
  1715  011B  291D               	goto	u481
  1716  011C  291E               	goto	u480
  1717  011D                     u481:
  1718  011D  290F               	goto	l1172
  1719  011E                     u480:
  1720  011E                     l1178:
  1721  011E  3001               	movlw	1
  1722  011F                     u495:
  1723  011F  1003               	clrc
  1724  0120  0DA2               	rlf	___awdiv@quotient,f
  1725  0121  0DA3               	rlf	___awdiv@quotient+1,f
  1726  0122  3EFF               	addlw	-1
  1727  0123  1D03               	skipz
  1728  0124  291F               	goto	u495
  1729  0125  0874               	movf	___awdiv@divisor+1,w
  1730  0126  0276               	subwf	___awdiv@dividend+1,w
  1731  0127  1D03               	skipz
  1732  0128  292B               	goto	u505
  1733  0129  0873               	movf	___awdiv@divisor,w
  1734  012A  0275               	subwf	___awdiv@dividend,w
  1735  012B                     u505:
  1736  012B  1C03               	skipc
  1737  012C  292E               	goto	u501
  1738  012D  292F               	goto	u500
  1739  012E                     u501:
  1740  012E  2936               	goto	l1184
  1741  012F                     u500:
  1742  012F                     l1180:
  1743  012F  0873               	movf	___awdiv@divisor,w
  1744  0130  02F5               	subwf	___awdiv@dividend,f
  1745  0131  0874               	movf	___awdiv@divisor+1,w
  1746  0132  1C03               	skipc
  1747  0133  03F6               	decf	___awdiv@dividend+1,f
  1748  0134  02F6               	subwf	___awdiv@dividend+1,f
  1749  0135                     l1182:
  1750  0135  1422               	bsf	___awdiv@quotient,0
  1751  0136                     l1184:
  1752  0136  3001               	movlw	1
  1753  0137                     u515:
  1754  0137  1003               	clrc
  1755  0138  0CF4               	rrf	___awdiv@divisor+1,f
  1756  0139  0CF3               	rrf	___awdiv@divisor,f
  1757  013A  3EFF               	addlw	-1
  1758  013B  1D03               	skipz
  1759  013C  2937               	goto	u515
  1760  013D                     l1186:
  1761  013D  3001               	movlw	1
  1762  013E  02A0               	subwf	___awdiv@counter,f
  1763  013F  1D03               	btfss	3,2
  1764  0140  2942               	goto	u521
  1765  0141  2943               	goto	u520
  1766  0142                     u521:
  1767  0142  291E               	goto	l1178
  1768  0143                     u520:
  1769  0143                     l1188:
  1770  0143  0821               	movf	___awdiv@sign,w
  1771  0144  1903               	btfsc	3,2
  1772  0145  2947               	goto	u531
  1773  0146  2948               	goto	u530
  1774  0147                     u531:
  1775  0147  294D               	goto	l1192
  1776  0148                     u530:
  1777  0148                     l1190:
  1778  0148  09A2               	comf	___awdiv@quotient,f
  1779  0149  09A3               	comf	___awdiv@quotient+1,f
  1780  014A  0AA2               	incf	___awdiv@quotient,f
  1781  014B  1903               	skipnz
  1782  014C  0AA3               	incf	___awdiv@quotient+1,f
  1783  014D                     l1192:
  1784  014D  0823               	movf	___awdiv@quotient+1,w
  1785  014E  00F4               	movwf	?___awdiv+1
  1786  014F  0822               	movf	___awdiv@quotient,w
  1787  0150  00F3               	movwf	?___awdiv
  1788  0151                     l423:
  1789  0151  0008               	return
  1790  0152                     __end_of___awdiv:
  1791                           
  1792                           	psect	text8
  1793  0202                     __ptext8:	
  1794 ;; *************** function _ADXL345_READ *****************
  1795 ;; Defined at:
  1796 ;;		line 115 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  1797 ;; Parameters:    Size  Location     Type
  1798 ;;  var             1    wreg     unsigned char 
  1799 ;; Auto vars:     Size  Location     Type
  1800 ;;  var             1    4[BANK0 ] unsigned char 
  1801 ;;  leido           2    5[BANK0 ] unsigned short 
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  2    0[BANK0 ] unsigned short 
  1804 ;; Registers used:
  1805 ;;		wreg, status,2, status,0, pclath, cstack
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1811 ;;      Params:         0       2       0       0       0
  1812 ;;      Locals:         0       3       0       0       0
  1813 ;;      Temps:          0       2       0       0       0
  1814 ;;      Totals:         0       7       0       0       0
  1815 ;;Total ram usage:        7 bytes
  1816 ;; Hardware stack levels used:    1
  1817 ;; Hardware stack levels required when called:    3
  1818 ;; This function calls:
  1819 ;;		_I2C_Master_Read
  1820 ;;		_I2C_Master_Start
  1821 ;;		_I2C_Master_Stop
  1822 ;;		_I2C_Master_Write
  1823 ;; This function is called by:
  1824 ;;		_main
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function _ADXL345_READ
  1830  0202                     _ADXL345_READ:
  1831                           
  1832                           ;incstack = 0
  1833                           ; Regs used in _ADXL345_READ: [wreg+status,2+status,0+pclath+cstack]
  1834                           ;ADXL345_READ@var stored from wreg
  1835  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1836  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1837  0204  00A4               	movwf	ADXL345_READ@var
  1838  0205                     l1312:
  1839                           
  1840                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 116:     unsigned sh
      +                          ort leido;;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 117:     I
      +                          2C_Master_Start();
  1841  0205  120A  118A  238D  120A  118A  	fcall	_I2C_Master_Start
  1842                           
  1843                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 118:     I2C_Master_
      +                          Write(0xA6);
  1844  020A  30A6               	movlw	166
  1845  020B  00F3               	movwf	I2C_Master_Write@d
  1846  020C  3000               	movlw	0
  1847  020D  00F4               	movwf	I2C_Master_Write@d+1
  1848  020E  120A  118A  237A  120A  118A  	fcall	_I2C_Master_Write
  1849                           
  1850                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 119:     I2C_Master_
      +                          Write(var);
  1851  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1852  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1853  0215  0824               	movf	ADXL345_READ@var,w
  1854  0216  00A2               	movwf	??_ADXL345_READ
  1855  0217  01A3               	clrf	??_ADXL345_READ+1
  1856  0218  0822               	movf	??_ADXL345_READ,w
  1857  0219  00F3               	movwf	I2C_Master_Write@d
  1858  021A  0823               	movf	??_ADXL345_READ+1,w
  1859  021B  00F4               	movwf	I2C_Master_Write@d+1
  1860  021C  120A  118A  237A  120A  118A  	fcall	_I2C_Master_Write
  1861                           
  1862                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 120:     I2C_Master_
      +                          Start();
  1863  0221  120A  118A  238D  120A  118A  	fcall	_I2C_Master_Start
  1864                           
  1865                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 121:     I2C_Master_
      +                          Write(0xA7);
  1866  0226  30A7               	movlw	167
  1867  0227  00F3               	movwf	I2C_Master_Write@d
  1868  0228  3000               	movlw	0
  1869  0229  00F4               	movwf	I2C_Master_Write@d+1
  1870  022A  120A  118A  237A  120A  118A  	fcall	_I2C_Master_Write
  1871                           
  1872                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 122:     leido = I2C
      +                          _Master_Read(0);
  1873  022F  3000               	movlw	0
  1874  0230  00F3               	movwf	I2C_Master_Read@a
  1875  0231  00F4               	movwf	I2C_Master_Read@a+1
  1876  0232  120A  118A  22C8  120A  118A  	fcall	_I2C_Master_Read
  1877  0237  0874               	movf	?_I2C_Master_Read+1,w
  1878  0238  1283               	bcf	3,5	;RP0=0, select bank0
  1879  0239  1303               	bcf	3,6	;RP1=0, select bank0
  1880  023A  00A6               	movwf	ADXL345_READ@leido+1
  1881  023B  0873               	movf	?_I2C_Master_Read,w
  1882  023C  00A5               	movwf	ADXL345_READ@leido
  1883                           
