

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 11:13:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         2       0       0       0       0
  1322 ;;      Locals:         0       0       0       0       0
  1323 ;;      Temps:          0       0       0       0       0
  1324 ;;      Totals:         2       0       0       0       0
  1325 ;;Total ram usage:        2 bytes
  1326 ;; Hardware stack levels used:    1
  1327 ;; Hardware stack levels required when called:    2
  1328 ;; This function calls:
  1329 ;;		_I2C_Master_Wait
  1330 ;; This function is called by:
  1331 ;;		_ADXL354_READ
  1332 ;;		_ADXL345_WRITE
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336                           
  1337                           ;psect for function _I2C_Master_Write
  1338  020A                     _I2C_Master_Write:
  1339  020A                     l1176:	
  1340                           ;incstack = 0
  1341                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1342                           
  1343                           
  1344                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 64: void I2C_Master_
      +                          Write(unsigned d);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 65:
      +                           {;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 66:     I2C_Master
      +                          _Wait();
  1345  020A  120A  118A  21FD  120A  118A  	fcall	_I2C_Master_Wait
  1346  020F                     l1178:
  1347                           
  1348                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 67:     SSPBUF = d;
  1349  020F  0873               	movf	I2C_Master_Write@d,w
  1350  0210  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0211  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0212  0093               	movwf	19	;volatile
  1353  0213                     l130:
  1354  0213  0008               	return
  1355  0214                     __end_of_I2C_Master_Write:
  1356                           
  1357                           	psect	text7
  1358  0214                     __ptext7:	
  1359 ;; *************** function _I2C_Master_Stop *****************
  1360 ;; Defined at:
  1361 ;;		line 54 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  1362 ;; Parameters:    Size  Location     Type
  1363 ;;		None
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;		None
  1366 ;; Return value:  Size  Location     Type
  1367 ;;                  1    wreg      void 
  1368 ;; Registers used:
  1369 ;;		wreg, status,2, status,0, pclath, cstack
  1370 ;; Tracked objects:
  1371 ;;		On entry : 0/0
  1372 ;;		On exit  : 0/0
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1375 ;;      Params:         0       0       0       0       0
  1376 ;;      Locals:         0       0       0       0       0
  1377 ;;      Temps:          0       0       0       0       0
  1378 ;;      Totals:         0       0       0       0       0
  1379 ;;Total ram usage:        0 bytes
  1380 ;; Hardware stack levels used:    1
  1381 ;; Hardware stack levels required when called:    2
  1382 ;; This function calls:
  1383 ;;		_I2C_Master_Wait
  1384 ;; This function is called by:
  1385 ;;		_ADXL354_READ
  1386 ;;		_ADXL345_WRITE
  1387 ;; This function uses a non-reentrant model
  1388 ;;
  1389                           
  1390                           
  1391                           ;psect for function _I2C_Master_Stop
  1392  0214                     _I2C_Master_Stop:
  1393  0214                     l1172:	
  1394                           ;incstack = 0
  1395                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1396                           
  1397                           
  1398                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 56:     I2C_Master_W
      +                          ait();
  1399  0214  120A  118A  21FD  120A  118A  	fcall	_I2C_Master_Wait
  1400  0219                     l1174:
  1401                           
  1402                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 57:     SSPCON2bits.
      +                          PEN = 1;
  1403  0219  1683               	bsf	3,5	;RP0=1, select bank1
  1404  021A  1303               	bcf	3,6	;RP1=0, select bank1
  1405  021B  1511               	bsf	17,2	;volatile
  1406  021C                     l127:
  1407  021C  0008               	return
  1408  021D                     __end_of_I2C_Master_Stop:
  1409                           
  1410                           	psect	text8
  1411  021D                     __ptext8:	
  1412 ;; *************** function _I2C_Master_Start *****************
  1413 ;; Defined at:
  1414 ;;		line 38 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;		None
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;		None
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  1    wreg      void 
  1421 ;; Registers used:
  1422 ;;		wreg, status,2, status,0, pclath, cstack
  1423 ;; Tracked objects:
  1424 ;;		On entry : 0/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1428 ;;      Params:         0       0       0       0       0
  1429 ;;      Locals:         0       0       0       0       0
  1430 ;;      Temps:          0       0       0       0       0
  1431 ;;      Totals:         0       0       0       0       0
  1432 ;;Total ram usage:        0 bytes
  1433 ;; Hardware stack levels used:    1
  1434 ;; Hardware stack levels required when called:    2
  1435 ;; This function calls:
  1436 ;;		_I2C_Master_Wait
  1437 ;; This function is called by:
  1438 ;;		_ADXL354_READ
  1439 ;;		_ADXL345_WRITE
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443                           
  1444                           ;psect for function _I2C_Master_Start
  1445  021D                     _I2C_Master_Start:
  1446  021D                     l1168:	
  1447                           ;incstack = 0
  1448                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1449                           
  1450                           
  1451                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 40:     I2C_Master_W
      +                          ait();
  1452  021D  120A  118A  21FD  120A  118A  	fcall	_I2C_Master_Wait
  1453  0222                     l1170:
  1454                           
  1455                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 41:     SSPCON2bits.
      +                          SEN = 1;
  1456  0222  1683               	bsf	3,5	;RP0=1, select bank1
  1457  0223  1303               	bcf	3,6	;RP1=0, select bank1
  1458  0224  1411               	bsf	17,0	;volatile
  1459  0225                     l121:
  1460  0225  0008               	return
  1461  0226                     __end_of_I2C_Master_Start:
  1462                           
  1463                           	psect	text9
  1464  0181                     __ptext9:	
  1465 ;; *************** function _I2C_Master_Read *****************
  1466 ;; Defined at:
  1467 ;;		line 73 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;  a               2    3[COMMON] unsigned short 
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;  temp            2    0[BANK0 ] unsigned short 
  1472 ;; Return value:  Size  Location     Type
  1473 ;;                  2    3[COMMON] unsigned short 
  1474 ;; Registers used:
  1475 ;;		wreg, status,2, status,0, pclath, cstack
  1476 ;; Tracked objects:
  1477 ;;		On entry : 0/0
  1478 ;;		On exit  : 0/0
  1479 ;;		Unchanged: 0/0
  1480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1481 ;;      Params:         2       0       0       0       0
  1482 ;;      Locals:         0       2       0       0       0
  1483 ;;      Temps:          2       0       0       0       0
  1484 ;;      Totals:         4       2       0       0       0
  1485 ;;Total ram usage:        6 bytes
  1486 ;; Hardware stack levels used:    1
  1487 ;; Hardware stack levels required when called:    2
  1488 ;; This function calls:
  1489 ;;		_I2C_Master_Wait
  1490 ;; This function is called by:
  1491 ;;		_ADXL354_READ
  1492 ;; This function uses a non-reentrant model
  1493 ;;
  1494                           
  1495                           
  1496                           ;psect for function _I2C_Master_Read
  1497  0181                     _I2C_Master_Read:
  1498  0181                     l1180:	
  1499                           ;incstack = 0
  1500                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1501                           
  1502                           
  1503                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 73: unsigned short I
      +                          2C_Master_Read(unsigned short a);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/mast
      +                          er.X/I2C.c: 74: {;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 75:
      +                               unsigned short temp;;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2
      +                          C.c: 76:     I2C_Master_Wait();
  1504  0181  120A  118A  21FD  120A  118A  	fcall	_I2C_Master_Wait
  1505  0186                     l1182:
  1506                           
  1507                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 77:     SSPCON2bits.
      +                          RCEN = 1;
  1508  0186  1683               	bsf	3,5	;RP0=1, select bank1
  1509  0187  1303               	bcf	3,6	;RP1=0, select bank1
  1510  0188  1591               	bsf	17,3	;volatile
  1511                           
  1512                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 78:     I2C_Master_W
      +                          ait();
  1513  0189  120A  118A  21FD  120A  118A  	fcall	_I2C_Master_Wait
  1514  018E                     l1184:
  1515                           
  1516                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 79:     temp = SSPBU
      +                          F;
  1517  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1518  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1519  0190  0813               	movf	19,w	;volatile
  1520  0191  00F5               	movwf	??_I2C_Master_Read
  1521  0192  01F6               	clrf	??_I2C_Master_Read+1
  1522  0193  0875               	movf	??_I2C_Master_Read,w
  1523  0194  00A0               	movwf	I2C_Master_Read@temp
  1524  0195  0876               	movf	??_I2C_Master_Read+1,w
  1525  0196  00A1               	movwf	I2C_Master_Read@temp+1
  1526  0197                     l1186:
  1527                           
  1528                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 80:     I2C_Master_W
      +                          ait();
  1529  0197  120A  118A  21FD  120A  118A  	fcall	_I2C_Master_Wait
  1530  019C                     l1188:
  1531                           
  1532                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 81:     if(a == 1){
  1533  019C  0373               	decf	I2C_Master_Read@a,w
  1534  019D  0474               	iorwf	I2C_Master_Read@a+1,w
  1535  019E  1D03               	btfss	3,2
  1536  019F  29A1               	goto	u491
  1537  01A0  29A2               	goto	u490
  1538  01A1                     u491:
  1539  01A1  29A6               	goto	l133
  1540  01A2                     u490:
  1541  01A2                     l1190:
  1542                           
  1543                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 82:         SSPCON2b
      +                          its.ACKDT = 0;
  1544  01A2  1683               	bsf	3,5	;RP0=1, select bank1
  1545  01A3  1303               	bcf	3,6	;RP1=0, select bank1
  1546  01A4  1291               	bcf	17,5	;volatile
  1547                           
  1548                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 83:     }else{
  1549  01A5  29A9               	goto	l134
  1550  01A6                     l133:
  1551                           
  1552                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 84:         SSPCON2b
      +                          its.ACKDT = 1;
  1553  01A6  1683               	bsf	3,5	;RP0=1, select bank1
  1554  01A7  1303               	bcf	3,6	;RP1=0, select bank1
  1555  01A8  1691               	bsf	17,5	;volatile
  1556  01A9                     l134:	
  1557                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 85:     }
  1558                           
  1559                           
  1560                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 86:     SSPCON2bits.
      +                          ACKEN = 1;
  1561  01A9  1611               	bsf	17,4	;volatile
  1562  01AA                     l1192:
  1563                           
  1564                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 87:     return temp;
  1565  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1566  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1567  01AC  0821               	movf	I2C_Master_Read@temp+1,w
  1568  01AD  00F4               	movwf	?_I2C_Master_Read+1
  1569  01AE  0820               	movf	I2C_Master_Read@temp,w
  1570  01AF  00F3               	movwf	?_I2C_Master_Read
  1571  01B0                     l135:
  1572  01B0  0008               	return
  1573  01B1                     __end_of_I2C_Master_Read:
  1574                           
  1575                           	psect	text10
  1576  01FD                     __ptext10:	
  1577 ;; *************** function _I2C_Master_Wait *****************
  1578 ;; Defined at:
  1579 ;;		line 31 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  1580 ;; Parameters:    Size  Location     Type
  1581 ;;		None
  1582 ;; Auto vars:     Size  Location     Type
  1583 ;;		None
  1584 ;; Return value:  Size  Location     Type
  1585 ;;                  1    wreg      void 
  1586 ;; Registers used:
  1587 ;;		wreg, status,2
  1588 ;; Tracked objects:
  1589 ;;		On entry : 0/0
  1590 ;;		On exit  : 0/0
  1591 ;;		Unchanged: 0/0
  1592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1593 ;;      Params:         0       0       0       0       0
  1594 ;;      Locals:         0       0       0       0       0
  1595 ;;      Temps:          0       0       0       0       0
  1596 ;;      Totals:         0       0       0       0       0
  1597 ;;Total ram usage:        0 bytes
  1598 ;; Hardware stack levels used:    1
  1599 ;; Hardware stack levels required when called:    1
  1600 ;; This function calls:
  1601 ;;		Nothing
  1602 ;; This function is called by:
  1603 ;;		_I2C_Master_Start
  1604 ;;		_I2C_Master_Stop
  1605 ;;		_I2C_Master_Write
  1606 ;;		_I2C_Master_Read
  1607 ;;		_I2C_Master_RepeatedStart
  1608 ;; This function uses a non-reentrant model
  1609 ;;
  1610                           
  1611                           
  1612                           ;psect for function _I2C_Master_Wait
  1613  01FD                     _I2C_Master_Wait:
  1614  01FD                     l1128:	
  1615                           ;incstack = 0
  1616                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1617                           
  1618  01FD                     l115:	
  1619                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 33:     while ((SSPS
      +                          TAT & 0x04) || (SSPCON2 & 0x1F));
  1620                           
  1621  01FD  1683               	bsf	3,5	;RP0=1, select bank1
  1622  01FE  1303               	bcf	3,6	;RP1=0, select bank1
  1623  01FF  1914               	btfsc	20,2	;volatile
  1624  0200  2A02               	goto	u391
  1625  0201  2A03               	goto	u390
  1626  0202                     u391:
  1627  0202  29FD               	goto	l115
  1628  0203                     u390:
  1629  0203                     l1130:
  1630  0203  0811               	movf	17,w	;volatile
  1631  0204  391F               	andlw	31
  1632  0205  1D03               	btfss	3,2
  1633  0206  2A08               	goto	u401
  1634  0207  2A09               	goto	u400
  1635  0208                     u401:
  1636  0208  29FD               	goto	l115
  1637  0209                     u400:
  1638  0209                     l118:
  1639  0209  0008               	return
  1640  020A                     __end_of_I2C_Master_Wait:
  1641                           
  1642                           	psect	text11
  1643  0082                     __ptext11:	
  1644 ;; *************** function _isr *****************
  1645 ;; Defined at:
  1646 ;;		line 50 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;		None
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;		None
  1651 ;; Return value:  Size  Location     Type
  1652 ;;                  1    wreg      void 
  1653 ;; Registers used:
  1654 ;;		wreg, status,2, status,0
  1655 ;; Tracked objects:
  1656 ;;		On entry : 0/0
  1657 ;;		On exit  : 0/0
  1658 ;;		Unchanged: 0/0
  1659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1660 ;;      Params:         0       0       0       0       0
  1661 ;;      Locals:         0       0       0       0       0
  1662 ;;      Temps:          3       0       0       0       0
  1663 ;;      Totals:         3       0       0       0       0
  1664 ;;Total ram usage:        3 bytes
  1665 ;; Hardware stack levels used:    1
  1666 ;; This function calls:
  1667 ;;		Nothing
  1668 ;; This function is called by:
  1669 ;;		Interrupt level 1
  1670 ;; This function uses a non-reentrant model
  1671 ;;
  1672                           
  1673                           
  1674                           ;psect for function _isr
  1675  0082                     _isr:
  1676  0082                     i1l1070:
  1677                           
  1678                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 51:     if (INT
      +                          CONbits.T0IF){
  1679  0082  1D0B               	btfss	11,2	;volatile
  1680  0083  2885               	goto	u31_21
  1681  0084  2886               	goto	u31_20
  1682  0085                     u31_21:
  1683  0085  288D               	goto	i1l1076
  1684  0086                     u31_20:
  1685  0086                     i1l1072:
  1686                           
  1687                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 52:         CON
      +                          TX++;
  1688  0086  3001               	movlw	1
  1689  0087  00F0               	movwf	??_isr
  1690  0088  0870               	movf	??_isr,w
  1691  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1692  008A  1303               	bcf	3,6	;RP1=0, select bank0
  1693  008B  07B4               	addwf	_CONTX,f
  1694  008C                     i1l1074:
  1695                           
  1696                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 53:         INT
      +                          CONbits.T0IF = 0;
  1697  008C  110B               	bcf	11,2	;volatile
  1698  008D                     i1l1076:
  1699                           
  1700                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 56:     if (TXI
      +                          F == 1){
  1701  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1702  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1703  008F  1E0C               	btfss	12,4	;volatile
  1704  0090  2892               	goto	u32_21
  1705  0091  2893               	goto	u32_20
  1706  0092                     u32_21:
  1707  0092  28BC               	goto	i1l1102
  1708  0093                     u32_20:
  1709  0093                     i1l1078:
  1710                           
  1711                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 57:         if 
      +                          (bandera == 0){
  1712  0093  0878               	movf	_bandera,w
  1713  0094  1D03               	btfss	3,2
  1714  0095  2897               	goto	u33_21
  1715  0096  2898               	goto	u33_20
  1716  0097                     u33_21:
  1717  0097  289F               	goto	i1l1084
  1718  0098                     u33_20:
  1719  0098                     i1l1080:
  1720                           
  1721                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 58:            
      +                           TXREG = eje_x;
  1722  0098  0835               	movf	_eje_x,w
  1723  0099  0099               	movwf	25	;volatile
  1724  009A                     i1l1082:
  1725                           
  1726                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 59:            
      +                           bandera++;
  1727  009A  3001               	movlw	1
  1728  009B  00F0               	movwf	??_isr
  1729  009C  0870               	movf	??_isr,w
  1730  009D  07F8               	addwf	_bandera,f
  1731                           
  1732                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 60:         } e
      +                          lse if (bandera == 1) {
  1733  009E  28B9               	goto	i1l1100
  1734  009F                     i1l1084:
  1735  009F  0378               	decf	_bandera,w
  1736  00A0  1D03               	btfss	3,2
  1737  00A1  28A3               	goto	u34_21
  1738  00A2  28A4               	goto	u34_20
  1739  00A3                     u34_21:
  1740  00A3  28A7               	goto	i1l1090
  1741  00A4                     u34_20:
  1742  00A4                     i1l1086:
  1743                           
  1744                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 61:            
      +                           TXREG = eje_y;
  1745  00A4  087A               	movf	_eje_y,w
  1746  00A5  0099               	movwf	25	;volatile
  1747  00A6  289A               	goto	i1l1082
  1748  00A7                     i1l1090:
  1749  00A7  3002               	movlw	2
  1750  00A8  0678               	xorwf	_bandera,w
  1751  00A9  1D03               	btfss	3,2
  1752  00AA  28AC               	goto	u35_21
  1753  00AB  28AD               	goto	u35_20
  1754  00AC                     u35_21:
  1755  00AC  28B0               	goto	i1l1096
  1756  00AD                     u35_20:
  1757  00AD                     i1l1092:
  1758                           
  1759                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 64:            
      +                           TXREG = eje_z;
  1760  00AD  0879               	movf	_eje_z,w
  1761  00AE  0099               	movwf	25	;volatile
  1762  00AF  289A               	goto	i1l1082
  1763  00B0                     i1l1096:
  1764  00B0  3003               	movlw	3
  1765  00B1  0678               	xorwf	_bandera,w
  1766  00B2  1D03               	btfss	3,2
  1767  00B3  28B5               	goto	u36_21
  1768  00B4  28B6               	goto	u36_20
  1769  00B5                     u36_21:
  1770  00B5  28B9               	goto	i1l62
  1771  00B6                     u36_20:
  1772  00B6                     i1l1098:
  1773                           
  1774                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 67:            
      +                           TXREG = 10;
  1775  00B6  300A               	movlw	10
  1776  00B7  0099               	movwf	25	;volatile
  1777  00B8  28B9               	goto	i1l1100
  1778  00B9                     i1l62:
  1779  00B9                     i1l1100:
  1780                           
  1781                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 70:         TXI
      +                          E = 0;
  1782  00B9  1683               	bsf	3,5	;RP0=1, select bank1
  1783  00BA  1303               	bcf	3,6	;RP1=0, select bank1
  1784  00BB  120C               	bcf	12,4	;volatile
  1785  00BC                     i1l1102:
  1786                           
  1787                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 74:     if(PIR1
      +                          bits.RCIF == 1){
  1788  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  1789  00BD  1E8C               	btfss	12,5	;volatile
  1790  00BE  28C0               	goto	u37_21
  1791  00BF  28C1               	goto	u37_20
  1792  00C0                     u37_21:
  1793  00C0  28C3               	goto	i1l67
  1794  00C1                     u37_20:
  1795  00C1                     i1l1104:
  1796                           
  1797                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 75:         POR
      +                          TE = RCREG;
  1798  00C1  081A               	movf	26,w	;volatile
  1799  00C2  0089               	movwf	9	;volatile
  1800  00C3                     i1l67:
  1801  00C3  0872               	movf	??_isr+2,w
  1802  00C4  008A               	movwf	10
  1803  00C5  0E71               	swapf	??_isr+1,w
  1804  00C6  0083               	movwf	3
  1805  00C7  0EFE               	swapf	btemp,f
  1806  00C8  0E7E               	swapf	btemp,w
  1807  00C9  0009               	retfie
  1808  00CA                     __end_of_isr:
  1809  007E                     btemp	set	126	;btemp
  1810  007E                     wtemp0	set	126
  1811                           
  1812                           	psect	intentry
  1813  0004                     __pintentry:	
  1814                           ;incstack = 0
  1815                           ; Regs used in _isr: [wreg+status,2+status,0]
  1816                           
  1817  0004                     interrupt_function:
  1818  007E                     saved_w	set	btemp
  1819  0004  00FE               	movwf	btemp
  1820  0005  0E03               	swapf	3,w
  1821  0006  00F1               	movwf	??_isr+1
  1822  0007  080A               	movf	10,w
  1823  0008  00F2               	movwf	??_isr+2
  1824  0009  120A  118A  2882   	ljmp	_isr
  1825                           
  1826                           	psect	config
  1827                           
  1828                           ;Config register CONFIG1 @ 0x2007
  1829                           ;	Oscillator Selection bits
  1830                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1831                           ;	Watchdog Timer Enable bit
  1832                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1833                           ;	Power-up Timer Enable bit
  1834                           ;	PWRTE = OFF, PWRT disabled
  1835                           ;	RE3/MCLR pin function select bit
  1836                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1837                           ;	Code Protection bit
  1838                           ;	CP = OFF, Program memory code protection is disabled
  1839                           ;	Data Code Protection bit
  1840                           ;	CPD = OFF, Data memory code protection is disabled
  1841                           ;	Brown Out Reset Selection bits
  1842                           ;	BOREN = OFF, BOR disabled
  1843                           ;	Internal External Switchover bit
  1844                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1845                           ;	Fail-Safe Clock Monitor Enabled bit
  1846                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1847                           ;	Low Voltage Programming Enable bit
  1848                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1849                           ;	In-Circuit Debugger Mode bit
  1850                           ;	DEBUG = 0x1, unprogrammed default
  1851  2007                     	org	8199
  1852  2007  20D6               	dw	8406
  1853                           
  1854                           ;Config register CONFIG2 @ 0x2008
  1855                           ;	Brown-out Reset Selection bit
  1856                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1857                           ;	Flash Program Memory Self Write Enable bits
  1858                           ;	WRT = OFF, Write protection off
  1859  2008                     	org	8200
  1860  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     20      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _ADXL354_READ->_I2C_Master_Read

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _ADXL354_READ->_I2C_Master_Read

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
