

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 12:24:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1304 ;; This function calls:
  1305 ;;		Nothing
  1306 ;; This function is called by:
  1307 ;;		_I2C_Master_Init
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311                           
  1312                           ;psect for function ___lldiv
  1313  0153                     ___lldiv:
  1314  0153                     l1268:	
  1315                           ;incstack = 0
  1316                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1317                           
  1318  0153  3000               	movlw	0
  1319  0154  00F7               	movwf	___lldiv@quotient+3
  1320  0155  3000               	movlw	0
  1321  0156  00F6               	movwf	___lldiv@quotient+2
  1322  0157  3000               	movlw	0
  1323  0158  00F5               	movwf	___lldiv@quotient+1
  1324  0159  3000               	movlw	0
  1325  015A  00F4               	movwf	___lldiv@quotient
  1326  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1327  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1328  015D  0823               	movf	___lldiv@divisor+3,w
  1329  015E  0422               	iorwf	___lldiv@divisor+2,w
  1330  015F  0421               	iorwf	___lldiv@divisor+1,w
  1331  0160  0420               	iorwf	___lldiv@divisor,w
  1332  0161  1903               	skipnz
  1333  0162  2964               	goto	u691
  1334  0163  2965               	goto	u690
  1335  0164                     u691:
  1336  0164  29B2               	goto	l1288
  1337  0165                     u690:
  1338  0165                     l1270:
  1339  0165  01F8               	clrf	___lldiv@counter
  1340  0166  0AF8               	incf	___lldiv@counter,f
  1341  0167  2975               	goto	l1274
  1342  0168                     l1272:
  1343  0168  3001               	movlw	1
  1344  0169  00F3               	movwf	??___lldiv
  1345  016A                     u705:
  1346  016A  1003               	clrc
  1347  016B  0DA0               	rlf	___lldiv@divisor,f
  1348  016C  0DA1               	rlf	___lldiv@divisor+1,f
  1349  016D  0DA2               	rlf	___lldiv@divisor+2,f
  1350  016E  0DA3               	rlf	___lldiv@divisor+3,f
  1351  016F  0BF3               	decfsz	??___lldiv,f
  1352  0170  296A               	goto	u705
  1353  0171  3001               	movlw	1
  1354  0172  00F3               	movwf	??___lldiv
  1355  0173  0873               	movf	??___lldiv,w
  1356  0174  07F8               	addwf	___lldiv@counter,f
  1357  0175                     l1274:
  1358  0175  1FA3               	btfss	___lldiv@divisor+3,7
  1359  0176  2978               	goto	u711
  1360  0177  2979               	goto	u710
  1361  0178                     u711:
  1362  0178  2968               	goto	l1272
  1363  0179                     u710:
  1364  0179                     l1276:
  1365  0179  3001               	movlw	1
  1366  017A  00F3               	movwf	??___lldiv
  1367  017B                     u725:
  1368  017B  1003               	clrc
  1369  017C  0DF4               	rlf	___lldiv@quotient,f
  1370  017D  0DF5               	rlf	___lldiv@quotient+1,f
  1371  017E  0DF6               	rlf	___lldiv@quotient+2,f
  1372  017F  0DF7               	rlf	___lldiv@quotient+3,f
  1373  0180  0BF3               	decfsz	??___lldiv,f
  1374  0181  297B               	goto	u725
  1375  0182                     l1278:
  1376  0182  0823               	movf	___lldiv@divisor+3,w
  1377  0183  0227               	subwf	___lldiv@dividend+3,w
  1378  0184  1D03               	skipz
  1379  0185  2990               	goto	u735
  1380  0186  0822               	movf	___lldiv@divisor+2,w
  1381  0187  0226               	subwf	___lldiv@dividend+2,w
  1382  0188  1D03               	skipz
  1383  0189  2990               	goto	u735
  1384  018A  0821               	movf	___lldiv@divisor+1,w
  1385  018B  0225               	subwf	___lldiv@dividend+1,w
  1386  018C  1D03               	skipz
  1387  018D  2990               	goto	u735
  1388  018E  0820               	movf	___lldiv@divisor,w
  1389  018F  0224               	subwf	___lldiv@dividend,w
  1390  0190                     u735:
  1391  0190  1C03               	skipc
  1392  0191  2993               	goto	u731
  1393  0192  2994               	goto	u730
  1394  0193                     u731:
  1395  0193  29A3               	goto	l1284
  1396  0194                     u730:
  1397  0194                     l1280:
  1398  0194  0820               	movf	___lldiv@divisor,w
  1399  0195  02A4               	subwf	___lldiv@dividend,f
  1400  0196  0821               	movf	___lldiv@divisor+1,w
  1401  0197  1C03               	skipc
  1402  0198  0F21               	incfsz	___lldiv@divisor+1,w
  1403  0199  02A5               	subwf	___lldiv@dividend+1,f
  1404  019A  0822               	movf	___lldiv@divisor+2,w
  1405  019B  1C03               	skipc
  1406  019C  0F22               	incfsz	___lldiv@divisor+2,w
  1407  019D  02A6               	subwf	___lldiv@dividend+2,f
  1408  019E  0823               	movf	___lldiv@divisor+3,w
  1409  019F  1C03               	skipc
  1410  01A0  0F23               	incfsz	___lldiv@divisor+3,w
  1411  01A1  02A7               	subwf	___lldiv@dividend+3,f
  1412  01A2                     l1282:
  1413  01A2  1474               	bsf	___lldiv@quotient,0
  1414  01A3                     l1284:
  1415  01A3  3001               	movlw	1
  1416  01A4                     u745:
  1417  01A4  1003               	clrc
  1418  01A5  0CA3               	rrf	___lldiv@divisor+3,f
  1419  01A6  0CA2               	rrf	___lldiv@divisor+2,f
  1420  01A7  0CA1               	rrf	___lldiv@divisor+1,f
  1421  01A8  0CA0               	rrf	___lldiv@divisor,f
  1422  01A9  3EFF               	addlw	-1
  1423  01AA  1D03               	skipz
  1424  01AB  29A4               	goto	u745
  1425  01AC                     l1286:
  1426  01AC  3001               	movlw	1
  1427  01AD  02F8               	subwf	___lldiv@counter,f
  1428  01AE  1D03               	btfss	3,2
  1429  01AF  29B1               	goto	u751
  1430  01B0  29B2               	goto	u750
  1431  01B1                     u751:
  1432  01B1  2979               	goto	l1276
  1433  01B2                     u750:
  1434  01B2                     l1288:
  1435  01B2  0877               	movf	___lldiv@quotient+3,w
  1436  01B3  00A3               	movwf	?___lldiv+3
  1437  01B4  0876               	movf	___lldiv@quotient+2,w
  1438  01B5  00A2               	movwf	?___lldiv+2
  1439  01B6  0875               	movf	___lldiv@quotient+1,w
  1440  01B7  00A1               	movwf	?___lldiv+1
  1441  01B8  0874               	movf	___lldiv@quotient,w
  1442  01B9  00A0               	movwf	?___lldiv
  1443  01BA                     l312:
  1444  01BA  0008               	return
  1445  01BB                     __end_of___lldiv:
  1446                           
  1447                           	psect	text5
  1448  030E                     __ptext5:	
  1449 ;; *************** function _ADXL345_init *****************
  1450 ;; Defined at:
  1451 ;;		line 109 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  1452 ;; Parameters:    Size  Location     Type
  1453 ;;		None
  1454 ;; Auto vars:     Size  Location     Type
  1455 ;;		None
  1456 ;; Return value:  Size  Location     Type
  1457 ;;                  1    wreg      void 
  1458 ;; Registers used:
  1459 ;;		wreg, status,2, status,0, pclath, cstack
  1460 ;; Tracked objects:
  1461 ;;		On entry : 0/0
  1462 ;;		On exit  : 0/0
  1463 ;;		Unchanged: 0/0
  1464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1465 ;;      Params:         0       0       0       0       0
  1466 ;;      Locals:         0       0       0       0       0
  1467 ;;      Temps:          0       2       0       0       0
  1468 ;;      Totals:         0       2       0       0       0
  1469 ;;Total ram usage:        2 bytes
  1470 ;; Hardware stack levels used:    1
  1471 ;; Hardware stack levels required when called:    4
  1472 ;; This function calls:
  1473 ;;		_ADXL345_WRITE
  1474 ;; This function is called by:
  1475 ;;		_setup
  1476 ;; This function uses a non-reentrant model
  1477 ;;
  1478                           
  1479                           
  1480                           ;psect for function _ADXL345_init
  1481  030E                     _ADXL345_init:
  1482  030E                     l1304:	
  1483                           ;incstack = 0
  1484                           ; Regs used in _ADXL345_init: [wreg+status,2+status,0+pclath+cstack]
  1485                           
  1486                           
  1487                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 110:     ADXL345_WRI
      +                          TE(0x31, 0x0B);
  1488  030E  300B               	movlw	11
  1489  030F  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0310  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0311  00A0               	movwf	??_ADXL345_init
  1492  0312  0820               	movf	??_ADXL345_init,w
  1493  0313  00F5               	movwf	ADXL345_WRITE@data
  1494  0314  3031               	movlw	49
  1495  0315  120A  118A  233B  120A  118A  	fcall	_ADXL345_WRITE
  1496  031A                     l1306:
  1497                           
  1498                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 111:     _delay((uns
      +                          igned long)((2)*(4000000/4000.0)));
  1499  031A  3003               	movlw	3
  1500  031B  1283               	bcf	3,5	;RP0=0, select bank0
  1501  031C  1303               	bcf	3,6	;RP1=0, select bank0
  1502  031D  00A1               	movwf	??_ADXL345_init+1
  1503  031E  3097               	movlw	151
  1504  031F  00A0               	movwf	??_ADXL345_init
  1505  0320                     u827:
  1506  0320  0BA0               	decfsz	??_ADXL345_init,f
  1507  0321  2B20               	goto	u827
  1508  0322  0BA1               	decfsz	??_ADXL345_init+1,f
  1509  0323  2B20               	goto	u827
  1510  0324                     l1308:
  1511                           
  1512                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 112:     ADXL345_WRI
      +                          TE(0x2D, 0x08);
  1513  0324  3008               	movlw	8
  1514  0325  1283               	bcf	3,5	;RP0=0, select bank0
  1515  0326  1303               	bcf	3,6	;RP1=0, select bank0
  1516  0327  00A0               	movwf	??_ADXL345_init
  1517  0328  0820               	movf	??_ADXL345_init,w
  1518  0329  00F5               	movwf	ADXL345_WRITE@data
  1519  032A  302D               	movlw	45
  1520  032B  120A  118A  233B  120A  118A  	fcall	_ADXL345_WRITE
  1521                           
  1522                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 113:     _delay((uns
      +                          igned long)((2)*(4000000/4000.0)));
  1523  0330  3003               	movlw	3
  1524  0331  1283               	bcf	3,5	;RP0=0, select bank0
  1525  0332  1303               	bcf	3,6	;RP1=0, select bank0
  1526  0333  00A1               	movwf	??_ADXL345_init+1
  1527  0334  3097               	movlw	151
  1528  0335  00A0               	movwf	??_ADXL345_init
  1529  0336                     u837:
  1530  0336  0BA0               	decfsz	??_ADXL345_init,f
  1531  0337  2B36               	goto	u837
  1532  0338  0BA1               	decfsz	??_ADXL345_init+1,f
  1533  0339  2B36               	goto	u837
  1534  033A                     l165:
  1535  033A  0008               	return
  1536  033B                     __end_of_ADXL345_init:
  1537                           
  1538                           	psect	text6
  1539  033B                     __ptext6:	
  1540 ;; *************** function _ADXL345_WRITE *****************
  1541 ;; Defined at:
  1542 ;;		line 126 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;  var             1    wreg     unsigned char 
  1545 ;;  data            1    5[COMMON] unsigned char 
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;  var             1    8[COMMON] unsigned char 
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  1    wreg      void 
  1550 ;; Registers used:
  1551 ;;		wreg, status,2, status,0, pclath, cstack
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1557 ;;      Params:         1       0       0       0       0
  1558 ;;      Locals:         1       0       0       0       0
  1559 ;;      Temps:          2       0       0       0       0
  1560 ;;      Totals:         4       0       0       0       0
  1561 ;;Total ram usage:        4 bytes
  1562 ;; Hardware stack levels used:    1
  1563 ;; Hardware stack levels required when called:    3
  1564 ;; This function calls:
  1565 ;;		_I2C_Master_Start
  1566 ;;		_I2C_Master_Stop
  1567 ;;		_I2C_Master_Write
  1568 ;; This function is called by:
  1569 ;;		_ADXL345_init
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573                           
  1574                           ;psect for function _ADXL345_WRITE
  1575  033B                     _ADXL345_WRITE:
  1576                           
  1577                           ;incstack = 0
  1578                           ; Regs used in _ADXL345_WRITE: [wreg+status,2+status,0+pclath+cstack]
  1579                           ;ADXL345_WRITE@var stored from wreg
  1580  033B  00F8               	movwf	ADXL345_WRITE@var
  1581  033C                     l1048:
  1582                           
  1583                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 127:     I2C_Master_
      +                          Start();
  1584  033C  120A  118A  23A5  120A  118A  	fcall	_I2C_Master_Start
  1585                           
  1586                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 128:     I2C_Master_
      +                          Write(0xA6);
  1587  0341  30A6               	movlw	166
  1588  0342  00F3               	movwf	I2C_Master_Write@d
  1589  0343  3000               	movlw	0
  1590  0344  00F4               	movwf	I2C_Master_Write@d+1
  1591  0345  120A  118A  2392  120A  118A  	fcall	_I2C_Master_Write
  1592                           
  1593                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 129:     I2C_Master_
      +                          Write(var);
  1594  034A  0878               	movf	ADXL345_WRITE@var,w
  1595  034B  00F6               	movwf	??_ADXL345_WRITE
  1596  034C  01F7               	clrf	??_ADXL345_WRITE+1
  1597  034D  0876               	movf	??_ADXL345_WRITE,w
  1598  034E  00F3               	movwf	I2C_Master_Write@d
  1599  034F  0877               	movf	??_ADXL345_WRITE+1,w
  1600  0350  00F4               	movwf	I2C_Master_Write@d+1
  1601  0351  120A  118A  2392  120A  118A  	fcall	_I2C_Master_Write
  1602                           
  1603                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 130:     I2C_Master_
      +                          Write(data);
  1604  0356  0875               	movf	ADXL345_WRITE@data,w
  1605  0357  00F6               	movwf	??_ADXL345_WRITE
  1606  0358  01F7               	clrf	??_ADXL345_WRITE+1
  1607  0359  0876               	movf	??_ADXL345_WRITE,w
  1608  035A  00F3               	movwf	I2C_Master_Write@d
  1609  035B  0877               	movf	??_ADXL345_WRITE+1,w
  1610  035C  00F4               	movwf	I2C_Master_Write@d+1
  1611  035D  120A  118A  2392  120A  118A  	fcall	_I2C_Master_Write
  1612                           
  1613                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 131:     I2C_Master_
      +                          Stop();
  1614  0362  120A  118A  239C  120A  118A  	fcall	_I2C_Master_Stop
  1615  0367                     l171:
  1616  0367  0008               	return
  1617  0368                     __end_of_ADXL345_WRITE:
  1618                           
  1619                           	psect	text7
  1620  00EA                     __ptext7:	
  1621 ;; *************** function ___awdiv *****************
  1622 ;; Defined at:
  1623 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;  divisor         2    3[COMMON] int 
  1626 ;;  dividend        2    5[COMMON] int 
  1627 ;; Auto vars:     Size  Location     Type
  1628 ;;  quotient        2    2[BANK0 ] int 
  1629 ;;  sign            1    1[BANK0 ] unsigned char 
  1630 ;;  counter         1    0[BANK0 ] unsigned char 
  1631 ;; Return value:  Size  Location     Type
  1632 ;;                  2    3[COMMON] int 
  1633 ;; Registers used:
  1634 ;;		wreg, status,2, status,0
  1635 ;; Tracked objects:
  1636 ;;		On entry : 0/0
  1637 ;;		On exit  : 0/0
  1638 ;;		Unchanged: 0/0
  1639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1640 ;;      Params:         4       0       0       0       0
  1641 ;;      Locals:         0       4       0       0       0
  1642 ;;      Temps:          1       0       0       0       0
  1643 ;;      Totals:         5       4       0       0       0
  1644 ;;Total ram usage:        9 bytes
  1645 ;; Hardware stack levels used:    1
  1646 ;; Hardware stack levels required when called:    1
  1647 ;; This function calls:
  1648 ;;		Nothing
  1649 ;; This function is called by:
  1650 ;;		_main
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654                           
  1655                           ;psect for function ___awdiv
  1656  00EA                     ___awdiv:
  1657  00EA                     l1168:	
  1658                           ;incstack = 0
  1659                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1660                           
  1661  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1662  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1663  00EC  01A1               	clrf	___awdiv@sign
  1664  00ED                     l1170:
  1665  00ED  1FF4               	btfss	___awdiv@divisor+1,7
  1666  00EE  28F0               	goto	u461
  1667  00EF  28F1               	goto	u460
  1668  00F0                     u461:
  1669  00F0  28F8               	goto	l1176
  1670  00F1                     u460:
  1671  00F1                     l1172:
  1672  00F1  09F3               	comf	___awdiv@divisor,f
  1673  00F2  09F4               	comf	___awdiv@divisor+1,f
  1674  00F3  0AF3               	incf	___awdiv@divisor,f
  1675  00F4  1903               	skipnz
  1676  00F5  0AF4               	incf	___awdiv@divisor+1,f
  1677  00F6                     l1174:
  1678  00F6  01A1               	clrf	___awdiv@sign
  1679  00F7  0AA1               	incf	___awdiv@sign,f
  1680  00F8                     l1176:
  1681  00F8  1FF6               	btfss	___awdiv@dividend+1,7
  1682  00F9  28FB               	goto	u471
  1683  00FA  28FC               	goto	u470
  1684  00FB                     u471:
  1685  00FB  2905               	goto	l1182
  1686  00FC                     u470:
  1687  00FC                     l1178:
  1688  00FC  09F5               	comf	___awdiv@dividend,f
  1689  00FD  09F6               	comf	___awdiv@dividend+1,f
  1690  00FE  0AF5               	incf	___awdiv@dividend,f
  1691  00FF  1903               	skipnz
  1692  0100  0AF6               	incf	___awdiv@dividend+1,f
  1693  0101                     l1180:
  1694  0101  3001               	movlw	1
  1695  0102  00F7               	movwf	??___awdiv
  1696  0103  0877               	movf	??___awdiv,w
  1697  0104  06A1               	xorwf	___awdiv@sign,f
  1698  0105                     l1182:
  1699  0105  01A2               	clrf	___awdiv@quotient
  1700  0106  01A3               	clrf	___awdiv@quotient+1
  1701  0107                     l1184:
  1702  0107  0873               	movf	___awdiv@divisor,w
  1703  0108  0474               	iorwf	___awdiv@divisor+1,w
  1704  0109  1903               	btfsc	3,2
  1705  010A  290C               	goto	u481
  1706  010B  290D               	goto	u480
  1707  010C                     u481:
  1708  010C  2944               	goto	l1204
  1709  010D                     u480:
  1710  010D                     l1186:
  1711  010D  01A0               	clrf	___awdiv@counter
  1712  010E  0AA0               	incf	___awdiv@counter,f
  1713  010F  291B               	goto	l1192
  1714  0110                     l1188:
  1715  0110  3001               	movlw	1
  1716  0111                     u495:
  1717  0111  1003               	clrc
  1718  0112  0DF3               	rlf	___awdiv@divisor,f
  1719  0113  0DF4               	rlf	___awdiv@divisor+1,f
  1720  0114  3EFF               	addlw	-1
  1721  0115  1D03               	skipz
  1722  0116  2911               	goto	u495
  1723  0117                     l1190:
  1724  0117  3001               	movlw	1
  1725  0118  00F7               	movwf	??___awdiv
  1726  0119  0877               	movf	??___awdiv,w
  1727  011A  07A0               	addwf	___awdiv@counter,f
  1728  011B                     l1192:
  1729  011B  1FF4               	btfss	___awdiv@divisor+1,7
  1730  011C  291E               	goto	u501
  1731  011D  291F               	goto	u500
  1732  011E                     u501:
  1733  011E  2910               	goto	l1188
  1734  011F                     u500:
  1735  011F                     l1194:
  1736  011F  3001               	movlw	1
  1737  0120                     u515:
  1738  0120  1003               	clrc
  1739  0121  0DA2               	rlf	___awdiv@quotient,f
  1740  0122  0DA3               	rlf	___awdiv@quotient+1,f
  1741  0123  3EFF               	addlw	-1
  1742  0124  1D03               	skipz
  1743  0125  2920               	goto	u515
  1744  0126  0874               	movf	___awdiv@divisor+1,w
  1745  0127  0276               	subwf	___awdiv@dividend+1,w
  1746  0128  1D03               	skipz
  1747  0129  292C               	goto	u525
  1748  012A  0873               	movf	___awdiv@divisor,w
  1749  012B  0275               	subwf	___awdiv@dividend,w
  1750  012C                     u525:
  1751  012C  1C03               	skipc
  1752  012D  292F               	goto	u521
  1753  012E  2930               	goto	u520
  1754  012F                     u521:
  1755  012F  2937               	goto	l1200
  1756  0130                     u520:
  1757  0130                     l1196:
  1758  0130  0873               	movf	___awdiv@divisor,w
  1759  0131  02F5               	subwf	___awdiv@dividend,f
  1760  0132  0874               	movf	___awdiv@divisor+1,w
  1761  0133  1C03               	skipc
  1762  0134  03F6               	decf	___awdiv@dividend+1,f
  1763  0135  02F6               	subwf	___awdiv@dividend+1,f
  1764  0136                     l1198:
  1765  0136  1422               	bsf	___awdiv@quotient,0
  1766  0137                     l1200:
  1767  0137  3001               	movlw	1
  1768  0138                     u535:
  1769  0138  1003               	clrc
  1770  0139  0CF4               	rrf	___awdiv@divisor+1,f
  1771  013A  0CF3               	rrf	___awdiv@divisor,f
  1772  013B  3EFF               	addlw	-1
  1773  013C  1D03               	skipz
  1774  013D  2938               	goto	u535
  1775  013E                     l1202:
  1776  013E  3001               	movlw	1
  1777  013F  02A0               	subwf	___awdiv@counter,f
  1778  0140  1D03               	btfss	3,2
  1779  0141  2943               	goto	u541
  1780  0142  2944               	goto	u540
  1781  0143                     u541:
  1782  0143  291F               	goto	l1194
  1783  0144                     u540:
  1784  0144                     l1204:
  1785  0144  0821               	movf	___awdiv@sign,w
  1786  0145  1903               	btfsc	3,2
  1787  0146  2948               	goto	u551
  1788  0147  2949               	goto	u550
  1789  0148                     u551:
  1790  0148  294E               	goto	l1208
  1791  0149                     u550:
  1792  0149                     l1206:
  1793  0149  09A2               	comf	___awdiv@quotient,f
  1794  014A  09A3               	comf	___awdiv@quotient+1,f
  1795  014B  0AA2               	incf	___awdiv@quotient,f
  1796  014C  1903               	skipnz
  1797  014D  0AA3               	incf	___awdiv@quotient+1,f
  1798  014E                     l1208:
  1799  014E  0823               	movf	___awdiv@quotient+1,w
  1800  014F  00F4               	movwf	?___awdiv+1
  1801  0150  0822               	movf	___awdiv@quotient,w
  1802  0151  00F3               	movwf	?___awdiv
  1803  0152                     l429:
  1804  0152  0008               	return
  1805  0153                     __end_of___awdiv:
  1806                           
  1807                           	psect	text8
  1808  025F                     __ptext8:	
  1809 ;; *************** function _ADXL345_READ *****************
  1810 ;; Defined at:
  1811 ;;		line 115 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;  var             1    wreg     unsigned char 
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;  var             1    4[BANK0 ] unsigned char 
  1816 ;;  leido           2    5[BANK0 ] unsigned short 
  1817 ;; Return value:  Size  Location     Type
  1818 ;;                  2    0[BANK0 ] unsigned short 
  1819 ;; Registers used:
  1820 ;;		wreg, status,2, status,0, pclath, cstack
  1821 ;; Tracked objects:
  1822 ;;		On entry : 0/0
  1823 ;;		On exit  : 0/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1826 ;;      Params:         0       2       0       0       0
  1827 ;;      Locals:         0       3       0       0       0
  1828 ;;      Temps:          0       2       0       0       0
  1829 ;;      Totals:         0       7       0       0       0
  1830 ;;Total ram usage:        7 bytes
  1831 ;; Hardware stack levels used:    1
  1832 ;; Hardware stack levels required when called:    3
  1833 ;; This function calls:
  1834 ;;		_I2C_Master_Read
  1835 ;;		_I2C_Master_Start
  1836 ;;		_I2C_Master_Stop
  1837 ;;		_I2C_Master_Write
  1838 ;; This function is called by:
  1839 ;;		_main
  1840 ;; This function uses a non-reentrant model
  1841 ;;
  1842                           
  1843                           
  1844                           ;psect for function _ADXL345_READ
  1845  025F                     _ADXL345_READ:
  1846                           
  1847                           ;incstack = 0
  1848                           ; Regs used in _ADXL345_READ: [wreg+status,2+status,0+pclath+cstack]
  1849                           ;ADXL345_READ@var stored from wreg
  1850  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0261  00A4               	movwf	ADXL345_READ@var
  1853  0262                     l1336:
  1854                           
  1855                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 116:     unsigned sh
      +                          ort leido;;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 117:     I
      +                          2C_Master_Start();
  1856  0262  120A  118A  23A5  120A  118A  	fcall	_I2C_Master_Start
  1857                           
  1858                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 118:     I2C_Master_
      +                          Write(0xA6);
  1859  0267  30A6               	movlw	166
  1860  0268  00F3               	movwf	I2C_Master_Write@d
  1861  0269  3000               	movlw	0
  1862  026A  00F4               	movwf	I2C_Master_Write@d+1
  1863  026B  120A  118A  2392  120A  118A  	fcall	_I2C_Master_Write
  1864                           
  1865                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 119:     I2C_Master_
      +                          Write(var);
  1866  0270  1283               	bcf	3,5	;RP0=0, select bank0
  1867  0271  1303               	bcf	3,6	;RP1=0, select bank0
  1868  0272  0824               	movf	ADXL345_READ@var,w
  1869  0273  00A2               	movwf	??_ADXL345_READ
  1870  0274  01A3               	clrf	??_ADXL345_READ+1
  1871  0275  0822               	movf	??_ADXL345_READ,w
  1872  0276  00F3               	movwf	I2C_Master_Write@d
  1873  0277  0823               	movf	??_ADXL345_READ+1,w
  1874  0278  00F4               	movwf	I2C_Master_Write@d+1
  1875  0279  120A  118A  2392  120A  118A  	fcall	_I2C_Master_Write
  1876                           
  1877                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 120:     I2C_Master_
      +                          Start();
  1878  027E  120A  118A  23A5  120A  118A  	fcall	_I2C_Master_Start
  1879                           
  1880                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 121:     I2C_Master_
      +                          Write(0xA7);
  1881  0283  30A7               	movlw	167
  1882  0284  00F3               	movwf	I2C_Master_Write@d
  1883  0285  3000               	movlw	0
  1884  0286  00F4               	movwf	I2C_Master_Write@d+1
  1885  0287  120A  118A  2392  120A  118A  	fcall	_I2C_Master_Write
  1886                           
  1887                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 122:     leido = I2C
