

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 09:42:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1330  023C  2A39               	goto	u557
  1331  023D                     l1212:
  1332                           
  1333                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 112:     ADXL345_WRI
      +                          TE(0x2D, 0x08);
  1334  023D  3008               	movlw	8
  1335  023E  1283               	bcf	3,5	;RP0=0, select bank0
  1336  023F  1303               	bcf	3,6	;RP1=0, select bank0
  1337  0240  00A1               	movwf	??_ADXL345_init
  1338  0241  0821               	movf	??_ADXL345_init,w
  1339  0242  00F5               	movwf	ADXL345_WRITE@data
  1340  0243  302D               	movlw	45
  1341  0244  120A  118A  21C6  120A  118A  	fcall	_ADXL345_WRITE
  1342                           
  1343                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 113:     _delay((uns
      +                          igned long)((2)*(4000000/4000.0)));
  1344  0249  3003               	movlw	3
  1345  024A  1283               	bcf	3,5	;RP0=0, select bank0
  1346  024B  1303               	bcf	3,6	;RP1=0, select bank0
  1347  024C  00A2               	movwf	??_ADXL345_init+1
  1348  024D  3097               	movlw	151
  1349  024E  00A1               	movwf	??_ADXL345_init
  1350  024F                     u567:
  1351  024F  0BA1               	decfsz	??_ADXL345_init,f
  1352  0250  2A4F               	goto	u567
  1353  0251  0BA2               	decfsz	??_ADXL345_init+1,f
  1354  0252  2A4F               	goto	u567
  1355  0253                     l151:
  1356  0253  0008               	return
  1357  0254                     __end_of_ADXL345_init:
  1358                           
  1359                           	psect	text6
  1360  01C6                     __ptext6:	
  1361 ;; *************** function _ADXL345_WRITE *****************
  1362 ;; Defined at:
  1363 ;;		line 126 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;  var             1    wreg     unsigned char 
  1366 ;;  data            1    5[COMMON] unsigned char 
  1367 ;; Auto vars:     Size  Location     Type
  1368 ;;  var             1    0[BANK0 ] unsigned char 
  1369 ;; Return value:  Size  Location     Type
  1370 ;;                  1    wreg      void 
  1371 ;; Registers used:
  1372 ;;		wreg, status,2, status,0, pclath, cstack
  1373 ;; Tracked objects:
  1374 ;;		On entry : 0/0
  1375 ;;		On exit  : 0/0
  1376 ;;		Unchanged: 0/0
  1377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1378 ;;      Params:         1       0       0       0       0
  1379 ;;      Locals:         0       1       0       0       0
  1380 ;;      Temps:          2       0       0       0       0
  1381 ;;      Totals:         3       1       0       0       0
  1382 ;;Total ram usage:        4 bytes
  1383 ;; Hardware stack levels used:    1
  1384 ;; Hardware stack levels required when called:    3
  1385 ;; This function calls:
  1386 ;;		_I2C_Master_Start
  1387 ;;		_I2C_Master_Stop
  1388 ;;		_I2C_Master_Write
  1389 ;; This function is called by:
  1390 ;;		_ADXL345_init
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394                           
  1395                           ;psect for function _ADXL345_WRITE
  1396  01C6                     _ADXL345_WRITE:
  1397                           
  1398                           ;incstack = 0
  1399                           ; Regs used in _ADXL345_WRITE: [wreg+status,2+status,0+pclath+cstack]
  1400                           ;ADXL345_WRITE@var stored from wreg
  1401  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1402  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1403  01C8  00A0               	movwf	ADXL345_WRITE@var
  1404  01C9                     l1170:
  1405                           
  1406                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 127:     I2C_Master_
      +                          Start();
  1407  01C9  120A  118A  2291  120A  118A  	fcall	_I2C_Master_Start
  1408                           
  1409                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 128:     I2C_Master_
      +                          Write(0xA6);
  1410  01CE  30A6               	movlw	166
  1411  01CF  00F3               	movwf	I2C_Master_Write@d
  1412  01D0  3000               	movlw	0
  1413  01D1  00F4               	movwf	I2C_Master_Write@d+1
  1414  01D2  120A  118A  227E  120A  118A  	fcall	_I2C_Master_Write
  1415                           
  1416                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 129:     I2C_Master_
      +                          Write(var);
  1417  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1418  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1419  01D9  0820               	movf	ADXL345_WRITE@var,w
  1420  01DA  00F6               	movwf	??_ADXL345_WRITE
  1421  01DB  01F7               	clrf	??_ADXL345_WRITE+1
  1422  01DC  0876               	movf	??_ADXL345_WRITE,w
  1423  01DD  00F3               	movwf	I2C_Master_Write@d
  1424  01DE  0877               	movf	??_ADXL345_WRITE+1,w
  1425  01DF  00F4               	movwf	I2C_Master_Write@d+1
  1426  01E0  120A  118A  227E  120A  118A  	fcall	_I2C_Master_Write
  1427                           
  1428                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 130:     I2C_Master_
      +                          Write(data);
  1429  01E5  0875               	movf	ADXL345_WRITE@data,w
  1430  01E6  00F6               	movwf	??_ADXL345_WRITE
  1431  01E7  01F7               	clrf	??_ADXL345_WRITE+1
  1432  01E8  0876               	movf	??_ADXL345_WRITE,w
  1433  01E9  00F3               	movwf	I2C_Master_Write@d
  1434  01EA  0877               	movf	??_ADXL345_WRITE+1,w
  1435  01EB  00F4               	movwf	I2C_Master_Write@d+1
  1436  01EC  120A  118A  227E  120A  118A  	fcall	_I2C_Master_Write
  1437                           
  1438                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 131:     I2C_Master_
      +                          Stop();
  1439  01F1  120A  118A  2288  120A  118A  	fcall	_I2C_Master_Stop
  1440  01F6                     l157:
  1441  01F6  0008               	return
  1442  01F7                     __end_of_ADXL345_WRITE:
  1443                           
  1444                           	psect	text7
  1445  00C9                     __ptext7:	
  1446 ;; *************** function _ADXL354_READ *****************
  1447 ;; Defined at:
  1448 ;;		line 115 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;  var             1    wreg     unsigned char 
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;  var             1    6[BANK0 ] unsigned char 
  1453 ;;  leido           2    7[BANK0 ] unsigned short 
  1454 ;; Return value:  Size  Location     Type
  1455 ;;                  2    2[BANK0 ] unsigned short 
  1456 ;; Registers used:
  1457 ;;		wreg, status,2, status,0, pclath, cstack
  1458 ;; Tracked objects:
  1459 ;;		On entry : 0/0
  1460 ;;		On exit  : 0/0
  1461 ;;		Unchanged: 0/0
  1462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1463 ;;      Params:         0       2       0       0       0
  1464 ;;      Locals:         0       3       0       0       0
  1465 ;;      Temps:          0       2       0       0       0
  1466 ;;      Totals:         0       7       0       0       0
  1467 ;;Total ram usage:        7 bytes
  1468 ;; Hardware stack levels used:    1
  1469 ;; Hardware stack levels required when called:    3
  1470 ;; This function calls:
  1471 ;;		_I2C_Master_Read
  1472 ;;		_I2C_Master_Start
  1473 ;;		_I2C_Master_Stop
  1474 ;;		_I2C_Master_Write
  1475 ;; This function is called by:
  1476 ;;		_main
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480                           
  1481                           ;psect for function _ADXL354_READ
  1482  00C9                     _ADXL354_READ:
  1483                           
  1484                           ;incstack = 0
  1485                           ; Regs used in _ADXL354_READ: [wreg+status,2+status,0+pclath+cstack]
  1486                           ;ADXL354_READ@var stored from wreg
  1487  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1488  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1489  00CB  00A6               	movwf	ADXL354_READ@var
  1490  00CC                     l1254:
  1491                           
  1492                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 116:     unsigned sh
      +                          ort leido;;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 117:     I
      +                          2C_Master_Start();
  1493  00CC  120A  118A  2291  120A  118A  	fcall	_I2C_Master_Start
  1494                           
  1495                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 118:     I2C_Master_
      +                          Write(0xA6);
  1496  00D1  30A6               	movlw	166
  1497  00D2  00F3               	movwf	I2C_Master_Write@d
  1498  00D3  3000               	movlw	0
  1499  00D4  00F4               	movwf	I2C_Master_Write@d+1
  1500  00D5  120A  118A  227E  120A  118A  	fcall	_I2C_Master_Write
  1501                           
  1502                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 119:     I2C_Master_
      +                          Write(var);
  1503  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1504  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1505  00DC  0826               	movf	ADXL354_READ@var,w
  1506  00DD  00A4               	movwf	??_ADXL354_READ
  1507  00DE  01A5               	clrf	??_ADXL354_READ+1
  1508  00DF  0824               	movf	??_ADXL354_READ,w
  1509  00E0  00F3               	movwf	I2C_Master_Write@d
  1510  00E1  0825               	movf	??_ADXL354_READ+1,w
  1511  00E2  00F4               	movwf	I2C_Master_Write@d+1
  1512  00E3  120A  118A  227E  120A  118A  	fcall	_I2C_Master_Write
  1513                           
  1514                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 120:     I2C_Master_
      +                          Start();
  1515  00E8  120A  118A  2291  120A  118A  	fcall	_I2C_Master_Start
  1516                           
  1517                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 121:     I2C_Master_
      +                          Write(0xA7);
  1518  00ED  30A7               	movlw	167
  1519  00EE  00F3               	movwf	I2C_Master_Write@d
  1520  00EF  3000               	movlw	0
  1521  00F0  00F4               	movwf	I2C_Master_Write@d+1
  1522  00F1  120A  118A  227E  120A  118A  	fcall	_I2C_Master_Write
  1523                           
  1524                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 122:     leido = I2C
      +                          _Master_Read(0);
  1525  00F6  3000               	movlw	0
  1526  00F7  00F3               	movwf	I2C_Master_Read@a
  1527  00F8  00F4               	movwf	I2C_Master_Read@a+1
  1528  00F9  120A  118A  21F7  120A  118A  	fcall	_I2C_Master_Read
  1529  00FE  0874               	movf	?_I2C_Master_Read+1,w
  1530  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1531  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1532  0101  00A8               	movwf	ADXL354_READ@leido+1
  1533  0102  0873               	movf	?_I2C_Master_Read,w
  1534  0103  00A7               	movwf	ADXL354_READ@leido
  1535                           
  1536                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 123:     I2C_Master_
      +                          Stop();
  1537  0104  120A  118A  2288  120A  118A  	fcall	_I2C_Master_Stop
  1538  0109                     l1256:
  1539                           
  1540                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 124:     return leid
      +                          o;
  1541  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1542  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1543  010B  0828               	movf	ADXL354_READ@leido+1,w
  1544  010C  00A3               	movwf	?_ADXL354_READ+1
  1545  010D  0827               	movf	ADXL354_READ@leido,w
  1546  010E  00A2               	movwf	?_ADXL354_READ
  1547  010F                     l154:
  1548  010F  0008               	return
  1549  0110                     __end_of_ADXL354_READ:
  1550                           
  1551                           	psect	text8
  1552  027E                     __ptext8:	
  1553 ;; *************** function _I2C_Master_Write *****************
  1554 ;; Defined at:
  1555 ;;		line 64 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  1556 ;; Parameters:    Size  Location     Type
  1557 ;;  d               2    3[COMMON] unsigned int 
  1558 ;; Auto vars:     Size  Location     Type
  1559 ;;		None
  1560 ;; Return value:  Size  Location     Type
  1561 ;;                  1    wreg      void 
  1562 ;; Registers used:
  1563 ;;		wreg, status,2, status,0, pclath, cstack
  1564 ;; Tracked objects:
  1565 ;;		On entry : 0/0
  1566 ;;		On exit  : 0/0
  1567 ;;		Unchanged: 0/0
  1568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1569 ;;      Params:         2       0       0       0       0
  1570 ;;      Locals:         0       0       0       0       0
  1571 ;;      Temps:          0       0       0       0       0
  1572 ;;      Totals:         2       0       0       0       0
  1573 ;;Total ram usage:        2 bytes
  1574 ;; Hardware stack levels used:    1
  1575 ;; Hardware stack levels required when called:    2
  1576 ;; This function calls:
  1577 ;;		_I2C_Master_Wait
  1578 ;; This function is called by:
  1579 ;;		_ADXL354_READ
  1580 ;;		_ADXL345_WRITE
  1581 ;; This function uses a non-reentrant model
  1582 ;;
  1583                           
  1584                           
  1585                           ;psect for function _I2C_Master_Write
  1586  027E                     _I2C_Master_Write:
  1587  027E                     l1166:	
  1588                           ;incstack = 0
  1589                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1590                           
  1591                           
  1592                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 64: void I2C_Master_
      +                          Write(unsigned d);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 65:
      +                           {;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 66:     I2C_Master
      +                          _Wait();
  1593  027E  120A  118A  2271  120A  118A  	fcall	_I2C_Master_Wait
  1594  0283                     l1168:
  1595                           
  1596                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 67:     SSPBUF = d;
  1597  0283  0873               	movf	I2C_Master_Write@d,w
  1598  0284  1283               	bcf	3,5	;RP0=0, select bank0
  1599  0285  1303               	bcf	3,6	;RP1=0, select bank0
  1600  0286  0093               	movwf	19	;volatile
  1601  0287                     l140:
  1602  0287  0008               	return
  1603  0288                     __end_of_I2C_Master_Write:
  1604                           
  1605                           	psect	text9
  1606  0288                     __ptext9:	
  1607 ;; *************** function _I2C_Master_Stop *****************
  1608 ;; Defined at:
  1609 ;;		line 54 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;		None
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;		None
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  1    wreg      void 
  1616 ;; Registers used:
  1617 ;;		wreg, status,2, status,0, pclath, cstack
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1623 ;;      Params:         0       0       0       0       0
  1624 ;;      Locals:         0       0       0       0       0
  1625 ;;      Temps:          0       0       0       0       0
  1626 ;;      Totals:         0       0       0       0       0
  1627 ;;Total ram usage:        0 bytes
  1628 ;; Hardware stack levels used:    1
  1629 ;; Hardware stack levels required when called:    2
  1630 ;; This function calls:
  1631 ;;		_I2C_Master_Wait
  1632 ;; This function is called by:
  1633 ;;		_ADXL354_READ
  1634 ;;		_ADXL345_WRITE
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638                           
  1639                           ;psect for function _I2C_Master_Stop
  1640  0288                     _I2C_Master_Stop:
  1641  0288                     l1162:	
  1642                           ;incstack = 0
  1643                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1644                           
  1645                           
  1646                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 56:     I2C_Master_W
      +                          ait();
  1647  0288  120A  118A  2271  120A  118A  	fcall	_I2C_Master_Wait
  1648  028D                     l1164:
  1649                           
  1650                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 57:     SSPCON2bits.
      +                          PEN = 1;
  1651  028D  1683               	bsf	3,5	;RP0=1, select bank1
  1652  028E  1303               	bcf	3,6	;RP1=0, select bank1
  1653  028F  1511               	bsf	17,2	;volatile
  1654  0290                     l137:
  1655  0290  0008               	return
  1656  0291                     __end_of_I2C_Master_Stop:
  1657                           
  1658                           	psect	text10
  1659  0291                     __ptext10:	
  1660 ;; *************** function _I2C_Master_Start *****************
  1661 ;; Defined at:
  1662 ;;		line 38 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  1663 ;; Parameters:    Size  Location     Type
  1664 ;;		None
  1665 ;; Auto vars:     Size  Location     Type
  1666 ;;		None
  1667 ;; Return value:  Size  Location     Type
  1668 ;;                  1    wreg      void 
  1669 ;; Registers used:
  1670 ;;		wreg, status,2, status,0, pclath, cstack
  1671 ;; Tracked objects:
  1672 ;;		On entry : 0/0
  1673 ;;		On exit  : 0/0
  1674 ;;		Unchanged: 0/0
  1675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1676 ;;      Params:         0       0       0       0       0
  1677 ;;      Locals:         0       0       0       0       0
  1678 ;;      Temps:          0       0       0       0       0
  1679 ;;      Totals:         0       0       0       0       0
  1680 ;;Total ram usage:        0 bytes
  1681 ;; Hardware stack levels used:    1
  1682 ;; Hardware stack levels required when called:    2
  1683 ;; This function calls:
  1684 ;;		_I2C_Master_Wait
  1685 ;; This function is called by:
  1686 ;;		_ADXL354_READ
  1687 ;;		_ADXL345_WRITE
  1688 ;; This function uses a non-reentrant model
  1689 ;;
  1690                           
  1691                           
  1692                           ;psect for function _I2C_Master_Start
  1693  0291                     _I2C_Master_Start:
  1694  0291                     l1158:	
  1695                           ;incstack = 0
  1696                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1697                           
  1698                           
  1699                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 40:     I2C_Master_W
      +                          ait();
  1700  0291  120A  118A  2271  120A  118A  	fcall	_I2C_Master_Wait
  1701  0296                     l1160:
  1702                           
  1703                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 41:     SSPCON2bits.
      +                          SEN = 1;
  1704  0296  1683               	bsf	3,5	;RP0=1, select bank1
  1705  0297  1303               	bcf	3,6	;RP1=0, select bank1
  1706  0298  1411               	bsf	17,0	;volatile
  1707  0299                     l131:
  1708  0299  0008               	return
  1709  029A                     __end_of_I2C_Master_Start:
  1710                           
  1711                           	psect	text11
  1712  01F7                     __ptext11:	
  1713 ;; *************** function _I2C_Master_Read *****************
  1714 ;; Defined at:
  1715 ;;		line 73 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  1716 ;; Parameters:    Size  Location     Type
  1717 ;;  a               2    3[COMMON] unsigned short 
  1718 ;; Auto vars:     Size  Location     Type
  1719 ;;  temp            2    0[BANK0 ] unsigned short 
  1720 ;; Return value:  Size  Location     Type
  1721 ;;                  2    3[COMMON] unsigned short 
  1722 ;; Registers used:
  1723 ;;		wreg, status,2, status,0, pclath, cstack
  1724 ;; Tracked objects:
  1725 ;;		On entry : 0/0
  1726 ;;		On exit  : 0/0
  1727 ;;		Unchanged: 0/0
  1728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1729 ;;      Params:         2       0       0       0       0
  1730 ;;      Locals:         0       2       0       0       0
  1731 ;;      Temps:          2       0       0       0       0
  1732 ;;      Totals:         4       2       0       0       0
  1733 ;;Total ram usage:        6 bytes
  1734 ;; Hardware stack levels used:    1
  1735 ;; Hardware stack levels required when called:    2
  1736 ;; This function calls:
  1737 ;;		_I2C_Master_Wait
  1738 ;; This function is called by:
  1739 ;;		_ADXL354_READ
  1740 ;; This function uses a non-reentrant model
  1741 ;;
  1742                           
  1743                           
  1744                           ;psect for function _I2C_Master_Read
  1745  01F7                     _I2C_Master_Read:
  1746  01F7                     l1214:	
  1747                           ;incstack = 0
  1748                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1749                           
  1750                           
  1751                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 73: unsigned short I
      +                          2C_Master_Read(unsigned short a);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/mast
      +                          er.X/I2C.c: 74: {;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 75:
      +                               unsigned short temp;;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2
      +                          C.c: 76:     I2C_Master_Wait();
  1752  01F7  120A  118A  2271  120A  118A  	fcall	_I2C_Master_Wait
  1753  01FC                     l1216:
  1754                           
  1755                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 77:     SSPCON2bits.
      +                          RCEN = 1;
  1756  01FC  1683               	bsf	3,5	;RP0=1, select bank1
  1757  01FD  1303               	bcf	3,6	;RP1=0, select bank1
  1758  01FE  1591               	bsf	17,3	;volatile
  1759                           
  1760                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 78:     I2C_Master_W
      +                          ait();
  1761  01FF  120A  118A  2271  120A  118A  	fcall	_I2C_Master_Wait
  1762  0204                     l1218:
  1763                           
  1764                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 79:     temp = SSPBU
      +                          F;
  1765  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1767  0206  0813               	movf	19,w	;volatile
  1768  0207  00F5               	movwf	??_I2C_Master_Read
  1769  0208  01F6               	clrf	??_I2C_Master_Read+1
  1770  0209  0875               	movf	??_I2C_Master_Read,w
  1771  020A  00A0               	movwf	I2C_Master_Read@temp
  1772  020B  0876               	movf	??_I2C_Master_Read+1,w
  1773  020C  00A1               	movwf	I2C_Master_Read@temp+1
  1774  020D                     l1220:
  1775                           
  1776                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 80:     I2C_Master_W
      +                          ait();
  1777  020D  120A  118A  2271  120A  118A  	fcall	_I2C_Master_Wait
  1778  0212                     l1222:
  1779                           
  1780                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 81:     if(a == 1){
  1781  0212  0373               	decf	I2C_Master_Read@a,w
  1782  0213  0474               	iorwf	I2C_Master_Read@a+1,w
  1783  0214  1D03               	btfss	3,2
  1784  0215  2A17               	goto	u511
  1785  0216  2A18               	goto	u510
  1786  0217                     u511:
  1787  0217  2A1C               	goto	l143
  1788  0218                     u510:
  1789  0218                     l1224:
  1790                           
  1791                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 82:         SSPCON2b
      +                          its.ACKDT = 0;
  1792  0218  1683               	bsf	3,5	;RP0=1, select bank1
  1793  0219  1303               	bcf	3,6	;RP1=0, select bank1
  1794  021A  1291               	bcf	17,5	;volatile
  1795                           
  1796                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 83:     }else{
  1797  021B  2A1F               	goto	l144
  1798  021C                     l143:
  1799                           
  1800                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 84:         SSPCON2b
      +                          its.ACKDT = 1;
  1801  021C  1683               	bsf	3,5	;RP0=1, select bank1
  1802  021D  1303               	bcf	3,6	;RP1=0, select bank1
  1803  021E  1691               	bsf	17,5	;volatile
  1804  021F                     l144:	
  1805                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 85:     }
  1806                           
  1807                           
  1808                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 86:     SSPCON2bits.
      +                          ACKEN = 1;
  1809  021F  1611               	bsf	17,4	;volatile
  1810  0220                     l1226:
  1811                           
  1812                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 87:     return temp;
  1813  0220  1283               	bcf	3,5	;RP0=0, select bank0
  1814  0221  1303               	bcf	3,6	;RP1=0, select bank0
  1815  0222  0821               	movf	I2C_Master_Read@temp+1,w
  1816  0223  00F4               	movwf	?_I2C_Master_Read+1
  1817  0224  0820               	movf	I2C_Master_Read@temp,w
  1818  0225  00F3               	movwf	?_I2C_Master_Read
  1819  0226                     l145:
  1820  0226  0008               	return
  1821  0227                     __end_of_I2C_Master_Read:
  1822                           
  1823                           	psect	text12
  1824  0271                     __ptext12:	
  1825 ;; *************** function _I2C_Master_Wait *****************
  1826 ;; Defined at:
  1827 ;;		line 31 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;		None
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;		None
  1832 ;; Return value:  Size  Location     Type
  1833 ;;                  1    wreg      void 
  1834 ;; Registers used:
  1835 ;;		wreg, status,2
  1836 ;; Tracked objects:
  1837 ;;		On entry : 0/0
  1838 ;;		On exit  : 0/0
  1839 ;;		Unchanged: 0/0
  1840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1841 ;;      Params:         0       0       0       0       0
  1842 ;;      Locals:         0       0       0       0       0
  1843 ;;      Temps:          0       0       0       0       0
  1844 ;;      Totals:         0       0       0       0       0
  1845 ;;Total ram usage:        0 bytes
  1846 ;; Hardware stack levels used:    1
  1847 ;; Hardware stack levels required when called:    1
  1848 ;; This function calls:
  1849 ;;		Nothing
  1850 ;; This function is called by:
  1851 ;;		_I2C_Master_Start
  1852 ;;		_I2C_Master_Stop
