

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 13:43:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1509  019D  3008               	movlw	8
  1510  019E  120A  118A  22D1  120A  118A  	fcall	_Lcd_Cmd
  1511                           
  1512                           ;lcd.c: 59:   Lcd_Cmd(0x001);
  1513  01A3  3001               	movlw	1
  1514  01A4  120A  118A  22D1  120A  118A  	fcall	_Lcd_Cmd
  1515                           
  1516                           ;lcd.c: 60:   Lcd_Cmd(0x006);
  1517  01A9  3006               	movlw	6
  1518  01AA  120A  118A  22D1  120A  118A  	fcall	_Lcd_Cmd
  1519  01AF                     l103:
  1520  01AF  0008               	return
  1521  01B0                     __end_of_Lcd_Init:
  1522                           
  1523                           	psect	text4
  1524  0236                     __ptext4:	
  1525 ;; *************** function _Lcd_Write_String *****************
  1526 ;; Defined at:
  1527 ;;		line 79 in file "lcd.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;  a               1    wreg     PTR unsigned char 
  1530 ;;		 -> STR_5(20), STR_4(12), STR_3(13), STR_2(10), 
  1531 ;;		 -> STR_1(16), 
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;  a               1    2[BANK0 ] PTR unsigned char 
  1534 ;;		 -> STR_5(20), STR_4(12), STR_3(13), STR_2(10), 
  1535 ;;		 -> STR_1(16), 
  1536 ;;  i               2    0[BANK0 ] int 
  1537 ;; Return value:  Size  Location     Type
  1538 ;;                  1    wreg      void 
  1539 ;; Registers used:
  1540 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1541 ;; Tracked objects:
  1542 ;;		On entry : 0/0
  1543 ;;		On exit  : 0/0
  1544 ;;		Unchanged: 0/0
  1545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1546 ;;      Params:         0       0       0       0       0
  1547 ;;      Locals:         0       3       0       0       0
  1548 ;;      Temps:          0       0       0       0       0
  1549 ;;      Totals:         0       3       0       0       0
  1550 ;;Total ram usage:        3 bytes
  1551 ;; Hardware stack levels used:    1
  1552 ;; Hardware stack levels required when called:    3
  1553 ;; This function calls:
  1554 ;;		_Lcd_Write_Char
  1555 ;; This function is called by:
  1556 ;;		_main
  1557 ;; This function uses a non-reentrant model
  1558 ;;
  1559                           
  1560                           
  1561                           ;psect for function _Lcd_Write_String
  1562  0236                     _Lcd_Write_String:
  1563                           
  1564                           ;incstack = 0
  1565                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1566                           ;Lcd_Write_String@a stored from wreg
  1567  0236  1283               	bcf	3,5	;RP0=0, select bank0
  1568  0237  1303               	bcf	3,6	;RP1=0, select bank0
  1569  0238  00A2               	movwf	Lcd_Write_String@a
  1570  0239                     l1217:
  1571                           
  1572                           ;lcd.c: 79: void Lcd_Write_String(char *a);lcd.c: 80: {;lcd.c: 81:  int i;;lcd.c: 82:  f
      +                          or(i=0;a[i]!='\0';i++)
  1573  0239  01A0               	clrf	Lcd_Write_String@i
  1574  023A  01A1               	clrf	Lcd_Write_String@i+1
  1575  023B  2A51               	goto	l1223
  1576  023C                     l1219:
  1577                           
  1578                           ;lcd.c: 83:     Lcd_Write_Char(a[i]);
  1579  023C  0820               	movf	Lcd_Write_String@i,w
  1580  023D  0722               	addwf	Lcd_Write_String@a,w
  1581  023E  0084               	movwf	4
  1582  023F  120A  118A  21B0  120A  118A  	fcall	stringdir
  1583  0244  120A  118A  21FD  120A  118A  	fcall	_Lcd_Write_Char
  1584  0249                     l1221:
  1585  0249  3001               	movlw	1
  1586  024A  1283               	bcf	3,5	;RP0=0, select bank0
  1587  024B  1303               	bcf	3,6	;RP1=0, select bank0
  1588  024C  07A0               	addwf	Lcd_Write_String@i,f
  1589  024D  1803               	skipnc
  1590  024E  0AA1               	incf	Lcd_Write_String@i+1,f
  1591  024F  3000               	movlw	0
  1592  0250  07A1               	addwf	Lcd_Write_String@i+1,f
  1593  0251                     l1223:
  1594  0251  0820               	movf	Lcd_Write_String@i,w
  1595  0252  0722               	addwf	Lcd_Write_String@a,w
  1596  0253  0084               	movwf	4
  1597  0254  120A  118A  21B0  120A  118A  	fcall	stringdir
  1598  0259  3A00               	xorlw	0
  1599  025A  1D03               	skipz
  1600  025B  2A5D               	goto	u191
  1601  025C  2A5E               	goto	u190
  1602  025D                     u191:
  1603  025D  2A3C               	goto	l1219
  1604  025E                     u190:
  1605  025E                     l112:
  1606  025E  0008               	return
  1607  025F                     __end_of_Lcd_Write_String:
  1608                           
  1609                           	psect	text5
  1610  01FD                     __ptext5:	
  1611 ;; *************** function _Lcd_Write_Char *****************
  1612 ;; Defined at:
  1613 ;;		line 63 in file "lcd.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;  a               1    wreg     unsigned char 
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;  a               1    7[COMMON] unsigned char 
  1618 ;;  y               1    6[COMMON] unsigned char 
  1619 ;;  temp            1    5[COMMON] unsigned char 
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  1    wreg      void 
  1622 ;; Registers used:
  1623 ;;		wreg, status,2, status,0, pclath, cstack
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1629 ;;      Params:         0       0       0       0       0
  1630 ;;      Locals:         3       0       0       0       0
  1631 ;;      Temps:          1       0       0       0       0
  1632 ;;      Totals:         4       0       0       0       0
  1633 ;;Total ram usage:        4 bytes
  1634 ;; Hardware stack levels used:    1
  1635 ;; Hardware stack levels required when called:    2
  1636 ;; This function calls:
  1637 ;;		_Lcd_Port
  1638 ;; This function is called by:
  1639 ;;		_main
  1640 ;;		_Lcd_Write_String
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644                           
  1645                           ;psect for function _Lcd_Write_Char
  1646  01FD                     _Lcd_Write_Char:
  1647                           
  1648                           ;incstack = 0
  1649                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1650                           ;Lcd_Write_Char@a stored from wreg
  1651  01FD  00F7               	movwf	Lcd_Write_Char@a
  1652  01FE                     l1151:
  1653                           
  1654                           ;lcd.c: 63: void Lcd_Write_Char(char a);lcd.c: 64: {;lcd.c: 65:    char temp,y;;lcd.c: 6
      +                          6:    temp = a&0x0F;
  1655  01FE  0877               	movf	Lcd_Write_Char@a,w
  1656  01FF  390F               	andlw	15
  1657  0200  00F4               	movwf	??_Lcd_Write_Char
  1658  0201  0874               	movf	??_Lcd_Write_Char,w
  1659  0202  00F5               	movwf	Lcd_Write_Char@temp
  1660                           
  1661                           ;lcd.c: 67:    y = a&0xF0;
  1662  0203  0877               	movf	Lcd_Write_Char@a,w
  1663  0204  39F0               	andlw	240
  1664  0205  00F4               	movwf	??_Lcd_Write_Char
  1665  0206  0874               	movf	??_Lcd_Write_Char,w
  1666  0207  00F6               	movwf	Lcd_Write_Char@y
  1667  0208                     l1153:
  1668                           
  1669                           ;lcd.c: 68:             RE0 = 1;
  1670  0208  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0209  1303               	bcf	3,6	;RP1=0, select bank0
  1672  020A  1409               	bsf	9,0	;volatile
  1673  020B                     l1155:
  1674                           
  1675                           ;lcd.c: 69:    Lcd_Port(y>>4);
  1676  020B  0876               	movf	Lcd_Write_Char@y,w
  1677  020C  00F4               	movwf	??_Lcd_Write_Char
  1678  020D  3004               	movlw	4
  1679  020E                     u165:
  1680  020E  1003               	clrc
  1681  020F  0CF4               	rrf	??_Lcd_Write_Char,f
  1682  0210  3EFF               	addlw	-1
  1683  0211  1D03               	skipz
  1684  0212  2A0E               	goto	u165
  1685  0213  0874               	movf	??_Lcd_Write_Char,w
  1686  0214  120A  118A  2312  120A  118A  	fcall	_Lcd_Port
  1687  0219                     l1157:
  1688                           
  1689                           ;lcd.c: 70:    RE1 = 1;
  1690  0219  1283               	bcf	3,5	;RP0=0, select bank0
  1691  021A  1303               	bcf	3,6	;RP1=0, select bank0
  1692  021B  1489               	bsf	9,1	;volatile
  1693  021C                     l1159:
  1694                           
  1695                           ;lcd.c: 71:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1696  021C  301A               	movlw	26
  1697  021D  00F4               	movwf	??_Lcd_Write_Char
  1698  021E                     u307:
  1699  021E  0BF4               	decfsz	??_Lcd_Write_Char,f
  1700  021F  2A1E               	goto	u307
  1701  0220  0000               	nop
  1702  0221                     l1161:
  1703                           
  1704                           ;lcd.c: 72:    RE1 = 0;
  1705  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1706  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1707  0223  1089               	bcf	9,1	;volatile
  1708  0224                     l1163:
  1709                           
  1710                           ;lcd.c: 73:    Lcd_Port(temp);
  1711  0224  0875               	movf	Lcd_Write_Char@temp,w
  1712  0225  120A  118A  2312  120A  118A  	fcall	_Lcd_Port
  1713  022A                     l1165:
  1714                           
  1715                           ;lcd.c: 74:    RE1 = 1;
  1716  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1717  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1718  022C  1489               	bsf	9,1	;volatile
  1719  022D                     l1167:
  1720                           
  1721                           ;lcd.c: 75:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1722  022D  301A               	movlw	26
  1723  022E  00F4               	movwf	??_Lcd_Write_Char
  1724  022F                     u317:
  1725  022F  0BF4               	decfsz	??_Lcd_Write_Char,f
  1726  0230  2A2F               	goto	u317
  1727  0231  0000               	nop
  1728  0232                     l1169:
  1729                           
  1730                           ;lcd.c: 76:    RE1 = 0;
  1731  0232  1283               	bcf	3,5	;RP0=0, select bank0
  1732  0233  1303               	bcf	3,6	;RP1=0, select bank0
  1733  0234  1089               	bcf	9,1	;volatile
  1734  0235                     l106:
  1735  0235  0008               	return
  1736  0236                     __end_of_Lcd_Write_Char:
  1737                           
  1738                           	psect	text6
  1739  02EB                     __ptext6:	
  1740 ;; *************** function _Lcd_Shift_Right *****************
  1741 ;; Defined at:
  1742 ;;		line 86 in file "lcd.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;		None
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;		None
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      void 
  1749 ;; Registers used:
  1750 ;;		wreg, status,2, status,0, pclath, cstack
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1756 ;;      Params:         0       0       0       0       0
  1757 ;;      Locals:         0       0       0       0       0
  1758 ;;      Temps:          0       0       0       0       0
  1759 ;;      Totals:         0       0       0       0       0
  1760 ;;Total ram usage:        0 bytes
  1761 ;; Hardware stack levels used:    1
  1762 ;; Hardware stack levels required when called:    3
  1763 ;; This function calls:
  1764 ;;		_Lcd_Cmd
  1765 ;; This function is called by:
  1766 ;;		_main
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770                           
  1771                           ;psect for function _Lcd_Shift_Right
  1772  02EB                     _Lcd_Shift_Right:
  1773  02EB                     l1227:	
  1774                           ;incstack = 0
  1775                           ; Regs used in _Lcd_Shift_Right: [wreg+status,2+status,0+pclath+cstack]
  1776                           
  1777                           
  1778                           ;lcd.c: 88:  Lcd_Cmd(0x01);
  1779  02EB  3001               	movlw	1
  1780  02EC  120A  118A  22D1  120A  118A  	fcall	_Lcd_Cmd
  1781                           
  1782                           ;lcd.c: 89:  Lcd_Cmd(0x0C);
  1783  02F1  300C               	movlw	12
  1784  02F2  120A  118A  22D1  120A  118A  	fcall	_Lcd_Cmd
  1785  02F7                     l115:
  1786  02F7  0008               	return
  1787  02F8                     __end_of_Lcd_Shift_Right:
  1788                           
  1789                           	psect	text7
  1790  02F8                     __ptext7:	
  1791 ;; *************** function _Lcd_Shift_Left *****************
  1792 ;; Defined at:
  1793 ;;		line 92 in file "lcd.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;		None
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;		None
  1798 ;; Return value:  Size  Location     Type
  1799 ;;                  1    wreg      void 
  1800 ;; Registers used:
  1801 ;;		wreg, status,2, status,0, pclath, cstack
  1802 ;; Tracked objects:
  1803 ;;		On entry : 0/0
  1804 ;;		On exit  : 0/0
  1805 ;;		Unchanged: 0/0
  1806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1807 ;;      Params:         0       0       0       0       0
  1808 ;;      Locals:         0       0       0       0       0
  1809 ;;      Temps:          0       0       0       0       0
  1810 ;;      Totals:         0       0       0       0       0
  1811 ;;Total ram usage:        0 bytes
  1812 ;; Hardware stack levels used:    1
  1813 ;; Hardware stack levels required when called:    3
  1814 ;; This function calls:
  1815 ;;		_Lcd_Cmd
  1816 ;; This function is called by:
  1817 ;;		_main
  1818 ;; This function uses a non-reentrant model
  1819 ;;
  1820                           
  1821                           
  1822                           ;psect for function _Lcd_Shift_Left
  1823  02F8                     _Lcd_Shift_Left:
  1824  02F8                     l1225:	
  1825                           ;incstack = 0
  1826                           ; Regs used in _Lcd_Shift_Left: [wreg+status,2+status,0+pclath+cstack]
  1827                           
  1828                           
  1829                           ;lcd.c: 94:  Lcd_Cmd(0x01);
  1830  02F8  3001               	movlw	1
  1831  02F9  120A  118A  22D1  120A  118A  	fcall	_Lcd_Cmd
  1832                           
  1833                           ;lcd.c: 95:  Lcd_Cmd(0x08);
  1834  02FE  3008               	movlw	8
  1835  02FF  120A  118A  22D1  120A  118A  	fcall	_Lcd_Cmd
  1836  0304                     l118:
  1837  0304  0008               	return
  1838  0305                     __end_of_Lcd_Shift_Left:
  1839                           
  1840                           	psect	text8
  1841  0285                     __ptext8:	
  1842 ;; *************** function _Lcd_Set_Cursor *****************
  1843 ;; Defined at:
  1844 ;;		line 31 in file "lcd.c"
  1845 ;; Parameters:    Size  Location     Type
  1846 ;;  a               1    wreg     unsigned char 
  1847 ;;  b               1    7[COMMON] unsigned char 
  1848 ;; Auto vars:     Size  Location     Type
  1849 ;;  a               1    1[BANK0 ] unsigned char 
  1850 ;;  temp            1    2[BANK0 ] unsigned char 
  1851 ;;  y               1    0        unsigned char 
  1852 ;;  z               1    0        unsigned char 
  1853 ;; Return value:  Size  Location     Type
  1854 ;;                  1    wreg      void 
  1855 ;; Registers used:
  1856 ;;		wreg, status,2, status,0, pclath, cstack
  1857 ;; Tracked objects:
  1858 ;;		On entry : 0/0
  1859 ;;		On exit  : 0/0
  1860 ;;		Unchanged: 0/0
  1861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1862 ;;      Params:         1       0       0       0       0
  1863 ;;      Locals:         0       2       0       0       0
  1864 ;;      Temps:          0       1       0       0       0
  1865 ;;      Totals:         1       3       0       0       0
  1866 ;;Total ram usage:        4 bytes
  1867 ;; Hardware stack levels used:    1
  1868 ;; Hardware stack levels required when called:    3
  1869 ;; This function calls:
  1870 ;;		_Lcd_Cmd
  1871 ;; This function is called by:
  1872 ;;		_main
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876                           
  1877                           ;psect for function _Lcd_Set_Cursor
  1878  0285                     _Lcd_Set_Cursor:
  1879                           
  1880                           ;incstack = 0
  1881                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1882                           ;Lcd_Set_Cursor@a stored from wreg
  1883  0285  1283               	bcf	3,5	;RP0=0, select bank0
  1884  0286  1303               	bcf	3,6	;RP1=0, select bank0
  1885  0287  00A1               	movwf	Lcd_Set_Cursor@a
  1886  0288                     l1205:
  1887                           
  1888                           ;lcd.c: 31: void Lcd_Set_Cursor(char a, char b);lcd.c: 32: {;lcd.c: 33:  char temp,z,y;;
      +                          lcd.c: 34:  if(a == 1)
  1889  0288  0321               	decf	Lcd_Set_Cursor@a,w
  1890  0289  1D03               	btfss	3,2
  1891  028A  2A8C               	goto	u171
  1892  028B  2A8D               	goto	u170
  1893  028C                     u171:
  1894  028C  2A99               	goto	l1211
  1895  028D                     u170:
  1896  028D                     l1207:
  1897                           
  1898                           ;lcd.c: 35:  {;lcd.c: 36:    temp = 0x80 + b - 1;
  1899  028D  0877               	movf	Lcd_Set_Cursor@b,w
  1900  028E  3E7F               	addlw	127
  1901  028F  00A0               	movwf	??_Lcd_Set_Cursor
  1902  0290  0820               	movf	??_Lcd_Set_Cursor,w
  1903  0291  00A2               	movwf	Lcd_Set_Cursor@temp
  1904  0292                     l1209:
  1905                           
  1906                           ;lcd.c: 37:   Lcd_Cmd(temp);
  1907  0292  0822               	movf	Lcd_Set_Cursor@temp,w
  1908  0293  120A  118A  22D1  120A  118A  	fcall	_Lcd_Cmd
  1909                           
  1910                           ;lcd.c: 38:  }
  1911  0298  2AAA               	goto	l100
  1912  0299                     l1211:
  1913  0299  3002               	movlw	2
  1914  029A  0621               	xorwf	Lcd_Set_Cursor@a,w
  1915  029B  1D03               	btfss	3,2
  1916  029C  2A9E               	goto	u181
  1917  029D  2A9F               	goto	u180
  1918  029E                     u181:
  1919  029E  2AAA               	goto	l100
  1920  029F                     u180:
  1921  029F                     l1213:
  1922                           
  1923                           ;lcd.c: 40:  {;lcd.c: 41:   temp = 0xC0 + b - 1;
  1924  029F  0877               	movf	Lcd_Set_Cursor@b,w
  1925  02A0  3EBF               	addlw	191
  1926  02A1  00A0               	movwf	??_Lcd_Set_Cursor
  1927  02A2  0820               	movf	??_Lcd_Set_Cursor,w
  1928  02A3  00A2               	movwf	Lcd_Set_Cursor@temp
  1929  02A4                     l1215:
  1930                           
  1931                           ;lcd.c: 42:   Lcd_Cmd(temp);
  1932  02A4  0822               	movf	Lcd_Set_Cursor@temp,w
  1933  02A5  120A  118A  22D1  120A  118A  	fcall	_Lcd_Cmd
  1934  02AA                     l100:
  1935  02AA  0008               	return
  1936  02AB                     __end_of_Lcd_Set_Cursor:
  1937                           
  1938                           	psect	text9
  1939  0305                     __ptext9:	
  1940 ;; *************** function _Lcd_Clear *****************
  1941 ;; Defined at:
  1942 ;;		line 25 in file "lcd.c"
  1943 ;; Parameters:    Size  Location     Type
  1944 ;;		None
  1945 ;; Auto vars:     Size  Location     Type
  1946 ;;		None
  1947 ;; Return value:  Size  Location     Type
  1948 ;;                  1    wreg      void 
  1949 ;; Registers used:
  1950 ;;		wreg, status,2, status,0, pclath, cstack
  1951 ;; Tracked objects:
  1952 ;;		On entry : 0/0
  1953 ;;		On exit  : 0/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1956 ;;      Params:         0       0       0       0       0
  1957 ;;      Locals:         0       0       0       0       0
  1958 ;;      Temps:          0       0       0       0       0
  1959 ;;      Totals:         0       0       0       0       0
  1960 ;;Total ram usage:        0 bytes
  1961 ;; Hardware stack levels used:    1
  1962 ;; Hardware stack levels required when called:    3
  1963 ;; This function calls:
  1964 ;;		_Lcd_Cmd
  1965 ;; This function is called by:
  1966 ;;		_main
  1967 ;; This function uses a non-reentrant model
  1968 ;;
  1969                           
  1970                           
  1971                           ;psect for function _Lcd_Clear
  1972  0305                     _Lcd_Clear:
  1973  0305                     l1203:	
  1974                           ;incstack = 0
  1975                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1976                           
  1977                           
  1978                           ;lcd.c: 27:  Lcd_Cmd(0);
  1979  0305  3000               	movlw	0
  1980  0306  120A  118A  22D1  120A  118A  	fcall	_Lcd_Cmd
  1981                           
  1982                           ;lcd.c: 28:  Lcd_Cmd(1);
  1983  030B  3001               	movlw	1
  1984  030C  120A  118A  22D1  120A  118A  	fcall	_Lcd_Cmd
  1985  0311                     l94:
  1986  0311  0008               	return
  1987  0312                     __end_of_Lcd_Clear:
  1988                           
  1989                           	psect	text10
  1990  02D1                     __ptext10:	
  1991 ;; *************** function _Lcd_Cmd *****************
  1992 ;; Defined at:
  1993 ;;		line 16 in file "lcd.c"
  1994 ;; Parameters:    Size  Location     Type
  1995 ;;  a               1    wreg     unsigned char 
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;  a               1    6[COMMON] unsigned char 
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  1    wreg      void 
  2000 ;; Registers used:
  2001 ;;		wreg, status,2, status,0, pclath, cstack
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2007 ;;      Params:         0       0       0       0       0
  2008 ;;      Locals:         1       0       0       0       0
  2009 ;;      Temps:          2       0       0       0       0
  2010 ;;      Totals:         3       0       0       0       0
  2011 ;;Total ram usage:        3 bytes
  2012 ;; Hardware stack levels used:    1
  2013 ;; Hardware stack levels required when called:    2
  2014 ;; This function calls:
  2015 ;;		_Lcd_Port
  2016 ;; This function is called by:
  2017 ;;		_Lcd_Clear
  2018 ;;		_Lcd_Set_Cursor
  2019 ;;		_Lcd_Init
  2020 ;;		_Lcd_Shift_Right
  2021 ;;		_Lcd_Shift_Left
  2022 ;; This function uses a non-reentrant model
  2023 ;;
  2024                           
  2025                           
  2026                           ;psect for function _Lcd_Cmd
  2027  02D1                     _Lcd_Cmd:
  2028                           
  2029                           ;incstack = 0
  2030                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2031                           ;Lcd_Cmd@a stored from wreg
  2032  02D1  00F6               	movwf	Lcd_Cmd@a
  2033  02D2                     l1141:
  2034                           
  2035                           ;lcd.c: 16: void Lcd_Cmd(char a);lcd.c: 17: {;lcd.c: 18:  RE0 = 0;
  2036  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  2037  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  2038  02D4  1009               	bcf	9,0	;volatile
  2039  02D5                     l1143:
  2040                           
  2041                           ;lcd.c: 19:  Lcd_Port(a);
  2042  02D5  0876               	movf	Lcd_Cmd@a,w
  2043  02D6  120A  118A  2312  120A  118A  	fcall	_Lcd_Port
  2044  02DB                     l1145:
  2045                           
  2046                           ;lcd.c: 20:  RE1 = 1;
  2047  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  2048  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  2049  02DD  1489               	bsf	9,1	;volatile
  2050  02DE                     l1147:
  2051                           
  2052                           ;lcd.c: 21:         _delay((unsigned long)((4)*(8000000/4000.0)));
  2053  02DE  300B               	movlw	11
  2054  02DF  00F5               	movwf	??_Lcd_Cmd+1
  2055  02E0  3062               	movlw	98
  2056  02E1  00F4               	movwf	??_Lcd_Cmd
  2057  02E2                     u327:
  2058  02E2  0BF4               	decfsz	??_Lcd_Cmd,f
  2059  02E3  2AE2               	goto	u327
  2060  02E4  0BF5               	decfsz	??_Lcd_Cmd+1,f
  2061  02E5  2AE2               	goto	u327
  2062  02E6  0000               	nop
  2063  02E7                     l1149:
  2064                           
  2065                           ;lcd.c: 22:         RE1 = 0;
  2066  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  2067  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  2068  02E9  1089               	bcf	9,1	;volatile
  2069  02EA                     l91:
  2070  02EA  0008               	return
  2071  02EB                     __end_of_Lcd_Cmd:
  2072                           
  2073                           	psect	text11
  2074  0312                     __ptext11:	
  2075 ;; *************** function _Lcd_Port *****************
  2076 ;; Defined at:
  2077 ;;		line 12 in file "lcd.c"
  2078 ;; Parameters:    Size  Location     Type
  2079 ;;  a               1    wreg     unsigned char 
  2080 ;; Auto vars:     Size  Location     Type
  2081 ;;  a               1    3[COMMON] unsigned char 
  2082 ;; Return value:  Size  Location     Type
  2083 ;;                  1    wreg      void 
  2084 ;; Registers used:
  2085 ;;		wreg
  2086 ;; Tracked objects:
  2087 ;;		On entry : 0/0
  2088 ;;		On exit  : 0/0
  2089 ;;		Unchanged: 0/0
  2090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2091 ;;      Params:         0       0       0       0       0
  2092 ;;      Locals:         1       0       0       0       0
  2093 ;;      Temps:          0       0       0       0       0
  2094 ;;      Totals:         1       0       0       0       0
  2095 ;;Total ram usage:        1 bytes
  2096 ;; Hardware stack levels used:    1
  2097 ;; Hardware stack levels required when called:    1
  2098 ;; This function calls:
  2099 ;;		Nothing
  2100 ;; This function is called by:
  2101 ;;		_Lcd_Cmd
  2102 ;;		_Lcd_Init
  2103 ;;		_Lcd_Write_Char
  2104 ;; This function uses a non-reentrant model
  2105 ;;
  2106                           
  2107                           
  2108                           ;psect for function _Lcd_Port
  2109  0312                     _Lcd_Port:
  2110                           
  2111                           ;incstack = 0
  2112                           ; Regs used in _Lcd_Port: [wreg]
  2113                           ;Lcd_Port@a stored from wreg
  2114  0312  00F3               	movwf	Lcd_Port@a
  2115  0313                     l1139:
  2116                           
  2117                           ;lcd.c: 12: void Lcd_Port(char a);lcd.c: 13: {;lcd.c: 14:  PORTD = a;
  2118  0313  0873               	movf	Lcd_Port@a,w
  2119  0314  1283               	bcf	3,5	;RP0=0, select bank0
  2120  0315  1303               	bcf	3,6	;RP1=0, select bank0
  2121  0316  0088               	movwf	8	;volatile
  2122  0317                     l88:
  2123  0317  0008               	return
  2124  0318                     __end_of_Lcd_Port:
  2125                           
  2126                           	psect	text12
  2127  02AB                     __ptext12:	
  2128 ;; *************** function _isr *****************
  2129 ;; Defined at:
  2130 ;;		line 50 in file "lab3.c"
  2131 ;; Parameters:    Size  Location     Type
  2132 ;;		None
  2133 ;; Auto vars:     Size  Location     Type
  2134 ;;		None
  2135 ;; Return value:  Size  Location     Type
  2136 ;;                  1    wreg      void 
  2137 ;; Registers used:
  2138 ;;		wreg, status,2, status,0
  2139 ;; Tracked objects:
  2140 ;;		On entry : 0/0
  2141 ;;		On exit  : 0/0
  2142 ;;		Unchanged: 0/0
  2143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2144 ;;      Params:         0       0       0       0       0
