

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 18:01:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1515 ;; Hardware stack levels used:    1
  1516 ;; Hardware stack levels required when called:    2
  1517 ;; This function calls:
  1518 ;;		_Lcd_Cmd
  1519 ;; This function is called by:
  1520 ;;		_main
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524                           
  1525                           ;psect for function _Lcd_Set_Cursor
  1526  0649                     _Lcd_Set_Cursor:
  1527                           
  1528                           ;incstack = 0
  1529                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1530                           ;Lcd_Set_Cursor@a stored from wreg
  1531  0649  00F6               	movwf	Lcd_Set_Cursor@a
  1532  064A                     l909:
  1533                           
  1534                           ;lcd.c: 31: void Lcd_Set_Cursor(char a, char b);lcd.c: 32: {;lcd.c: 33:  char temp,z,y;;
      +                          lcd.c: 34:  if(a == 1)
  1535  064A  0376               	decf	Lcd_Set_Cursor@a,w
  1536  064B  1D03               	btfss	3,2
  1537  064C  2E4E               	goto	u71
  1538  064D  2E4F               	goto	u70
  1539  064E                     u71:
  1540  064E  2E5B               	goto	l915
  1541  064F                     u70:
  1542  064F                     l911:
  1543                           
  1544                           ;lcd.c: 35:  {;lcd.c: 36:    temp = 0x80 + b - 1;
  1545  064F  0874               	movf	Lcd_Set_Cursor@b,w
  1546  0650  3E7F               	addlw	127
  1547  0651  00F5               	movwf	??_Lcd_Set_Cursor
  1548  0652  0875               	movf	??_Lcd_Set_Cursor,w
  1549  0653  00F7               	movwf	Lcd_Set_Cursor@temp
  1550  0654                     l913:
  1551                           
  1552                           ;lcd.c: 37:   Lcd_Cmd(temp);
  1553  0654  0877               	movf	Lcd_Set_Cursor@temp,w
  1554  0655  120A  118A  262F  120A  118A  	fcall	_Lcd_Cmd
  1555                           
  1556                           ;lcd.c: 38:  }
  1557  065A  2E6C               	goto	l62
  1558  065B                     l915:
  1559  065B  3002               	movlw	2
  1560  065C  0676               	xorwf	Lcd_Set_Cursor@a,w
  1561  065D  1D03               	btfss	3,2
  1562  065E  2E60               	goto	u81
  1563  065F  2E61               	goto	u80
  1564  0660                     u81:
  1565  0660  2E6C               	goto	l62
  1566  0661                     u80:
  1567  0661                     l917:
  1568                           
  1569                           ;lcd.c: 40:  {;lcd.c: 41:   temp = 0xC0 + b - 1;
  1570  0661  0874               	movf	Lcd_Set_Cursor@b,w
  1571  0662  3EBF               	addlw	191
  1572  0663  00F5               	movwf	??_Lcd_Set_Cursor
  1573  0664  0875               	movf	??_Lcd_Set_Cursor,w
  1574  0665  00F7               	movwf	Lcd_Set_Cursor@temp
  1575  0666                     l919:
  1576                           
  1577                           ;lcd.c: 42:   Lcd_Cmd(temp);
  1578  0666  0877               	movf	Lcd_Set_Cursor@temp,w
  1579  0667  120A  118A  262F  120A  118A  	fcall	_Lcd_Cmd
  1580  066C                     l62:
  1581  066C  0008               	return
  1582  066D                     __end_of_Lcd_Set_Cursor:
  1583                           
  1584                           	psect	text8
  1585  0608                     __ptext8:	
  1586 ;; *************** function _Lcd_Clear *****************
  1587 ;; Defined at:
  1588 ;;		line 25 in file "lcd.c"
  1589 ;; Parameters:    Size  Location     Type
  1590 ;;		None
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;		None
  1593 ;; Return value:  Size  Location     Type
  1594 ;;                  1    wreg      void 
  1595 ;; Registers used:
  1596 ;;		wreg, status,2, status,0, pclath, cstack
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1602 ;;      Params:         0       0       0       0       0
  1603 ;;      Locals:         0       0       0       0       0
  1604 ;;      Temps:          0       0       0       0       0
  1605 ;;      Totals:         0       0       0       0       0
  1606 ;;Total ram usage:        0 bytes
  1607 ;; Hardware stack levels used:    1
  1608 ;; Hardware stack levels required when called:    2
  1609 ;; This function calls:
  1610 ;;		_Lcd_Cmd
  1611 ;; This function is called by:
  1612 ;;		_main
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616                           
  1617                           ;psect for function _Lcd_Clear
  1618  0608                     _Lcd_Clear:
  1619  0608                     l773:	
  1620                           ;incstack = 0
  1621                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1622                           
  1623                           
  1624                           ;lcd.c: 27:  Lcd_Cmd(0);
  1625  0608  3000               	movlw	0
  1626  0609  120A  118A  262F  120A  118A  	fcall	_Lcd_Cmd
  1627                           
  1628                           ;lcd.c: 28:  Lcd_Cmd(1);
  1629  060E  3001               	movlw	1
  1630  060F  120A  118A  262F  120A  118A  	fcall	_Lcd_Cmd
  1631  0614                     l56:
  1632  0614  0008               	return
  1633  0615                     __end_of_Lcd_Clear:
  1634                           
  1635                           	psect	text9
  1636  062F                     __ptext9:	
  1637 ;; *************** function _Lcd_Cmd *****************
  1638 ;; Defined at:
  1639 ;;		line 16 in file "lcd.c"
  1640 ;; Parameters:    Size  Location     Type
  1641 ;;  a               1    wreg     unsigned char 
  1642 ;; Auto vars:     Size  Location     Type
  1643 ;;  a               1    3[COMMON] unsigned char 
  1644 ;; Return value:  Size  Location     Type
  1645 ;;                  1    wreg      void 
  1646 ;; Registers used:
  1647 ;;		wreg, status,2, status,0, pclath, cstack
  1648 ;; Tracked objects:
  1649 ;;		On entry : 0/0
  1650 ;;		On exit  : 0/0
  1651 ;;		Unchanged: 0/0
  1652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1653 ;;      Params:         0       0       0       0       0
  1654 ;;      Locals:         1       0       0       0       0
  1655 ;;      Temps:          2       0       0       0       0
  1656 ;;      Totals:         3       0       0       0       0
  1657 ;;Total ram usage:        3 bytes
  1658 ;; Hardware stack levels used:    1
  1659 ;; Hardware stack levels required when called:    1
  1660 ;; This function calls:
  1661 ;;		_Lcd_Port
  1662 ;; This function is called by:
  1663 ;;		_Lcd_Clear
  1664 ;;		_Lcd_Set_Cursor
  1665 ;;		_Lcd_Init
  1666 ;;		_Lcd_Shift_Right
  1667 ;;		_Lcd_Shift_Left
  1668 ;; This function uses a non-reentrant model
  1669 ;;
  1670                           
  1671                           
  1672                           ;psect for function _Lcd_Cmd
  1673  062F                     _Lcd_Cmd:
  1674                           
  1675                           ;incstack = 0
  1676                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1677                           ;Lcd_Cmd@a stored from wreg
  1678  062F  00F3               	movwf	Lcd_Cmd@a
  1679  0630                     l729:
  1680                           
  1681                           ;lcd.c: 16: void Lcd_Cmd(char a);lcd.c: 17: {;lcd.c: 18:  RE0 = 0;
  1682  0630  1283               	bcf	3,5	;RP0=0, select bank0
  1683  0631  1303               	bcf	3,6	;RP1=0, select bank0
  1684  0632  1009               	bcf	9,0	;volatile
  1685  0633                     l731:
  1686                           
  1687                           ;lcd.c: 19:  Lcd_Port(a);
  1688  0633  0873               	movf	Lcd_Cmd@a,w
  1689  0634  120A  118A  25F8  120A  118A  	fcall	_Lcd_Port
  1690  0639                     l733:
  1691                           
  1692                           ;lcd.c: 20:  RE1 = 1;
  1693  0639  1283               	bcf	3,5	;RP0=0, select bank0
  1694  063A  1303               	bcf	3,6	;RP1=0, select bank0
  1695  063B  1489               	bsf	9,1	;volatile
  1696  063C                     l735:
  1697                           
  1698                           ;lcd.c: 21:         _delay((unsigned long)((4)*(8000000/4000.0)));
  1699  063C  300B               	movlw	11
  1700  063D  00F2               	movwf	??_Lcd_Cmd+1
  1701  063E  3062               	movlw	98
  1702  063F  00F1               	movwf	??_Lcd_Cmd
  1703  0640                     u227:
  1704  0640  0BF1               	decfsz	??_Lcd_Cmd,f
  1705  0641  2E40               	goto	u227
  1706  0642  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1707  0643  2E40               	goto	u227
  1708  0644  0000               	nop
  1709  0645                     l737:
  1710                           
  1711                           ;lcd.c: 22:         RE1 = 0;
  1712  0645  1283               	bcf	3,5	;RP0=0, select bank0
  1713  0646  1303               	bcf	3,6	;RP1=0, select bank0
  1714  0647  1089               	bcf	9,1	;volatile
  1715  0648                     l53:
  1716  0648  0008               	return
  1717  0649                     __end_of_Lcd_Cmd:
  1718                           
  1719                           	psect	text10
  1720  05F8                     __ptext10:	
  1721 ;; *************** function _Lcd_Port *****************
  1722 ;; Defined at:
  1723 ;;		line 12 in file "lcd.c"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;  a               1    wreg     unsigned char 
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;  a               1    0[COMMON] unsigned char 
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  1    wreg      void 
  1730 ;; Registers used:
  1731 ;;		wreg
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1737 ;;      Params:         0       0       0       0       0
  1738 ;;      Locals:         1       0       0       0       0
  1739 ;;      Temps:          0       0       0       0       0
  1740 ;;      Totals:         1       0       0       0       0
  1741 ;;Total ram usage:        1 bytes
  1742 ;; Hardware stack levels used:    1
  1743 ;; This function calls:
  1744 ;;		Nothing
  1745 ;; This function is called by:
  1746 ;;		_Lcd_Cmd
  1747 ;;		_Lcd_Init
  1748 ;;		_Lcd_Write_Char
  1749 ;; This function uses a non-reentrant model
  1750 ;;
  1751                           
  1752                           
  1753                           ;psect for function _Lcd_Port
  1754  05F8                     _Lcd_Port:
  1755                           
  1756                           ;incstack = 0
  1757                           ; Regs used in _Lcd_Port: [wreg]
  1758                           ;Lcd_Port@a stored from wreg
  1759  05F8  00F0               	movwf	Lcd_Port@a
  1760  05F9                     l727:
  1761                           
  1762                           ;lcd.c: 12: void Lcd_Port(char a);lcd.c: 13: {;lcd.c: 14:  PORTD = a;
  1763  05F9  0870               	movf	Lcd_Port@a,w
  1764  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  1765  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  1766  05FC  0088               	movwf	8	;volatile
  1767  05FD                     l50:
  1768  05FD  0008               	return
  1769  05FE                     __end_of_Lcd_Port:
  1770  007E                     btemp	set	126	;btemp
  1771  007E                     wtemp0	set	126
  1772                           
  1773                           	psect	config
  1774                           
  1775                           ;Config register CONFIG1 @ 0x2007
  1776                           ;	Oscillator Selection bits
  1777                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1778                           ;	Watchdog Timer Enable bit
  1779                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1780                           ;	Power-up Timer Enable bit
  1781                           ;	PWRTE = OFF, PWRT disabled
  1782                           ;	RE3/MCLR pin function select bit
  1783                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1784                           ;	Code Protection bit
  1785                           ;	CP = OFF, Program memory code protection is disabled
  1786                           ;	Data Code Protection bit
  1787                           ;	CPD = OFF, Data memory code protection is disabled
  1788                           ;	Brown Out Reset Selection bits
  1789                           ;	BOREN = OFF, BOR disabled
  1790                           ;	Internal External Switchover bit
  1791                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1792                           ;	Fail-Safe Clock Monitor Enabled bit
  1793                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1794                           ;	Low Voltage Programming Enable bit
  1795                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1796                           ;	In-Circuit Debugger Mode bit
  1797                           ;	DEBUG = 0x1, unprogrammed default
  1798  2007                     	org	8199
  1799  2007  20D4               	dw	8404
  1800                           
  1801                           ;Config register CONFIG2 @ 0x2008
  1802                           ;	Brown-out Reset Selection bit
  1803                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1804                           ;	Flash Program Memory Self Write Enable bits
  1805                           ;	WRT = OFF, Write protection off
  1806  2008                     	org	8200
  1807  2008  3FFF               	dw	16383

Data Sizes:
    Strings     71
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> STR_5(CODE[20]), STR_4(CODE[12]), STR_3(CODE[13]), STR_2(CODE[10]), 
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _Setup->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Shift_Right->_Lcd_Cmd
    _Lcd_Shift_Left->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1160
                                              8 COMMON     3     3      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                     _Lcd_Shift_Left
                    _Lcd_Shift_Right
                     _Lcd_Write_Char
                   _Lcd_Write_String
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0      45
                           _Lcd_Init
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      45
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     330
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0      75
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Right                                      0     0      0      30
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Left                                       0     0      0      30
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     620
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      30
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      30
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Left
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Right
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Setup
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 05 18:01:10 2021

                        _a 007B                          pc 0002                         l50 05FD  
                       l53 0648                         l29 071B                         l62 066C  
                       l39 0607                         l56 0614                         l80 0621  
                       l65 0715                         l74 0691                         l68 06CA  
                       l77 062E                         u15 06A3                         u70 064F  
                       u71 064E                         u80 0661                         u81 0660  
                       u90 0691                         u91 0690                         fsr 0004  
                      l731 0633                        l733 0639                        l741 069D  
                      l727 05F9                        l735 063C                        l911 064F  
                      l751 06B9                        l743 06A0                        l737 0645  
                      l729 0630                        l913 0654                        l753 06BF  
                      l745 06AE                        l921 066E                        l761 06D1  
                      l915 065B                        l755 06C2                        l747 06B1  
                      l739 0693                        l923 0671                        l763 06DA  
                      l771 0602                        l931 0728                        l773 0608  
                      l917 0661                        l909 064A                        l757 06C7  
                      l749 06B6                        l925 067E                        l765 06E9  
                      l941 0756                        l933 072E                        l919 0666  
                      l927 0684                        l767 06EF                        l759 06CB  
                      l951 077C                        l943 075C                        l935 073C  
                      l769 05FE                        l961 078C                        l953 0784  
                      l945 0764                        l937 0749                        l929 0716  
                      l795 0615                        l963 0799                        l955 078A  
                      l947 076A                        l939 074E                        l797 0622  
                      l981 07C7                        l965 079E                        l949 0777  
                      l983 07D0                        l975 07AF                        l967 07A4  
                      l985 07E9                        l977 07BC                        l969 07AD  
                      l979 07C1                        _RE0 0048                        _RE1 0049  
                      u100 07AD                        u101 07AC                        u110 07D0  
                      u111 07CF                        u207 06B3                        u127 0742  
                      u217 06C4                        u137 0770                        u227 0640  
                      u147 0792                        u157 07B5                        u167 07EF  
                      u177 06D5                        u187 06E4                        u197 06F3  
                      fsr0 0004                       STR_1 001D                       STR_2 0046  
                     STR_3 002D                       STR_4 003A                       STR_5 0009  
        ?_Lcd_Write_String 0070                       _main 0716                       btemp 007E  
                     start 0000         ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 0649  
                    ?_main 0070                      _SPBRG 0099                      _PORTD 0008  
  __size_of_Lcd_Set_Cursor 0024                      _TRISD 0088                      _TRISE 0089  
                    _Setup 05FE    __size_of_Lcd_Shift_Left 000D                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 0716  
         __end_of_Lcd_Port 05FE            __initialization 07FA               __end_of_main 07FA  
                   ??_main 0078         __size_of_Lcd_Clear 000D                     ?_Setup 0070  
                   _ADCON0 001F                     _ADCON1 009F                  ??_Lcd_Cmd 0071  
                   _SPBRGH 009A    __size_of_Lcd_Write_Char 0039   __size_of_Lcd_Shift_Right 000D  
          Lcd_Set_Cursor@a 0076            Lcd_Set_Cursor@b 0074    __end_of__initialization 07FC  
        __end_of_Lcd_Clear 0615             __pcstackCOMMON 0070              __end_of_Setup 0608  
           _Lcd_Set_Cursor 0649                    ??_Setup 0076             _Lcd_Shift_Left 0615  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                 __pmaintext 0716  
__size_of_Lcd_Write_String 0025     __end_of_Lcd_Set_Cursor 066D     __end_of_Lcd_Shift_Left 0622  
        ??_Lcd_Shift_Right 0074                 ??_Lcd_Init 0074                 ??_Lcd_Port 0070  
               __stringtab 0003             _Lcd_Write_Char 0692                    _Lcd_Cmd 062F  
                _ANSELbits 0188            ?_Lcd_Set_Cursor 0074                    __ptext1 05FE  
                  __ptext2 06CB                    __ptext3 066D                    __ptext4 0692  
                  __ptext5 0622                    __ptext6 0615                    __ptext7 0649  
                  __ptext8 0608                    __ptext9 062F            ?_Lcd_Shift_Left 0070  
   __end_of_Lcd_Write_Char 06CB       end_of_initialization 07FC                  _RCSTAbits 0018  
                Lcd_Port@a 0070                  _TRISAbits 0085                  _TRISEbits 0089  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0077          Lcd_Write_String@i 0075  
                _TXSTAbits 0098                  _Lcd_Clear 0608           _Lcd_Write_String 066D  
              _BAUDCTLbits 0187        start_initialization 07FA          __size_of_Lcd_Init 004B  
        __size_of_Lcd_Port 0006                 ?_Lcd_Clear 0070            _Lcd_Shift_Right 0622  
          Lcd_Write_Char@a 0074            Lcd_Write_Char@y 0073                __pbssCOMMON 007B  
                ___latbits 0002                   ?_Lcd_Cmd 0070           ??_Lcd_Set_Cursor 0075  
         ??_Lcd_Shift_Left 0074                  __pstrings 0003             __size_of_Setup 000A  
  __end_of_Lcd_Shift_Right 062F                   _PIE1bits 008C                   Lcd_Cmd@a 0073  
              ??_Lcd_Clear 0074                __stringbase 0008           ??_Lcd_Write_Char 0071  
                 _Lcd_Init 06CB                   _Lcd_Port 05F8   __end_of_Lcd_Write_String 0692  
         __size_of_Lcd_Cmd 001A         __end_of__stringtab 0009                   __ptext10 05F8  
            __size_of_main 00E4           ?_Lcd_Shift_Right 0070         Lcd_Write_Char@temp 0072  
                stringcode 0003                 _OSCCONbits 008F         Lcd_Set_Cursor@temp 0077  
                 stringdir 0003                   stringtab 0003  
