

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 22:45:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2216  0458  3008               	movlw	8
  2217  0459  1283               	bcf	3,5	;RP0=0, select bank0
  2218  045A  1303               	bcf	3,6	;RP1=0, select bank0
  2219  045B  00A3               	movwf	??_Setup
  2220  045C  0823               	movf	??_Setup,w
  2221  045D  00F7               	movwf	Lcd_Set_Cursor@b
  2222  045E  3001               	movlw	1
  2223  045F  120A  118A  265C  120A  118A  	fcall	_Lcd_Set_Cursor
  2224  0464                     l1870:
  2225  0464  3009               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2226  0465  120A  118A  2633  120A  118A  	fcall	_Lcd_Write_String
  2227  046A                     l1872:
  2228  046A  3007               	movlw	7
  2229  046B  1283               	bcf	3,5	;RP0=0, select bank0
  2230  046C  1303               	bcf	3,6	;RP1=0, select bank0
  2231  046D  00A3               	movwf	??_Setup
  2232  046E  0823               	movf	??_Setup,w
  2233  046F  00F7               	movwf	Lcd_Set_Cursor@b
  2234  0470  3002               	movlw	2
  2235  0471  120A  118A  265C  120A  118A  	fcall	_Lcd_Set_Cursor
  2236  0476                     l1874:
  2237  0476  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2238  0477  120A  118A  2633  120A  118A  	fcall	_Lcd_Write_String
  2239  047C                     l1876:
  2240  047C  300E               	movlw	14
  2241  047D  1283               	bcf	3,5	;RP0=0, select bank0
  2242  047E  1303               	bcf	3,6	;RP1=0, select bank0
  2243  047F  00A3               	movwf	??_Setup
  2244  0480  0823               	movf	??_Setup,w
  2245  0481  00F7               	movwf	Lcd_Set_Cursor@b
  2246  0482  3001               	movlw	1
  2247  0483  120A  118A  265C  120A  118A  	fcall	_Lcd_Set_Cursor
  2248  0488                     l1878:
  2249  0488  300C               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2250  0489  120A  118A  2633  120A  118A  	fcall	_Lcd_Write_String
  2251  048E                     l1880:
  2252  048E  300D               	movlw	13
  2253  048F  1283               	bcf	3,5	;RP0=0, select bank0
  2254  0490  1303               	bcf	3,6	;RP1=0, select bank0
  2255  0491  00A3               	movwf	??_Setup
  2256  0492  0823               	movf	??_Setup,w
  2257  0493  00F7               	movwf	Lcd_Set_Cursor@b
  2258  0494  3002               	movlw	2
  2259  0495  120A  118A  265C  120A  118A  	fcall	_Lcd_Set_Cursor
  2260  049A                     l1882:
  2261  049A  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2262  049B  120A  118A  2633  120A  118A  	fcall	_Lcd_Write_String
  2263  04A0                     l236:
  2264  04A0  0008               	return
  2265  04A1                     __end_of_Setup:
  2266                           
  2267                           	psect	text6
  2268  0682                     __ptext6:	
  2269 ;; *************** function _initUSART *****************
  2270 ;; Defined at:
  2271 ;;		line 3 in file "USART.c"
  2272 ;; Parameters:    Size  Location     Type
  2273 ;;		None
  2274 ;; Auto vars:     Size  Location     Type
  2275 ;;		None
  2276 ;; Return value:  Size  Location     Type
  2277 ;;                  1    wreg      void 
  2278 ;; Registers used:
  2279 ;;		wreg, status,2
  2280 ;; Tracked objects:
  2281 ;;		On entry : 0/0
  2282 ;;		On exit  : 0/0
  2283 ;;		Unchanged: 0/0
  2284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2285 ;;      Params:         0       0       0       0       0
  2286 ;;      Locals:         0       0       0       0       0
  2287 ;;      Temps:          0       0       0       0       0
  2288 ;;      Totals:         0       0       0       0       0
  2289 ;;Total ram usage:        0 bytes
  2290 ;; Hardware stack levels used:    1
  2291 ;; Hardware stack levels required when called:    1
  2292 ;; This function calls:
  2293 ;;		Nothing
  2294 ;; This function is called by:
  2295 ;;		_Setup
  2296 ;; This function uses a non-reentrant model
  2297 ;;
  2298                           
  2299                           
  2300                           ;psect for function _initUSART
  2301  0682                     _initUSART:
  2302  0682                     l1372:	
  2303                           ;incstack = 0
  2304                           ; Regs used in _initUSART: [wreg+status,2]
  2305                           
  2306                           
  2307                           ;USART.c: 5:     TRISCbits.TRISC6 = 0;
  2308  0682  1683               	bsf	3,5	;RP0=1, select bank1
  2309  0683  1303               	bcf	3,6	;RP1=0, select bank1
  2310  0684  1307               	bcf	7,6	;volatile
  2311                           
  2312                           ;USART.c: 6:     TRISCbits.TRISC7 = 1;
  2313  0685  1787               	bsf	7,7	;volatile
  2314  0686                     l1374:
  2315                           
  2316                           ;USART.c: 9:     SPBRG = 25;
  2317  0686  3019               	movlw	25
  2318  0687  0099               	movwf	25	;volatile
  2319  0688                     l1376:
  2320                           
  2321                           ;USART.c: 10:     TXSTAbits.BRGH = 1;
  2322  0688  1518               	bsf	24,2	;volatile
  2323  0689                     l1378:
  2324                           
  2325                           ;USART.c: 11:     BAUDCTLbits.BRG16 = 0;
  2326  0689  1683               	bsf	3,5	;RP0=1, select bank3
  2327  068A  1703               	bsf	3,6	;RP1=1, select bank3
  2328  068B  1187               	bcf	7,3	;volatile
  2329  068C                     l1380:
  2330                           
  2331                           ;USART.c: 12:     SPBRGH = 0;
  2332  068C  1683               	bsf	3,5	;RP0=1, select bank1
  2333  068D  1303               	bcf	3,6	;RP1=0, select bank1
  2334  068E  019A               	clrf	26	;volatile
  2335  068F                     l1382:
  2336                           
  2337                           ;USART.c: 15:     TXSTAbits.SYNC = 0;
  2338  068F  1218               	bcf	24,4	;volatile
  2339  0690                     l1384:
  2340                           
  2341                           ;USART.c: 16:     RCSTAbits.SPEN = 1;
  2342  0690  1283               	bcf	3,5	;RP0=0, select bank0
  2343  0691  1303               	bcf	3,6	;RP1=0, select bank0
  2344  0692  1798               	bsf	24,7	;volatile
  2345  0693                     l1386:
  2346                           
  2347                           ;USART.c: 17:     TXSTAbits.TX9 = 0;
  2348  0693  1683               	bsf	3,5	;RP0=1, select bank1
  2349  0694  1303               	bcf	3,6	;RP1=0, select bank1
  2350  0695  1318               	bcf	24,6	;volatile
  2351  0696                     l1388:
  2352                           
  2353                           ;USART.c: 18:     TXSTAbits.TXEN = 1;
  2354  0696  1698               	bsf	24,5	;volatile
  2355  0697                     l1390:
  2356                           
  2357                           ;USART.c: 21:     PIE1bits.RCIE = 1;
  2358  0697  168C               	bsf	12,5	;volatile
  2359  0698                     l1392:
  2360                           
  2361                           ;USART.c: 22:     RCSTAbits.RX9 = 0;
  2362  0698  1283               	bcf	3,5	;RP0=0, select bank0
  2363  0699  1303               	bcf	3,6	;RP1=0, select bank0
  2364  069A  1318               	bcf	24,6	;volatile
  2365  069B                     l1394:
  2366                           
  2367                           ;USART.c: 23:     RCSTAbits.CREN = 1;
  2368  069B  1618               	bsf	24,4	;volatile
  2369  069C                     l1396:
  2370                           
  2371                           ;USART.c: 26:     INTCONbits.GIE = 1;
  2372  069C  178B               	bsf	11,7	;volatile
  2373  069D                     l1398:
  2374                           
  2375                           ;USART.c: 27:     INTCONbits.PEIE = 1;
  2376  069D  170B               	bsf	11,6	;volatile
  2377  069E                     l83:
  2378  069E  0008               	return
  2379  069F                     __end_of_initUSART:
  2380                           
  2381                           	psect	text7
  2382  0568                     __ptext7:	
  2383 ;; *************** function _initADC *****************
  2384 ;; Defined at:
  2385 ;;		line 4 in file "ADC.c"
  2386 ;; Parameters:    Size  Location     Type
  2387 ;;  IRCF            1    wreg     unsigned char 
  2388 ;; Auto vars:     Size  Location     Type
  2389 ;;  IRCF            1    5[COMMON] unsigned char 
  2390 ;; Return value:  Size  Location     Type
  2391 ;;                  1    wreg      void 
  2392 ;; Registers used:
  2393 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2394 ;; Tracked objects:
  2395 ;;		On entry : 0/0
  2396 ;;		On exit  : 0/0
  2397 ;;		Unchanged: 0/0
  2398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2399 ;;      Params:         0       0       0       0       0
  2400 ;;      Locals:         1       0       0       0       0
  2401 ;;      Temps:          2       0       0       0       0
  2402 ;;      Totals:         3       0       0       0       0
  2403 ;;Total ram usage:        3 bytes
  2404 ;; Hardware stack levels used:    1
  2405 ;; Hardware stack levels required when called:    1
  2406 ;; This function calls:
  2407 ;;		Nothing
  2408 ;; This function is called by:
  2409 ;;		_Setup
  2410 ;; This function uses a non-reentrant model
  2411 ;;
  2412                           
  2413                           
  2414                           ;psect for function _initADC
  2415  0568                     _initADC:
  2416                           
  2417                           ;incstack = 0
  2418                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  2419                           ;initADC@IRCF stored from wreg
  2420  0568  00F5               	movwf	initADC@IRCF
  2421  0569                     l1316:
  2422                           
  2423                           ;ADC.c: 6:     ADCON0 = 0b10000011;
  2424  0569  3083               	movlw	131
  2425  056A  1283               	bcf	3,5	;RP0=0, select bank0
  2426  056B  1303               	bcf	3,6	;RP1=0, select bank0
  2427  056C  009F               	movwf	31	;volatile
  2428  056D                     l1318:
  2429                           
  2430                           ;ADC.c: 7:     ADCON1 = 0;
  2431  056D  1683               	bsf	3,5	;RP0=1, select bank1
  2432  056E  1303               	bcf	3,6	;RP1=0, select bank1
  2433  056F  019F               	clrf	31	;volatile
  2434  0570                     l1320:
  2435                           
  2436                           ;ADC.c: 8:     PIE1bits.ADIE = 1;
  2437  0570  170C               	bsf	12,6	;volatile
  2438                           
  2439                           ;ADC.c: 9:     switch(IRCF){
  2440  0571  2D9F               	goto	l1324
  2441  0572                     l16:	
  2442                           ;ADC.c: 10:         case 0:
  2443                           
  2444                           
  2445                           ;ADC.c: 11:             TRISAbits.TRISA0 = 1;
  2446  0572  1405               	bsf	5,0	;volatile
  2447                           
  2448                           ;ADC.c: 12:             ANSELbits.ANS0 = 1;
  2449  0573  1683               	bsf	3,5	;RP0=1, select bank3
  2450  0574  1703               	bsf	3,6	;RP1=1, select bank3
  2451  0575  1408               	bsf	8,0	;volatile
  2452                           
  2453                           ;ADC.c: 13:             break;
  2454  0576  2DC1               	goto	l26
  2455  0577                     l18:	
  2456                           ;ADC.c: 14:         case 1:
  2457                           
  2458                           
  2459                           ;ADC.c: 15:             TRISAbits.TRISA1 = 1;
  2460  0577  1485               	bsf	5,1	;volatile
  2461                           
  2462                           ;ADC.c: 16:             ANSELbits.ANS1 = 1;
  2463  0578  1683               	bsf	3,5	;RP0=1, select bank3
  2464  0579  1703               	bsf	3,6	;RP1=1, select bank3
  2465  057A  1488               	bsf	8,1	;volatile
  2466                           
  2467                           ;ADC.c: 17:             break;
  2468  057B  2DC1               	goto	l26
  2469  057C                     l19:	
  2470                           ;ADC.c: 18:         case 2:
  2471                           
  2472                           
  2473                           ;ADC.c: 19:             TRISAbits.TRISA2 = 1;
  2474  057C  1505               	bsf	5,2	;volatile
  2475                           
  2476                           ;ADC.c: 20:             ANSELbits.ANS2 = 1;
  2477  057D  1683               	bsf	3,5	;RP0=1, select bank3
  2478  057E  1703               	bsf	3,6	;RP1=1, select bank3
  2479  057F  1508               	bsf	8,2	;volatile
  2480                           
  2481                           ;ADC.c: 21:             break;
  2482  0580  2DC1               	goto	l26
  2483  0581                     l20:	
  2484                           ;ADC.c: 22:         case 3:
  2485                           
  2486                           
  2487                           ;ADC.c: 23:             TRISAbits.TRISA3 = 1;
  2488  0581  1585               	bsf	5,3	;volatile
  2489                           
  2490                           ;ADC.c: 24:             ANSELbits.ANS3 = 1;
  2491  0582  1683               	bsf	3,5	;RP0=1, select bank3
  2492  0583  1703               	bsf	3,6	;RP1=1, select bank3
  2493  0584  1588               	bsf	8,3	;volatile
  2494                           
  2495                           ;ADC.c: 25:             break;
  2496  0585  2DC1               	goto	l26
  2497  0586                     l21:	
  2498                           ;ADC.c: 26:         case 4:
  2499                           
  2500                           
  2501                           ;ADC.c: 27:             TRISAbits.TRISA5 = 1;
  2502  0586  1685               	bsf	5,5	;volatile
  2503                           
  2504                           ;ADC.c: 28:             ANSELbits.ANS4 = 1;
  2505  0587  1683               	bsf	3,5	;RP0=1, select bank3
  2506  0588  1703               	bsf	3,6	;RP1=1, select bank3
  2507  0589  1608               	bsf	8,4	;volatile
  2508                           
  2509                           ;ADC.c: 29:             break;
  2510  058A  2DC1               	goto	l26
  2511  058B                     l22:	
  2512                           ;ADC.c: 30:         case 5:
  2513                           
  2514                           
  2515                           ;ADC.c: 31:             TRISEbits.TRISE0 = 1;
  2516  058B  1409               	bsf	9,0	;volatile
  2517                           
  2518                           ;ADC.c: 32:             ANSELbits.ANS5 = 1;
  2519  058C  1683               	bsf	3,5	;RP0=1, select bank3
  2520  058D  1703               	bsf	3,6	;RP1=1, select bank3
  2521  058E  1688               	bsf	8,5	;volatile
  2522                           
  2523                           ;ADC.c: 33:             break;
  2524  058F  2DC1               	goto	l26
  2525  0590                     l23:	
  2526                           ;ADC.c: 34:         case 6:
  2527                           
  2528                           
  2529                           ;ADC.c: 35:             TRISEbits.TRISE1 = 1;
  2530  0590  1489               	bsf	9,1	;volatile
  2531                           
  2532                           ;ADC.c: 36:             ANSELbits.ANS6 = 1;
  2533  0591  1683               	bsf	3,5	;RP0=1, select bank3
  2534  0592  1703               	bsf	3,6	;RP1=1, select bank3
  2535  0593  1708               	bsf	8,6	;volatile
  2536                           
  2537                           ;ADC.c: 37:             break;
  2538  0594  2DC1               	goto	l26
  2539  0595                     l24:	
  2540                           ;ADC.c: 38:         case 7:
  2541                           
  2542                           
  2543                           ;ADC.c: 39:             TRISEbits.TRISE2 = 1;
  2544  0595  1509               	bsf	9,2	;volatile
  2545                           
  2546                           ;ADC.c: 40:             ANSELbits.ANS7 = 1;
  2547  0596  1683               	bsf	3,5	;RP0=1, select bank3
  2548  0597  1703               	bsf	3,6	;RP1=1, select bank3
  2549  0598  1788               	bsf	8,7	;volatile
  2550                           
  2551                           ;ADC.c: 41:             break;
  2552  0599  2DC1               	goto	l26
  2553  059A                     l25:	
  2554                           ;ADC.c: 42:         default:
  2555                           
  2556                           
  2557                           ;ADC.c: 43:             TRISAbits.TRISA0 = 1;
  2558  059A  1405               	bsf	5,0	;volatile
  2559                           
  2560                           ;ADC.c: 44:             ANSELbits.ANS0 = 1;
  2561  059B  1683               	bsf	3,5	;RP0=1, select bank3
  2562  059C  1703               	bsf	3,6	;RP1=1, select bank3
  2563  059D  1408               	bsf	8,0	;volatile
  2564                           
  2565                           ;ADC.c: 45:             break;
  2566  059E  2DC1               	goto	l26
  2567  059F                     l1324:
  2568  059F  0875               	movf	initADC@IRCF,w
  2569  05A0  00F3               	movwf	??_initADC
  2570  05A1  01F4               	clrf	??_initADC+1
  2571                           
  2572                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2573                           ; Switch size 1, requested type "simple"
  2574                           ; Number of cases is 1, Range of values is 0 to 0
  2575                           ; switch strategies available:
  2576                           ; Name         Instructions Cycles
  2577                           ; simple_byte            4     3 (average)
  2578                           ; direct_byte           11     8 (fixed)
  2579                           ; jumptable            260     6 (fixed)
  2580                           ;	Chosen strategy is simple_byte
  2581  05A2  0874               	movf	??_initADC+1,w
  2582  05A3  3A00               	xorlw	0	; case 0
  2583  05A4  1903               	skipnz
  2584  05A5  2DA7               	goto	l2000
  2585  05A6  2D9A               	goto	l25
  2586  05A7                     l2000:
  2587                           
  2588                           ; Switch size 1, requested type "simple"
  2589                           ; Number of cases is 8, Range of values is 0 to 7
  2590                           ; switch strategies available:
  2591                           ; Name         Instructions Cycles
  2592                           ; simple_byte           25    13 (average)
  2593                           ; direct_byte           32     8 (fixed)
  2594                           ; jumptable            260     6 (fixed)
  2595                           ;	Chosen strategy is simple_byte
  2596  05A7  0873               	movf	??_initADC,w
  2597  05A8  3A00               	xorlw	0	; case 0
  2598  05A9  1903               	skipnz
  2599  05AA  2D72               	goto	l16
  2600  05AB  3A01               	xorlw	1	; case 1
  2601  05AC  1903               	skipnz
  2602  05AD  2D77               	goto	l18
  2603  05AE  3A03               	xorlw	3	; case 2
  2604  05AF  1903               	skipnz
  2605  05B0  2D7C               	goto	l19
  2606  05B1  3A01               	xorlw	1	; case 3
  2607  05B2  1903               	skipnz
  2608  05B3  2D81               	goto	l20
  2609  05B4  3A07               	xorlw	7	; case 4
  2610  05B5  1903               	skipnz
  2611  05B6  2D86               	goto	l21
  2612  05B7  3A01               	xorlw	1	; case 5
  2613  05B8  1903               	skipnz
  2614  05B9  2D8B               	goto	l22
  2615  05BA  3A03               	xorlw	3	; case 6
  2616  05BB  1903               	skipnz
  2617  05BC  2D90               	goto	l23
  2618  05BD  3A01               	xorlw	1	; case 7
  2619  05BE  1903               	skipnz
  2620  05BF  2D95               	goto	l24
  2621  05C0  2D9A               	goto	l25
  2622  05C1                     l26:
  2623  05C1  0008               	return
  2624  05C2                     __end_of_initADC:
  2625                           
  2626                           	psect	text8
  2627  0633                     __ptext8:	
  2628 ;; *************** function _Lcd_Write_String *****************
  2629 ;; Defined at:
  2630 ;;		line 72 in file "lcd.c"
  2631 ;; Parameters:    Size  Location     Type
  2632 ;;  a               1    wreg     PTR unsigned char 
  2633 ;;		 -> STR_6(5), STR_5(3), STR_4(5), STR_3(3), 
  2634 ;;		 -> STR_2(5), STR_1(3), 
  2635 ;; Auto vars:     Size  Location     Type
  2636 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2637 ;;		 -> STR_6(5), STR_5(3), STR_4(5), STR_3(3), 
  2638 ;;		 -> STR_2(5), STR_1(3), 
  2639 ;;  i               2    0[BANK0 ] int 
  2640 ;; Return value:  Size  Location     Type
  2641 ;;                  1    wreg      void 
  2642 ;; Registers used:
  2643 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2644 ;; Tracked objects:
  2645 ;;		On entry : 0/0
  2646 ;;		On exit  : 0/0
  2647 ;;		Unchanged: 0/0
  2648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2649 ;;      Params:         0       0       0       0       0
  2650 ;;      Locals:         0       3       0       0       0
  2651 ;;      Temps:          0       0       0       0       0
  2652 ;;      Totals:         0       3       0       0       0
  2653 ;;Total ram usage:        3 bytes
  2654 ;; Hardware stack levels used:    1
  2655 ;; Hardware stack levels required when called:    3
  2656 ;; This function calls:
  2657 ;;		_Lcd_Write_Char
  2658 ;; This function is called by:
  2659 ;;		_Setup
  2660 ;; This function uses a non-reentrant model
  2661 ;;
  2662                           
  2663                           
  2664                           ;psect for function _Lcd_Write_String
  2665  0633                     _Lcd_Write_String:
  2666                           
  2667                           ;incstack = 0
  2668                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2669                           ;Lcd_Write_String@a stored from wreg
  2670  0633  1283               	bcf	3,5	;RP0=0, select bank0
  2671  0634  1303               	bcf	3,6	;RP1=0, select bank0
  2672  0635  00A2               	movwf	Lcd_Write_String@a
  2673  0636                     l1816:
  2674                           
  2675                           ;lcd.c: 72: void Lcd_Write_String(char *a);lcd.c: 73: {;lcd.c: 74:  int i;;lcd.c: 75:  f
      +                          or(i=0;a[i]!='\0';i++)
  2676  0636  01A0               	clrf	Lcd_Write_String@i
  2677  0637  01A1               	clrf	Lcd_Write_String@i+1
  2678  0638  2E4E               	goto	l1822
  2679  0639                     l1818:
  2680                           
  2681                           ;lcd.c: 76:     Lcd_Write_Char(a[i]);
  2682  0639  0820               	movf	Lcd_Write_String@i,w
  2683  063A  0722               	addwf	Lcd_Write_String@a,w
  2684  063B  0084               	movwf	4
  2685  063C  120A  118A  26E3  120A  118A  	fcall	stringdir
  2686  0641  120A  118A  26CE  120A  118A  	fcall	_Lcd_Write_Char
  2687  0646                     l1820:
  2688  0646  3001               	movlw	1
  2689  0647  1283               	bcf	3,5	;RP0=0, select bank0
  2690  0648  1303               	bcf	3,6	;RP1=0, select bank0
  2691  0649  07A0               	addwf	Lcd_Write_String@i,f
  2692  064A  1803               	skipnc
  2693  064B  0AA1               	incf	Lcd_Write_String@i+1,f
  2694  064C  3000               	movlw	0
  2695  064D  07A1               	addwf	Lcd_Write_String@i+1,f
  2696  064E                     l1822:
  2697  064E  0820               	movf	Lcd_Write_String@i,w
  2698  064F  0722               	addwf	Lcd_Write_String@a,w
  2699  0650  0084               	movwf	4
  2700  0651  120A  118A  26E3  120A  118A  	fcall	stringdir
  2701  0656  3A00               	xorlw	0
  2702  0657  1D03               	skipz
  2703  0658  2E5A               	goto	u1011
  2704  0659  2E5B               	goto	u1010
  2705  065A                     u1011:
  2706  065A  2E39               	goto	l1818
  2707  065B                     u1010:
  2708  065B                     l58:
  2709  065B  0008               	return
  2710  065C                     __end_of_Lcd_Write_String:
  2711                           
  2712                           	psect	text9
  2713  06CE                     __ptext9:	
  2714 ;; *************** function _Lcd_Write_Char *****************
  2715 ;; Defined at:
  2716 ;;		line 63 in file "lcd.c"
  2717 ;; Parameters:    Size  Location     Type
  2718 ;;  a               1    wreg     unsigned char 
  2719 ;; Auto vars:     Size  Location     Type
  2720 ;;  a               1    5[COMMON] unsigned char 
  2721 ;; Return value:  Size  Location     Type
  2722 ;;                  1    wreg      void 
  2723 ;; Registers used:
  2724 ;;		wreg, status,2, status,0, pclath, cstack
  2725 ;; Tracked objects:
  2726 ;;		On entry : 0/0
  2727 ;;		On exit  : 0/0
  2728 ;;		Unchanged: 0/0
  2729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2730 ;;      Params:         0       0       0       0       0
  2731 ;;      Locals:         1       0       0       0       0
  2732 ;;      Temps:          1       0       0       0       0
  2733 ;;      Totals:         2       0       0       0       0
  2734 ;;Total ram usage:        2 bytes
  2735 ;; Hardware stack levels used:    1
  2736 ;; Hardware stack levels required when called:    2
  2737 ;; This function calls:
  2738 ;;		_Lcd_Port
  2739 ;; This function is called by:
  2740 ;;		_Lcd_Write_String
  2741 ;;		_main
  2742 ;; This function uses a non-reentrant model
  2743 ;;
  2744                           
  2745                           
  2746                           ;psect for function _Lcd_Write_Char
  2747  06CE                     _Lcd_Write_Char:
  2748                           
  2749                           ;incstack = 0
  2750                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2751                           ;Lcd_Write_Char@a stored from wreg
  2752  06CE  00F5               	movwf	Lcd_Write_Char@a
  2753  06CF                     l1772:
  2754                           
  2755                           ;lcd.c: 63: void Lcd_Write_Char(char a);lcd.c: 64: {;lcd.c: 65:     RE0 = 1;
  2756  06CF  1283               	bcf	3,5	;RP0=0, select bank0
  2757  06D0  1303               	bcf	3,6	;RP1=0, select bank0
  2758  06D1  1409               	bsf	9,0	;volatile
  2759  06D2                     l1774:
  2760                           
  2761                           ;lcd.c: 66:    Lcd_Port(a);
  2762  06D2  0875               	movf	Lcd_Write_Char@a,w
  2763  06D3  120A  118A  26FF  120A  118A  	fcall	_Lcd_Port
  2764  06D8                     l1776:
  2765                           
  2766                           ;lcd.c: 67:    RE1 = 1;
  2767  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  2768  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  2769  06DA  1489               	bsf	9,1	;volatile
  2770  06DB                     l1778:
  2771                           
  2772                           ;lcd.c: 68:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2773  06DB  300D               	movlw	13
  2774  06DC  00F4               	movwf	??_Lcd_Write_Char
  2775  06DD                     u1117:
  2776  06DD  0BF4               	decfsz	??_Lcd_Write_Char,f
  2777  06DE  2EDD               	goto	u1117
  2778  06DF                     l1780:
  2779                           
  2780                           ;lcd.c: 69:    RE1 = 0;
  2781  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  2782  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  2783  06E1  1089               	bcf	9,1	;volatile
  2784  06E2                     l52:
  2785  06E2  0008               	return
  2786  06E3                     __end_of_Lcd_Write_Char:
  2787                           
  2788                           	psect	text10
  2789  065C                     __ptext10:	
  2790 ;; *************** function _Lcd_Set_Cursor *****************
  2791 ;; Defined at:
  2792 ;;		line 30 in file "lcd.c"
  2793 ;; Parameters:    Size  Location     Type
  2794 ;;  a               1    wreg     unsigned char 
  2795 ;;  b               1    7[COMMON] unsigned char 
  2796 ;; Auto vars:     Size  Location     Type
  2797 ;;  a               1    1[BANK0 ] unsigned char 
  2798 ;;  temp            1    2[BANK0 ] unsigned char 
  2799 ;;  y               1    0        unsigned char 
  2800 ;;  z               1    0        unsigned char 
  2801 ;; Return value:  Size  Location     Type
  2802 ;;                  1    wreg      void 
  2803 ;; Registers used:
  2804 ;;		wreg, status,2, status,0, pclath, cstack
  2805 ;; Tracked objects:
  2806 ;;		On entry : 0/0
  2807 ;;		On exit  : 0/0
  2808 ;;		Unchanged: 0/0
  2809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2810 ;;      Params:         1       0       0       0       0
  2811 ;;      Locals:         0       2       0       0       0
  2812 ;;      Temps:          0       1       0       0       0
  2813 ;;      Totals:         1       3       0       0       0
  2814 ;;Total ram usage:        4 bytes
  2815 ;; Hardware stack levels used:    1
  2816 ;; Hardware stack levels required when called:    3
  2817 ;; This function calls:
  2818 ;;		_Lcd_Cmd
  2819 ;; This function is called by:
  2820 ;;		_main
  2821 ;;		_Setup
  2822 ;; This function uses a non-reentrant model
  2823 ;;
  2824                           
  2825                           
  2826                           ;psect for function _Lcd_Set_Cursor
  2827  065C                     _Lcd_Set_Cursor:
  2828                           
  2829                           ;incstack = 0
  2830                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2831                           ;Lcd_Set_Cursor@a stored from wreg
  2832  065C  1283               	bcf	3,5	;RP0=0, select bank0
  2833  065D  1303               	bcf	3,6	;RP1=0, select bank0
  2834  065E  00A1               	movwf	Lcd_Set_Cursor@a
  2835  065F                     l1782:
  2836                           
  2837                           ;lcd.c: 30: void Lcd_Set_Cursor(char a, char b);lcd.c: 31: {;lcd.c: 32:  char temp,z,y;;
      +                          lcd.c: 33:  if(a == 1)
  2838  065F  0321               	decf	Lcd_Set_Cursor@a,w
  2839  0660  1D03               	btfss	3,2
  2840  0661  2E63               	goto	u991
