

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 22:59:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2270  046A  3002               	movlw	2
  2271  046B  120A  118A  267A  120A  118A  	fcall	_Lcd_Set_Cursor
  2272  0470                     l1881:
  2273  0470  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2274  0471  120A  118A  2651  120A  118A  	fcall	_Lcd_Write_String
  2275  0476                     l1883:
  2276  0476  3008               	movlw	8
  2277  0477  1283               	bcf	3,5	;RP0=0, select bank0
  2278  0478  1303               	bcf	3,6	;RP1=0, select bank0
  2279  0479  00A3               	movwf	??_Setup
  2280  047A  0823               	movf	??_Setup,w
  2281  047B  00F7               	movwf	Lcd_Set_Cursor@b
  2282  047C  3001               	movlw	1
  2283  047D  120A  118A  267A  120A  118A  	fcall	_Lcd_Set_Cursor
  2284  0482                     l1885:
  2285  0482  3009               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2286  0483  120A  118A  2651  120A  118A  	fcall	_Lcd_Write_String
  2287  0488                     l1887:
  2288  0488  3007               	movlw	7
  2289  0489  1283               	bcf	3,5	;RP0=0, select bank0
  2290  048A  1303               	bcf	3,6	;RP1=0, select bank0
  2291  048B  00A3               	movwf	??_Setup
  2292  048C  0823               	movf	??_Setup,w
  2293  048D  00F7               	movwf	Lcd_Set_Cursor@b
  2294  048E  3002               	movlw	2
  2295  048F  120A  118A  267A  120A  118A  	fcall	_Lcd_Set_Cursor
  2296  0494                     l1889:
  2297  0494  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2298  0495  120A  118A  2651  120A  118A  	fcall	_Lcd_Write_String
  2299  049A                     l1891:
  2300  049A  300E               	movlw	14
  2301  049B  1283               	bcf	3,5	;RP0=0, select bank0
  2302  049C  1303               	bcf	3,6	;RP1=0, select bank0
  2303  049D  00A3               	movwf	??_Setup
  2304  049E  0823               	movf	??_Setup,w
  2305  049F  00F7               	movwf	Lcd_Set_Cursor@b
  2306  04A0  3001               	movlw	1
  2307  04A1  120A  118A  267A  120A  118A  	fcall	_Lcd_Set_Cursor
  2308  04A6                     l1893:
  2309  04A6  300C               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2310  04A7  120A  118A  2651  120A  118A  	fcall	_Lcd_Write_String
  2311  04AC                     l1895:
  2312  04AC  300D               	movlw	13
  2313  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  2314  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  2315  04AF  00A3               	movwf	??_Setup
  2316  04B0  0823               	movf	??_Setup,w
  2317  04B1  00F7               	movwf	Lcd_Set_Cursor@b
  2318  04B2  3002               	movlw	2
  2319  04B3  120A  118A  267A  120A  118A  	fcall	_Lcd_Set_Cursor
  2320  04B8                     l1897:
  2321  04B8  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2322  04B9  120A  118A  2651  120A  118A  	fcall	_Lcd_Write_String
  2323  04BE                     l239:
  2324  04BE  0008               	return
  2325  04BF                     __end_of_Setup:
  2326                           
  2327                           	psect	text6
  2328  06A0                     __ptext6:	
  2329 ;; *************** function _initUSART *****************
  2330 ;; Defined at:
  2331 ;;		line 3 in file "USART.c"
  2332 ;; Parameters:    Size  Location     Type
  2333 ;;		None
  2334 ;; Auto vars:     Size  Location     Type
  2335 ;;		None
  2336 ;; Return value:  Size  Location     Type
  2337 ;;                  1    wreg      void 
  2338 ;; Registers used:
  2339 ;;		wreg, status,2
  2340 ;; Tracked objects:
  2341 ;;		On entry : 0/0
  2342 ;;		On exit  : 0/0
  2343 ;;		Unchanged: 0/0
  2344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2345 ;;      Params:         0       0       0       0       0
  2346 ;;      Locals:         0       0       0       0       0
  2347 ;;      Temps:          0       0       0       0       0
  2348 ;;      Totals:         0       0       0       0       0
  2349 ;;Total ram usage:        0 bytes
  2350 ;; Hardware stack levels used:    1
  2351 ;; Hardware stack levels required when called:    1
  2352 ;; This function calls:
  2353 ;;		Nothing
  2354 ;; This function is called by:
  2355 ;;		_Setup
  2356 ;; This function uses a non-reentrant model
  2357 ;;
  2358                           
  2359                           
  2360                           ;psect for function _initUSART
  2361  06A0                     _initUSART:
  2362  06A0                     l1381:	
  2363                           ;incstack = 0
  2364                           ; Regs used in _initUSART: [wreg+status,2]
  2365                           
  2366                           
  2367                           ;USART.c: 5:     TRISCbits.TRISC6 = 0;
  2368  06A0  1683               	bsf	3,5	;RP0=1, select bank1
  2369  06A1  1303               	bcf	3,6	;RP1=0, select bank1
  2370  06A2  1307               	bcf	7,6	;volatile
  2371                           
  2372                           ;USART.c: 6:     TRISCbits.TRISC7 = 1;
  2373  06A3  1787               	bsf	7,7	;volatile
  2374  06A4                     l1383:
  2375                           
  2376                           ;USART.c: 9:     SPBRG = 25;
  2377  06A4  3019               	movlw	25
  2378  06A5  0099               	movwf	25	;volatile
  2379  06A6                     l1385:
  2380                           
  2381                           ;USART.c: 10:     TXSTAbits.BRGH = 1;
  2382  06A6  1518               	bsf	24,2	;volatile
  2383  06A7                     l1387:
  2384                           
  2385                           ;USART.c: 11:     BAUDCTLbits.BRG16 = 0;
  2386  06A7  1683               	bsf	3,5	;RP0=1, select bank3
  2387  06A8  1703               	bsf	3,6	;RP1=1, select bank3
  2388  06A9  1187               	bcf	7,3	;volatile
  2389  06AA                     l1389:
  2390                           
  2391                           ;USART.c: 12:     SPBRGH = 0;
  2392  06AA  1683               	bsf	3,5	;RP0=1, select bank1
  2393  06AB  1303               	bcf	3,6	;RP1=0, select bank1
  2394  06AC  019A               	clrf	26	;volatile
  2395  06AD                     l1391:
  2396                           
  2397                           ;USART.c: 15:     TXSTAbits.SYNC = 0;
  2398  06AD  1218               	bcf	24,4	;volatile
  2399  06AE                     l1393:
  2400                           
  2401                           ;USART.c: 16:     RCSTAbits.SPEN = 1;
  2402  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  2403  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  2404  06B0  1798               	bsf	24,7	;volatile
  2405  06B1                     l1395:
  2406                           
  2407                           ;USART.c: 17:     TXSTAbits.TX9 = 0;
  2408  06B1  1683               	bsf	3,5	;RP0=1, select bank1
  2409  06B2  1303               	bcf	3,6	;RP1=0, select bank1
  2410  06B3  1318               	bcf	24,6	;volatile
  2411  06B4                     l1397:
  2412                           
  2413                           ;USART.c: 18:     TXSTAbits.TXEN = 1;
  2414  06B4  1698               	bsf	24,5	;volatile
  2415  06B5                     l1399:
  2416                           
  2417                           ;USART.c: 21:     PIE1bits.RCIE = 1;
  2418  06B5  168C               	bsf	12,5	;volatile
  2419  06B6                     l1401:
  2420                           
  2421                           ;USART.c: 22:     RCSTAbits.RX9 = 0;
  2422  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  2423  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  2424  06B8  1318               	bcf	24,6	;volatile
  2425  06B9                     l1403:
  2426                           
  2427                           ;USART.c: 23:     RCSTAbits.CREN = 1;
  2428  06B9  1618               	bsf	24,4	;volatile
  2429  06BA                     l1405:
  2430                           
  2431                           ;USART.c: 26:     INTCONbits.GIE = 1;
  2432  06BA  178B               	bsf	11,7	;volatile
  2433  06BB                     l1407:
  2434                           
  2435                           ;USART.c: 27:     INTCONbits.PEIE = 1;
  2436  06BB  170B               	bsf	11,6	;volatile
  2437  06BC                     l83:
  2438  06BC  0008               	return
  2439  06BD                     __end_of_initUSART:
  2440                           
  2441                           	psect	text7
  2442  0586                     __ptext7:	
  2443 ;; *************** function _initADC *****************
  2444 ;; Defined at:
  2445 ;;		line 4 in file "ADC.c"
  2446 ;; Parameters:    Size  Location     Type
  2447 ;;  IRCF            1    wreg     unsigned char 
  2448 ;; Auto vars:     Size  Location     Type
  2449 ;;  IRCF            1    5[COMMON] unsigned char 
  2450 ;; Return value:  Size  Location     Type
  2451 ;;                  1    wreg      void 
  2452 ;; Registers used:
  2453 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2454 ;; Tracked objects:
  2455 ;;		On entry : 0/0
  2456 ;;		On exit  : 0/0
  2457 ;;		Unchanged: 0/0
  2458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2459 ;;      Params:         0       0       0       0       0
  2460 ;;      Locals:         1       0       0       0       0
  2461 ;;      Temps:          2       0       0       0       0
  2462 ;;      Totals:         3       0       0       0       0
  2463 ;;Total ram usage:        3 bytes
  2464 ;; Hardware stack levels used:    1
  2465 ;; Hardware stack levels required when called:    1
  2466 ;; This function calls:
  2467 ;;		Nothing
  2468 ;; This function is called by:
  2469 ;;		_Setup
  2470 ;; This function uses a non-reentrant model
  2471 ;;
  2472                           
  2473                           
  2474                           ;psect for function _initADC
  2475  0586                     _initADC:
  2476                           
  2477                           ;incstack = 0
  2478                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  2479                           ;initADC@IRCF stored from wreg
  2480  0586  00F5               	movwf	initADC@IRCF
  2481  0587                     l1325:
  2482                           
  2483                           ;ADC.c: 6:     ADCON0 = 0b10000011;
  2484  0587  3083               	movlw	131
  2485  0588  1283               	bcf	3,5	;RP0=0, select bank0
  2486  0589  1303               	bcf	3,6	;RP1=0, select bank0
  2487  058A  009F               	movwf	31	;volatile
  2488  058B                     l1327:
  2489                           
  2490                           ;ADC.c: 7:     ADCON1 = 0;
  2491  058B  1683               	bsf	3,5	;RP0=1, select bank1
  2492  058C  1303               	bcf	3,6	;RP1=0, select bank1
  2493  058D  019F               	clrf	31	;volatile
  2494  058E                     l1329:
  2495                           
  2496                           ;ADC.c: 8:     PIE1bits.ADIE = 1;
  2497  058E  170C               	bsf	12,6	;volatile
  2498                           
  2499                           ;ADC.c: 9:     switch(IRCF){
  2500  058F  2DBD               	goto	l1333
  2501  0590                     l16:	
  2502                           ;ADC.c: 10:         case 0:
  2503                           
  2504                           
  2505                           ;ADC.c: 11:             TRISAbits.TRISA0 = 1;
  2506  0590  1405               	bsf	5,0	;volatile
  2507                           
  2508                           ;ADC.c: 12:             ANSELbits.ANS0 = 1;
  2509  0591  1683               	bsf	3,5	;RP0=1, select bank3
  2510  0592  1703               	bsf	3,6	;RP1=1, select bank3
  2511  0593  1408               	bsf	8,0	;volatile
  2512                           
  2513                           ;ADC.c: 13:             break;
  2514  0594  2DDF               	goto	l26
  2515  0595                     l18:	
  2516                           ;ADC.c: 14:         case 1:
  2517                           
  2518                           
  2519                           ;ADC.c: 15:             TRISAbits.TRISA1 = 1;
  2520  0595  1485               	bsf	5,1	;volatile
  2521                           
  2522                           ;ADC.c: 16:             ANSELbits.ANS1 = 1;
  2523  0596  1683               	bsf	3,5	;RP0=1, select bank3
  2524  0597  1703               	bsf	3,6	;RP1=1, select bank3
  2525  0598  1488               	bsf	8,1	;volatile
  2526                           
  2527                           ;ADC.c: 17:             break;
  2528  0599  2DDF               	goto	l26
  2529  059A                     l19:	
  2530                           ;ADC.c: 18:         case 2:
  2531                           
  2532                           
  2533                           ;ADC.c: 19:             TRISAbits.TRISA2 = 1;
  2534  059A  1505               	bsf	5,2	;volatile
  2535                           
  2536                           ;ADC.c: 20:             ANSELbits.ANS2 = 1;
  2537  059B  1683               	bsf	3,5	;RP0=1, select bank3
  2538  059C  1703               	bsf	3,6	;RP1=1, select bank3
  2539  059D  1508               	bsf	8,2	;volatile
  2540                           
  2541                           ;ADC.c: 21:             break;
  2542  059E  2DDF               	goto	l26
  2543  059F                     l20:	
  2544                           ;ADC.c: 22:         case 3:
  2545                           
  2546                           
  2547                           ;ADC.c: 23:             TRISAbits.TRISA3 = 1;
  2548  059F  1585               	bsf	5,3	;volatile
  2549                           
  2550                           ;ADC.c: 24:             ANSELbits.ANS3 = 1;
  2551  05A0  1683               	bsf	3,5	;RP0=1, select bank3
  2552  05A1  1703               	bsf	3,6	;RP1=1, select bank3
  2553  05A2  1588               	bsf	8,3	;volatile
  2554                           
  2555                           ;ADC.c: 25:             break;
  2556  05A3  2DDF               	goto	l26
  2557  05A4                     l21:	
  2558                           ;ADC.c: 26:         case 4:
  2559                           
  2560                           
  2561                           ;ADC.c: 27:             TRISAbits.TRISA5 = 1;
  2562  05A4  1685               	bsf	5,5	;volatile
  2563                           
  2564                           ;ADC.c: 28:             ANSELbits.ANS4 = 1;
  2565  05A5  1683               	bsf	3,5	;RP0=1, select bank3
  2566  05A6  1703               	bsf	3,6	;RP1=1, select bank3
  2567  05A7  1608               	bsf	8,4	;volatile
  2568                           
  2569                           ;ADC.c: 29:             break;
  2570  05A8  2DDF               	goto	l26
  2571  05A9                     l22:	
  2572                           ;ADC.c: 30:         case 5:
  2573                           
  2574                           
  2575                           ;ADC.c: 31:             TRISEbits.TRISE0 = 1;
  2576  05A9  1409               	bsf	9,0	;volatile
  2577                           
  2578                           ;ADC.c: 32:             ANSELbits.ANS5 = 1;
  2579  05AA  1683               	bsf	3,5	;RP0=1, select bank3
  2580  05AB  1703               	bsf	3,6	;RP1=1, select bank3
  2581  05AC  1688               	bsf	8,5	;volatile
  2582                           
  2583                           ;ADC.c: 33:             break;
  2584  05AD  2DDF               	goto	l26
  2585  05AE                     l23:	
  2586                           ;ADC.c: 34:         case 6:
  2587                           
  2588                           
  2589                           ;ADC.c: 35:             TRISEbits.TRISE1 = 1;
  2590  05AE  1489               	bsf	9,1	;volatile
  2591                           
  2592                           ;ADC.c: 36:             ANSELbits.ANS6 = 1;
  2593  05AF  1683               	bsf	3,5	;RP0=1, select bank3
  2594  05B0  1703               	bsf	3,6	;RP1=1, select bank3
  2595  05B1  1708               	bsf	8,6	;volatile
  2596                           
  2597                           ;ADC.c: 37:             break;
  2598  05B2  2DDF               	goto	l26
  2599  05B3                     l24:	
  2600                           ;ADC.c: 38:         case 7:
  2601                           
  2602                           
  2603                           ;ADC.c: 39:             TRISEbits.TRISE2 = 1;
  2604  05B3  1509               	bsf	9,2	;volatile
  2605                           
  2606                           ;ADC.c: 40:             ANSELbits.ANS7 = 1;
  2607  05B4  1683               	bsf	3,5	;RP0=1, select bank3
  2608  05B5  1703               	bsf	3,6	;RP1=1, select bank3
  2609  05B6  1788               	bsf	8,7	;volatile
  2610                           
  2611                           ;ADC.c: 41:             break;
  2612  05B7  2DDF               	goto	l26
  2613  05B8                     l25:	
  2614                           ;ADC.c: 42:         default:
  2615                           
  2616                           
  2617                           ;ADC.c: 43:             TRISAbits.TRISA0 = 1;
  2618  05B8  1405               	bsf	5,0	;volatile
  2619                           
  2620                           ;ADC.c: 44:             ANSELbits.ANS0 = 1;
  2621  05B9  1683               	bsf	3,5	;RP0=1, select bank3
  2622  05BA  1703               	bsf	3,6	;RP1=1, select bank3
  2623  05BB  1408               	bsf	8,0	;volatile
  2624                           
  2625                           ;ADC.c: 45:             break;
  2626  05BC  2DDF               	goto	l26
  2627  05BD                     l1333:
  2628  05BD  0875               	movf	initADC@IRCF,w
  2629  05BE  00F3               	movwf	??_initADC
  2630  05BF  01F4               	clrf	??_initADC+1
  2631                           
  2632                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2633                           ; Switch size 1, requested type "simple"
  2634                           ; Number of cases is 1, Range of values is 0 to 0
  2635                           ; switch strategies available:
  2636                           ; Name         Instructions Cycles
  2637                           ; simple_byte            4     3 (average)
  2638                           ; direct_byte           11     8 (fixed)
  2639                           ; jumptable            260     6 (fixed)
  2640                           ;	Chosen strategy is simple_byte
  2641  05C0  0874               	movf	??_initADC+1,w
  2642  05C1  3A00               	xorlw	0	; case 0
  2643  05C2  1903               	skipnz
  2644  05C3  2DC5               	goto	l2021
  2645  05C4  2DB8               	goto	l25
  2646  05C5                     l2021:
  2647                           
  2648                           ; Switch size 1, requested type "simple"
  2649                           ; Number of cases is 8, Range of values is 0 to 7
  2650                           ; switch strategies available:
  2651                           ; Name         Instructions Cycles
  2652                           ; simple_byte           25    13 (average)
  2653                           ; direct_byte           32     8 (fixed)
  2654                           ; jumptable            260     6 (fixed)
  2655                           ;	Chosen strategy is simple_byte
  2656  05C5  0873               	movf	??_initADC,w
  2657  05C6  3A00               	xorlw	0	; case 0
  2658  05C7  1903               	skipnz
  2659  05C8  2D90               	goto	l16
  2660  05C9  3A01               	xorlw	1	; case 1
  2661  05CA  1903               	skipnz
  2662  05CB  2D95               	goto	l18
  2663  05CC  3A03               	xorlw	3	; case 2
  2664  05CD  1903               	skipnz
  2665  05CE  2D9A               	goto	l19
  2666  05CF  3A01               	xorlw	1	; case 3
  2667  05D0  1903               	skipnz
  2668  05D1  2D9F               	goto	l20
  2669  05D2  3A07               	xorlw	7	; case 4
  2670  05D3  1903               	skipnz
  2671  05D4  2DA4               	goto	l21
  2672  05D5  3A01               	xorlw	1	; case 5
  2673  05D6  1903               	skipnz
  2674  05D7  2DA9               	goto	l22
  2675  05D8  3A03               	xorlw	3	; case 6
  2676  05D9  1903               	skipnz
  2677  05DA  2DAE               	goto	l23
  2678  05DB  3A01               	xorlw	1	; case 7
  2679  05DC  1903               	skipnz
  2680  05DD  2DB3               	goto	l24
  2681  05DE  2DB8               	goto	l25
  2682  05DF                     l26:
  2683  05DF  0008               	return
  2684  05E0                     __end_of_initADC:
  2685                           
  2686                           	psect	text8
  2687  0651                     __ptext8:	
  2688 ;; *************** function _Lcd_Write_String *****************
  2689 ;; Defined at:
  2690 ;;		line 72 in file "lcd.c"
  2691 ;; Parameters:    Size  Location     Type
  2692 ;;  a               1    wreg     PTR unsigned char 
  2693 ;;		 -> STR_6(5), STR_5(3), STR_4(5), STR_3(3), 
  2694 ;;		 -> STR_2(5), STR_1(3), 
  2695 ;; Auto vars:     Size  Location     Type
  2696 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2697 ;;		 -> STR_6(5), STR_5(3), STR_4(5), STR_3(3), 
  2698 ;;		 -> STR_2(5), STR_1(3), 
  2699 ;;  i               2    0[BANK0 ] int 
  2700 ;; Return value:  Size  Location     Type
  2701 ;;                  1    wreg      void 
  2702 ;; Registers used:
  2703 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2704 ;; Tracked objects:
  2705 ;;		On entry : 0/0
  2706 ;;		On exit  : 0/0
  2707 ;;		Unchanged: 0/0
  2708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2709 ;;      Params:         0       0       0       0       0
  2710 ;;      Locals:         0       3       0       0       0
  2711 ;;      Temps:          0       0       0       0       0
  2712 ;;      Totals:         0       3       0       0       0
  2713 ;;Total ram usage:        3 bytes
  2714 ;; Hardware stack levels used:    1
  2715 ;; Hardware stack levels required when called:    3
  2716 ;; This function calls:
  2717 ;;		_Lcd_Write_Char
  2718 ;; This function is called by:
  2719 ;;		_Setup
  2720 ;; This function uses a non-reentrant model
  2721 ;;
  2722                           
  2723                           
  2724                           ;psect for function _Lcd_Write_String
  2725  0651                     _Lcd_Write_String:
  2726                           
  2727                           ;incstack = 0
  2728                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2729                           ;Lcd_Write_String@a stored from wreg
  2730  0651  1283               	bcf	3,5	;RP0=0, select bank0
  2731  0652  1303               	bcf	3,6	;RP1=0, select bank0
  2732  0653  00A2               	movwf	Lcd_Write_String@a
  2733  0654                     l1831:
  2734                           
  2735                           ;lcd.c: 72: void Lcd_Write_String(char *a);lcd.c: 73: {;lcd.c: 74:  int i;;lcd.c: 75:  f
      +                          or(i=0;a[i]!='\0';i++)
  2736  0654  01A0               	clrf	Lcd_Write_String@i
  2737  0655  01A1               	clrf	Lcd_Write_String@i+1
  2738  0656  2E6C               	goto	l1837
  2739  0657                     l1833:
  2740                           
  2741                           ;lcd.c: 76:     Lcd_Write_Char(a[i]);
  2742  0657  0820               	movf	Lcd_Write_String@i,w
  2743  0658  0722               	addwf	Lcd_Write_String@a,w
  2744  0659  0084               	movwf	4
  2745  065A  120A  118A  2701  120A  118A  	fcall	stringdir
  2746  065F  120A  118A  26EC  120A  118A  	fcall	_Lcd_Write_Char
  2747  0664                     l1835:
  2748  0664  3001               	movlw	1
  2749  0665  1283               	bcf	3,5	;RP0=0, select bank0
  2750  0666  1303               	bcf	3,6	;RP1=0, select bank0
  2751  0667  07A0               	addwf	Lcd_Write_String@i,f
  2752  0668  1803               	skipnc
  2753  0669  0AA1               	incf	Lcd_Write_String@i+1,f
  2754  066A  3000               	movlw	0
  2755  066B  07A1               	addwf	Lcd_Write_String@i+1,f
  2756  066C                     l1837:
  2757  066C  0820               	movf	Lcd_Write_String@i,w
  2758  066D  0722               	addwf	Lcd_Write_String@a,w
  2759  066E  0084               	movwf	4
  2760  066F  120A  118A  2701  120A  118A  	fcall	stringdir
  2761  0674  3A00               	xorlw	0
  2762  0675  1D03               	skipz
  2763  0676  2E78               	goto	u1071
  2764  0677  2E79               	goto	u1070
  2765  0678                     u1071:
  2766  0678  2E57               	goto	l1833
  2767  0679                     u1070:
  2768  0679                     l58:
  2769  0679  0008               	return
  2770  067A                     __end_of_Lcd_Write_String:
  2771                           
  2772                           	psect	text9
  2773  06EC                     __ptext9:	
  2774 ;; *************** function _Lcd_Write_Char *****************
  2775 ;; Defined at:
  2776 ;;		line 63 in file "lcd.c"
  2777 ;; Parameters:    Size  Location     Type
  2778 ;;  a               1    wreg     unsigned char 
  2779 ;; Auto vars:     Size  Location     Type
  2780 ;;  a               1    5[COMMON] unsigned char 
  2781 ;; Return value:  Size  Location     Type
  2782 ;;                  1    wreg      void 
  2783 ;; Registers used:
  2784 ;;		wreg, status,2, status,0, pclath, cstack
  2785 ;; Tracked objects:
  2786 ;;		On entry : 0/0
  2787 ;;		On exit  : 0/0
  2788 ;;		Unchanged: 0/0
  2789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2790 ;;      Params:         0       0       0       0       0
  2791 ;;      Locals:         1       0       0       0       0
  2792 ;;      Temps:          1       0       0       0       0
  2793 ;;      Totals:         2       0       0       0       0
  2794 ;;Total ram usage:        2 bytes
  2795 ;; Hardware stack levels used:    1
  2796 ;; Hardware stack levels required when called:    2
  2797 ;; This function calls:
  2798 ;;		_Lcd_Port
  2799 ;; This function is called by:
  2800 ;;		_Lcd_Write_String
  2801 ;;		_main
  2802 ;; This function uses a non-reentrant model
  2803 ;;
  2804                           
  2805                           
  2806                           ;psect for function _Lcd_Write_Char
  2807  06EC                     _Lcd_Write_Char:
  2808                           
  2809                           ;incstack = 0
  2810                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2811                           ;Lcd_Write_Char@a stored from wreg
  2812  06EC  00F5               	movwf	Lcd_Write_Char@a
  2813  06ED                     l1787:
  2814                           
  2815                           ;lcd.c: 63: void Lcd_Write_Char(char a);lcd.c: 64: {;lcd.c: 65:     RE0 = 1;
  2816  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  2817  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  2818  06EF  1409               	bsf	9,0	;volatile
  2819  06F0                     l1789:
  2820                           
  2821                           ;lcd.c: 66:    Lcd_Port(a);
  2822  06F0  0875               	movf	Lcd_Write_Char@a,w
  2823  06F1  120A  118A  271D  120A  118A  	fcall	_Lcd_Port
  2824  06F6                     l1791:
  2825                           
  2826                           ;lcd.c: 67:    RE1 = 1;
  2827  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  2828  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  2829  06F8  1489               	bsf	9,1	;volatile
  2830  06F9                     l1793:
  2831                           
  2832                           ;lcd.c: 68:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2833  06F9  300D               	movlw	13
  2834  06FA  00F4               	movwf	??_Lcd_Write_Char
  2835  06FB                     u1207:
  2836  06FB  0BF4               	decfsz	??_Lcd_Write_Char,f
  2837  06FC  2EFB               	goto	u1207
  2838  06FD                     l1795:
  2839                           
  2840                           ;lcd.c: 69:    RE1 = 0;
  2841  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  2842  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  2843  06FF  1089               	bcf	9,1	;volatile
  2844  0700                     l52:
  2845  0700  0008               	return
  2846  0701                     __end_of_Lcd_Write_Char:
  2847                           
  2848                           	psect	text10
  2849  067A                     __ptext10:	
  2850 ;; *************** function _Lcd_Set_Cursor *****************
  2851 ;; Defined at:
  2852 ;;		line 30 in file "lcd.c"
  2853 ;; Parameters:    Size  Location     Type
  2854 ;;  a               1    wreg     unsigned char 
  2855 ;;  b               1    7[COMMON] unsigned char 
  2856 ;; Auto vars:     Size  Location     Type
  2857 ;;  a               1    1[BANK0 ] unsigned char 
  2858 ;;  temp            1    2[BANK0 ] unsigned char 
  2859 ;;  y               1    0        unsigned char 
  2860 ;;  z               1    0        unsigned char 
  2861 ;; Return value:  Size  Location     Type
  2862 ;;                  1    wreg      void 
  2863 ;; Registers used:
  2864 ;;		wreg, status,2, status,0, pclath, cstack
  2865 ;; Tracked objects:
  2866 ;;		On entry : 0/0
  2867 ;;		On exit  : 0/0
  2868 ;;		Unchanged: 0/0
  2869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2870 ;;      Params:         1       0       0       0       0
  2871 ;;      Locals:         0       2       0       0       0
  2872 ;;      Temps:          0       1       0       0       0
  2873 ;;      Totals:         1       3       0       0       0
  2874 ;;Total ram usage:        4 bytes
  2875 ;; Hardware stack levels used:    1
  2876 ;; Hardware stack levels required when called:    3
  2877 ;; This function calls:
  2878 ;;		_Lcd_Cmd
  2879 ;; This function is called by:
  2880 ;;		_main
  2881 ;;		_Setup
  2882 ;; This function uses a non-reentrant model
  2883 ;;
  2884                           
  2885                           
  2886                           ;psect for function _Lcd_Set_Cursor
  2887  067A                     _Lcd_Set_Cursor:
  2888                           
  2889                           ;incstack = 0
  2890                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2891                           ;Lcd_Set_Cursor@a stored from wreg
