

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 12:56:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1379  00AE  1788               	bsf	8,7	;volatile
  1380                           
  1381                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 41:             break
      +                          ;
  1382  00AF  28D7               	goto	l26
  1383  00B0                     l25:	
  1384                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 42:         default:
  1385                           
  1386                           
  1387                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 43:             TRISA
      +                          bits.TRISA0 = 1;
  1388  00B0  1405               	bsf	5,0	;volatile
  1389                           
  1390                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 44:             ANSEL
      +                          bits.ANS0 = 1;
  1391  00B1  1683               	bsf	3,5	;RP0=1, select bank3
  1392  00B2  1703               	bsf	3,6	;RP1=1, select bank3
  1393  00B3  1408               	bsf	8,0	;volatile
  1394                           
  1395                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 45:             break
      +                          ;
  1396  00B4  28D7               	goto	l26
  1397  00B5                     l725:
  1398  00B5  0876               	movf	initADC@IRCF,w
  1399  00B6  00F4               	movwf	??_initADC
  1400  00B7  01F5               	clrf	??_initADC+1
  1401                           
  1402                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1403                           ; Switch size 1, requested type "simple"
  1404                           ; Number of cases is 1, Range of values is 0 to 0
  1405                           ; switch strategies available:
  1406                           ; Name         Instructions Cycles
  1407                           ; simple_byte            4     3 (average)
  1408                           ; direct_byte           11     8 (fixed)
  1409                           ; jumptable            260     6 (fixed)
  1410                           ;	Chosen strategy is simple_byte
  1411  00B8  0875               	movf	??_initADC+1,w
  1412  00B9  3A00               	xorlw	0	; case 0
  1413  00BA  1903               	skipnz
  1414  00BB  28BD               	goto	l1091
  1415  00BC  28B0               	goto	l25
  1416  00BD                     l1091:
  1417                           
  1418                           ; Switch size 1, requested type "simple"
  1419                           ; Number of cases is 8, Range of values is 0 to 7
  1420                           ; switch strategies available:
  1421                           ; Name         Instructions Cycles
  1422                           ; simple_byte           25    13 (average)
  1423                           ; direct_byte           32     8 (fixed)
  1424                           ; jumptable            260     6 (fixed)
  1425                           ;	Chosen strategy is simple_byte
  1426  00BD  0874               	movf	??_initADC,w
  1427  00BE  3A00               	xorlw	0	; case 0
  1428  00BF  1903               	skipnz
  1429  00C0  2888               	goto	l16
  1430  00C1  3A01               	xorlw	1	; case 1
  1431  00C2  1903               	skipnz
  1432  00C3  288D               	goto	l18
  1433  00C4  3A03               	xorlw	3	; case 2
  1434  00C5  1903               	skipnz
  1435  00C6  2892               	goto	l19
  1436  00C7  3A01               	xorlw	1	; case 3
  1437  00C8  1903               	skipnz
  1438  00C9  2897               	goto	l20
  1439  00CA  3A07               	xorlw	7	; case 4
  1440  00CB  1903               	skipnz
  1441  00CC  289C               	goto	l21
  1442  00CD  3A01               	xorlw	1	; case 5
  1443  00CE  1903               	skipnz
  1444  00CF  28A1               	goto	l22
  1445  00D0  3A03               	xorlw	3	; case 6
  1446  00D1  1903               	skipnz
  1447  00D2  28A6               	goto	l23
  1448  00D3  3A01               	xorlw	1	; case 7
  1449  00D4  1903               	skipnz
  1450  00D5  28AB               	goto	l24
  1451  00D6  28B0               	goto	l25
  1452  00D7                     l26:
  1453  00D7  0008               	return
  1454  00D8                     __end_of_initADC:
  1455                           
  1456                           	psect	text7
  1457  0178                     __ptext7:	
  1458 ;; *************** function _isr *****************
  1459 ;; Defined at:
  1460 ;;		line 52 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c"
  1461 ;; Parameters:    Size  Location     Type
  1462 ;;		None
  1463 ;; Auto vars:     Size  Location     Type
  1464 ;;		None
  1465 ;; Return value:  Size  Location     Type
  1466 ;;                  1    wreg      void 
  1467 ;; Registers used:
  1468 ;;		wreg, status,2, status,0, pclath, cstack
  1469 ;; Tracked objects:
  1470 ;;		On entry : 0/0
  1471 ;;		On exit  : 0/0
  1472 ;;		Unchanged: 0/0
  1473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1474 ;;      Params:         0       0       0       0       0
  1475 ;;      Locals:         0       0       0       0       0
  1476 ;;      Temps:          3       0       0       0       0
  1477 ;;      Totals:         3       0       0       0       0
  1478 ;;Total ram usage:        3 bytes
  1479 ;; Hardware stack levels used:    1
  1480 ;; Hardware stack levels required when called:    1
  1481 ;; This function calls:
  1482 ;;		_spiWrite
  1483 ;; This function is called by:
  1484 ;;		Interrupt level 1
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488                           
  1489                           ;psect for function _isr
  1490  0178                     _isr:
  1491  0178                     i1l839:
  1492                           
  1493                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 53: 
  1494  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1495  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1496  017A  1D8C               	btfss	12,3	;volatile
  1497  017B  297D               	goto	u19_21
  1498  017C  297E               	goto	u19_20
  1499  017D                     u19_21:
  1500  017D  2987               	goto	i1l845
  1501  017E                     u19_20:
  1502  017E                     i1l841:
  1503                           
  1504                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 55:     }
  1505  017E  0806               	movf	6,w	;volatile
  1506  017F  120A  118A  21C3  120A  118A  	fcall	_spiWrite
  1507  0184                     i1l843:
  1508                           
  1509                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 56: }
  1510  0184  1283               	bcf	3,5	;RP0=0, select bank0
  1511  0185  1303               	bcf	3,6	;RP1=0, select bank0
  1512  0186  118C               	bcf	12,3	;volatile
  1513  0187                     i1l845:
  1514                           
  1515                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 59:     ANSEL = 0;
  1516  0187  1F0C               	btfss	12,6	;volatile
  1517  0188  298A               	goto	u20_21
  1518  0189  298B               	goto	u20_20
  1519  018A                     u20_21:
  1520  018A  2991               	goto	i1l110
  1521  018B                     u20_20:
  1522  018B                     i1l847:
  1523                           
  1524                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 60:     ANSELH = 0
      +                          ;
  1525  018B  081E               	movf	30,w	;volatile
  1526  018C  00F1               	movwf	??_isr
  1527  018D  0871               	movf	??_isr,w
  1528  018E  00F9               	movwf	_ADC
  1529  018F                     i1l849:
  1530                           
  1531                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 61:     TRISB = 0;
  1532  018F  130C               	bcf	12,6	;volatile
  1533  0190                     i1l851:
  1534                           
  1535                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 62:     TRISC = 0;
  1536  0190  149F               	bsf	31,1	;volatile
  1537  0191                     i1l110:
  1538  0191  0873               	movf	??_isr+2,w
  1539  0192  008A               	movwf	10
  1540  0193  0E72               	swapf	??_isr+1,w
  1541  0194  0083               	movwf	3
  1542  0195  0EFE               	swapf	btemp,f
  1543  0196  0E7E               	swapf	btemp,w
  1544  0197  0009               	retfie
  1545  0198                     __end_of_isr:
  1546                           
  1547                           	psect	intentry
  1548  0004                     __pintentry:	
  1549                           ;incstack = 0
  1550                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1551                           
  1552  0004                     interrupt_function:
  1553  007E                     saved_w	set	btemp
  1554  0004  00FE               	movwf	btemp
  1555  0005  0E03               	swapf	3,w
  1556  0006  00F2               	movwf	??_isr+1
  1557  0007  080A               	movf	10,w
  1558  0008  00F3               	movwf	??_isr+2
  1559  0009  120A  118A  2978   	ljmp	_isr
  1560                           
  1561                           	psect	text8
  1562  01C3                     __ptext8:	
  1563 ;; *************** function _spiWrite *****************
  1564 ;; Defined at:
  1565 ;;		line 32 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;  variable        1    wreg     unsigned char 
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;  variable        1    0[COMMON] unsigned char 
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  1    wreg      void 
  1572 ;; Registers used:
  1573 ;;		wreg
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1579 ;;      Params:         0       0       0       0       0
  1580 ;;      Locals:         1       0       0       0       0
  1581 ;;      Temps:          0       0       0       0       0
  1582 ;;      Totals:         1       0       0       0       0
  1583 ;;Total ram usage:        1 bytes
  1584 ;; Hardware stack levels used:    1
  1585 ;; This function calls:
  1586 ;;		Nothing
  1587 ;; This function is called by:
  1588 ;;		_isr
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592                           
  1593                           ;psect for function _spiWrite
  1594  01C3                     _spiWrite:
  1595                           
  1596                           ;incstack = 0
  1597                           ; Regs used in _spiWrite: [wreg]
  1598                           ;spiWrite@variable stored from wreg
  1599  01C3  00F0               	movwf	spiWrite@variable
  1600  01C4                     i1l743:
  1601                           
  1602                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 33:     SSPBUF = vari
      +                          able;
  1603  01C4  0870               	movf	spiWrite@variable,w
  1604  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1605  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1606  01C7  0093               	movwf	19	;volatile
  1607  01C8                     i1l52:
  1608  01C8  0008               	return
  1609  01C9                     __end_of_spiWrite:
  1610  007E                     btemp	set	126	;btemp
  1611  007E                     wtemp0	set	126
  1612                           
  1613                           	psect	config
  1614                           
  1615                           ;Config register CONFIG1 @ 0x2007
  1616                           ;	Oscillator Selection bits
  1617                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1618                           ;	Watchdog Timer Enable bit
  1619                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1620                           ;	Power-up Timer Enable bit
  1621                           ;	PWRTE = OFF, PWRT disabled
  1622                           ;	RE3/MCLR pin function select bit
  1623                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1624                           ;	Code Protection bit
  1625                           ;	CP = OFF, Program memory code protection is disabled
  1626                           ;	Data Code Protection bit
  1627                           ;	CPD = OFF, Data memory code protection is disabled
  1628                           ;	Brown Out Reset Selection bits
  1629                           ;	BOREN = OFF, BOR disabled
  1630                           ;	Internal External Switchover bit
  1631                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1632                           ;	Fail-Safe Clock Monitor Enabled bit
  1633                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1634                           ;	Low Voltage Programming Enable bit
  1635                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1636                           ;	In-Circuit Debugger Mode bit
  1637                           ;	DEBUG = 0x1, unprogrammed default
  1638  2007                     	org	8199
  1639  2007  20D4               	dw	8404
  1640                           
  1641                           ;Config register CONFIG2 @ 0x2008
  1642                           ;	Brown-out Reset Selection bit
  1643                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1644                           ;	Flash Program Memory Self Write Enable bits
  1645                           ;	WRT = OFF, Write protection off
  1646  2008                     	org	8200
  1647  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     13      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___bmul
    _main->___wmul
    ___awdiv->___wmul
    _Setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1311
                                             11 BANK0      2     2      0
                              _Setup
                            ___awdiv
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     316
                                              4 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     168
                                              4 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              2 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     375
                            _initADC
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initADC                                              3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _initADC
     _spiInit
   ___awdiv
     ___wmul (ARG)
   ___bmul
   ___wmul

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      17       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D       D       5       16.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      17      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 12:56:53 2021

         ___bmul@product 0076              _SSPSTATbits 0094                       l20 0097  
                     l21 009C                       l22 00A1                       l23 00A6  
                     l24 00AB                       l16 0088                       l25 00B0  
                     l18 008D                       l26 00D7                       l42 01A8  
                     l19 0092                       l43 01AD             ___awdiv@sign 0028  
    ___wmul@multiplicand 0076                      l211 0139                      l125 0177  
                    l213 0153                      l237 01C2                      _ADC 0079  
                    l364 007D                      l721 0086                      l725 00B5  
                    l717 007F                      l901 01A4                      l719 0083  
                    l903 01A7                      l911 0161                      l913 0164  
                    l905 0154                      l915 0167                      l907 015F  
                    l917 0168                      l909 0160                      l941 01B8  
                    l919 016E                      l951 0018                      l943 01BA  
                    l935 01AF                      l961 002C                      l953 001C  
                    l945 01C1                      l937 01B0                      l971 0042  
                    l963 0030                      l955 0021                      l939 01B4  
                    l981 0062                      l973 0046                      l965 0032  
                    l957 0023                      l949 0015                      l895 0199  
                    l983 0069                      l975 004A                      l967 0038  
                    l959 0027                      l897 01A0                      l977 005B  
                    l969 003B                      l985 006F                      l899 01A2  
                    l987 0074                      l979 0061                      l989 0079  
                    _RD0 0040                      _RD1 0041                      _RD2 0042  
                    u300 001C                      u301 001B                      u230 01A0  
                    u310 0027                      u231 019F                      u311 0026  
                    u320 0038                      u321 0037                      u340 004A  
                    u420 0131                      u341 0049                      u421 0130  
                    u335 003C                      u360 005B                      u280 01B4  
                    u361 005A                      u281 01B3                      u290 01C1  
                    u450 014D                      u355 004B                      u291 01C0  
                    u451 014C                      u435 013A                      u380 006F  
                    u460 0117                      u381 006E                      u365 0057  
                    u445 0141                      u461 0116                      u390 0074  
                    u470 0120                      u391 0073                      u375 0063  
                    u471 011F                      _isr 0178                     l1041 0140  
                   l1043 0147                     l1035 0129                     l1051 00DD  
                   l1045 014D                     l1037 012D                     l1061 011A  
                   l1053 00EE                     l1039 0131                     l1063 0120  
                   l1055 0111                     l1065 0121                     l1057 0117  
                   l1049 00D8                     l1091 00BD                     l1067 0123  
                   l1059 0118                     l1069 0124                     _ADIF 0066  
                   ?_isr 0070                     i1l52 01C8                     _TEMP 0078  
                   _main 00D8                     btemp 007E                     start 000C  
      ___bmul@multiplier 0077                    ??_isr 0071              initADC@IRCF 0076  
                  ?_main 0070          __end_of___awdiv 007E                    _ANSEL 0188  
        ___awdiv@divisor 0022                    i1l110 0191                    i1l743 01C4  
                  i1l841 017E                    i1l851 0190                    i1l843 0184  
                  i1l845 0187                    i1l847 018B                    i1l839 0178  
                  i1l849 018F          ___awdiv@counter 0027                    u20_20 018B  
                  u20_21 018A                    u19_20 017E                    u19_21 017D  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _SSPIF 0063  
                  _Setup 0154          __end_of_initADC 00D8                    pclath 000A  
        __end_of_spiInit 01AE                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0129                   ??_main 002B  
                 ?_Setup 0070                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E         ___awdiv@dividend 0024                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   ___bmul 01AE                   ___wmul 0129  
              ??___awdiv 0026         ___awdiv@quotient 0029                ??_initADC 0074  
                 saved_w 007E         __end_of_spiWrite 01C9                ??_spiInit 0077  
__end_of__initialization 0011      ___bmul@multiplicand 0074           __pcstackCOMMON 0070  
          __end_of_Setup 0178                  ??_Setup 0078         spiWrite@variable 0070  
             __pmaintext 00D8                  ?___bmul 0074                  ?___wmul 0074  
             __pintentry 0004                  _SSPSTAT 0094                ?_spiWrite 0070  
        __size_of___bmul 0015                  ___awdiv 0015          __size_of___wmul 002B  
              _ANSELbits 0188                  __ptext1 0129                  __ptext2 01AE  
                __ptext3 0015                  __ptext4 0154                  __ptext5 0198  
                __ptext6 007E                  __ptext7 0178                  __ptext8 01C3  
                _initADC 007E             __size_of_isr 0020                  _spiInit 0198  
   end_of_initialization 0011               ??_spiWrite 0070                _TRISAbits 0085  
              _TRISEbits 0089           __end_of___bmul 01C3           __end_of___wmul 0154  
    start_initialization 000F              __end_of_isr 0198                 ??___bmul 0075  
               ??___wmul 0078              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020                 ?___awdiv 0022        __size_of_spiWrite 0006  
               ?_initADC 0070                 ?_spiInit 0074           __size_of_Setup 0024  
   spiInit@sTransmitEdge 0076        interrupt_function 0004           ___wmul@product 0020  
               _PIE1bits 008C       spiInit@sDataSample 0074                 _PIR1bits 000C  
             _ADCON0bits 001F        ___wmul@multiplier 0074         __size_of___awdiv 0069  
       __size_of_initADC 005A         __size_of_spiInit 0016            __size_of_main 0051  
               _spiWrite 01C3             spiInit@sType 0077        spiInit@sClockIdle 0075  
             _INTCONbits 000B                 intlevel1 0000  
