

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 16:04:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1848 ;;                  1    wreg      void 
  1849 ;; Registers used:
  1850 ;;		wreg, status,2
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1856 ;;      Params:         0       0       0       0       0
  1857 ;;      Locals:         0       0       0       0       0
  1858 ;;      Temps:          0       0       0       0       0
  1859 ;;      Totals:         0       0       0       0       0
  1860 ;;Total ram usage:        0 bytes
  1861 ;; Hardware stack levels used:    1
  1862 ;; Hardware stack levels required when called:    1
  1863 ;; This function calls:
  1864 ;;		Nothing
  1865 ;; This function is called by:
  1866 ;;		_setup
  1867 ;; This function uses a non-reentrant model
  1868 ;;
  1869                           
  1870                           
  1871                           ;psect for function _initUSART
  1872  0485                     _initUSART:
  1873  0485                     l1230:	
  1874                           ;incstack = 0
  1875                           ; Regs used in _initUSART: [wreg+status,2]
  1876                           
  1877                           
  1878                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 5:     TRISCbits.TR
      +                          ISC6 = 0;
  1879  0485  1683               	bsf	3,5	;RP0=1, select bank1
  1880  0486  1303               	bcf	3,6	;RP1=0, select bank1
  1881  0487  1307               	bcf	7,6	;volatile
  1882                           
  1883                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 6:     TRISCbits.TR
      +                          ISC7 = 1;
  1884  0488  1787               	bsf	7,7	;volatile
  1885  0489                     l1232:
  1886                           
  1887                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 9:     SPBRG = 25;
  1888  0489  3019               	movlw	25
  1889  048A  0099               	movwf	25	;volatile
  1890  048B                     l1234:
  1891                           
  1892                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 10:     TXSTAbits.B
      +                          RGH = 1;
  1893  048B  1518               	bsf	24,2	;volatile
  1894  048C                     l1236:
  1895                           
  1896                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 11:     BAUDCTLbits
      +                          .BRG16 = 0;
  1897  048C  1683               	bsf	3,5	;RP0=1, select bank3
  1898  048D  1703               	bsf	3,6	;RP1=1, select bank3
  1899  048E  1187               	bcf	7,3	;volatile
  1900  048F                     l1238:
  1901                           
  1902                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 12:     SPBRGH = 0;
  1903  048F  1683               	bsf	3,5	;RP0=1, select bank1
  1904  0490  1303               	bcf	3,6	;RP1=0, select bank1
  1905  0491  019A               	clrf	26	;volatile
  1906  0492                     l1240:
  1907                           
  1908                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 15:     TXSTAbits.S
      +                          YNC = 0;
  1909  0492  1218               	bcf	24,4	;volatile
  1910  0493                     l1242:
  1911                           
  1912                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 16:     RCSTAbits.S
      +                          PEN = 1;
  1913  0493  1283               	bcf	3,5	;RP0=0, select bank0
  1914  0494  1303               	bcf	3,6	;RP1=0, select bank0
  1915  0495  1798               	bsf	24,7	;volatile
  1916  0496                     l1244:
  1917                           
  1918                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 17:     TXSTAbits.T
      +                          X9 = 0;
  1919  0496  1683               	bsf	3,5	;RP0=1, select bank1
  1920  0497  1303               	bcf	3,6	;RP1=0, select bank1
  1921  0498  1318               	bcf	24,6	;volatile
  1922  0499                     l1246:
  1923                           
  1924                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 18:     TXSTAbits.T
      +                          XEN = 1;
  1925  0499  1698               	bsf	24,5	;volatile
  1926  049A                     l1248:
  1927                           
  1928                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 21:     PIE1bits.RC
      +                          IE = 1;
  1929  049A  168C               	bsf	12,5	;volatile
  1930  049B                     l1250:
  1931                           
  1932                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 22:     RCSTAbits.R
      +                          X9 = 0;
  1933  049B  1283               	bcf	3,5	;RP0=0, select bank0
  1934  049C  1303               	bcf	3,6	;RP1=0, select bank0
  1935  049D  1318               	bcf	24,6	;volatile
  1936  049E                     l1252:
  1937                           
  1938                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 23:     RCSTAbits.C
      +                          REN = 1;
  1939  049E  1618               	bsf	24,4	;volatile
  1940  049F                     l1254:
  1941                           
  1942                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 26:     INTCONbits.
      +                          GIE = 1;
  1943  049F  178B               	bsf	11,7	;volatile
  1944  04A0                     l1256:
  1945                           
  1946                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 27:     INTCONbits.
      +                          PEIE = 1;
  1947  04A0  170B               	bsf	11,6	;volatile
  1948  04A1                     l174:
  1949  04A1  0008               	return
  1950  04A2                     __end_of_initUSART:
  1951                           
  1952                           	psect	text7
  1953  0436                     __ptext7:	
  1954 ;; *************** function _Lcd_Write_String *****************
  1955 ;; Defined at:
  1956 ;;		line 72 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  1957 ;; Parameters:    Size  Location     Type
  1958 ;;  a               1    wreg     PTR unsigned char 
  1959 ;;		 -> STR_6(3), STR_5(3), STR_4(4), STR_3(3), 
  1960 ;;		 -> STR_2(4), STR_1(3), 
  1961 ;; Auto vars:     Size  Location     Type
  1962 ;;  a               1    2[BANK0 ] PTR unsigned char 
  1963 ;;		 -> STR_6(3), STR_5(3), STR_4(4), STR_3(3), 
  1964 ;;		 -> STR_2(4), STR_1(3), 
  1965 ;;  i               2    0[BANK0 ] int 
  1966 ;; Return value:  Size  Location     Type
  1967 ;;                  1    wreg      void 
  1968 ;; Registers used:
  1969 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1970 ;; Tracked objects:
  1971 ;;		On entry : 0/0
  1972 ;;		On exit  : 0/0
  1973 ;;		Unchanged: 0/0
  1974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1975 ;;      Params:         0       0       0       0       0
  1976 ;;      Locals:         0       3       0       0       0
  1977 ;;      Temps:          0       0       0       0       0
  1978 ;;      Totals:         0       3       0       0       0
  1979 ;;Total ram usage:        3 bytes
  1980 ;; Hardware stack levels used:    1
  1981 ;; Hardware stack levels required when called:    3
  1982 ;; This function calls:
  1983 ;;		_Lcd_Write_Char
  1984 ;; This function is called by:
  1985 ;;		_setup
  1986 ;; This function uses a non-reentrant model
  1987 ;;
  1988                           
  1989                           
  1990                           ;psect for function _Lcd_Write_String
  1991  0436                     _Lcd_Write_String:
  1992                           
  1993                           ;incstack = 0
  1994                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1995                           ;Lcd_Write_String@a stored from wreg
  1996  0436  1283               	bcf	3,5	;RP0=0, select bank0
  1997  0437  1303               	bcf	3,6	;RP1=0, select bank0
  1998  0438  00AC               	movwf	Lcd_Write_String@a
  1999  0439                     l1624:
  2000                           
  2001                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 72: void Lcd_Write_St
      +                          ring(char *a);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 73: {;C:
      +                          /Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 74:  int i;;C:/Users/dan
      +                          ie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 75:  for(i=0;a[i]!='\0';i++)
  2002  0439  01AA               	clrf	Lcd_Write_String@i
  2003  043A  01AB               	clrf	Lcd_Write_String@i+1
  2004  043B  2C51               	goto	l1630
  2005  043C                     l1626:
  2006                           
  2007                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 76:     Lcd_Write_Cha
      +                          r(a[i]);
  2008  043C  082A               	movf	Lcd_Write_String@i,w
  2009  043D  072C               	addwf	Lcd_Write_String@a,w
  2010  043E  0084               	movwf	4
  2011  043F  120A  118A  2500  120A  118A  	fcall	stringdir
  2012  0444  120A  118A  24D2  120A  118A  	fcall	_Lcd_Write_Char
  2013  0449                     l1628:
  2014  0449  3001               	movlw	1
  2015  044A  1283               	bcf	3,5	;RP0=0, select bank0
  2016  044B  1303               	bcf	3,6	;RP1=0, select bank0
  2017  044C  07AA               	addwf	Lcd_Write_String@i,f
  2018  044D  1803               	skipnc
  2019  044E  0AAB               	incf	Lcd_Write_String@i+1,f
  2020  044F  3000               	movlw	0
  2021  0450  07AB               	addwf	Lcd_Write_String@i+1,f
  2022  0451                     l1630:
  2023  0451  082A               	movf	Lcd_Write_String@i,w
  2024  0452  072C               	addwf	Lcd_Write_String@a,w
  2025  0453  0084               	movwf	4
  2026  0454  120A  118A  2500  120A  118A  	fcall	stringdir
  2027  0459  3A00               	xorlw	0
  2028  045A  1D03               	skipz
  2029  045B  2C5D               	goto	u651
  2030  045C  2C5E               	goto	u650
  2031  045D                     u651:
  2032  045D  2C3C               	goto	l1626
  2033  045E                     u650:
  2034  045E                     l206:
  2035  045E  0008               	return
  2036  045F                     __end_of_Lcd_Write_String:
  2037                           
  2038                           	psect	text8
  2039  04D2                     __ptext8:	
  2040 ;; *************** function _Lcd_Write_Char *****************
  2041 ;; Defined at:
  2042 ;;		line 63 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2043 ;; Parameters:    Size  Location     Type
  2044 ;;  a               1    wreg     unsigned char 
  2045 ;; Auto vars:     Size  Location     Type
  2046 ;;  a               1    5[COMMON] unsigned char 
  2047 ;; Return value:  Size  Location     Type
  2048 ;;                  1    wreg      void 
  2049 ;; Registers used:
  2050 ;;		wreg, status,2, status,0, pclath, cstack
  2051 ;; Tracked objects:
  2052 ;;		On entry : 0/0
  2053 ;;		On exit  : 0/0
  2054 ;;		Unchanged: 0/0
  2055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2056 ;;      Params:         0       0       0       0       0
  2057 ;;      Locals:         1       0       0       0       0
  2058 ;;      Temps:          1       0       0       0       0
  2059 ;;      Totals:         2       0       0       0       0
  2060 ;;Total ram usage:        2 bytes
  2061 ;; Hardware stack levels used:    1
  2062 ;; Hardware stack levels required when called:    2
  2063 ;; This function calls:
  2064 ;;		_Lcd_Port
  2065 ;; This function is called by:
  2066 ;;		_main
  2067 ;;		_Lcd_Write_String
  2068 ;; This function uses a non-reentrant model
  2069 ;;
  2070                           
  2071                           
  2072                           ;psect for function _Lcd_Write_Char
  2073  04D2                     _Lcd_Write_Char:
  2074                           
  2075                           ;incstack = 0
  2076                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2077                           ;Lcd_Write_Char@a stored from wreg
  2078  04D2  00F5               	movwf	Lcd_Write_Char@a
  2079  04D3                     l1570:
  2080                           
  2081                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 63: void Lcd_Write_Ch
      +                          ar(char a);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 64: {;C:/Us
      +                          ers/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 65:     RE0 = 1;
  2082  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  2083  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  2084  04D5  1409               	bsf	9,0	;volatile
  2085  04D6                     l1572:
  2086                           
  2087                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 66:    Lcd_Port(a);
  2088  04D6  0875               	movf	Lcd_Write_Char@a,w
  2089  04D7  120A  118A  2529  120A  118A  	fcall	_Lcd_Port
  2090  04DC                     l1574:
  2091                           
  2092                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 67:    RE1 = 1;
  2093  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  2094  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  2095  04DE  1489               	bsf	9,1	;volatile
  2096  04DF                     l1576:
  2097                           
  2098                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 68:    _delay((unsign
      +                          ed long)((40)*(8000000/4000000.0)));
  2099  04DF  301A               	movlw	26
  2100  04E0  00F4               	movwf	??_Lcd_Write_Char
  2101  04E1                     u737:
  2102  04E1  0BF4               	decfsz	??_Lcd_Write_Char,f
  2103  04E2  2CE1               	goto	u737
  2104  04E3  0000               	nop
  2105  04E4                     l1578:
  2106                           
  2107                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 69:    RE1 = 0;
  2108  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  2109  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  2110  04E6  1089               	bcf	9,1	;volatile
  2111  04E7                     l200:
  2112  04E7  0008               	return
  2113  04E8                     __end_of_Lcd_Write_Char:
  2114                           
  2115                           	psect	text9
  2116  045F                     __ptext9:	
  2117 ;; *************** function _Lcd_Set_Cursor *****************
  2118 ;; Defined at:
  2119 ;;		line 30 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2120 ;; Parameters:    Size  Location     Type
  2121 ;;  a               1    wreg     unsigned char 
  2122 ;;  b               1    7[COMMON] unsigned char 
  2123 ;; Auto vars:     Size  Location     Type
  2124 ;;  a               1    1[BANK0 ] unsigned char 
  2125 ;;  temp            1    2[BANK0 ] unsigned char 
  2126 ;;  y               1    0        unsigned char 
  2127 ;;  z               1    0        unsigned char 
  2128 ;; Return value:  Size  Location     Type
  2129 ;;                  1    wreg      void 
  2130 ;; Registers used:
  2131 ;;		wreg, status,2, status,0, pclath, cstack
  2132 ;; Tracked objects:
  2133 ;;		On entry : 0/0
  2134 ;;		On exit  : 0/0
  2135 ;;		Unchanged: 0/0
  2136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2137 ;;      Params:         1       0       0       0       0
  2138 ;;      Locals:         0       2       0       0       0
  2139 ;;      Temps:          0       1       0       0       0
  2140 ;;      Totals:         1       3       0       0       0
  2141 ;;Total ram usage:        4 bytes
  2142 ;; Hardware stack levels used:    1
  2143 ;; Hardware stack levels required when called:    3
  2144 ;; This function calls:
  2145 ;;		_Lcd_Cmd
  2146 ;; This function is called by:
  2147 ;;		_main
  2148 ;;		_setup
  2149 ;; This function uses a non-reentrant model
  2150 ;;
  2151                           
  2152                           
  2153                           ;psect for function _Lcd_Set_Cursor
  2154  045F                     _Lcd_Set_Cursor:
  2155                           
  2156                           ;incstack = 0
  2157                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2158                           ;Lcd_Set_Cursor@a stored from wreg
  2159  045F  1283               	bcf	3,5	;RP0=0, select bank0
  2160  0460  1303               	bcf	3,6	;RP1=0, select bank0
  2161  0461  00AB               	movwf	Lcd_Set_Cursor@a
  2162  0462                     l1590:
  2163                           
  2164                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 30: void Lcd_Set_Curs
      +                          or(char a, char b);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 31:
      +                           {;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 32:  char temp,z,y;
      +                          ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 33:  if(a == 1)
  2165  0462  032B               	decf	Lcd_Set_Cursor@a,w
  2166  0463  1D03               	btfss	3,2
  2167  0464  2C66               	goto	u631
  2168  0465  2C67               	goto	u630
  2169  0466                     u631:
  2170  0466  2C73               	goto	l1596
  2171  0467                     u630:
  2172  0467                     l1592:
  2173                           
  2174                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 34:  {;C:/Users/danie
      +                          /OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 35:    temp = 0x80 + b - 1;
  2175  0467  0877               	movf	Lcd_Set_Cursor@b,w
  2176  0468  3E7F               	addlw	127
  2177  0469  00AA               	movwf	??_Lcd_Set_Cursor
  2178  046A  082A               	movf	??_Lcd_Set_Cursor,w
  2179  046B  00AC               	movwf	Lcd_Set_Cursor@temp
  2180  046C                     l1594:
  2181                           
  2182                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 36:   Lcd_Cmd(temp);
  2183  046C  082C               	movf	Lcd_Set_Cursor@temp,w
  2184  046D  120A  118A  24A2  120A  118A  	fcall	_Lcd_Cmd
  2185                           
  2186                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 37:  }
  2187  0472  2C84               	goto	l194
  2188  0473                     l1596:
  2189  0473  3002               	movlw	2
  2190  0474  062B               	xorwf	Lcd_Set_Cursor@a,w
  2191  0475  1D03               	btfss	3,2
  2192  0476  2C78               	goto	u641
  2193  0477  2C79               	goto	u640
  2194  0478                     u641:
  2195  0478  2C84               	goto	l194
  2196  0479                     u640:
  2197  0479                     l1598:
  2198                           
  2199                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 39:  {;C:/Users/danie
      +                          /OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 40:   temp = 0xC0 + b - 1;
  2200  0479  0877               	movf	Lcd_Set_Cursor@b,w
  2201  047A  3EBF               	addlw	191
  2202  047B  00AA               	movwf	??_Lcd_Set_Cursor
  2203  047C  082A               	movf	??_Lcd_Set_Cursor,w
  2204  047D  00AC               	movwf	Lcd_Set_Cursor@temp
  2205  047E                     l1600:
  2206                           
  2207                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 41:   Lcd_Cmd(temp);
  2208  047E  082C               	movf	Lcd_Set_Cursor@temp,w
  2209  047F  120A  118A  24A2  120A  118A  	fcall	_Lcd_Cmd
  2210  0484                     l194:
  2211  0484  0008               	return
  2212  0485                     __end_of_Lcd_Set_Cursor:
  2213                           
  2214                           	psect	text10
  2215  03D9                     __ptext10:	
  2216 ;; *************** function _Lcd_Init *****************
  2217 ;; Defined at:
  2218 ;;		line 45 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2219 ;; Parameters:    Size  Location     Type
  2220 ;;		None
  2221 ;; Auto vars:     Size  Location     Type
  2222 ;;		None
  2223 ;; Return value:  Size  Location     Type
  2224 ;;                  1    wreg      void 
  2225 ;; Registers used:
  2226 ;;		wreg, status,2, status,0, pclath, cstack
  2227 ;; Tracked objects:
  2228 ;;		On entry : 0/0
  2229 ;;		On exit  : 0/0
  2230 ;;		Unchanged: 0/0
  2231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2232 ;;      Params:         0       0       0       0       0
  2233 ;;      Locals:         0       0       0       0       0
  2234 ;;      Temps:          0       2       0       0       0
  2235 ;;      Totals:         0       2       0       0       0
  2236 ;;Total ram usage:        2 bytes
  2237 ;; Hardware stack levels used:    1
  2238 ;; Hardware stack levels required when called:    3
  2239 ;; This function calls:
  2240 ;;		_Lcd_Cmd
  2241 ;;		_Lcd_Port
  2242 ;; This function is called by:
  2243 ;;		_setup
  2244 ;; This function uses a non-reentrant model
  2245 ;;
  2246                           
  2247                           
  2248                           ;psect for function _Lcd_Init
  2249  03D9                     _Lcd_Init:
  2250  03D9                     l1602:	
  2251                           ;incstack = 0
  2252                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2253                           
  2254                           
  2255                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 46:    _delay((unsign
      +                          ed long)((15)*(8000000/4000.0)));
  2256  03D9  3027               	movlw	39
  2257  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  2258  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  2259  03DC  00AB               	movwf	??_Lcd_Init+1
  2260  03DD  30F4               	movlw	244
  2261  03DE  00AA               	movwf	??_Lcd_Init
  2262  03DF                     u747:
  2263  03DF  0BAA               	decfsz	??_Lcd_Init,f
  2264  03E0  2BDF               	goto	u747
  2265  03E1  0BAB               	decfsz	??_Lcd_Init+1,f
  2266  03E2  2BDF               	goto	u747
  2267  03E3  0000               	nop
  2268  03E4                     l1604:
  2269                           
  2270                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 47:   Lcd_Port(0x00);
  2271  03E4  3000               	movlw	0
  2272  03E5  120A  118A  2529  120A  118A  	fcall	_Lcd_Port
  2273  03EA                     l1606:
  2274                           
  2275                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 48:    _delay((unsign
      +                          ed long)((20)*(8000000/4000.0)));
  2276  03EA  3034               	movlw	52
  2277  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  2278  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  2279  03ED  00AB               	movwf	??_Lcd_Init+1
  2280  03EE  30F1               	movlw	241
  2281  03EF  00AA               	movwf	??_Lcd_Init
  2282  03F0                     u757:
  2283  03F0  0BAA               	decfsz	??_Lcd_Init,f
  2284  03F1  2BF0               	goto	u757
  2285  03F2  0BAB               	decfsz	??_Lcd_Init+1,f
  2286  03F3  2BF0               	goto	u757
  2287                           
  2288                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 49:   Lcd_Cmd(0x030);
  2289  03F4  3030               	movlw	48
  2290  03F5  120A  118A  24A2  120A  118A  	fcall	_Lcd_Cmd
  2291  03FA                     l1608:
  2292                           
  2293                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 50:  _delay((unsigned
      +                           long)((5)*(8000000/4000.0)));
  2294  03FA  300D               	movlw	13
  2295  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  2296  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  2297  03FD  00AB               	movwf	??_Lcd_Init+1
  2298  03FE  30FB               	movlw	251
  2299  03FF  00AA               	movwf	??_Lcd_Init
  2300  0400                     u767:
  2301  0400  0BAA               	decfsz	??_Lcd_Init,f
  2302  0401  2C00               	goto	u767
  2303  0402  0BAB               	decfsz	??_Lcd_Init+1,f
  2304  0403  2C00               	goto	u767
  2305  0404                     l1610:
  2306                           
  2307                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 51:   Lcd_Cmd(0x030);
  2308  0404  3030               	movlw	48
  2309  0405  120A  118A  24A2  120A  118A  	fcall	_Lcd_Cmd
  2310                           
  2311                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 52:  _delay((unsigned
      +                           long)((160)*(8000000/4000000.0)));
  2312  040A  3069               	movlw	105
  2313  040B  1283               	bcf	3,5	;RP0=0, select bank0
  2314  040C  1303               	bcf	3,6	;RP1=0, select bank0
  2315  040D  00AA               	movwf	??_Lcd_Init
  2316  040E                     u777:
  2317  040E  0BAA               	decfsz	??_Lcd_Init,f
  2318  040F  2C0E               	goto	u777
  2319  0410  2C11               	nop2
  2320  0411                     l1612:
  2321                           
  2322                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 53:   Lcd_Cmd(0x030);
  2323  0411  3030               	movlw	48
  2324  0412  120A  118A  24A2  120A  118A  	fcall	_Lcd_Cmd
  2325  0417                     l1614:
  2326                           
  2327                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 55:   Lcd_Cmd(0x038);
  2328  0417  3038               	movlw	56
  2329  0418  120A  118A  24A2  120A  118A  	fcall	_Lcd_Cmd
  2330  041D                     l1616:
  2331                           
  2332                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 56:   Lcd_Cmd(0x010);
  2333  041D  3010               	movlw	16
  2334  041E  120A  118A  24A2  120A  118A  	fcall	_Lcd_Cmd
  2335  0423                     l1618:
  2336                           
  2337                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 57:   Lcd_Cmd(0x001);
  2338  0423  3001               	movlw	1
  2339  0424  120A  118A  24A2  120A  118A  	fcall	_Lcd_Cmd
  2340  0429                     l1620:
  2341                           
  2342                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 58:   Lcd_Cmd(0x006);
  2343  0429  3006               	movlw	6
  2344  042A  120A  118A  24A2  120A  118A  	fcall	_Lcd_Cmd
  2345  042F                     l1622:
  2346                           
  2347                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 60:   Lcd_Cmd(0x0C);
  2348  042F  300C               	movlw	12
  2349  0430  120A  118A  24A2  120A  118A  	fcall	_Lcd_Cmd
  2350  0435                     l197:
  2351  0435  0008               	return
  2352  0436                     __end_of_Lcd_Init:
  2353                           
  2354                           	psect	text11
  2355  04A2                     __ptext11:	
  2356 ;; *************** function _Lcd_Cmd *****************
  2357 ;; Defined at:
  2358 ;;		line 16 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2359 ;; Parameters:    Size  Location     Type
  2360 ;;  a               1    wreg     unsigned char 
  2361 ;; Auto vars:     Size  Location     Type
  2362 ;;  a               1    6[COMMON] unsigned char 
