

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 16:01:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1986  0372  01A9               	clrf	_s32
  1987  0373                     l1830:
  1988                           
  1989                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 303:     s33 = 0;
  1990  0373  01A8               	clrf	_s33
  1991  0374                     l146:
  1992  0374  0008               	return
  1993  0375                     __end_of_setup:
  1994                           
  1995                           	psect	text5
  1996  057B                     __ptext5:	
  1997 ;; *************** function _spiInit *****************
  1998 ;; Defined at:
  1999 ;;		line 10 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
  2000 ;; Parameters:    Size  Location     Type
  2001 ;;  sType           1    wreg     enum E1264
  2002 ;;  sDataSample     1    3[COMMON] enum E1276
  2003 ;;  sClockIdle      1    4[COMMON] enum E1272
  2004 ;;  sTransmitEdg    1    5[COMMON] enum E1280
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;  sType           1    6[COMMON] enum E1264
  2007 ;; Return value:  Size  Location     Type
  2008 ;;                  1    wreg      void 
  2009 ;; Registers used:
  2010 ;;		wreg, status,2, status,0
  2011 ;; Tracked objects:
  2012 ;;		On entry : 0/0
  2013 ;;		On exit  : 0/0
  2014 ;;		Unchanged: 0/0
  2015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2016 ;;      Params:         3       0       0       0       0
  2017 ;;      Locals:         1       0       0       0       0
  2018 ;;      Temps:          0       0       0       0       0
  2019 ;;      Totals:         4       0       0       0       0
  2020 ;;Total ram usage:        4 bytes
  2021 ;; Hardware stack levels used:    1
  2022 ;; Hardware stack levels required when called:    1
  2023 ;; This function calls:
  2024 ;;		Nothing
  2025 ;; This function is called by:
  2026 ;;		_setup
  2027 ;; This function uses a non-reentrant model
  2028 ;;
  2029                           
  2030                           
  2031                           ;psect for function _spiInit
  2032  057B                     _spiInit:
  2033                           
  2034                           ;incstack = 0
  2035                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2036                           ;spiInit@sType stored from wreg
  2037  057B  00F6               	movwf	spiInit@sType
  2038  057C                     l1300:
  2039                           
  2040                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 10: void spiInit(Spi_
      +                          Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sT
      +                          ransmitEdge);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 11: {;C:/
      +                          Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 12:     TRISC5 = 0;
  2041  057C  1683               	bsf	3,5	;RP0=1, select bank1
  2042  057D  1303               	bcf	3,6	;RP1=0, select bank1
  2043  057E  1287               	bcf	7,5	;volatile
  2044                           
  2045                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 14:     if(sType & 0b
      +                          00000100)
  2046  057F  1D76               	btfss	spiInit@sType,2
  2047  0580  2D82               	goto	u371
  2048  0581  2D83               	goto	u370
  2049  0582                     u371:
  2050  0582  2D87               	goto	l1306
  2051  0583                     u370:
  2052  0583                     l1302:
  2053                           
  2054                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 15:     {;C:/Users/da
      +                          nie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 16:         SSPSTAT = sTransmitEd
      +                          ge;
  2055  0583  0875               	movf	spiInit@sTransmitEdge,w
  2056  0584  0094               	movwf	20	;volatile
  2057  0585                     l1304:
  2058                           
  2059                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 17:         TRISC3 = 
      +                          1;
  2060  0585  1587               	bsf	7,3	;volatile
  2061                           
  2062                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 18:     }
  2063  0586  2D8B               	goto	l162
  2064  0587                     l1306:
  2065                           
  2066                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 20:     {;C:/Users/da
      +                          nie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 21:         SSPSTAT = sDataSample
      +                           | sTransmitEdge;
  2067  0587  0873               	movf	spiInit@sDataSample,w
  2068  0588  0475               	iorwf	spiInit@sTransmitEdge,w
  2069  0589  0094               	movwf	20	;volatile
  2070  058A                     l1308:
  2071                           
  2072                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 22:         TRISC3 = 
      +                          0;
  2073  058A  1187               	bcf	7,3	;volatile
  2074  058B                     l162:	
  2075                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 23:     }
  2076                           
  2077                           
  2078                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 25:     SSPCON = sTyp
      +                          e | sClockIdle;
  2079  058B  0876               	movf	spiInit@sType,w
  2080  058C  0474               	iorwf	spiInit@sClockIdle,w
  2081  058D  1283               	bcf	3,5	;RP0=0, select bank0
  2082  058E  1303               	bcf	3,6	;RP1=0, select bank0
  2083  058F  0094               	movwf	20	;volatile
  2084  0590                     l163:
  2085  0590  0008               	return
  2086  0591                     __end_of_spiInit:
  2087                           
  2088                           	psect	text6
  2089  052D                     __ptext6:	
  2090 ;; *************** function _initUSART *****************
  2091 ;; Defined at:
  2092 ;;		line 3 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;		None
  2095 ;; Auto vars:     Size  Location     Type
  2096 ;;		None
  2097 ;; Return value:  Size  Location     Type
  2098 ;;                  1    wreg      void 
  2099 ;; Registers used:
  2100 ;;		wreg, status,2
  2101 ;; Tracked objects:
  2102 ;;		On entry : 0/0
  2103 ;;		On exit  : 0/0
  2104 ;;		Unchanged: 0/0
  2105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2106 ;;      Params:         0       0       0       0       0
  2107 ;;      Locals:         0       0       0       0       0
  2108 ;;      Temps:          0       0       0       0       0
  2109 ;;      Totals:         0       0       0       0       0
  2110 ;;Total ram usage:        0 bytes
  2111 ;; Hardware stack levels used:    1
  2112 ;; Hardware stack levels required when called:    1
  2113 ;; This function calls:
  2114 ;;		Nothing
  2115 ;; This function is called by:
  2116 ;;		_setup
  2117 ;; This function uses a non-reentrant model
  2118 ;;
  2119                           
  2120                           
  2121                           ;psect for function _initUSART
  2122  052D                     _initUSART:
  2123  052D                     l1310:	
  2124                           ;incstack = 0
  2125                           ; Regs used in _initUSART: [wreg+status,2]
  2126                           
  2127                           
  2128                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 5:     TRISCbits.TR
      +                          ISC6 = 0;
  2129  052D  1683               	bsf	3,5	;RP0=1, select bank1
  2130  052E  1303               	bcf	3,6	;RP1=0, select bank1
  2131  052F  1307               	bcf	7,6	;volatile
  2132                           
  2133                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 6:     TRISCbits.TR
      +                          ISC7 = 1;
  2134  0530  1787               	bsf	7,7	;volatile
  2135  0531                     l1312:
  2136                           
  2137                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 9:     SPBRG = 25;
  2138  0531  3019               	movlw	25
  2139  0532  0099               	movwf	25	;volatile
  2140  0533                     l1314:
  2141                           
  2142                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 10:     TXSTAbits.B
      +                          RGH = 1;
  2143  0533  1518               	bsf	24,2	;volatile
  2144  0534                     l1316:
  2145                           
  2146                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 11:     BAUDCTLbits
      +                          .BRG16 = 0;
  2147  0534  1683               	bsf	3,5	;RP0=1, select bank3
  2148  0535  1703               	bsf	3,6	;RP1=1, select bank3
  2149  0536  1187               	bcf	7,3	;volatile
  2150  0537                     l1318:
  2151                           
  2152                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 12:     SPBRGH = 0;
  2153  0537  1683               	bsf	3,5	;RP0=1, select bank1
  2154  0538  1303               	bcf	3,6	;RP1=0, select bank1
  2155  0539  019A               	clrf	26	;volatile
  2156  053A                     l1320:
  2157                           
  2158                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 15:     TXSTAbits.S
      +                          YNC = 0;
  2159  053A  1218               	bcf	24,4	;volatile
  2160  053B                     l1322:
  2161                           
  2162                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 16:     RCSTAbits.S
      +                          PEN = 1;
  2163  053B  1283               	bcf	3,5	;RP0=0, select bank0
  2164  053C  1303               	bcf	3,6	;RP1=0, select bank0
  2165  053D  1798               	bsf	24,7	;volatile
  2166  053E                     l1324:
  2167                           
  2168                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 17:     TXSTAbits.T
      +                          X9 = 0;
  2169  053E  1683               	bsf	3,5	;RP0=1, select bank1
  2170  053F  1303               	bcf	3,6	;RP1=0, select bank1
  2171  0540  1318               	bcf	24,6	;volatile
  2172  0541                     l1326:
  2173                           
  2174                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 18:     TXSTAbits.T
      +                          XEN = 1;
  2175  0541  1698               	bsf	24,5	;volatile
  2176  0542                     l1328:
  2177                           
  2178                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 21:     PIE1bits.RC
      +                          IE = 1;
  2179  0542  168C               	bsf	12,5	;volatile
  2180  0543                     l1330:
  2181                           
  2182                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 22:     RCSTAbits.R
      +                          X9 = 0;
  2183  0543  1283               	bcf	3,5	;RP0=0, select bank0
  2184  0544  1303               	bcf	3,6	;RP1=0, select bank0
  2185  0545  1318               	bcf	24,6	;volatile
  2186  0546                     l1332:
  2187                           
  2188                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 23:     RCSTAbits.C
      +                          REN = 1;
  2189  0546  1618               	bsf	24,4	;volatile
  2190  0547                     l1334:
  2191                           
  2192                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 26:     INTCONbits.
      +                          GIE = 1;
  2193  0547  178B               	bsf	11,7	;volatile
  2194  0548                     l1336:
  2195                           
  2196                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 27:     INTCONbits.
      +                          PEIE = 1;
  2197  0548  170B               	bsf	11,6	;volatile
  2198  0549                     l194:
  2199  0549  0008               	return
  2200  054A                     __end_of_initUSART:
  2201                           
  2202                           	psect	text7
  2203  04DE                     __ptext7:	
  2204 ;; *************** function _Lcd_Write_String *****************
  2205 ;; Defined at:
  2206 ;;		line 72 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2207 ;; Parameters:    Size  Location     Type
  2208 ;;  a               1    wreg     PTR unsigned char 
  2209 ;;		 -> STR_8(4), STR_7(3), STR_6(4), STR_5(3), 
  2210 ;;		 -> STR_4(4), STR_3(3), STR_2(2), STR_1(2), 
  2211 ;; Auto vars:     Size  Location     Type
  2212 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2213 ;;		 -> STR_8(4), STR_7(3), STR_6(4), STR_5(3), 
  2214 ;;		 -> STR_4(4), STR_3(3), STR_2(2), STR_1(2), 
  2215 ;;  i               2    0[BANK0 ] int 
  2216 ;; Return value:  Size  Location     Type
  2217 ;;                  1    wreg      void 
  2218 ;; Registers used:
  2219 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2220 ;; Tracked objects:
  2221 ;;		On entry : 0/0
  2222 ;;		On exit  : 0/0
  2223 ;;		Unchanged: 0/0
  2224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2225 ;;      Params:         0       0       0       0       0
  2226 ;;      Locals:         0       3       0       0       0
  2227 ;;      Temps:          0       0       0       0       0
  2228 ;;      Totals:         0       3       0       0       0
  2229 ;;Total ram usage:        3 bytes
  2230 ;; Hardware stack levels used:    1
  2231 ;; Hardware stack levels required when called:    3
  2232 ;; This function calls:
  2233 ;;		_Lcd_Write_Char
  2234 ;; This function is called by:
  2235 ;;		_main
  2236 ;;		_setup
  2237 ;; This function uses a non-reentrant model
  2238 ;;
  2239                           
  2240                           
  2241                           ;psect for function _Lcd_Write_String
  2242  04DE                     _Lcd_Write_String:
  2243                           
  2244                           ;incstack = 0
  2245                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2246                           ;Lcd_Write_String@a stored from wreg
  2247  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  2248  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  2249  04E0  00B4               	movwf	Lcd_Write_String@a
  2250  04E1                     l1726:
  2251                           
  2252                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 72: void Lcd_Write_St
      +                          ring(char *a);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 73: {;C:
      +                          /Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 74:  int i;;C:/Users/dan
      +                          ie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 75:  for(i=0;a[i]!='\0';i++)
  2253  04E1  01B2               	clrf	Lcd_Write_String@i
  2254  04E2  01B3               	clrf	Lcd_Write_String@i+1
  2255  04E3  2CF9               	goto	l1732
  2256  04E4                     l1728:
  2257                           
  2258                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 76:     Lcd_Write_Cha
      +                          r(a[i]);
  2259  04E4  0832               	movf	Lcd_Write_String@i,w
  2260  04E5  0734               	addwf	Lcd_Write_String@a,w
  2261  04E6  0084               	movwf	4
  2262  04E7  120A  118A  2564  120A  118A  	fcall	stringdir
  2263  04EC  120A  118A  2591  120A  118A  	fcall	_Lcd_Write_Char
  2264  04F1                     l1730:
  2265  04F1  3001               	movlw	1
  2266  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  2267  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  2268  04F4  07B2               	addwf	Lcd_Write_String@i,f
  2269  04F5  1803               	skipnc
  2270  04F6  0AB3               	incf	Lcd_Write_String@i+1,f
  2271  04F7  3000               	movlw	0
  2272  04F8  07B3               	addwf	Lcd_Write_String@i+1,f
  2273  04F9                     l1732:
  2274  04F9  0832               	movf	Lcd_Write_String@i,w
  2275  04FA  0734               	addwf	Lcd_Write_String@a,w
  2276  04FB  0084               	movwf	4
  2277  04FC  120A  118A  2564  120A  118A  	fcall	stringdir
  2278  0501  3A00               	xorlw	0
  2279  0502  1D03               	skipz
  2280  0503  2D05               	goto	u691
  2281  0504  2D06               	goto	u690
  2282  0505                     u691:
  2283  0505  2CE4               	goto	l1728
  2284  0506                     u690:
  2285  0506                     l226:
  2286  0506  0008               	return
  2287  0507                     __end_of_Lcd_Write_String:
  2288                           
  2289                           	psect	text8
  2290  0591                     __ptext8:	
  2291 ;; *************** function _Lcd_Write_Char *****************
  2292 ;; Defined at:
  2293 ;;		line 63 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2294 ;; Parameters:    Size  Location     Type
  2295 ;;  a               1    wreg     unsigned char 
  2296 ;; Auto vars:     Size  Location     Type
  2297 ;;  a               1    5[COMMON] unsigned char 
  2298 ;; Return value:  Size  Location     Type
  2299 ;;                  1    wreg      void 
  2300 ;; Registers used:
  2301 ;;		wreg, status,2, status,0, pclath, cstack
  2302 ;; Tracked objects:
  2303 ;;		On entry : 0/0
  2304 ;;		On exit  : 0/0
  2305 ;;		Unchanged: 0/0
  2306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2307 ;;      Params:         0       0       0       0       0
  2308 ;;      Locals:         1       0       0       0       0
  2309 ;;      Temps:          1       0       0       0       0
  2310 ;;      Totals:         2       0       0       0       0
  2311 ;;Total ram usage:        2 bytes
  2312 ;; Hardware stack levels used:    1
  2313 ;; Hardware stack levels required when called:    2
  2314 ;; This function calls:
  2315 ;;		_Lcd_Port
  2316 ;; This function is called by:
  2317 ;;		_main
  2318 ;;		_Lcd_Write_String
  2319 ;; This function uses a non-reentrant model
  2320 ;;
  2321                           
  2322                           
  2323                           ;psect for function _Lcd_Write_Char
  2324  0591                     _Lcd_Write_Char:
  2325                           
  2326                           ;incstack = 0
  2327                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2328                           ;Lcd_Write_Char@a stored from wreg
  2329  0591  00F5               	movwf	Lcd_Write_Char@a
  2330  0592                     l1694:
  2331                           
  2332                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 63: void Lcd_Write_Ch
      +                          ar(char a);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 64: {;C:/Us
      +                          ers/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 65:     RE0 = 1;
  2333  0592  1283               	bcf	3,5	;RP0=0, select bank0
  2334  0593  1303               	bcf	3,6	;RP1=0, select bank0
  2335  0594  1409               	bsf	9,0	;volatile
  2336  0595                     l1696:
  2337                           
  2338                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 66:    Lcd_Port(a);
  2339  0595  0875               	movf	Lcd_Write_Char@a,w
  2340  0596  120A  118A  25DA  120A  118A  	fcall	_Lcd_Port
  2341  059B                     l1698:
  2342                           
  2343                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 67:    RE1 = 1;
  2344  059B  1283               	bcf	3,5	;RP0=0, select bank0
  2345  059C  1303               	bcf	3,6	;RP1=0, select bank0
  2346  059D  1489               	bsf	9,1	;volatile
  2347  059E                     l1700:
  2348                           
  2349                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 68:    _delay((unsign
      +                          ed long)((40)*(8000000/4000000.0)));
  2350  059E  301A               	movlw	26
  2351  059F  00F4               	movwf	??_Lcd_Write_Char
  2352  05A0                     u797:
  2353  05A0  0BF4               	decfsz	??_Lcd_Write_Char,f
  2354  05A1  2DA0               	goto	u797
  2355  05A2  0000               	nop
  2356  05A3                     l1702:
  2357                           
  2358                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 69:    RE1 = 0;
  2359  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  2360  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  2361  05A5  1089               	bcf	9,1	;volatile
  2362  05A6                     l220:
  2363  05A6  0008               	return
  2364  05A7                     __end_of_Lcd_Write_Char:
  2365                           
  2366                           	psect	text9
  2367  0507                     __ptext9:	
  2368 ;; *************** function _Lcd_Set_Cursor *****************
  2369 ;; Defined at:
  2370 ;;		line 30 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2371 ;; Parameters:    Size  Location     Type
  2372 ;;  a               1    wreg     unsigned char 
  2373 ;;  b               1    7[COMMON] unsigned char 
  2374 ;; Auto vars:     Size  Location     Type
  2375 ;;  a               1    1[BANK0 ] unsigned char 
  2376 ;;  temp            1    2[BANK0 ] unsigned char 
  2377 ;;  y               1    0        unsigned char 
  2378 ;;  z               1    0        unsigned char 
  2379 ;; Return value:  Size  Location     Type
  2380 ;;                  1    wreg      void 
  2381 ;; Registers used:
  2382 ;;		wreg, status,2, status,0, pclath, cstack
  2383 ;; Tracked objects:
  2384 ;;		On entry : 0/0
  2385 ;;		On exit  : 0/0
  2386 ;;		Unchanged: 0/0
  2387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2388 ;;      Params:         1       0       0       0       0
  2389 ;;      Locals:         0       2       0       0       0
  2390 ;;      Temps:          0       1       0       0       0
  2391 ;;      Totals:         1       3       0       0       0
  2392 ;;Total ram usage:        4 bytes
  2393 ;; Hardware stack levels used:    1
  2394 ;; Hardware stack levels required when called:    3
  2395 ;; This function calls:
  2396 ;;		_Lcd_Cmd
  2397 ;; This function is called by:
  2398 ;;		_main
  2399 ;;		_setup
  2400 ;; This function uses a non-reentrant model
  2401 ;;
  2402                           
  2403                           
  2404                           ;psect for function _Lcd_Set_Cursor
  2405  0507                     _Lcd_Set_Cursor:
  2406                           
  2407                           ;incstack = 0
  2408                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2409                           ;Lcd_Set_Cursor@a stored from wreg
  2410  0507  1283               	bcf	3,5	;RP0=0, select bank0
  2411  0508  1303               	bcf	3,6	;RP1=0, select bank0
  2412  0509  00B3               	movwf	Lcd_Set_Cursor@a
  2413  050A                     l1714:
  2414                           
  2415                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 30: void Lcd_Set_Curs
      +                          or(char a, char b);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 31:
      +                           {;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 32:  char temp,z,y;
      +                          ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 33:  if(a == 1)
  2416  050A  0333               	decf	Lcd_Set_Cursor@a,w
  2417  050B  1D03               	btfss	3,2
  2418  050C  2D0E               	goto	u671
  2419  050D  2D0F               	goto	u670
  2420  050E                     u671:
  2421  050E  2D1B               	goto	l1720
  2422  050F                     u670:
  2423  050F                     l1716:
  2424                           
  2425                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 34:  {;C:/Users/danie
      +                          /OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 35:    temp = 0x80 + b - 1;
  2426  050F  0877               	movf	Lcd_Set_Cursor@b,w
  2427  0510  3E7F               	addlw	127
  2428  0511  00B2               	movwf	??_Lcd_Set_Cursor
  2429  0512  0832               	movf	??_Lcd_Set_Cursor,w
  2430  0513  00B4               	movwf	Lcd_Set_Cursor@temp
  2431  0514                     l1718:
  2432                           
  2433                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 36:   Lcd_Cmd(temp);
  2434  0514  0834               	movf	Lcd_Set_Cursor@temp,w
  2435  0515  120A  118A  254A  120A  118A  	fcall	_Lcd_Cmd
  2436                           
  2437                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 37:  }
  2438  051A  2D2C               	goto	l214
  2439  051B                     l1720:
  2440  051B  3002               	movlw	2
  2441  051C  0633               	xorwf	Lcd_Set_Cursor@a,w
  2442  051D  1D03               	btfss	3,2
  2443  051E  2D20               	goto	u681
  2444  051F  2D21               	goto	u680
  2445  0520                     u681:
  2446  0520  2D2C               	goto	l214
  2447  0521                     u680:
  2448  0521                     l1722:
  2449                           
  2450                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 39:  {;C:/Users/danie
      +                          /OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 40:   temp = 0xC0 + b - 1;
  2451  0521  0877               	movf	Lcd_Set_Cursor@b,w
  2452  0522  3EBF               	addlw	191
  2453  0523  00B2               	movwf	??_Lcd_Set_Cursor
  2454  0524  0832               	movf	??_Lcd_Set_Cursor,w
  2455  0525  00B4               	movwf	Lcd_Set_Cursor@temp
  2456  0526                     l1724:
  2457                           
  2458                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 41:   Lcd_Cmd(temp);
  2459  0526  0834               	movf	Lcd_Set_Cursor@temp,w
  2460  0527  120A  118A  254A  120A  118A  	fcall	_Lcd_Cmd
  2461  052C                     l214:
  2462  052C  0008               	return
  2463  052D                     __end_of_Lcd_Set_Cursor:
  2464                           
  2465                           	psect	text10
  2466  0481                     __ptext10:	
  2467 ;; *************** function _Lcd_Init *****************
  2468 ;; Defined at:
  2469 ;;		line 45 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2470 ;; Parameters:    Size  Location     Type
  2471 ;;		None
  2472 ;; Auto vars:     Size  Location     Type
  2473 ;;		None
  2474 ;; Return value:  Size  Location     Type
  2475 ;;                  1    wreg      void 
  2476 ;; Registers used:
  2477 ;;		wreg, status,2, status,0, pclath, cstack
  2478 ;; Tracked objects:
  2479 ;;		On entry : 0/0
  2480 ;;		On exit  : 0/0
  2481 ;;		Unchanged: 0/0
  2482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2483 ;;      Params:         0       0       0       0       0
  2484 ;;      Locals:         0       0       0       0       0
  2485 ;;      Temps:          0       2       0       0       0
  2486 ;;      Totals:         0       2       0       0       0
  2487 ;;Total ram usage:        2 bytes
  2488 ;; Hardware stack levels used:    1
  2489 ;; Hardware stack levels required when called:    3
  2490 ;; This function calls:
  2491 ;;		_Lcd_Cmd
  2492 ;;		_Lcd_Port
  2493 ;; This function is called by:
  2494 ;;		_setup
  2495 ;; This function uses a non-reentrant model
  2496 ;;
  2497                           
  2498                           
  2499                           ;psect for function _Lcd_Init
  2500  0481                     _Lcd_Init:
  2501  0481                     l1734:	
  2502                           ;incstack = 0
  2503                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2504                           
  2505                           
