

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 20:31:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
      +                          _String("S2");
  2139  04AD  300D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2140  04AE  120A  118A  25E6  120A  118A  	fcall	_Lcd_Write_String
  2141  04B3                     l1900:
  2142                           
  2143                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 327:     Lcd_Set_C
      +                          ursor(2,7);
  2144  04B3  3007               	movlw	7
  2145  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  2146  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  2147  04B6  00B6               	movwf	??_setup
  2148  04B7  0836               	movf	??_setup,w
  2149  04B8  00F7               	movwf	Lcd_Set_Cursor@b
  2150  04B9  3002               	movlw	2
  2151  04BA  120A  118A  260F  120A  118A  	fcall	_Lcd_Set_Cursor
  2152  04BF                     l1902:
  2153                           
  2154                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 328:     Lcd_Write
      +                          _String("000");
  2155  04BF  3006               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2156  04C0  120A  118A  25E6  120A  118A  	fcall	_Lcd_Write_String
  2157  04C5                     l1904:
  2158                           
  2159                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 329:     Lcd_Set_C
      +                          ursor(1,14);
  2160  04C5  300E               	movlw	14
  2161  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  2162  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  2163  04C8  00B6               	movwf	??_setup
  2164  04C9  0836               	movf	??_setup,w
  2165  04CA  00F7               	movwf	Lcd_Set_Cursor@b
  2166  04CB  3001               	movlw	1
  2167  04CC  120A  118A  260F  120A  118A  	fcall	_Lcd_Set_Cursor
  2168  04D1                     l1906:
  2169                           
  2170                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 330:     Lcd_Write
      +                          _String("S3");
  2171  04D1  3010               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2172  04D2  120A  118A  25E6  120A  118A  	fcall	_Lcd_Write_String
  2173  04D7                     l1908:
  2174                           
  2175                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 331:     Lcd_Set_C
      +                          ursor(2,14);
  2176  04D7  300E               	movlw	14
  2177  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  2178  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  2179  04DA  00B6               	movwf	??_setup
  2180  04DB  0836               	movf	??_setup,w
  2181  04DC  00F7               	movwf	Lcd_Set_Cursor@b
  2182  04DD  3002               	movlw	2
  2183  04DE  120A  118A  260F  120A  118A  	fcall	_Lcd_Set_Cursor
  2184  04E3                     l1910:
  2185                           
  2186                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 332:     Lcd_Write
      +                          _String("000");
  2187  04E3  3006               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2188  04E4  120A  118A  25E6  120A  118A  	fcall	_Lcd_Write_String
  2189  04E9                     l1912:
  2190                           
  2191                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 334:     s11 = 0;
  2192  04E9  01FA               	clrf	_s11
  2193  04EA                     l1914:
  2194                           
  2195                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 335:     s12 = 0;
  2196  04EA  01F9               	clrf	_s12
  2197  04EB                     l1916:
  2198                           
  2199                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 336:     s13 = 0;
  2200  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  2201  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  2202  04ED  01AF               	clrf	_s13
  2203  04EE                     l1918:
  2204                           
  2205                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 338:     s21 = 0;
  2206  04EE  01AE               	clrf	_s21
  2207  04EF                     l1920:
  2208                           
  2209                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 339:     s22 = 0;
  2210  04EF  01AD               	clrf	_s22
  2211  04F0                     l1922:
  2212                           
  2213                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 340:     s23 = 0;
  2214  04F0  01AC               	clrf	_s23
  2215  04F1                     l1924:
  2216                           
  2217                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 342:     s31 = 0;
  2218  04F1  01AB               	clrf	_s31
  2219  04F2                     l1926:
  2220                           
  2221                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 343:     s32 = 0;
  2222  04F2  01AA               	clrf	_s32
  2223  04F3                     l1928:
  2224                           
  2225                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 344:     s33 = 0;
  2226  04F3  01A9               	clrf	_s33
  2227  04F4                     l160:
  2228  04F4  0008               	return
  2229  04F5                     __end_of_setup:
  2230                           
  2231                           	psect	text5
  2232  0684                     __ptext5:	
  2233 ;; *************** function _spiInit *****************
  2234 ;; Defined at:
  2235 ;;		line 10 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
  2236 ;; Parameters:    Size  Location     Type
  2237 ;;  sType           1    wreg     enum E1264
  2238 ;;  sDataSample     1    3[COMMON] enum E1276
  2239 ;;  sClockIdle      1    4[COMMON] enum E1272
  2240 ;;  sTransmitEdg    1    5[COMMON] enum E1280
  2241 ;; Auto vars:     Size  Location     Type
  2242 ;;  sType           1    6[COMMON] enum E1264
  2243 ;; Return value:  Size  Location     Type
  2244 ;;                  1    wreg      void 
  2245 ;; Registers used:
  2246 ;;		wreg, status,2, status,0
  2247 ;; Tracked objects:
  2248 ;;		On entry : 0/0
  2249 ;;		On exit  : 0/0
  2250 ;;		Unchanged: 0/0
  2251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2252 ;;      Params:         3       0       0       0       0
  2253 ;;      Locals:         1       0       0       0       0
  2254 ;;      Temps:          0       0       0       0       0
  2255 ;;      Totals:         4       0       0       0       0
  2256 ;;Total ram usage:        4 bytes
  2257 ;; Hardware stack levels used:    1
  2258 ;; Hardware stack levels required when called:    1
  2259 ;; This function calls:
  2260 ;;		Nothing
  2261 ;; This function is called by:
  2262 ;;		_setup
  2263 ;; This function uses a non-reentrant model
  2264 ;;
  2265                           
  2266                           
  2267                           ;psect for function _spiInit
  2268  0684                     _spiInit:
  2269                           
  2270                           ;incstack = 0
  2271                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2272                           ;spiInit@sType stored from wreg
  2273  0684  00F6               	movwf	spiInit@sType
  2274  0685                     l1348:
  2275                           
  2276                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 10: void spiInit(Spi_
      +                          Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sT
      +                          ransmitEdge);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 11: {;C:/
      +                          Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 12:     TRISC5 = 0;
  2277  0685  1683               	bsf	3,5	;RP0=1, select bank1
  2278  0686  1303               	bcf	3,6	;RP1=0, select bank1
  2279  0687  1287               	bcf	7,5	;volatile
  2280                           
  2281                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 14:     if(sType & 0b
      +                          00000100)
  2282  0688  1D76               	btfss	spiInit@sType,2
  2283  0689  2E8B               	goto	u471
  2284  068A  2E8C               	goto	u470
  2285  068B                     u471:
  2286  068B  2E90               	goto	l1354
  2287  068C                     u470:
  2288  068C                     l1350:
  2289                           
  2290                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 15:     {;C:/Users/da
      +                          nie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 16:         SSPSTAT = sTransmitEd
      +                          ge;
  2291  068C  0875               	movf	spiInit@sTransmitEdge,w
  2292  068D  0094               	movwf	20	;volatile
  2293  068E                     l1352:
  2294                           
  2295                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 17:         TRISC3 = 
      +                          1;
  2296  068E  1587               	bsf	7,3	;volatile
  2297                           
  2298                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 18:     }
  2299  068F  2E94               	goto	l176
  2300  0690                     l1354:
  2301                           
  2302                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 20:     {;C:/Users/da
      +                          nie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 21:         SSPSTAT = sDataSample
      +                           | sTransmitEdge;
  2303  0690  0873               	movf	spiInit@sDataSample,w
  2304  0691  0475               	iorwf	spiInit@sTransmitEdge,w
  2305  0692  0094               	movwf	20	;volatile
  2306  0693                     l1356:
  2307                           
  2308                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 22:         TRISC3 = 
      +                          0;
  2309  0693  1187               	bcf	7,3	;volatile
  2310  0694                     l176:	
  2311                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 23:     }
  2312                           
  2313                           
  2314                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 25:     SSPCON = sTyp
      +                          e | sClockIdle;
  2315  0694  0876               	movf	spiInit@sType,w
  2316  0695  0474               	iorwf	spiInit@sClockIdle,w
  2317  0696  1283               	bcf	3,5	;RP0=0, select bank0
  2318  0697  1303               	bcf	3,6	;RP1=0, select bank0
  2319  0698  0094               	movwf	20	;volatile
  2320  0699                     l177:
  2321  0699  0008               	return
  2322  069A                     __end_of_spiInit:
  2323                           
  2324                           	psect	text6
  2325  0635                     __ptext6:	
  2326 ;; *************** function _initUSART *****************
  2327 ;; Defined at:
  2328 ;;		line 3 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c"
  2329 ;; Parameters:    Size  Location     Type
  2330 ;;		None
  2331 ;; Auto vars:     Size  Location     Type
  2332 ;;		None
  2333 ;; Return value:  Size  Location     Type
  2334 ;;                  1    wreg      void 
  2335 ;; Registers used:
  2336 ;;		wreg, status,2
  2337 ;; Tracked objects:
  2338 ;;		On entry : 0/0
  2339 ;;		On exit  : 0/0
  2340 ;;		Unchanged: 0/0
  2341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2342 ;;      Params:         0       0       0       0       0
  2343 ;;      Locals:         0       0       0       0       0
  2344 ;;      Temps:          0       0       0       0       0
  2345 ;;      Totals:         0       0       0       0       0
  2346 ;;Total ram usage:        0 bytes
  2347 ;; Hardware stack levels used:    1
  2348 ;; Hardware stack levels required when called:    1
  2349 ;; This function calls:
  2350 ;;		Nothing
  2351 ;; This function is called by:
  2352 ;;		_setup
  2353 ;; This function uses a non-reentrant model
  2354 ;;
  2355                           
  2356                           
  2357                           ;psect for function _initUSART
  2358  0635                     _initUSART:
  2359  0635                     l1358:	
  2360                           ;incstack = 0
  2361                           ; Regs used in _initUSART: [wreg+status,2]
  2362                           
  2363                           
  2364                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 5:     TRISCbits.TR
      +                          ISC6 = 0;
  2365  0635  1683               	bsf	3,5	;RP0=1, select bank1
  2366  0636  1303               	bcf	3,6	;RP1=0, select bank1
  2367  0637  1307               	bcf	7,6	;volatile
  2368                           
  2369                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 6:     TRISCbits.TR
      +                          ISC7 = 1;
  2370  0638  1787               	bsf	7,7	;volatile
  2371  0639                     l1360:
  2372                           
  2373                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 9:     SPBRG = 25;
  2374  0639  3019               	movlw	25
  2375  063A  0099               	movwf	25	;volatile
  2376  063B                     l1362:
  2377                           
  2378                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 10:     TXSTAbits.B
      +                          RGH = 1;
  2379  063B  1518               	bsf	24,2	;volatile
  2380  063C                     l1364:
  2381                           
  2382                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 11:     BAUDCTLbits
      +                          .BRG16 = 0;
  2383  063C  1683               	bsf	3,5	;RP0=1, select bank3
  2384  063D  1703               	bsf	3,6	;RP1=1, select bank3
  2385  063E  1187               	bcf	7,3	;volatile
  2386  063F                     l1366:
  2387                           
  2388                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 12:     SPBRGH = 0;
  2389  063F  1683               	bsf	3,5	;RP0=1, select bank1
  2390  0640  1303               	bcf	3,6	;RP1=0, select bank1
  2391  0641  019A               	clrf	26	;volatile
  2392  0642                     l1368:
  2393                           
  2394                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 15:     TXSTAbits.S
      +                          YNC = 0;
  2395  0642  1218               	bcf	24,4	;volatile
  2396  0643                     l1370:
  2397                           
  2398                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 16:     RCSTAbits.S
      +                          PEN = 1;
  2399  0643  1283               	bcf	3,5	;RP0=0, select bank0
  2400  0644  1303               	bcf	3,6	;RP1=0, select bank0
  2401  0645  1798               	bsf	24,7	;volatile
  2402  0646                     l1372:
  2403                           
  2404                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 17:     TXSTAbits.T
      +                          X9 = 0;
  2405  0646  1683               	bsf	3,5	;RP0=1, select bank1
  2406  0647  1303               	bcf	3,6	;RP1=0, select bank1
  2407  0648  1318               	bcf	24,6	;volatile
  2408  0649                     l1374:
  2409                           
  2410                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 18:     TXSTAbits.T
      +                          XEN = 1;
  2411  0649  1698               	bsf	24,5	;volatile
  2412  064A                     l1376:
  2413                           
  2414                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 21:     PIE1bits.RC
      +                          IE = 1;
  2415  064A  168C               	bsf	12,5	;volatile
  2416  064B                     l1378:
  2417                           
  2418                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 22:     RCSTAbits.R
      +                          X9 = 0;
  2419  064B  1283               	bcf	3,5	;RP0=0, select bank0
  2420  064C  1303               	bcf	3,6	;RP1=0, select bank0
  2421  064D  1318               	bcf	24,6	;volatile
  2422  064E                     l1380:
  2423                           
  2424                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 23:     RCSTAbits.C
      +                          REN = 1;
  2425  064E  1618               	bsf	24,4	;volatile
  2426  064F                     l1382:
  2427                           
  2428                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 26:     INTCONbits.
      +                          GIE = 1;
  2429  064F  178B               	bsf	11,7	;volatile
  2430  0650                     l1384:
  2431                           
  2432                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 27:     INTCONbits.
      +                          PEIE = 1;
  2433  0650  170B               	bsf	11,6	;volatile
  2434  0651                     l208:
  2435  0651  0008               	return
  2436  0652                     __end_of_initUSART:
  2437                           
  2438                           	psect	text7
  2439  05E6                     __ptext7:	
  2440 ;; *************** function _Lcd_Write_String *****************
  2441 ;; Defined at:
  2442 ;;		line 72 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2443 ;; Parameters:    Size  Location     Type
  2444 ;;  a               1    wreg     PTR unsigned char 
  2445 ;;		 -> STR_6(4), STR_5(3), STR_4(4), STR_3(3), 
  2446 ;;		 -> STR_2(5), STR_1(3), 
  2447 ;; Auto vars:     Size  Location     Type
  2448 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2449 ;;		 -> STR_6(4), STR_5(3), STR_4(4), STR_3(3), 
  2450 ;;		 -> STR_2(5), STR_1(3), 
  2451 ;;  i               2    0[BANK0 ] int 
  2452 ;; Return value:  Size  Location     Type
  2453 ;;                  1    wreg      void 
  2454 ;; Registers used:
  2455 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2456 ;; Tracked objects:
  2457 ;;		On entry : 0/0
  2458 ;;		On exit  : 0/0
  2459 ;;		Unchanged: 0/0
  2460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2461 ;;      Params:         0       0       0       0       0
  2462 ;;      Locals:         0       3       0       0       0
  2463 ;;      Temps:          0       0       0       0       0
  2464 ;;      Totals:         0       3       0       0       0
  2465 ;;Total ram usage:        3 bytes
  2466 ;; Hardware stack levels used:    1
  2467 ;; Hardware stack levels required when called:    3
  2468 ;; This function calls:
  2469 ;;		_Lcd_Write_Char
  2470 ;; This function is called by:
  2471 ;;		_setup
  2472 ;; This function uses a non-reentrant model
  2473 ;;
  2474                           
  2475                           
  2476                           ;psect for function _Lcd_Write_String
  2477  05E6                     _Lcd_Write_String:
  2478                           
  2479                           ;incstack = 0
  2480                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2481                           ;Lcd_Write_String@a stored from wreg
  2482  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  2483  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  2484  05E8  00B5               	movwf	Lcd_Write_String@a
  2485  05E9                     l1846:
  2486                           
  2487                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 72: void Lcd_Write_St
      +                          ring(char *a);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 73: {;C:
      +                          /Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 74:  int i;;C:/Users/dan
      +                          ie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 75:  for(i=0;a[i]!='\0';i++)
  2488  05E9  01B3               	clrf	Lcd_Write_String@i
  2489  05EA  01B4               	clrf	Lcd_Write_String@i+1
  2490  05EB  2E01               	goto	l1852
  2491  05EC                     l1848:
  2492                           
  2493                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 76:     Lcd_Write_Cha
      +                          r(a[i]);
  2494  05EC  0833               	movf	Lcd_Write_String@i,w
  2495  05ED  0735               	addwf	Lcd_Write_String@a,w
  2496  05EE  0084               	movwf	4
  2497  05EF  120A  118A  266C  120A  118A  	fcall	stringdir
  2498  05F4  120A  118A  269A  120A  118A  	fcall	_Lcd_Write_Char
  2499  05F9                     l1850:
  2500  05F9  3001               	movlw	1
  2501  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  2502  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  2503  05FC  07B3               	addwf	Lcd_Write_String@i,f
  2504  05FD  1803               	skipnc
  2505  05FE  0AB4               	incf	Lcd_Write_String@i+1,f
  2506  05FF  3000               	movlw	0
  2507  0600  07B4               	addwf	Lcd_Write_String@i+1,f
  2508  0601                     l1852:
  2509  0601  0833               	movf	Lcd_Write_String@i,w
  2510  0602  0735               	addwf	Lcd_Write_String@a,w
  2511  0603  0084               	movwf	4
  2512  0604  120A  118A  266C  120A  118A  	fcall	stringdir
  2513  0609  3A00               	xorlw	0
  2514  060A  1D03               	skipz
  2515  060B  2E0D               	goto	u911
  2516  060C  2E0E               	goto	u910
  2517  060D                     u911:
  2518  060D  2DEC               	goto	l1848
  2519  060E                     u910:
  2520  060E                     l240:
  2521  060E  0008               	return
  2522  060F                     __end_of_Lcd_Write_String:
  2523                           
  2524                           	psect	text8
  2525  069A                     __ptext8:	
  2526 ;; *************** function _Lcd_Write_Char *****************
  2527 ;; Defined at:
  2528 ;;		line 63 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2529 ;; Parameters:    Size  Location     Type
  2530 ;;  a               1    wreg     unsigned char 
  2531 ;; Auto vars:     Size  Location     Type
  2532 ;;  a               1    5[COMMON] unsigned char 
  2533 ;; Return value:  Size  Location     Type
  2534 ;;                  1    wreg      void 
  2535 ;; Registers used:
  2536 ;;		wreg, status,2, status,0, pclath, cstack
  2537 ;; Tracked objects:
  2538 ;;		On entry : 0/0
  2539 ;;		On exit  : 0/0
  2540 ;;		Unchanged: 0/0
  2541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2542 ;;      Params:         0       0       0       0       0
  2543 ;;      Locals:         1       0       0       0       0
  2544 ;;      Temps:          1       0       0       0       0
  2545 ;;      Totals:         2       0       0       0       0
  2546 ;;Total ram usage:        2 bytes
  2547 ;; Hardware stack levels used:    1
  2548 ;; Hardware stack levels required when called:    2
  2549 ;; This function calls:
  2550 ;;		_Lcd_Port
  2551 ;; This function is called by:
  2552 ;;		_main
  2553 ;;		_Lcd_Write_String
  2554 ;; This function uses a non-reentrant model
  2555 ;;
  2556                           
  2557                           
  2558                           ;psect for function _Lcd_Write_Char
  2559  069A                     _Lcd_Write_Char:
  2560                           
  2561                           ;incstack = 0
  2562                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2563                           ;Lcd_Write_Char@a stored from wreg
  2564  069A  00F5               	movwf	Lcd_Write_Char@a
  2565  069B                     l1792:
  2566                           
  2567                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 63: void Lcd_Write_Ch
      +                          ar(char a);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 64: {;C:/Us
      +                          ers/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 65:     RE0 = 1;
  2568  069B  1283               	bcf	3,5	;RP0=0, select bank0
  2569  069C  1303               	bcf	3,6	;RP1=0, select bank0
  2570  069D  1409               	bsf	9,0	;volatile
  2571  069E                     l1794:
  2572                           
  2573                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 66:    Lcd_Port(a);
  2574  069E  0875               	movf	Lcd_Write_Char@a,w
  2575  069F  120A  118A  26E3  120A  118A  	fcall	_Lcd_Port
  2576  06A4                     l1796:
  2577                           
  2578                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 67:    RE1 = 1;
  2579  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  2580  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  2581  06A6  1489               	bsf	9,1	;volatile
  2582  06A7                     l1798:
  2583                           
  2584                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 68:    _delay((unsign
      +                          ed long)((40)*(8000000/4000000.0)));
  2585  06A7  301A               	movlw	26
  2586  06A8  00F4               	movwf	??_Lcd_Write_Char
  2587  06A9                     u1097:
  2588  06A9  0BF4               	decfsz	??_Lcd_Write_Char,f
  2589  06AA  2EA9               	goto	u1097
  2590  06AB  0000               	nop
  2591  06AC                     l1800:
  2592                           
  2593                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 69:    RE1 = 0;
  2594  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  2595  06AD  1303               	bcf	3,6	;RP1=0, select bank0
  2596  06AE  1089               	bcf	9,1	;volatile
  2597  06AF                     l234:
  2598  06AF  0008               	return
  2599  06B0                     __end_of_Lcd_Write_Char:
  2600                           
  2601                           	psect	text9
  2602  060F                     __ptext9:	
  2603 ;; *************** function _Lcd_Set_Cursor *****************
  2604 ;; Defined at:
  2605 ;;		line 30 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2606 ;; Parameters:    Size  Location     Type
  2607 ;;  a               1    wreg     unsigned char 
  2608 ;;  b               1    7[COMMON] unsigned char 
  2609 ;; Auto vars:     Size  Location     Type
  2610 ;;  a               1    1[BANK0 ] unsigned char 
  2611 ;;  temp            1    2[BANK0 ] unsigned char 
  2612 ;;  y               1    0        unsigned char 
  2613 ;;  z               1    0        unsigned char 
  2614 ;; Return value:  Size  Location     Type
  2615 ;;                  1    wreg      void 
  2616 ;; Registers used:
  2617 ;;		wreg, status,2, status,0, pclath, cstack
  2618 ;; Tracked objects:
  2619 ;;		On entry : 0/0
  2620 ;;		On exit  : 0/0
  2621 ;;		Unchanged: 0/0
  2622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2623 ;;      Params:         1       0       0       0       0
  2624 ;;      Locals:         0       2       0       0       0
  2625 ;;      Temps:          0       1       0       0       0
  2626 ;;      Totals:         1       3       0       0       0
  2627 ;;Total ram usage:        4 bytes
  2628 ;; Hardware stack levels used:    1
  2629 ;; Hardware stack levels required when called:    3
  2630 ;; This function calls:
  2631 ;;		_Lcd_Cmd
  2632 ;; This function is called by:
  2633 ;;		_main
  2634 ;;		_setup
  2635 ;; This function uses a non-reentrant model
  2636 ;;
  2637                           
  2638                           
  2639                           ;psect for function _Lcd_Set_Cursor
  2640  060F                     _Lcd_Set_Cursor:
  2641                           
  2642                           ;incstack = 0
  2643                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2644                           ;Lcd_Set_Cursor@a stored from wreg
  2645  060F  1283               	bcf	3,5	;RP0=0, select bank0
