

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 12:57:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1345 ;; *************** function _spiRead *****************
  1346 ;; Defined at:
  1347 ;;		line 44 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
  1348 ;; Parameters:    Size  Location     Type
  1349 ;;		None
  1350 ;; Auto vars:     Size  Location     Type
  1351 ;;		None
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  1    wreg      unsigned char 
  1354 ;; Registers used:
  1355 ;;		wreg, status,2, status,0, pclath, cstack
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1361 ;;      Params:         0       0       0       0       0
  1362 ;;      Locals:         0       0       0       0       0
  1363 ;;      Temps:          0       0       0       0       0
  1364 ;;      Totals:         0       0       0       0       0
  1365 ;;Total ram usage:        0 bytes
  1366 ;; Hardware stack levels used:    1
  1367 ;; Hardware stack levels required when called:    1
  1368 ;; This function calls:
  1369 ;;		_spiReceiveWait
  1370 ;; This function is called by:
  1371 ;;		_main
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375                           
  1376                           ;psect for function _spiRead
  1377  03DF                     _spiRead:
  1378  03DF                     l1213:	
  1379                           ;incstack = 0
  1380                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1381                           
  1382                           
  1383                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 45:     spiReceiveWai
      +                          t();
  1384  03DF  120A  118A  23D8  120A  118A  	fcall	_spiReceiveWait
  1385  03E4                     l1215:
  1386                           
  1387                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 46:     return(SSPBUF
      +                          );
  1388  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  1389  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  1390  03E6  0813               	movf	19,w	;volatile
  1391  03E7                     l110:
  1392  03E7  0008               	return
  1393  03E8                     __end_of_spiRead:
  1394                           
  1395                           	psect	text3
  1396  03D8                     __ptext3:	
  1397 ;; *************** function _spiReceiveWait *****************
  1398 ;; Defined at:
  1399 ;;		line 28 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;		None
  1402 ;; Auto vars:     Size  Location     Type
  1403 ;;		None
  1404 ;; Return value:  Size  Location     Type
  1405 ;;                  1    wreg      void 
  1406 ;; Registers used:
  1407 ;;		None
  1408 ;; Tracked objects:
  1409 ;;		On entry : 0/0
  1410 ;;		On exit  : 0/0
  1411 ;;		Unchanged: 0/0
  1412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1413 ;;      Params:         0       0       0       0       0
  1414 ;;      Locals:         0       0       0       0       0
  1415 ;;      Temps:          0       0       0       0       0
  1416 ;;      Totals:         0       0       0       0       0
  1417 ;;Total ram usage:        0 bytes
  1418 ;; Hardware stack levels used:    1
  1419 ;; This function calls:
  1420 ;;		Nothing
  1421 ;; This function is called by:
  1422 ;;		_spiRead
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426                           
  1427                           ;psect for function _spiReceiveWait
  1428  03D8                     _spiReceiveWait:
  1429  03D8                     l1165:	
  1430                           ;incstack = 0
  1431                           ; Regs used in _spiReceiveWait: []
  1432                           
  1433  03D8                     l101:	
  1434                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 29:     while ( !SSPS
      +                          TATbits.BF );
  1435                           
  1436  03D8  1683               	bsf	3,5	;RP0=1, select bank1
  1437  03D9  1303               	bcf	3,6	;RP1=0, select bank1
  1438  03DA  1C14               	btfss	20,0	;volatile
  1439  03DB  2BDD               	goto	u221
  1440  03DC  2BDE               	goto	u220
  1441  03DD                     u221:
  1442  03DD  2BD8               	goto	l101
  1443  03DE                     u220:
  1444  03DE                     l104:
  1445  03DE  0008               	return
  1446  03DF                     __end_of_spiReceiveWait:
  1447                           
  1448                           	psect	text4
  1449  0566                     __ptext4:	
  1450 ;; *************** function _setup *****************
  1451 ;; Defined at:
  1452 ;;		line 133 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c"
  1453 ;; Parameters:    Size  Location     Type
  1454 ;;		None
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;		None
  1457 ;; Return value:  Size  Location     Type
  1458 ;;                  1    wreg      void 
  1459 ;; Registers used:
  1460 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1461 ;; Tracked objects:
  1462 ;;		On entry : 0/0
  1463 ;;		On exit  : 0/0
  1464 ;;		Unchanged: 0/0
  1465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1466 ;;      Params:         0       0       0       0       0
  1467 ;;      Locals:         0       0       0       0       0
  1468 ;;      Temps:          1       0       0       0       0
  1469 ;;      Totals:         1       0       0       0       0
  1470 ;;Total ram usage:        1 bytes
  1471 ;; Hardware stack levels used:    1
  1472 ;; Hardware stack levels required when called:    3
  1473 ;; This function calls:
  1474 ;;		_Lcd_Init
  1475 ;;		_Lcd_Set_Cursor
  1476 ;;		_Lcd_Write_String
  1477 ;;		_initUSART
  1478 ;;		_spiInit
  1479 ;; This function is called by:
  1480 ;;		_main
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484                           
  1485                           ;psect for function _setup
  1486  0566                     _setup:
  1487  0566                     l1167:	
  1488                           ;incstack = 0
  1489                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1490                           
  1491                           
  1492                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 134:     ANSEL = 0
      +                          ;
  1493  0566  1683               	bsf	3,5	;RP0=1, select bank3
  1494  0567  1703               	bsf	3,6	;RP1=1, select bank3
  1495  0568  0188               	clrf	8	;volatile
  1496                           
  1497                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 135:     ANSELH = 
      +                          0;
  1498  0569  0189               	clrf	9	;volatile
  1499                           
  1500                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 137:     TRISA = 0
      +                          ;
  1501  056A  1683               	bsf	3,5	;RP0=1, select bank1
  1502  056B  1303               	bcf	3,6	;RP1=0, select bank1
  1503  056C  0185               	clrf	5	;volatile
  1504                           
  1505                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 138:     PORTA = 0
      +                          ;
  1506  056D  1283               	bcf	3,5	;RP0=0, select bank0
  1507  056E  1303               	bcf	3,6	;RP1=0, select bank0
  1508  056F  0185               	clrf	5	;volatile
  1509  0570                     l1169:
  1510                           
  1511                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 141:     TRISC2 = 
      +                          0;
  1512  0570  1683               	bsf	3,5	;RP0=1, select bank1
  1513  0571  1303               	bcf	3,6	;RP1=0, select bank1
  1514  0572  1107               	bcf	7,2	;volatile
  1515  0573                     l1171:
  1516                           
  1517                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 142:     TRISC1 = 
      +                          0;
  1518  0573  1087               	bcf	7,1	;volatile
  1519  0574                     l1173:
  1520                           
  1521                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 143:     TRISC0 = 
      +                          0;
  1522  0574  1007               	bcf	7,0	;volatile
  1523                           
  1524                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 145:     TRISB = 0
      +                          ;
  1525  0575  0186               	clrf	6	;volatile
  1526                           
  1527                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 146:     TRISD = 0
      +                          ;
  1528  0576  0188               	clrf	8	;volatile
  1529                           
  1530                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 147:     TRISE = 0
      +                          ;
  1531  0577  0189               	clrf	9	;volatile
  1532                           
  1533                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 148:     PORTB = 0
      +                          ;
  1534  0578  1283               	bcf	3,5	;RP0=0, select bank0
  1535  0579  1303               	bcf	3,6	;RP1=0, select bank0
  1536  057A  0186               	clrf	6	;volatile
  1537                           
  1538                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 149:     PORTD = 0
      +                          ;
  1539  057B  0188               	clrf	8	;volatile
  1540                           
  1541                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 150:     PORTE = 0
      +                          ;
  1542  057C  0189               	clrf	9	;volatile
  1543  057D                     l1175:
  1544                           
  1545                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 153:     PORTCbits
      +                          .RC2 = 1;
  1546  057D  1507               	bsf	7,2	;volatile
  1547  057E                     l1177:
  1548                           
  1549                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 154:     PORTCbits
      +                          .RC1 = 1;
  1550  057E  1487               	bsf	7,1	;volatile
  1551  057F                     l1179:
  1552                           
  1553                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 155:     PORTCbits
      +                          .RC0 = 1;
  1554  057F  1407               	bsf	7,0	;volatile
  1555  0580                     l1181:
  1556                           
  1557                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 158:     spiInit(S
      +                          PI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1558  0580  01F0               	clrf	spiInit@sDataSample
  1559  0581  01F1               	clrf	spiInit@sClockIdle
  1560  0582  01F2               	clrf	spiInit@sTransmitEdge
  1561  0583  3020               	movlw	32
  1562  0584  120A  118A  2413  120A  118A  	fcall	_spiInit
  1563  0589                     l1183:
  1564                           
  1565                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 162:     initUSART
      +                          ();
  1566  0589  120A  118A  2443  120A  118A  	fcall	_initUSART
  1567  058E                     l1185:
  1568                           
  1569                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 165:     Lcd_Init(
      +                          );
  1570  058E  120A  118A  24A9  120A  118A  	fcall	_Lcd_Init
  1571  0593                     l1187:
  1572                           
  1573                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 168:     Lcd_Set_C
      +                          ursor(1,3);
  1574  0593  3003               	movlw	3
  1575  0594  00F8               	movwf	??_setup
  1576  0595  0878               	movf	??_setup,w
  1577  0596  00F4               	movwf	Lcd_Set_Cursor@b
  1578  0597  3001               	movlw	1
  1579  0598  120A  118A  2460  120A  118A  	fcall	_Lcd_Set_Cursor
  1580  059D                     l1189:
  1581                           
  1582                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 169:     Lcd_Write
      +                          _String("S1");
  1583  059D  3005               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1584  059E  120A  118A  2484  120A  118A  	fcall	_Lcd_Write_String
  1585  05A3                     l1191:
  1586                           
  1587                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 170:     Lcd_Set_C
      +                          ursor(2,1);
  1588  05A3  01F4               	clrf	Lcd_Set_Cursor@b
  1589  05A4  0AF4               	incf	Lcd_Set_Cursor@b,f
  1590  05A5  3002               	movlw	2
  1591  05A6  120A  118A  2460  120A  118A  	fcall	_Lcd_Set_Cursor
  1592  05AB                     l1193:
  1593                           
  1594                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 171:     Lcd_Write
      +                          _String("000");
  1595  05AB  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1596  05AC  120A  118A  2484  120A  118A  	fcall	_Lcd_Write_String
  1597  05B1                     l1195:
  1598                           
  1599                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 172:     Lcd_Set_C
      +                          ursor(1,8);
  1600  05B1  3008               	movlw	8
  1601  05B2  00F8               	movwf	??_setup
  1602  05B3  0878               	movf	??_setup,w
  1603  05B4  00F4               	movwf	Lcd_Set_Cursor@b
  1604  05B5  3001               	movlw	1
  1605  05B6  120A  118A  2460  120A  118A  	fcall	_Lcd_Set_Cursor
  1606  05BB                     l1197:
  1607                           
  1608                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 173:     Lcd_Write
      +                          _String("S2");
  1609  05BB  3008               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1610  05BC  120A  118A  2484  120A  118A  	fcall	_Lcd_Write_String
  1611  05C1                     l1199:
  1612                           
  1613                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 174:     Lcd_Set_C
      +                          ursor(2,7);
  1614  05C1  3007               	movlw	7
  1615  05C2  00F8               	movwf	??_setup
  1616  05C3  0878               	movf	??_setup,w
  1617  05C4  00F4               	movwf	Lcd_Set_Cursor@b
  1618  05C5  3002               	movlw	2
  1619  05C6  120A  118A  2460  120A  118A  	fcall	_Lcd_Set_Cursor
  1620  05CB                     l1201:
  1621                           
  1622                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 175:     Lcd_Write
      +                          _String("000");
  1623  05CB  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1624  05CC  120A  118A  2484  120A  118A  	fcall	_Lcd_Write_String
  1625  05D1                     l1203:
  1626                           
  1627                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 176:     Lcd_Set_C
      +                          ursor(1,14);
  1628  05D1  300E               	movlw	14
  1629  05D2  00F8               	movwf	??_setup
  1630  05D3  0878               	movf	??_setup,w
  1631  05D4  00F4               	movwf	Lcd_Set_Cursor@b
  1632  05D5  3001               	movlw	1
  1633  05D6  120A  118A  2460  120A  118A  	fcall	_Lcd_Set_Cursor
  1634  05DB                     l1205:
  1635                           
  1636                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 177:     Lcd_Write
      +                          _String("S3");
  1637  05DB  300B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1638  05DC  120A  118A  2484  120A  118A  	fcall	_Lcd_Write_String
  1639  05E1                     l1207:
  1640                           
  1641                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 178:     Lcd_Set_C
      +                          ursor(2,13);
  1642  05E1  300D               	movlw	13
  1643  05E2  00F8               	movwf	??_setup
  1644  05E3  0878               	movf	??_setup,w
  1645  05E4  00F4               	movwf	Lcd_Set_Cursor@b
  1646  05E5  3002               	movlw	2
  1647  05E6  120A  118A  2460  120A  118A  	fcall	_Lcd_Set_Cursor
  1648  05EB                     l1209:
  1649                           
  1650                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 179:     Lcd_Write
      +                          _String("00");
  1651  05EB  3002               	movlw	(low (((STR_2+1)-__stringbase)| (0+32768)))& (0+255)
  1652  05EC  120A  118A  2484  120A  118A  	fcall	_Lcd_Write_String
  1653  05F1                     l81:
  1654  05F1  0008               	return
  1655  05F2                     __end_of_setup:
  1656                           
  1657                           	psect	text5
  1658  0413                     __ptext5:	
  1659 ;; *************** function _spiInit *****************
  1660 ;; Defined at:
  1661 ;;		line 10 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
  1662 ;; Parameters:    Size  Location     Type
  1663 ;;  sType           1    wreg     enum E1264
  1664 ;;  sDataSample     1    0[COMMON] enum E1276
  1665 ;;  sClockIdle      1    1[COMMON] enum E1272
  1666 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;  sType           1    3[COMMON] enum E1264
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  1    wreg      void 
  1671 ;; Registers used:
  1672 ;;		wreg, status,2, status,0
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1678 ;;      Params:         3       0       0       0       0
  1679 ;;      Locals:         1       0       0       0       0
  1680 ;;      Temps:          0       0       0       0       0
  1681 ;;      Totals:         4       0       0       0       0
  1682 ;;Total ram usage:        4 bytes
  1683 ;; Hardware stack levels used:    1
  1684 ;; This function calls:
  1685 ;;		Nothing
  1686 ;; This function is called by:
  1687 ;;		_setup
  1688 ;; This function uses a non-reentrant model
  1689 ;;
  1690                           
  1691                           
  1692                           ;psect for function _spiInit
  1693  0413                     _spiInit:
  1694                           
  1695                           ;incstack = 0
  1696                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1697                           ;spiInit@sType stored from wreg
  1698  0413  00F3               	movwf	spiInit@sType
  1699  0414                     l1097:
  1700                           
  1701                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 10: void spiInit(Spi_
      +                          Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sT
      +                          ransmitEdge);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 11: {;C:/
      +                          Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 12:     TRISC5 = 0;
  1702  0414  1683               	bsf	3,5	;RP0=1, select bank1
  1703  0415  1303               	bcf	3,6	;RP1=0, select bank1
  1704  0416  1287               	bcf	7,5	;volatile
  1705                           
  1706                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 14:     if(sType & 0b
      +                          00000100)
  1707  0417  1D73               	btfss	spiInit@sType,2
  1708  0418  2C1A               	goto	u201
  1709  0419  2C1B               	goto	u200
  1710  041A                     u201:
  1711  041A  2C1F               	goto	l1103
  1712  041B                     u200:
  1713  041B                     l1099:
  1714                           
  1715                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 15:     {;C:/Users/da
      +                          nie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 16:         SSPSTAT = sTransmitEd
      +                          ge;
  1716  041B  0872               	movf	spiInit@sTransmitEdge,w
  1717  041C  0094               	movwf	20	;volatile
  1718  041D                     l1101:
  1719                           
  1720                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 17:         TRISC3 = 
      +                          1;
  1721  041D  1587               	bsf	7,3	;volatile
  1722                           
  1723                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 18:     }
  1724  041E  2C23               	goto	l97
  1725  041F                     l1103:
  1726                           
  1727                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 20:     {;C:/Users/da
      +                          nie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 21:         SSPSTAT = sDataSample
      +                           | sTransmitEdge;
  1728  041F  0870               	movf	spiInit@sDataSample,w
  1729  0420  0472               	iorwf	spiInit@sTransmitEdge,w
  1730  0421  0094               	movwf	20	;volatile
  1731  0422                     l1105:
  1732                           
  1733                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 22:         TRISC3 = 
      +                          0;
  1734  0422  1187               	bcf	7,3	;volatile
  1735  0423                     l97:	
  1736                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 23:     }
  1737                           
  1738                           
  1739                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 25:     SSPCON = sTyp
      +                          e | sClockIdle;
  1740  0423  0873               	movf	spiInit@sType,w
  1741  0424  0471               	iorwf	spiInit@sClockIdle,w
  1742  0425  1283               	bcf	3,5	;RP0=0, select bank0
  1743  0426  1303               	bcf	3,6	;RP1=0, select bank0
  1744  0427  0094               	movwf	20	;volatile
  1745  0428                     l98:
  1746  0428  0008               	return
  1747  0429                     __end_of_spiInit:
  1748                           
  1749                           	psect	text6
  1750  0443                     __ptext6:	
  1751 ;; *************** function _initUSART *****************
  1752 ;; Defined at:
  1753 ;;		line 3 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;		None
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;		None
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  1    wreg      void 
  1760 ;; Registers used:
  1761 ;;		wreg, status,2
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1767 ;;      Params:         0       0       0       0       0
  1768 ;;      Locals:         0       0       0       0       0
  1769 ;;      Temps:          0       0       0       0       0
  1770 ;;      Totals:         0       0       0       0       0
  1771 ;;Total ram usage:        0 bytes
  1772 ;; Hardware stack levels used:    1
  1773 ;; This function calls:
  1774 ;;		Nothing
  1775 ;; This function is called by:
  1776 ;;		_setup
  1777 ;; This function uses a non-reentrant model
  1778 ;;
  1779                           
  1780                           
  1781                           ;psect for function _initUSART
  1782  0443                     _initUSART:
  1783  0443                     l1107:	
  1784                           ;incstack = 0
  1785                           ; Regs used in _initUSART: [wreg+status,2]
  1786                           
  1787                           
  1788                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 5:     TRISCbits.TR
      +                          ISC6 = 0;
  1789  0443  1683               	bsf	3,5	;RP0=1, select bank1
  1790  0444  1303               	bcf	3,6	;RP1=0, select bank1
  1791  0445  1307               	bcf	7,6	;volatile
  1792                           
  1793                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 6:     TRISCbits.TR
      +                          ISC7 = 1;
  1794  0446  1787               	bsf	7,7	;volatile
  1795  0447                     l1109:
  1796                           
  1797                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 9:     SPBRG = 25;
  1798  0447  3019               	movlw	25
  1799  0448  0099               	movwf	25	;volatile
  1800  0449                     l1111:
  1801                           
  1802                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 10:     TXSTAbits.B
      +                          RGH = 1;
  1803  0449  1518               	bsf	24,2	;volatile
  1804  044A                     l1113:
  1805                           
  1806                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 11:     BAUDCTLbits
      +                          .BRG16 = 0;
  1807  044A  1683               	bsf	3,5	;RP0=1, select bank3
  1808  044B  1703               	bsf	3,6	;RP1=1, select bank3
  1809  044C  1187               	bcf	7,3	;volatile
  1810  044D                     l1115:
  1811                           
  1812                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 12:     SPBRGH = 0;
  1813  044D  1683               	bsf	3,5	;RP0=1, select bank1
  1814  044E  1303               	bcf	3,6	;RP1=0, select bank1
  1815  044F  019A               	clrf	26	;volatile
  1816  0450                     l1117:
  1817                           
  1818                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 15:     TXSTAbits.S
      +                          YNC = 0;
  1819  0450  1218               	bcf	24,4	;volatile
  1820  0451                     l1119:
  1821                           
  1822                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 16:     RCSTAbits.S
      +                          PEN = 1;
  1823  0451  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0452  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0453  1798               	bsf	24,7	;volatile
  1826  0454                     l1121:
  1827                           
  1828                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 17:     TXSTAbits.T
      +                          X9 = 0;
  1829  0454  1683               	bsf	3,5	;RP0=1, select bank1
  1830  0455  1303               	bcf	3,6	;RP1=0, select bank1
  1831  0456  1318               	bcf	24,6	;volatile
  1832  0457                     l1123:
  1833                           
  1834                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 18:     TXSTAbits.T
      +                          XEN = 1;
  1835  0457  1698               	bsf	24,5	;volatile
  1836  0458                     l1125:
  1837                           
  1838                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 21:     PIE1bits.RC
      +                          IE = 1;
  1839  0458  168C               	bsf	12,5	;volatile
  1840  0459                     l1127:
  1841                           
  1842                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 22:     RCSTAbits.R
      +                          X9 = 0;
  1843  0459  1283               	bcf	3,5	;RP0=0, select bank0
  1844  045A  1303               	bcf	3,6	;RP1=0, select bank0
  1845  045B  1318               	bcf	24,6	;volatile
  1846  045C                     l1129:
  1847                           
  1848                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 23:     RCSTAbits.C
      +                          REN = 1;
  1849  045C  1618               	bsf	24,4	;volatile
  1850  045D                     l1131:
  1851                           
  1852                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 26:     INTCONbits.
      +                          GIE = 1;
  1853  045D  178B               	bsf	11,7	;volatile
  1854  045E                     l1133:
  1855                           
  1856                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 27:     INTCONbits.
