

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 12:52:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1343  03D7  0008               	return
  1344  03D8                     __end_of_spiWrite:
  1345                           
  1346                           	psect	text2
  1347  03DF                     __ptext2:	
  1348 ;; *************** function _spiRead *****************
  1349 ;; Defined at:
  1350 ;;		line 44 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;		None
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;		None
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  1    wreg      unsigned char 
  1357 ;; Registers used:
  1358 ;;		wreg, status,2, status,0, pclath, cstack
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1364 ;;      Params:         0       0       0       0       0
  1365 ;;      Locals:         0       0       0       0       0
  1366 ;;      Temps:          0       0       0       0       0
  1367 ;;      Totals:         0       0       0       0       0
  1368 ;;Total ram usage:        0 bytes
  1369 ;; Hardware stack levels used:    1
  1370 ;; Hardware stack levels required when called:    1
  1371 ;; This function calls:
  1372 ;;		_spiReceiveWait
  1373 ;; This function is called by:
  1374 ;;		_main
  1375 ;; This function uses a non-reentrant model
  1376 ;;
  1377                           
  1378                           
  1379                           ;psect for function _spiRead
  1380  03DF                     _spiRead:
  1381  03DF                     l1215:	
  1382                           ;incstack = 0
  1383                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1384                           
  1385                           
  1386                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 45:     spiReceiveWai
      +                          t();
  1387  03DF  120A  118A  23D8  120A  118A  	fcall	_spiReceiveWait
  1388  03E4                     l1217:
  1389                           
  1390                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 46:     return(SSPBUF
      +                          );
  1391  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  1392  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  1393  03E6  0813               	movf	19,w	;volatile
  1394  03E7                     l110:
  1395  03E7  0008               	return
  1396  03E8                     __end_of_spiRead:
  1397                           
  1398                           	psect	text3
  1399  03D8                     __ptext3:	
  1400 ;; *************** function _spiReceiveWait *****************
  1401 ;; Defined at:
  1402 ;;		line 28 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
  1403 ;; Parameters:    Size  Location     Type
  1404 ;;		None
  1405 ;; Auto vars:     Size  Location     Type
  1406 ;;		None
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  1    wreg      void 
  1409 ;; Registers used:
  1410 ;;		None
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1416 ;;      Params:         0       0       0       0       0
  1417 ;;      Locals:         0       0       0       0       0
  1418 ;;      Temps:          0       0       0       0       0
  1419 ;;      Totals:         0       0       0       0       0
  1420 ;;Total ram usage:        0 bytes
  1421 ;; Hardware stack levels used:    1
  1422 ;; This function calls:
  1423 ;;		Nothing
  1424 ;; This function is called by:
  1425 ;;		_spiRead
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function _spiReceiveWait
  1431  03D8                     _spiReceiveWait:
  1432  03D8                     l1167:	
  1433                           ;incstack = 0
  1434                           ; Regs used in _spiReceiveWait: []
  1435                           
  1436  03D8                     l101:	
  1437                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 29:     while ( !SSPS
      +                          TATbits.BF );
  1438                           
  1439  03D8  1683               	bsf	3,5	;RP0=1, select bank1
  1440  03D9  1303               	bcf	3,6	;RP1=0, select bank1
  1441  03DA  1C14               	btfss	20,0	;volatile
  1442  03DB  2BDD               	goto	u221
  1443  03DC  2BDE               	goto	u220
  1444  03DD                     u221:
  1445  03DD  2BD8               	goto	l101
  1446  03DE                     u220:
  1447  03DE                     l104:
  1448  03DE  0008               	return
  1449  03DF                     __end_of_spiReceiveWait:
  1450                           
  1451                           	psect	text4
  1452  0566                     __ptext4:	
  1453 ;; *************** function _setup *****************
  1454 ;; Defined at:
  1455 ;;		line 133 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;		None
  1458 ;; Auto vars:     Size  Location     Type
  1459 ;;		None
  1460 ;; Return value:  Size  Location     Type
  1461 ;;                  1    wreg      void 
  1462 ;; Registers used:
  1463 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1464 ;; Tracked objects:
  1465 ;;		On entry : 0/0
  1466 ;;		On exit  : 0/0
  1467 ;;		Unchanged: 0/0
  1468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1469 ;;      Params:         0       0       0       0       0
  1470 ;;      Locals:         0       0       0       0       0
  1471 ;;      Temps:          1       0       0       0       0
  1472 ;;      Totals:         1       0       0       0       0
  1473 ;;Total ram usage:        1 bytes
  1474 ;; Hardware stack levels used:    1
  1475 ;; Hardware stack levels required when called:    3
  1476 ;; This function calls:
  1477 ;;		_Lcd_Init
  1478 ;;		_Lcd_Set_Cursor
  1479 ;;		_Lcd_Write_String
  1480 ;;		_initUSART
  1481 ;;		_spiInit
  1482 ;; This function is called by:
  1483 ;;		_main
  1484 ;; This function uses a non-reentrant model
  1485 ;;
  1486                           
  1487                           
  1488                           ;psect for function _setup
  1489  0566                     _setup:
  1490  0566                     l1169:	
  1491                           ;incstack = 0
  1492                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1493                           
  1494                           
  1495                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 134:     ANSEL = 0
      +                          ;
  1496  0566  1683               	bsf	3,5	;RP0=1, select bank3
  1497  0567  1703               	bsf	3,6	;RP1=1, select bank3
  1498  0568  0188               	clrf	8	;volatile
  1499                           
  1500                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 135:     ANSELH = 
      +                          0;
  1501  0569  0189               	clrf	9	;volatile
  1502                           
  1503                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 137:     TRISA = 0
      +                          ;
  1504  056A  1683               	bsf	3,5	;RP0=1, select bank1
  1505  056B  1303               	bcf	3,6	;RP1=0, select bank1
  1506  056C  0185               	clrf	5	;volatile
  1507                           
  1508                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 138:     PORTA = 0
      +                          ;
  1509  056D  1283               	bcf	3,5	;RP0=0, select bank0
  1510  056E  1303               	bcf	3,6	;RP1=0, select bank0
  1511  056F  0185               	clrf	5	;volatile
  1512  0570                     l1171:
  1513                           
  1514                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 141:     TRISC2 = 
      +                          0;
  1515  0570  1683               	bsf	3,5	;RP0=1, select bank1
  1516  0571  1303               	bcf	3,6	;RP1=0, select bank1
  1517  0572  1107               	bcf	7,2	;volatile
  1518  0573                     l1173:
  1519                           
  1520                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 142:     TRISC1 = 
      +                          0;
  1521  0573  1087               	bcf	7,1	;volatile
  1522  0574                     l1175:
  1523                           
  1524                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 143:     TRISC0 = 
      +                          0;
  1525  0574  1007               	bcf	7,0	;volatile
  1526                           
  1527                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 145:     TRISB = 0
      +                          ;
  1528  0575  0186               	clrf	6	;volatile
  1529                           
  1530                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 146:     TRISD = 0
      +                          ;
  1531  0576  0188               	clrf	8	;volatile
  1532                           
  1533                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 147:     TRISE = 0
      +                          ;
  1534  0577  0189               	clrf	9	;volatile
  1535                           
  1536                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 148:     PORTB = 0
      +                          ;
  1537  0578  1283               	bcf	3,5	;RP0=0, select bank0
  1538  0579  1303               	bcf	3,6	;RP1=0, select bank0
  1539  057A  0186               	clrf	6	;volatile
  1540                           
  1541                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 149:     PORTD = 0
      +                          ;
  1542  057B  0188               	clrf	8	;volatile
  1543                           
  1544                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 150:     PORTE = 0
      +                          ;
  1545  057C  0189               	clrf	9	;volatile
  1546  057D                     l1177:
  1547                           
  1548                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 153:     PORTCbits
      +                          .RC2 = 1;
  1549  057D  1507               	bsf	7,2	;volatile
  1550  057E                     l1179:
  1551                           
  1552                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 154:     PORTCbits
      +                          .RC1 = 1;
  1553  057E  1487               	bsf	7,1	;volatile
  1554  057F                     l1181:
  1555                           
  1556                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 155:     PORTCbits
      +                          .RC0 = 1;
  1557  057F  1407               	bsf	7,0	;volatile
  1558  0580                     l1183:
  1559                           
  1560                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 158:     spiInit(S
      +                          PI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1561  0580  01F0               	clrf	spiInit@sDataSample
  1562  0581  01F1               	clrf	spiInit@sClockIdle
  1563  0582  01F2               	clrf	spiInit@sTransmitEdge
  1564  0583  3020               	movlw	32
  1565  0584  120A  118A  2413  120A  118A  	fcall	_spiInit
  1566  0589                     l1185:
  1567                           
  1568                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 162:     initUSART
      +                          ();
  1569  0589  120A  118A  2443  120A  118A  	fcall	_initUSART
  1570  058E                     l1187:
  1571                           
  1572                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 165:     Lcd_Init(
      +                          );
  1573  058E  120A  118A  24A9  120A  118A  	fcall	_Lcd_Init
  1574  0593                     l1189:
  1575                           
  1576                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 168:     Lcd_Set_C
      +                          ursor(1,3);
  1577  0593  3003               	movlw	3
  1578  0594  00F8               	movwf	??_setup
  1579  0595  0878               	movf	??_setup,w
  1580  0596  00F4               	movwf	Lcd_Set_Cursor@b
  1581  0597  3001               	movlw	1
  1582  0598  120A  118A  2460  120A  118A  	fcall	_Lcd_Set_Cursor
  1583  059D                     l1191:
  1584                           
  1585                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 169:     Lcd_Write
      +                          _String("S1");
  1586  059D  3005               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1587  059E  120A  118A  2484  120A  118A  	fcall	_Lcd_Write_String
  1588  05A3                     l1193:
  1589                           
  1590                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 170:     Lcd_Set_C
      +                          ursor(2,1);
  1591  05A3  01F4               	clrf	Lcd_Set_Cursor@b
  1592  05A4  0AF4               	incf	Lcd_Set_Cursor@b,f
  1593  05A5  3002               	movlw	2
  1594  05A6  120A  118A  2460  120A  118A  	fcall	_Lcd_Set_Cursor
  1595  05AB                     l1195:
  1596                           
  1597                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 171:     Lcd_Write
      +                          _String("000");
  1598  05AB  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1599  05AC  120A  118A  2484  120A  118A  	fcall	_Lcd_Write_String
  1600  05B1                     l1197:
  1601                           
  1602                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 172:     Lcd_Set_C
      +                          ursor(1,8);
  1603  05B1  3008               	movlw	8
  1604  05B2  00F8               	movwf	??_setup
  1605  05B3  0878               	movf	??_setup,w
  1606  05B4  00F4               	movwf	Lcd_Set_Cursor@b
  1607  05B5  3001               	movlw	1
  1608  05B6  120A  118A  2460  120A  118A  	fcall	_Lcd_Set_Cursor
  1609  05BB                     l1199:
  1610                           
  1611                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 173:     Lcd_Write
      +                          _String("S2");
  1612  05BB  3008               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1613  05BC  120A  118A  2484  120A  118A  	fcall	_Lcd_Write_String
  1614  05C1                     l1201:
  1615                           
  1616                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 174:     Lcd_Set_C
      +                          ursor(2,7);
  1617  05C1  3007               	movlw	7
  1618  05C2  00F8               	movwf	??_setup
  1619  05C3  0878               	movf	??_setup,w
  1620  05C4  00F4               	movwf	Lcd_Set_Cursor@b
  1621  05C5  3002               	movlw	2
  1622  05C6  120A  118A  2460  120A  118A  	fcall	_Lcd_Set_Cursor
  1623  05CB                     l1203:
  1624                           
  1625                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 175:     Lcd_Write
      +                          _String("000");
  1626  05CB  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1627  05CC  120A  118A  2484  120A  118A  	fcall	_Lcd_Write_String
  1628  05D1                     l1205:
  1629                           
  1630                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 176:     Lcd_Set_C
      +                          ursor(1,14);
  1631  05D1  300E               	movlw	14
  1632  05D2  00F8               	movwf	??_setup
  1633  05D3  0878               	movf	??_setup,w
  1634  05D4  00F4               	movwf	Lcd_Set_Cursor@b
  1635  05D5  3001               	movlw	1
  1636  05D6  120A  118A  2460  120A  118A  	fcall	_Lcd_Set_Cursor
  1637  05DB                     l1207:
  1638                           
  1639                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 177:     Lcd_Write
      +                          _String("S3");
  1640  05DB  300B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1641  05DC  120A  118A  2484  120A  118A  	fcall	_Lcd_Write_String
  1642  05E1                     l1209:
  1643                           
  1644                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 178:     Lcd_Set_C
      +                          ursor(2,13);
  1645  05E1  300D               	movlw	13
  1646  05E2  00F8               	movwf	??_setup
  1647  05E3  0878               	movf	??_setup,w
  1648  05E4  00F4               	movwf	Lcd_Set_Cursor@b
  1649  05E5  3002               	movlw	2
  1650  05E6  120A  118A  2460  120A  118A  	fcall	_Lcd_Set_Cursor
  1651  05EB                     l1211:
  1652                           
  1653                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 179:     Lcd_Write
      +                          _String("00");
  1654  05EB  3002               	movlw	(low (((STR_2+1)-__stringbase)| (0+32768)))& (0+255)
  1655  05EC  120A  118A  2484  120A  118A  	fcall	_Lcd_Write_String
  1656  05F1                     l81:
  1657  05F1  0008               	return
  1658  05F2                     __end_of_setup:
  1659                           
  1660                           	psect	text5
  1661  0413                     __ptext5:	
  1662 ;; *************** function _spiInit *****************
  1663 ;; Defined at:
  1664 ;;		line 10 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;  sType           1    wreg     enum E1264
  1667 ;;  sDataSample     1    0[COMMON] enum E1276
  1668 ;;  sClockIdle      1    1[COMMON] enum E1272
  1669 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;  sType           1    3[COMMON] enum E1264
  1672 ;; Return value:  Size  Location     Type
  1673 ;;                  1    wreg      void 
  1674 ;; Registers used:
  1675 ;;		wreg, status,2, status,0
  1676 ;; Tracked objects:
  1677 ;;		On entry : 0/0
  1678 ;;		On exit  : 0/0
  1679 ;;		Unchanged: 0/0
  1680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1681 ;;      Params:         3       0       0       0       0
  1682 ;;      Locals:         1       0       0       0       0
  1683 ;;      Temps:          0       0       0       0       0
  1684 ;;      Totals:         4       0       0       0       0
  1685 ;;Total ram usage:        4 bytes
  1686 ;; Hardware stack levels used:    1
  1687 ;; This function calls:
  1688 ;;		Nothing
  1689 ;; This function is called by:
  1690 ;;		_setup
  1691 ;; This function uses a non-reentrant model
  1692 ;;
  1693                           
  1694                           
  1695                           ;psect for function _spiInit
  1696  0413                     _spiInit:
  1697                           
  1698                           ;incstack = 0
  1699                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1700                           ;spiInit@sType stored from wreg
  1701  0413  00F3               	movwf	spiInit@sType
  1702  0414                     l1099:
  1703                           
  1704                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 10: void spiInit(Spi_
      +                          Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sT
      +                          ransmitEdge);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 11: {;C:/
      +                          Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 12:     TRISC5 = 0;
  1705  0414  1683               	bsf	3,5	;RP0=1, select bank1
  1706  0415  1303               	bcf	3,6	;RP1=0, select bank1
  1707  0416  1287               	bcf	7,5	;volatile
  1708                           
  1709                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 14:     if(sType & 0b
      +                          00000100)
  1710  0417  1D73               	btfss	spiInit@sType,2
  1711  0418  2C1A               	goto	u201
  1712  0419  2C1B               	goto	u200
  1713  041A                     u201:
  1714  041A  2C1F               	goto	l1105
  1715  041B                     u200:
  1716  041B                     l1101:
  1717                           
  1718                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 15:     {;C:/Users/da
      +                          nie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 16:         SSPSTAT = sTransmitEd
      +                          ge;
  1719  041B  0872               	movf	spiInit@sTransmitEdge,w
  1720  041C  0094               	movwf	20	;volatile
  1721  041D                     l1103:
  1722                           
  1723                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 17:         TRISC3 = 
      +                          1;
  1724  041D  1587               	bsf	7,3	;volatile
  1725                           
  1726                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 18:     }
  1727  041E  2C23               	goto	l97
  1728  041F                     l1105:
  1729                           
  1730                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 20:     {;C:/Users/da
      +                          nie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 21:         SSPSTAT = sDataSample
      +                           | sTransmitEdge;
  1731  041F  0870               	movf	spiInit@sDataSample,w
  1732  0420  0472               	iorwf	spiInit@sTransmitEdge,w
  1733  0421  0094               	movwf	20	;volatile
  1734  0422                     l1107:
  1735                           
  1736                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 22:         TRISC3 = 
      +                          0;
  1737  0422  1187               	bcf	7,3	;volatile
  1738  0423                     l97:	
  1739                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 23:     }
  1740                           
  1741                           
  1742                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 25:     SSPCON = sTyp
      +                          e | sClockIdle;
  1743  0423  0873               	movf	spiInit@sType,w
  1744  0424  0471               	iorwf	spiInit@sClockIdle,w
  1745  0425  1283               	bcf	3,5	;RP0=0, select bank0
  1746  0426  1303               	bcf	3,6	;RP1=0, select bank0
  1747  0427  0094               	movwf	20	;volatile
  1748  0428                     l98:
  1749  0428  0008               	return
  1750  0429                     __end_of_spiInit:
  1751                           
  1752                           	psect	text6
  1753  0443                     __ptext6:	
  1754 ;; *************** function _initUSART *****************
  1755 ;; Defined at:
  1756 ;;		line 3 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;		None
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;		None
  1761 ;; Return value:  Size  Location     Type
  1762 ;;                  1    wreg      void 
  1763 ;; Registers used:
  1764 ;;		wreg, status,2
  1765 ;; Tracked objects:
  1766 ;;		On entry : 0/0
  1767 ;;		On exit  : 0/0
  1768 ;;		Unchanged: 0/0
  1769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1770 ;;      Params:         0       0       0       0       0
  1771 ;;      Locals:         0       0       0       0       0
  1772 ;;      Temps:          0       0       0       0       0
  1773 ;;      Totals:         0       0       0       0       0
  1774 ;;Total ram usage:        0 bytes
  1775 ;; Hardware stack levels used:    1
  1776 ;; This function calls:
  1777 ;;		Nothing
  1778 ;; This function is called by:
  1779 ;;		_setup
  1780 ;; This function uses a non-reentrant model
  1781 ;;
  1782                           
  1783                           
  1784                           ;psect for function _initUSART
  1785  0443                     _initUSART:
  1786  0443                     l1109:	
  1787                           ;incstack = 0
  1788                           ; Regs used in _initUSART: [wreg+status,2]
  1789                           
  1790                           
  1791                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 5:     TRISCbits.TR
      +                          ISC6 = 0;
  1792  0443  1683               	bsf	3,5	;RP0=1, select bank1
  1793  0444  1303               	bcf	3,6	;RP1=0, select bank1
  1794  0445  1307               	bcf	7,6	;volatile
  1795                           
  1796                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 6:     TRISCbits.TR
      +                          ISC7 = 1;
  1797  0446  1787               	bsf	7,7	;volatile
  1798  0447                     l1111:
  1799                           
  1800                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 9:     SPBRG = 25;
  1801  0447  3019               	movlw	25
  1802  0448  0099               	movwf	25	;volatile
  1803  0449                     l1113:
  1804                           
  1805                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 10:     TXSTAbits.B
      +                          RGH = 1;
  1806  0449  1518               	bsf	24,2	;volatile
  1807  044A                     l1115:
  1808                           
  1809                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 11:     BAUDCTLbits
      +                          .BRG16 = 0;
  1810  044A  1683               	bsf	3,5	;RP0=1, select bank3
  1811  044B  1703               	bsf	3,6	;RP1=1, select bank3
  1812  044C  1187               	bcf	7,3	;volatile
  1813  044D                     l1117:
  1814                           
  1815                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 12:     SPBRGH = 0;
  1816  044D  1683               	bsf	3,5	;RP0=1, select bank1
  1817  044E  1303               	bcf	3,6	;RP1=0, select bank1
  1818  044F  019A               	clrf	26	;volatile
  1819  0450                     l1119:
  1820                           
  1821                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 15:     TXSTAbits.S
      +                          YNC = 0;
  1822  0450  1218               	bcf	24,4	;volatile
  1823  0451                     l1121:
  1824                           
  1825                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 16:     RCSTAbits.S
      +                          PEN = 1;
  1826  0451  1283               	bcf	3,5	;RP0=0, select bank0
  1827  0452  1303               	bcf	3,6	;RP1=0, select bank0
  1828  0453  1798               	bsf	24,7	;volatile
  1829  0454                     l1123:
  1830                           
  1831                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 17:     TXSTAbits.T
      +                          X9 = 0;
  1832  0454  1683               	bsf	3,5	;RP0=1, select bank1
  1833  0455  1303               	bcf	3,6	;RP1=0, select bank1
  1834  0456  1318               	bcf	24,6	;volatile
  1835  0457                     l1125:
  1836                           
  1837                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 18:     TXSTAbits.T
      +                          XEN = 1;
  1838  0457  1698               	bsf	24,5	;volatile
  1839  0458                     l1127:
  1840                           
  1841                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 21:     PIE1bits.RC
      +                          IE = 1;
  1842  0458  168C               	bsf	12,5	;volatile
  1843  0459                     l1129:
  1844                           
  1845                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 22:     RCSTAbits.R
      +                          X9 = 0;
  1846  0459  1283               	bcf	3,5	;RP0=0, select bank0
  1847  045A  1303               	bcf	3,6	;RP1=0, select bank0
  1848  045B  1318               	bcf	24,6	;volatile
  1849  045C                     l1131:
  1850                           
  1851                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 23:     RCSTAbits.C
      +                          REN = 1;
  1852  045C  1618               	bsf	24,4	;volatile
  1853  045D                     l1133:
  1854                           
  1855                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 26:     INTCONbits.
      +                          GIE = 1;
  1856  045D  178B               	bsf	11,7	;volatile
  1857  045E                     l1135:
