

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 16:42:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1927  0402  3002               	movlw	2
  1928  0403  120A  118A  252D  120A  118A  	fcall	_Lcd_Set_Cursor
  1929  0408                     l1834:
  1930                           
  1931                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 299:     Lcd_Write
      +                          _String("000");
  1932  0408  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1933  0409  120A  118A  2504  120A  118A  	fcall	_Lcd_Write_String
  1934  040E                     l1836:
  1935                           
  1936                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 300:     Lcd_Set_C
      +                          ursor(1,14);
  1937  040E  300E               	movlw	14
  1938  040F  1283               	bcf	3,5	;RP0=0, select bank0
  1939  0410  1303               	bcf	3,6	;RP1=0, select bank0
  1940  0411  00B6               	movwf	??_setup
  1941  0412  0836               	movf	??_setup,w
  1942  0413  00F7               	movwf	Lcd_Set_Cursor@b
  1943  0414  3001               	movlw	1
  1944  0415  120A  118A  252D  120A  118A  	fcall	_Lcd_Set_Cursor
  1945  041A                     l1838:
  1946                           
  1947                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 301:     Lcd_Write
      +                          _String("S3");
  1948  041A  300B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1949  041B  120A  118A  2504  120A  118A  	fcall	_Lcd_Write_String
  1950  0420                     l1840:
  1951                           
  1952                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 302:     Lcd_Set_C
      +                          ursor(2,14);
  1953  0420  300E               	movlw	14
  1954  0421  1283               	bcf	3,5	;RP0=0, select bank0
  1955  0422  1303               	bcf	3,6	;RP1=0, select bank0
  1956  0423  00B6               	movwf	??_setup
  1957  0424  0836               	movf	??_setup,w
  1958  0425  00F7               	movwf	Lcd_Set_Cursor@b
  1959  0426  3002               	movlw	2
  1960  0427  120A  118A  252D  120A  118A  	fcall	_Lcd_Set_Cursor
  1961  042C                     l1842:
  1962                           
  1963                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 303:     Lcd_Write
      +                          _String("000");
  1964  042C  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1965  042D  120A  118A  2504  120A  118A  	fcall	_Lcd_Write_String
  1966  0432                     l1844:
  1967                           
  1968                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 305:     s11 = 0;
  1969  0432  01FA               	clrf	_s11
  1970  0433                     l1846:
  1971                           
  1972                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 306:     s12 = 0;
  1973  0433  1283               	bcf	3,5	;RP0=0, select bank0
  1974  0434  1303               	bcf	3,6	;RP1=0, select bank0
  1975  0435  01AF               	clrf	_s12
  1976  0436                     l1848:
  1977                           
  1978                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 307:     s13 = 0;
  1979  0436  01AE               	clrf	_s13
  1980  0437                     l1850:
  1981                           
  1982                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 309:     s21 = 0;
  1983  0437  01F9               	clrf	_s21
  1984  0438                     l1852:
  1985                           
  1986                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 310:     s22 = 0;
  1987  0438  01AD               	clrf	_s22
  1988  0439                     l1854:
  1989                           
  1990                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 311:     s23 = 0;
  1991  0439  01AC               	clrf	_s23
  1992  043A                     l1856:
  1993                           
  1994                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 313:     s31 = 0;
  1995  043A  01AB               	clrf	_s31
  1996  043B                     l1858:
  1997                           
  1998                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 314:     s32 = 0;
  1999  043B  01AA               	clrf	_s32
  2000  043C                     l1860:
  2001                           
  2002                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 315:     s33 = 0;
  2003  043C  01A9               	clrf	_s33
  2004  043D                     l152:
  2005  043D  0008               	return
  2006  043E                     __end_of_setup:
  2007                           
  2008                           	psect	text5
  2009  058A                     __ptext5:	
  2010 ;; *************** function _spiInit *****************
  2011 ;; Defined at:
  2012 ;;		line 10 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;  sType           1    wreg     enum E1264
  2015 ;;  sDataSample     1    3[COMMON] enum E1276
  2016 ;;  sClockIdle      1    4[COMMON] enum E1272
  2017 ;;  sTransmitEdg    1    5[COMMON] enum E1280
  2018 ;; Auto vars:     Size  Location     Type
  2019 ;;  sType           1    6[COMMON] enum E1264
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  1    wreg      void 
  2022 ;; Registers used:
  2023 ;;		wreg, status,2, status,0
  2024 ;; Tracked objects:
  2025 ;;		On entry : 0/0
  2026 ;;		On exit  : 0/0
  2027 ;;		Unchanged: 0/0
  2028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2029 ;;      Params:         3       0       0       0       0
  2030 ;;      Locals:         1       0       0       0       0
  2031 ;;      Temps:          0       0       0       0       0
  2032 ;;      Totals:         4       0       0       0       0
  2033 ;;Total ram usage:        4 bytes
  2034 ;; Hardware stack levels used:    1
  2035 ;; Hardware stack levels required when called:    1
  2036 ;; This function calls:
  2037 ;;		Nothing
  2038 ;; This function is called by:
  2039 ;;		_setup
  2040 ;; This function uses a non-reentrant model
  2041 ;;
  2042                           
  2043                           
  2044                           ;psect for function _spiInit
  2045  058A                     _spiInit:
  2046                           
  2047                           ;incstack = 0
  2048                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2049                           ;spiInit@sType stored from wreg
  2050  058A  00F6               	movwf	spiInit@sType
  2051  058B                     l1310:
  2052                           
  2053                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 10: void spiInit(Spi_
      +                          Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sT
      +                          ransmitEdge);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 11: {;C:/
      +                          Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 12:     TRISC5 = 0;
  2054  058B  1683               	bsf	3,5	;RP0=1, select bank1
  2055  058C  1303               	bcf	3,6	;RP1=0, select bank1
  2056  058D  1287               	bcf	7,5	;volatile
  2057                           
  2058                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 14:     if(sType & 0b
      +                          00000100)
  2059  058E  1D76               	btfss	spiInit@sType,2
  2060  058F  2D91               	goto	u381
  2061  0590  2D92               	goto	u380
  2062  0591                     u381:
  2063  0591  2D96               	goto	l1316
  2064  0592                     u380:
  2065  0592                     l1312:
  2066                           
  2067                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 15:     {;C:/Users/da
      +                          nie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 16:         SSPSTAT = sTransmitEd
      +                          ge;
  2068  0592  0875               	movf	spiInit@sTransmitEdge,w
  2069  0593  0094               	movwf	20	;volatile
  2070  0594                     l1314:
  2071                           
  2072                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 17:         TRISC3 = 
      +                          1;
  2073  0594  1587               	bsf	7,3	;volatile
  2074                           
  2075                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 18:     }
  2076  0595  2D9A               	goto	l168
  2077  0596                     l1316:
  2078                           
  2079                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 20:     {;C:/Users/da
      +                          nie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 21:         SSPSTAT = sDataSample
      +                           | sTransmitEdge;
  2080  0596  0873               	movf	spiInit@sDataSample,w
  2081  0597  0475               	iorwf	spiInit@sTransmitEdge,w
  2082  0598  0094               	movwf	20	;volatile
  2083  0599                     l1318:
  2084                           
  2085                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 22:         TRISC3 = 
      +                          0;
  2086  0599  1187               	bcf	7,3	;volatile
  2087  059A                     l168:	
  2088                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 23:     }
  2089                           
  2090                           
  2091                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 25:     SSPCON = sTyp
      +                          e | sClockIdle;
  2092  059A  0876               	movf	spiInit@sType,w
  2093  059B  0474               	iorwf	spiInit@sClockIdle,w
  2094  059C  1283               	bcf	3,5	;RP0=0, select bank0
  2095  059D  1303               	bcf	3,6	;RP1=0, select bank0
  2096  059E  0094               	movwf	20	;volatile
  2097  059F                     l169:
  2098  059F  0008               	return
  2099  05A0                     __end_of_spiInit:
  2100                           
  2101                           	psect	text6
  2102  0553                     __ptext6:	
  2103 ;; *************** function _initUSART *****************
  2104 ;; Defined at:
  2105 ;;		line 3 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c"
  2106 ;; Parameters:    Size  Location     Type
  2107 ;;		None
  2108 ;; Auto vars:     Size  Location     Type
  2109 ;;		None
  2110 ;; Return value:  Size  Location     Type
  2111 ;;                  1    wreg      void 
  2112 ;; Registers used:
  2113 ;;		wreg, status,2
  2114 ;; Tracked objects:
  2115 ;;		On entry : 0/0
  2116 ;;		On exit  : 0/0
  2117 ;;		Unchanged: 0/0
  2118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2119 ;;      Params:         0       0       0       0       0
  2120 ;;      Locals:         0       0       0       0       0
  2121 ;;      Temps:          0       0       0       0       0
  2122 ;;      Totals:         0       0       0       0       0
  2123 ;;Total ram usage:        0 bytes
  2124 ;; Hardware stack levels used:    1
  2125 ;; Hardware stack levels required when called:    1
  2126 ;; This function calls:
  2127 ;;		Nothing
  2128 ;; This function is called by:
  2129 ;;		_setup
  2130 ;; This function uses a non-reentrant model
  2131 ;;
  2132                           
  2133                           
  2134                           ;psect for function _initUSART
  2135  0553                     _initUSART:
  2136  0553                     l1320:	
  2137                           ;incstack = 0
  2138                           ; Regs used in _initUSART: [wreg+status,2]
  2139                           
  2140                           
  2141                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 5:     TRISCbits.TR
      +                          ISC6 = 0;
  2142  0553  1683               	bsf	3,5	;RP0=1, select bank1
  2143  0554  1303               	bcf	3,6	;RP1=0, select bank1
  2144  0555  1307               	bcf	7,6	;volatile
  2145                           
  2146                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 6:     TRISCbits.TR
      +                          ISC7 = 1;
  2147  0556  1787               	bsf	7,7	;volatile
  2148  0557                     l1322:
  2149                           
  2150                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 9:     SPBRG = 25;
  2151  0557  3019               	movlw	25
  2152  0558  0099               	movwf	25	;volatile
  2153  0559                     l1324:
  2154                           
  2155                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 10:     TXSTAbits.B
      +                          RGH = 1;
  2156  0559  1518               	bsf	24,2	;volatile
  2157  055A                     l1326:
  2158                           
  2159                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 11:     BAUDCTLbits
      +                          .BRG16 = 0;
  2160  055A  1683               	bsf	3,5	;RP0=1, select bank3
  2161  055B  1703               	bsf	3,6	;RP1=1, select bank3
  2162  055C  1187               	bcf	7,3	;volatile
  2163  055D                     l1328:
  2164                           
  2165                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 12:     SPBRGH = 0;
  2166  055D  1683               	bsf	3,5	;RP0=1, select bank1
  2167  055E  1303               	bcf	3,6	;RP1=0, select bank1
  2168  055F  019A               	clrf	26	;volatile
  2169  0560                     l1330:
  2170                           
  2171                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 15:     TXSTAbits.S
      +                          YNC = 0;
  2172  0560  1218               	bcf	24,4	;volatile
  2173  0561                     l1332:
  2174                           
  2175                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 16:     RCSTAbits.S
      +                          PEN = 1;
  2176  0561  1283               	bcf	3,5	;RP0=0, select bank0
  2177  0562  1303               	bcf	3,6	;RP1=0, select bank0
  2178  0563  1798               	bsf	24,7	;volatile
  2179  0564                     l1334:
  2180                           
  2181                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 17:     TXSTAbits.T
      +                          X9 = 0;
  2182  0564  1683               	bsf	3,5	;RP0=1, select bank1
  2183  0565  1303               	bcf	3,6	;RP1=0, select bank1
  2184  0566  1318               	bcf	24,6	;volatile
  2185  0567                     l1336:
  2186                           
  2187                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 18:     TXSTAbits.T
      +                          XEN = 1;
  2188  0567  1698               	bsf	24,5	;volatile
  2189  0568                     l1338:
  2190                           
  2191                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 21:     PIE1bits.RC
      +                          IE = 1;
  2192  0568  168C               	bsf	12,5	;volatile
  2193  0569                     l1340:
  2194                           
  2195                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 22:     RCSTAbits.R
      +                          X9 = 0;
  2196  0569  1283               	bcf	3,5	;RP0=0, select bank0
  2197  056A  1303               	bcf	3,6	;RP1=0, select bank0
  2198  056B  1318               	bcf	24,6	;volatile
  2199  056C                     l1342:
  2200                           
  2201                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 23:     RCSTAbits.C
      +                          REN = 1;
  2202  056C  1618               	bsf	24,4	;volatile
  2203  056D                     l1344:
  2204                           
  2205                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 26:     INTCONbits.
      +                          GIE = 1;
  2206  056D  178B               	bsf	11,7	;volatile
  2207  056E                     l1346:
  2208                           
  2209                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 27:     INTCONbits.
      +                          PEIE = 1;
  2210  056E  170B               	bsf	11,6	;volatile
  2211  056F                     l200:
  2212  056F  0008               	return
  2213  0570                     __end_of_initUSART:
  2214                           
  2215                           	psect	text7
  2216  0504                     __ptext7:	
  2217 ;; *************** function _Lcd_Write_String *****************
  2218 ;; Defined at:
  2219 ;;		line 72 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2220 ;; Parameters:    Size  Location     Type
  2221 ;;  a               1    wreg     PTR unsigned char 
  2222 ;;		 -> STR_6(4), STR_5(3), STR_4(4), STR_3(3), 
  2223 ;;		 -> STR_2(4), STR_1(3), 
  2224 ;; Auto vars:     Size  Location     Type
  2225 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2226 ;;		 -> STR_6(4), STR_5(3), STR_4(4), STR_3(3), 
  2227 ;;		 -> STR_2(4), STR_1(3), 
  2228 ;;  i               2    0[BANK0 ] int 
  2229 ;; Return value:  Size  Location     Type
  2230 ;;                  1    wreg      void 
  2231 ;; Registers used:
  2232 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2233 ;; Tracked objects:
  2234 ;;		On entry : 0/0
  2235 ;;		On exit  : 0/0
  2236 ;;		Unchanged: 0/0
  2237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2238 ;;      Params:         0       0       0       0       0
  2239 ;;      Locals:         0       3       0       0       0
  2240 ;;      Temps:          0       0       0       0       0
  2241 ;;      Totals:         0       3       0       0       0
  2242 ;;Total ram usage:        3 bytes
  2243 ;; Hardware stack levels used:    1
  2244 ;; Hardware stack levels required when called:    3
  2245 ;; This function calls:
  2246 ;;		_Lcd_Write_Char
  2247 ;; This function is called by:
  2248 ;;		_setup
  2249 ;; This function uses a non-reentrant model
  2250 ;;
  2251                           
  2252                           
  2253                           ;psect for function _Lcd_Write_String
  2254  0504                     _Lcd_Write_String:
  2255                           
  2256                           ;incstack = 0
  2257                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2258                           ;Lcd_Write_String@a stored from wreg
  2259  0504  1283               	bcf	3,5	;RP0=0, select bank0
  2260  0505  1303               	bcf	3,6	;RP1=0, select bank0
  2261  0506  00B5               	movwf	Lcd_Write_String@a
  2262  0507                     l1778:
  2263                           
  2264                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 72: void Lcd_Write_St
      +                          ring(char *a);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 73: {;C:
      +                          /Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 74:  int i;;C:/Users/dan
      +                          ie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 75:  for(i=0;a[i]!='\0';i++)
  2265  0507  01B3               	clrf	Lcd_Write_String@i
  2266  0508  01B4               	clrf	Lcd_Write_String@i+1
  2267  0509  2D1F               	goto	l1784
  2268  050A                     l1780:
  2269                           
  2270                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 76:     Lcd_Write_Cha
      +                          r(a[i]);
  2271  050A  0833               	movf	Lcd_Write_String@i,w
  2272  050B  0735               	addwf	Lcd_Write_String@a,w
  2273  050C  0084               	movwf	4
  2274  050D  120A  118A  25CB  120A  118A  	fcall	stringdir
  2275  0512  120A  118A  25A0  120A  118A  	fcall	_Lcd_Write_Char
  2276  0517                     l1782:
  2277  0517  3001               	movlw	1
  2278  0518  1283               	bcf	3,5	;RP0=0, select bank0
  2279  0519  1303               	bcf	3,6	;RP1=0, select bank0
  2280  051A  07B3               	addwf	Lcd_Write_String@i,f
  2281  051B  1803               	skipnc
  2282  051C  0AB4               	incf	Lcd_Write_String@i+1,f
  2283  051D  3000               	movlw	0
  2284  051E  07B4               	addwf	Lcd_Write_String@i+1,f
  2285  051F                     l1784:
  2286  051F  0833               	movf	Lcd_Write_String@i,w
  2287  0520  0735               	addwf	Lcd_Write_String@a,w
  2288  0521  0084               	movwf	4
  2289  0522  120A  118A  25CB  120A  118A  	fcall	stringdir
  2290  0527  3A00               	xorlw	0
  2291  0528  1D03               	skipz
  2292  0529  2D2B               	goto	u731
  2293  052A  2D2C               	goto	u730
  2294  052B                     u731:
  2295  052B  2D0A               	goto	l1780
  2296  052C                     u730:
  2297  052C                     l232:
  2298  052C  0008               	return
  2299  052D                     __end_of_Lcd_Write_String:
  2300                           
  2301                           	psect	text8
  2302  05A0                     __ptext8:	
  2303 ;; *************** function _Lcd_Write_Char *****************
  2304 ;; Defined at:
  2305 ;;		line 63 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2306 ;; Parameters:    Size  Location     Type
  2307 ;;  a               1    wreg     unsigned char 
  2308 ;; Auto vars:     Size  Location     Type
  2309 ;;  a               1    5[COMMON] unsigned char 
  2310 ;; Return value:  Size  Location     Type
  2311 ;;                  1    wreg      void 
  2312 ;; Registers used:
  2313 ;;		wreg, status,2, status,0, pclath, cstack
  2314 ;; Tracked objects:
  2315 ;;		On entry : 0/0
  2316 ;;		On exit  : 0/0
  2317 ;;		Unchanged: 0/0
  2318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2319 ;;      Params:         0       0       0       0       0
  2320 ;;      Locals:         1       0       0       0       0
  2321 ;;      Temps:          1       0       0       0       0
  2322 ;;      Totals:         2       0       0       0       0
  2323 ;;Total ram usage:        2 bytes
  2324 ;; Hardware stack levels used:    1
  2325 ;; Hardware stack levels required when called:    2
  2326 ;; This function calls:
  2327 ;;		_Lcd_Port
  2328 ;; This function is called by:
  2329 ;;		_main
  2330 ;;		_Lcd_Write_String
  2331 ;; This function uses a non-reentrant model
  2332 ;;
  2333                           
  2334                           
  2335                           ;psect for function _Lcd_Write_Char
  2336  05A0                     _Lcd_Write_Char:
  2337                           
  2338                           ;incstack = 0
  2339                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2340                           ;Lcd_Write_Char@a stored from wreg
  2341  05A0  00F5               	movwf	Lcd_Write_Char@a
  2342  05A1                     l1724:
  2343                           
  2344                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 63: void Lcd_Write_Ch
      +                          ar(char a);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 64: {;C:/Us
      +                          ers/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 65:     RE0 = 1;
  2345  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  2346  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  2347  05A3  1409               	bsf	9,0	;volatile
  2348  05A4                     l1726:
  2349                           
  2350                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 66:    Lcd_Port(a);
  2351  05A4  0875               	movf	Lcd_Write_Char@a,w
  2352  05A5  120A  118A  25FC  120A  118A  	fcall	_Lcd_Port
  2353  05AA                     l1728:
  2354                           
  2355                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 67:    RE1 = 1;
  2356  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  2357  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  2358  05AC  1489               	bsf	9,1	;volatile
  2359  05AD                     l1730:
  2360                           
  2361                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 68:    _delay((unsign
      +                          ed long)((40)*(8000000/4000000.0)));
  2362  05AD  301A               	movlw	26
  2363  05AE  00F4               	movwf	??_Lcd_Write_Char
  2364  05AF                     u837:
  2365  05AF  0BF4               	decfsz	??_Lcd_Write_Char,f
  2366  05B0  2DAF               	goto	u837
  2367  05B1  0000               	nop
  2368  05B2                     l1732:
  2369                           
  2370                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 69:    RE1 = 0;
  2371  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  2372  05B3  1303               	bcf	3,6	;RP1=0, select bank0
  2373  05B4  1089               	bcf	9,1	;volatile
  2374  05B5                     l226:
  2375  05B5  0008               	return
  2376  05B6                     __end_of_Lcd_Write_Char:
  2377                           
  2378                           	psect	text9
  2379  052D                     __ptext9:	
  2380 ;; *************** function _Lcd_Set_Cursor *****************
  2381 ;; Defined at:
  2382 ;;		line 30 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2383 ;; Parameters:    Size  Location     Type
  2384 ;;  a               1    wreg     unsigned char 
  2385 ;;  b               1    7[COMMON] unsigned char 
  2386 ;; Auto vars:     Size  Location     Type
  2387 ;;  a               1    1[BANK0 ] unsigned char 
  2388 ;;  temp            1    2[BANK0 ] unsigned char 
  2389 ;;  y               1    0        unsigned char 
  2390 ;;  z               1    0        unsigned char 
  2391 ;; Return value:  Size  Location     Type
  2392 ;;                  1    wreg      void 
  2393 ;; Registers used:
  2394 ;;		wreg, status,2, status,0, pclath, cstack
  2395 ;; Tracked objects:
  2396 ;;		On entry : 0/0
  2397 ;;		On exit  : 0/0
  2398 ;;		Unchanged: 0/0
  2399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2400 ;;      Params:         1       0       0       0       0
  2401 ;;      Locals:         0       2       0       0       0
  2402 ;;      Temps:          0       1       0       0       0
  2403 ;;      Totals:         1       3       0       0       0
  2404 ;;Total ram usage:        4 bytes
  2405 ;; Hardware stack levels used:    1
  2406 ;; Hardware stack levels required when called:    3
  2407 ;; This function calls:
  2408 ;;		_Lcd_Cmd
  2409 ;; This function is called by:
  2410 ;;		_main
  2411 ;;		_setup
  2412 ;; This function uses a non-reentrant model
  2413 ;;
  2414                           
  2415                           
  2416                           ;psect for function _Lcd_Set_Cursor
  2417  052D                     _Lcd_Set_Cursor:
  2418                           
  2419                           ;incstack = 0
  2420                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2421                           ;Lcd_Set_Cursor@a stored from wreg
  2422  052D  1283               	bcf	3,5	;RP0=0, select bank0
  2423  052E  1303               	bcf	3,6	;RP1=0, select bank0
  2424  052F  00B4               	movwf	Lcd_Set_Cursor@a
  2425  0530                     l1744:
  2426                           
  2427                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 30: void Lcd_Set_Curs
      +                          or(char a, char b);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 31:
      +                           {;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 32:  char temp,z,y;
      +                          ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 33:  if(a == 1)
  2428  0530  0334               	decf	Lcd_Set_Cursor@a,w
  2429  0531  1D03               	btfss	3,2
  2430  0532  2D34               	goto	u711
  2431  0533  2D35               	goto	u710
  2432  0534                     u711:
  2433  0534  2D41               	goto	l1750
  2434  0535                     u710:
