

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 12:02:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1369  0649  1703               	bsf	3,6	;RP1=1, select bank3
  1370  064A  1187               	bcf	7,3	;volatile
  1371  064B                     l777:
  1372                           
  1373                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 12:     SPBRGH = 0;
  1374  064B  1683               	bsf	3,5	;RP0=1, select bank1
  1375  064C  1303               	bcf	3,6	;RP1=0, select bank1
  1376  064D  019A               	clrf	26	;volatile
  1377  064E                     l779:
  1378                           
  1379                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 15:     TXSTAbits.S
      +                          YNC = 0;
  1380  064E  1218               	bcf	24,4	;volatile
  1381  064F                     l781:
  1382                           
  1383                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 16:     RCSTAbits.S
      +                          PEN = 1;
  1384  064F  1283               	bcf	3,5	;RP0=0, select bank0
  1385  0650  1303               	bcf	3,6	;RP1=0, select bank0
  1386  0651  1798               	bsf	24,7	;volatile
  1387  0652                     l783:
  1388                           
  1389                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 17:     TXSTAbits.T
      +                          X9 = 0;
  1390  0652  1683               	bsf	3,5	;RP0=1, select bank1
  1391  0653  1303               	bcf	3,6	;RP1=0, select bank1
  1392  0654  1318               	bcf	24,6	;volatile
  1393  0655                     l785:
  1394                           
  1395                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 18:     TXSTAbits.T
      +                          XEN = 1;
  1396  0655  1698               	bsf	24,5	;volatile
  1397  0656                     l787:
  1398                           
  1399                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 21:     PIE1bits.RC
      +                          IE = 1;
  1400  0656  168C               	bsf	12,5	;volatile
  1401  0657                     l789:
  1402                           
  1403                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 22:     RCSTAbits.R
      +                          X9 = 0;
  1404  0657  1283               	bcf	3,5	;RP0=0, select bank0
  1405  0658  1303               	bcf	3,6	;RP1=0, select bank0
  1406  0659  1318               	bcf	24,6	;volatile
  1407  065A                     l791:
  1408                           
  1409                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 23:     RCSTAbits.C
      +                          REN = 1;
  1410  065A  1618               	bsf	24,4	;volatile
  1411  065B                     l793:
  1412                           
  1413                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 26:     INTCONbits.
      +                          GIE = 1;
  1414  065B  178B               	bsf	11,7	;volatile
  1415  065C                     l795:
  1416                           
  1417                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 27:     INTCONbits.
      +                          PEIE = 1;
  1418  065C  170B               	bsf	11,6	;volatile
  1419  065D                     l107:
  1420  065D  0008               	return
  1421  065E                     __end_of_initUSART:
  1422                           
  1423                           	psect	text7
  1424  0682                     __ptext7:	
  1425 ;; *************** function _Lcd_Write_String *****************
  1426 ;; Defined at:
  1427 ;;		line 72 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  1428 ;; Parameters:    Size  Location     Type
  1429 ;;  a               1    wreg     PTR unsigned char 
  1430 ;;		 -> STR_6(5), STR_5(3), STR_4(5), STR_3(3), 
  1431 ;;		 -> STR_2(5), STR_1(3), 
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;  a               1    5[COMMON] PTR unsigned char 
  1434 ;;		 -> STR_6(5), STR_5(3), STR_4(5), STR_3(3), 
  1435 ;;		 -> STR_2(5), STR_1(3), 
  1436 ;;  i               2    3[COMMON] int 
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  1    wreg      void 
  1439 ;; Registers used:
  1440 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1446 ;;      Params:         0       0       0       0       0
  1447 ;;      Locals:         3       0       0       0       0
  1448 ;;      Temps:          0       0       0       0       0
  1449 ;;      Totals:         3       0       0       0       0
  1450 ;;Total ram usage:        3 bytes
  1451 ;; Hardware stack levels used:    1
  1452 ;; Hardware stack levels required when called:    2
  1453 ;; This function calls:
  1454 ;;		_Lcd_Write_Char
  1455 ;; This function is called by:
  1456 ;;		_setup
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           
  1461                           ;psect for function _Lcd_Write_String
  1462  0682                     _Lcd_Write_String:
  1463                           
  1464                           ;incstack = 0
  1465                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1466                           ;Lcd_Write_String@a stored from wreg
  1467  0682  00F5               	movwf	Lcd_Write_String@a
  1468  0683                     l957:
  1469                           
  1470                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 72: void Lcd_Write_St
      +                          ring(char *a);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 73: {;C:
      +                          /Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 74:  int i;;C:/Users/dan
      +                          ie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 75:  for(i=0;a[i]!='\0';i++)
  1471  0683  01F3               	clrf	Lcd_Write_String@i
  1472  0684  01F4               	clrf	Lcd_Write_String@i+1
  1473  0685  2E99               	goto	l963
  1474  0686                     l959:
  1475                           
  1476                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 76:     Lcd_Write_Cha
      +                          r(a[i]);
  1477  0686  0873               	movf	Lcd_Write_String@i,w
  1478  0687  0775               	addwf	Lcd_Write_String@a,w
  1479  0688  0084               	movwf	4
  1480  0689  120A  118A  2003  120A  118A  	fcall	stringdir
  1481  068E  120A  118A  25FC  120A  118A  	fcall	_Lcd_Write_Char
  1482  0693                     l961:
  1483  0693  3001               	movlw	1
  1484  0694  07F3               	addwf	Lcd_Write_String@i,f
  1485  0695  1803               	skipnc
  1486  0696  0AF4               	incf	Lcd_Write_String@i+1,f
  1487  0697  3000               	movlw	0
  1488  0698  07F4               	addwf	Lcd_Write_String@i+1,f
  1489  0699                     l963:
  1490  0699  0873               	movf	Lcd_Write_String@i,w
  1491  069A  0775               	addwf	Lcd_Write_String@a,w
  1492  069B  0084               	movwf	4
  1493  069C  120A  118A  2003  120A  118A  	fcall	stringdir
  1494  06A1  3A00               	xorlw	0
  1495  06A2  1D03               	skipz
  1496  06A3  2EA5               	goto	u91
  1497  06A4  2EA6               	goto	u90
  1498  06A5                     u91:
  1499  06A5  2E86               	goto	l959
  1500  06A6                     u90:
  1501  06A6                     l139:
  1502  06A6  0008               	return
  1503  06A7                     __end_of_Lcd_Write_String:
  1504                           
  1505                           	psect	text8
  1506  05FC                     __ptext8:	
  1507 ;; *************** function _Lcd_Write_Char *****************
  1508 ;; Defined at:
  1509 ;;		line 63 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  1510 ;; Parameters:    Size  Location     Type
  1511 ;;  a               1    wreg     unsigned char 
  1512 ;; Auto vars:     Size  Location     Type
  1513 ;;  a               1    2[COMMON] unsigned char 
  1514 ;; Return value:  Size  Location     Type
  1515 ;;                  1    wreg      void 
  1516 ;; Registers used:
  1517 ;;		wreg, status,2, status,0, pclath, cstack
  1518 ;; Tracked objects:
  1519 ;;		On entry : 0/0
  1520 ;;		On exit  : 0/0
  1521 ;;		Unchanged: 0/0
  1522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1523 ;;      Params:         0       0       0       0       0
  1524 ;;      Locals:         1       0       0       0       0
  1525 ;;      Temps:          1       0       0       0       0
  1526 ;;      Totals:         2       0       0       0       0
  1527 ;;Total ram usage:        2 bytes
  1528 ;; Hardware stack levels used:    1
  1529 ;; Hardware stack levels required when called:    1
  1530 ;; This function calls:
  1531 ;;		_Lcd_Port
  1532 ;; This function is called by:
  1533 ;;		_Lcd_Write_String
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537                           
  1538                           ;psect for function _Lcd_Write_Char
  1539  05FC                     _Lcd_Write_Char:
  1540                           
  1541                           ;incstack = 0
  1542                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1543                           ;Lcd_Write_Char@a stored from wreg
  1544  05FC  00F2               	movwf	Lcd_Write_Char@a
  1545  05FD                     l749:
  1546                           
  1547                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 63: void Lcd_Write_Ch
      +                          ar(char a);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 64: {;C:/Us
      +                          ers/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 65:     RE0 = 1;
  1548  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  1549  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  1550  05FF  1409               	bsf	9,0	;volatile
  1551  0600                     l751:
  1552                           
  1553                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 66:    Lcd_Port(a);
  1554  0600  0872               	movf	Lcd_Write_Char@a,w
  1555  0601  120A  118A  25E0  120A  118A  	fcall	_Lcd_Port
  1556  0606                     l753:
  1557                           
  1558                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 67:    RE1 = 1;
  1559  0606  1283               	bcf	3,5	;RP0=0, select bank0
  1560  0607  1303               	bcf	3,6	;RP1=0, select bank0
  1561  0608  1489               	bsf	9,1	;volatile
  1562  0609                     l755:
  1563                           
  1564                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 68:    _delay((unsign
      +                          ed long)((40)*(4000000/4000000.0)));
  1565  0609  300D               	movlw	13
  1566  060A  00F1               	movwf	??_Lcd_Write_Char
  1567  060B                     u167:
  1568  060B  0BF1               	decfsz	??_Lcd_Write_Char,f
  1569  060C  2E0B               	goto	u167
  1570  060D                     l757:
  1571                           
  1572                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 69:    RE1 = 0;
  1573  060D  1283               	bcf	3,5	;RP0=0, select bank0
  1574  060E  1303               	bcf	3,6	;RP1=0, select bank0
  1575  060F  1089               	bcf	9,1	;volatile
  1576  0610                     l133:
  1577  0610  0008               	return
  1578  0611                     __end_of_Lcd_Write_Char:
  1579                           
  1580                           	psect	text9
  1581  065E                     __ptext9:	
  1582 ;; *************** function _Lcd_Set_Cursor *****************
  1583 ;; Defined at:
  1584 ;;		line 30 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;  a               1    wreg     unsigned char 
  1587 ;;  b               1    4[COMMON] unsigned char 
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;  a               1    6[COMMON] unsigned char 
  1590 ;;  temp            1    7[COMMON] unsigned char 
  1591 ;;  y               1    0        unsigned char 
  1592 ;;  z               1    0        unsigned char 
  1593 ;; Return value:  Size  Location     Type
  1594 ;;                  1    wreg      void 
  1595 ;; Registers used:
  1596 ;;		wreg, status,2, status,0, pclath, cstack
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1602 ;;      Params:         1       0       0       0       0
  1603 ;;      Locals:         2       0       0       0       0
  1604 ;;      Temps:          1       0       0       0       0
  1605 ;;      Totals:         4       0       0       0       0
  1606 ;;Total ram usage:        4 bytes
  1607 ;; Hardware stack levels used:    1
  1608 ;; Hardware stack levels required when called:    2
  1609 ;; This function calls:
  1610 ;;		_Lcd_Cmd
  1611 ;; This function is called by:
  1612 ;;		_setup
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616                           
  1617                           ;psect for function _Lcd_Set_Cursor
  1618  065E                     _Lcd_Set_Cursor:
  1619                           
  1620                           ;incstack = 0
  1621                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1622                           ;Lcd_Set_Cursor@a stored from wreg
  1623  065E  00F6               	movwf	Lcd_Set_Cursor@a
  1624  065F                     l945:
  1625                           
  1626                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 30: void Lcd_Set_Curs
      +                          or(char a, char b);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 31:
      +                           {;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 32:  char temp,z,y;
      +                          ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 33:  if(a == 1)
  1627  065F  0376               	decf	Lcd_Set_Cursor@a,w
  1628  0660  1D03               	btfss	3,2
  1629  0661  2E63               	goto	u71
  1630  0662  2E64               	goto	u70
  1631  0663                     u71:
  1632  0663  2E70               	goto	l951
  1633  0664                     u70:
  1634  0664                     l947:
  1635                           
  1636                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 34:  {;C:/Users/danie
      +                          /OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 35:    temp = 0x80 + b - 1;
  1637  0664  0874               	movf	Lcd_Set_Cursor@b,w
  1638  0665  3E7F               	addlw	127
  1639  0666  00F5               	movwf	??_Lcd_Set_Cursor
  1640  0667  0875               	movf	??_Lcd_Set_Cursor,w
  1641  0668  00F7               	movwf	Lcd_Set_Cursor@temp
  1642  0669                     l949:
  1643                           
  1644                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 36:   Lcd_Cmd(temp);
  1645  0669  0877               	movf	Lcd_Set_Cursor@temp,w
  1646  066A  120A  118A  2627  120A  118A  	fcall	_Lcd_Cmd
  1647                           
  1648                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 37:  }
  1649  066F  2E81               	goto	l127
  1650  0670                     l951:
  1651  0670  3002               	movlw	2
  1652  0671  0676               	xorwf	Lcd_Set_Cursor@a,w
  1653  0672  1D03               	btfss	3,2
  1654  0673  2E75               	goto	u81
  1655  0674  2E76               	goto	u80
  1656  0675                     u81:
  1657  0675  2E81               	goto	l127
  1658  0676                     u80:
  1659  0676                     l953:
  1660                           
  1661                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 39:  {;C:/Users/danie
      +                          /OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 40:   temp = 0xC0 + b - 1;
  1662  0676  0874               	movf	Lcd_Set_Cursor@b,w
  1663  0677  3EBF               	addlw	191
  1664  0678  00F5               	movwf	??_Lcd_Set_Cursor
  1665  0679  0875               	movf	??_Lcd_Set_Cursor,w
  1666  067A  00F7               	movwf	Lcd_Set_Cursor@temp
  1667  067B                     l955:
  1668                           
  1669                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 41:   Lcd_Cmd(temp);
  1670  067B  0877               	movf	Lcd_Set_Cursor@temp,w
  1671  067C  120A  118A  2627  120A  118A  	fcall	_Lcd_Cmd
  1672  0681                     l127:
  1673  0681  0008               	return
  1674  0682                     __end_of_Lcd_Set_Cursor:
  1675                           
  1676                           	psect	text10
  1677  06A7                     __ptext10:	
  1678 ;; *************** function _Lcd_Init *****************
  1679 ;; Defined at:
  1680 ;;		line 45 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  1681 ;; Parameters:    Size  Location     Type
  1682 ;;		None
  1683 ;; Auto vars:     Size  Location     Type
  1684 ;;		None
  1685 ;; Return value:  Size  Location     Type
  1686 ;;                  1    wreg      void 
  1687 ;; Registers used:
  1688 ;;		wreg, status,2, status,0, pclath, cstack
  1689 ;; Tracked objects:
  1690 ;;		On entry : 0/0
  1691 ;;		On exit  : 0/0
  1692 ;;		Unchanged: 0/0
  1693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1694 ;;      Params:         0       0       0       0       0
  1695 ;;      Locals:         0       0       0       0       0
  1696 ;;      Temps:          2       0       0       0       0
  1697 ;;      Totals:         2       0       0       0       0
  1698 ;;Total ram usage:        2 bytes
  1699 ;; Hardware stack levels used:    1
  1700 ;; Hardware stack levels required when called:    2
  1701 ;; This function calls:
  1702 ;;		_Lcd_Cmd
  1703 ;;		_Lcd_Port
  1704 ;; This function is called by:
  1705 ;;		_setup
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709                           
  1710                           ;psect for function _Lcd_Init
  1711  06A7                     _Lcd_Init:
  1712  06A7                     l797:	
  1713                           ;incstack = 0
  1714                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1715                           
  1716                           
  1717                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 46:    _delay((unsign
      +                          ed long)((15)*(4000000/4000.0)));
  1718  06A7  3014               	movlw	20
  1719  06A8  00F5               	movwf	??_Lcd_Init+1
  1720  06A9  3079               	movlw	121
  1721  06AA  00F4               	movwf	??_Lcd_Init
  1722  06AB                     u177:
  1723  06AB  0BF4               	decfsz	??_Lcd_Init,f
  1724  06AC  2EAB               	goto	u177
  1725  06AD  0BF5               	decfsz	??_Lcd_Init+1,f
  1726  06AE  2EAB               	goto	u177
  1727  06AF  2EB0               	nop2
  1728  06B0                     l799:
  1729                           
  1730                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 47:   Lcd_Port(0x00);
  1731  06B0  3000               	movlw	0
  1732  06B1  120A  118A  25E0  120A  118A  	fcall	_Lcd_Port
  1733  06B6                     l801:
  1734                           
  1735                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 48:    _delay((unsign
      +                          ed long)((20)*(4000000/4000.0)));
  1736  06B6  301A               	movlw	26
  1737  06B7  00F5               	movwf	??_Lcd_Init+1
  1738  06B8  30F8               	movlw	248
  1739  06B9  00F4               	movwf	??_Lcd_Init
  1740  06BA                     u187:
  1741  06BA  0BF4               	decfsz	??_Lcd_Init,f
  1742  06BB  2EBA               	goto	u187
  1743  06BC  0BF5               	decfsz	??_Lcd_Init+1,f
  1744  06BD  2EBA               	goto	u187
  1745  06BE  0000               	nop
  1746                           
  1747                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 49:   Lcd_Cmd(0x030);
  1748  06BF  3030               	movlw	48
  1749  06C0  120A  118A  2627  120A  118A  	fcall	_Lcd_Cmd
  1750  06C5                     l803:
  1751                           
  1752                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 50:  _delay((unsigned
      +                           long)((5)*(4000000/4000.0)));
  1753  06C5  3007               	movlw	7
  1754  06C6  00F5               	movwf	??_Lcd_Init+1
  1755  06C7  307D               	movlw	125
  1756  06C8  00F4               	movwf	??_Lcd_Init
  1757  06C9                     u197:
  1758  06C9  0BF4               	decfsz	??_Lcd_Init,f
  1759  06CA  2EC9               	goto	u197
  1760  06CB  0BF5               	decfsz	??_Lcd_Init+1,f
  1761  06CC  2EC9               	goto	u197
  1762  06CD                     l805:
  1763                           
  1764                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 51:   Lcd_Cmd(0x030);
  1765  06CD  3030               	movlw	48
  1766  06CE  120A  118A  2627  120A  118A  	fcall	_Lcd_Cmd
  1767                           
  1768                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 52:  _delay((unsigned
      +                           long)((160)*(4000000/4000000.0)));
  1769  06D3  3035               	movlw	53
  1770  06D4  00F4               	movwf	??_Lcd_Init
  1771  06D5                     u207:
  1772  06D5  0BF4               	decfsz	??_Lcd_Init,f
  1773  06D6  2ED5               	goto	u207
  1774  06D7                     l807:
  1775                           
  1776                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 53:   Lcd_Cmd(0x030);
  1777  06D7  3030               	movlw	48
  1778  06D8  120A  118A  2627  120A  118A  	fcall	_Lcd_Cmd
  1779  06DD                     l809:
  1780                           
  1781                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 55:   Lcd_Cmd(0x038);
  1782  06DD  3038               	movlw	56
  1783  06DE  120A  118A  2627  120A  118A  	fcall	_Lcd_Cmd
  1784  06E3                     l811:
  1785                           
  1786                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 56:   Lcd_Cmd(0x010);
  1787  06E3  3010               	movlw	16
  1788  06E4  120A  118A  2627  120A  118A  	fcall	_Lcd_Cmd
  1789  06E9                     l813:
  1790                           
  1791                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 57:   Lcd_Cmd(0x001);
  1792  06E9  3001               	movlw	1
  1793  06EA  120A  118A  2627  120A  118A  	fcall	_Lcd_Cmd
  1794  06EF                     l815:
  1795                           
  1796                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 58:   Lcd_Cmd(0x006);
  1797  06EF  3006               	movlw	6
  1798  06F0  120A  118A  2627  120A  118A  	fcall	_Lcd_Cmd
  1799  06F5                     l817:
  1800                           
  1801                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 60:   Lcd_Cmd(0x0C);
  1802  06F5  300C               	movlw	12
  1803  06F6  120A  118A  2627  120A  118A  	fcall	_Lcd_Cmd
  1804  06FB                     l130:
  1805  06FB  0008               	return
  1806  06FC                     __end_of_Lcd_Init:
  1807                           
  1808                           	psect	text11
  1809  0627                     __ptext11:	
  1810 ;; *************** function _Lcd_Cmd *****************
  1811 ;; Defined at:
  1812 ;;		line 16 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;  a               1    wreg     unsigned char 
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;  a               1    3[COMMON] unsigned char 
  1817 ;; Return value:  Size  Location     Type
  1818 ;;                  1    wreg      void 
  1819 ;; Registers used:
  1820 ;;		wreg, status,2, status,0, pclath, cstack
  1821 ;; Tracked objects:
  1822 ;;		On entry : 0/0
  1823 ;;		On exit  : 0/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1826 ;;      Params:         0       0       0       0       0
  1827 ;;      Locals:         1       0       0       0       0
  1828 ;;      Temps:          2       0       0       0       0
  1829 ;;      Totals:         3       0       0       0       0
  1830 ;;Total ram usage:        3 bytes
  1831 ;; Hardware stack levels used:    1
  1832 ;; Hardware stack levels required when called:    1
  1833 ;; This function calls:
  1834 ;;		_Lcd_Port
  1835 ;; This function is called by:
  1836 ;;		_Lcd_Set_Cursor
  1837 ;;		_Lcd_Init
  1838 ;;		_Lcd_Shift_Right
  1839 ;;		_Lcd_Shift_Left
  1840 ;; This function uses a non-reentrant model
  1841 ;;
  1842                           
  1843                           
  1844                           ;psect for function _Lcd_Cmd
  1845  0627                     _Lcd_Cmd:
  1846                           
  1847                           ;incstack = 0
  1848                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1849                           ;Lcd_Cmd@a stored from wreg
  1850  0627  00F3               	movwf	Lcd_Cmd@a
  1851  0628                     l739:
  1852                           
  1853                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 16: void Lcd_Cmd(char
      +                           a);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 17: {;C:/Users/dan
      +                          ie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 18:  RE0 = 0;
  1854  0628  1283               	bcf	3,5	;RP0=0, select bank0
  1855  0629  1303               	bcf	3,6	;RP1=0, select bank0
  1856  062A  1009               	bcf	9,0	;volatile
  1857  062B                     l741:
  1858                           
  1859                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 19:  Lcd_Port(a);
  1860  062B  0873               	movf	Lcd_Cmd@a,w
  1861  062C  120A  118A  25E0  120A  118A  	fcall	_Lcd_Port
  1862  0631                     l743:
  1863                           
  1864                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 20:  RE1 = 1;
  1865  0631  1283               	bcf	3,5	;RP0=0, select bank0
  1866  0632  1303               	bcf	3,6	;RP1=0, select bank0
  1867  0633  1489               	bsf	9,1	;volatile
  1868  0634                     l745:
  1869                           
  1870                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 21:         _delay((u
      +                          nsigned long)((10)*(4000000/4000.0)));
  1871  0634  300D               	movlw	13
  1872  0635  00F2               	movwf	??_Lcd_Cmd+1
  1873  0636  30FB               	movlw	251
  1874  0637  00F1               	movwf	??_Lcd_Cmd
  1875  0638                     u217:
  1876  0638  0BF1               	decfsz	??_Lcd_Cmd,f
  1877  0639  2E38               	goto	u217
  1878  063A  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1879  063B  2E38               	goto	u217
  1880  063C  2E3D               	nop2
  1881  063D                     l747:
  1882                           
  1883                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 22:         RE1 = 0;
  1884  063D  1283               	bcf	3,5	;RP0=0, select bank0
  1885  063E  1303               	bcf	3,6	;RP1=0, select bank0
  1886  063F  1089               	bcf	9,1	;volatile
  1887  0640                     l121:
  1888  0640  0008               	return
  1889  0641                     __end_of_Lcd_Cmd:
  1890                           
  1891                           	psect	text12
