

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 10:24:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1505  00F4  2951               	goto	i1l141
  1506  00F5                     i1l1095:
  1507                           
  1508                           ;DISPLAYS.c: 38:             PORTD = 0b11101110;
  1509  00F5  30EE               	movlw	238
  1510  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1511  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1512  00F8  0088               	movwf	8	;volatile
  1513                           
  1514                           ;DISPLAYS.c: 39:             break;
  1515  00F9  2951               	goto	i1l141
  1516  00FA                     i1l1097:
  1517                           
  1518                           ;DISPLAYS.c: 41:             PORTD = 0b10111100;
  1519  00FA  30BC               	movlw	188
  1520  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1521  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1522  00FD  0088               	movwf	8	;volatile
  1523                           
  1524                           ;DISPLAYS.c: 42:             break;
  1525  00FE  2951               	goto	i1l141
  1526  00FF                     i1l1099:
  1527                           
  1528                           ;DISPLAYS.c: 44:             PORTD = 0b00011110;
  1529  00FF  301E               	movlw	30
  1530  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1531  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1532  0102  0088               	movwf	8	;volatile
  1533                           
  1534                           ;DISPLAYS.c: 45:             break;
  1535  0103  2951               	goto	i1l141
  1536  0104                     i1l1101:
  1537                           
  1538                           ;DISPLAYS.c: 47:             PORTD = 0b11111000;
  1539  0104  30F8               	movlw	248
  1540  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1541  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1542  0107  0088               	movwf	8	;volatile
  1543                           
  1544                           ;DISPLAYS.c: 48:             break;
  1545  0108  2951               	goto	i1l141
  1546  0109                     i1l1103:
  1547                           
  1548                           ;DISPLAYS.c: 50:             PORTD = 0b10011110;
  1549  0109  309E               	movlw	158
  1550  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1551  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1552  010C  0088               	movwf	8	;volatile
  1553                           
  1554                           ;DISPLAYS.c: 51:             break;
  1555  010D  2951               	goto	i1l141
  1556  010E                     i1l1105:
  1557                           
  1558                           ;DISPLAYS.c: 53:             PORTD = 0b10001110;
  1559  010E  308E               	movlw	142
  1560  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1562  0111  0088               	movwf	8	;volatile
  1563                           
  1564                           ;DISPLAYS.c: 54:             break;
  1565  0112  2951               	goto	i1l141
  1566  0113                     i1l1107:
  1567                           
  1568                           ;DISPLAYS.c: 56:             PORTD = 0;
  1569  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1570  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1571  0115  0188               	clrf	8	;volatile
  1572                           
  1573                           ;DISPLAYS.c: 57:             break;
  1574  0116  2951               	goto	i1l141
  1575  0117                     i1l1111:
  1576  0117  0872               	movf	initDisplays@IRCF,w
  1577  0118  00F0               	movwf	??_initDisplays
  1578  0119  01F1               	clrf	??_initDisplays+1
  1579                           
  1580                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1581                           ; Switch size 1, requested type "simple"
  1582                           ; Number of cases is 1, Range of values is 0 to 0
  1583                           ; switch strategies available:
  1584                           ; Name         Instructions Cycles
  1585                           ; simple_byte            4     3 (average)
  1586                           ; direct_byte           11     8 (fixed)
  1587                           ; jumptable            260     6 (fixed)
  1588                           ;	Chosen strategy is simple_byte
  1589  011A  0871               	movf	??_initDisplays+1,w
  1590  011B  3A00               	xorlw	0	; case 0
  1591  011C  1903               	skipnz
  1592  011D  291F               	goto	i1l1359
  1593  011E  2913               	goto	i1l1107
  1594  011F                     i1l1359:
  1595                           
  1596                           ; Switch size 1, requested type "simple"
  1597                           ; Number of cases is 16, Range of values is 0 to 15
  1598                           ; switch strategies available:
  1599                           ; Name         Instructions Cycles
  1600                           ; simple_byte           49    25 (average)
  1601                           ; direct_byte           56     8 (fixed)
  1602                           ; jumptable            260     6 (fixed)
  1603                           ;	Chosen strategy is simple_byte
  1604  011F  0870               	movf	??_initDisplays,w
  1605  0120  3A00               	xorlw	0	; case 0
  1606  0121  1903               	skipnz
  1607  0122  28C3               	goto	i1l1075
  1608  0123  3A01               	xorlw	1	; case 1
  1609  0124  1903               	skipnz
  1610  0125  28C8               	goto	i1l1077
  1611  0126  3A03               	xorlw	3	; case 2
  1612  0127  1903               	skipnz
  1613  0128  28CD               	goto	i1l1079
  1614  0129  3A01               	xorlw	1	; case 3
  1615  012A  1903               	skipnz
  1616  012B  28D2               	goto	i1l1081
  1617  012C  3A07               	xorlw	7	; case 4
  1618  012D  1903               	skipnz
  1619  012E  28D7               	goto	i1l1083
  1620  012F  3A01               	xorlw	1	; case 5
  1621  0130  1903               	skipnz
  1622  0131  28DC               	goto	i1l1085
  1623  0132  3A03               	xorlw	3	; case 6
  1624  0133  1903               	skipnz
  1625  0134  28E1               	goto	i1l1087
  1626  0135  3A01               	xorlw	1	; case 7
  1627  0136  1903               	skipnz
  1628  0137  28E6               	goto	i1l1089
  1629  0138  3A0F               	xorlw	15	; case 8
  1630  0139  1903               	skipnz
  1631  013A  28EB               	goto	i1l1091
  1632  013B  3A01               	xorlw	1	; case 9
  1633  013C  1903               	skipnz
  1634  013D  28F0               	goto	i1l1093
  1635  013E  3A03               	xorlw	3	; case 10
  1636  013F  1903               	skipnz
  1637  0140  28F5               	goto	i1l1095
  1638  0141  3A01               	xorlw	1	; case 11
  1639  0142  1903               	skipnz
  1640  0143  28FA               	goto	i1l1097
  1641  0144  3A07               	xorlw	7	; case 12
  1642  0145  1903               	skipnz
  1643  0146  28FF               	goto	i1l1099
  1644  0147  3A01               	xorlw	1	; case 13
  1645  0148  1903               	skipnz
  1646  0149  2904               	goto	i1l1101
  1647  014A  3A03               	xorlw	3	; case 14
  1648  014B  1903               	skipnz
  1649  014C  2909               	goto	i1l1103
  1650  014D  3A01               	xorlw	1	; case 15
  1651  014E  1903               	skipnz
  1652  014F  290E               	goto	i1l1105
  1653  0150  2913               	goto	i1l1107
  1654  0151                     i1l141:
  1655  0151  0008               	return
  1656  0152                     __end_of_initDisplays:
  1657                           
  1658                           	psect	text5
  1659  0152                     __ptext5:	
  1660 ;; *************** function ___awdiv *****************
  1661 ;; Defined at:
  1662 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1663 ;; Parameters:    Size  Location     Type
  1664 ;;  divisor         2    0[COMMON] int 
  1665 ;;  dividend        2    2[COMMON] int 
  1666 ;; Auto vars:     Size  Location     Type
  1667 ;;  quotient        2    7[COMMON] int 
  1668 ;;  sign            1    6[COMMON] unsigned char 
  1669 ;;  counter         1    5[COMMON] unsigned char 
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  2    0[COMMON] int 
  1672 ;; Registers used:
  1673 ;;		wreg, status,2, status,0
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1679 ;;      Params:         4       0       0       0       0
  1680 ;;      Locals:         4       0       0       0       0
  1681 ;;      Temps:          1       0       0       0       0
  1682 ;;      Totals:         9       0       0       0       0
  1683 ;;Total ram usage:        9 bytes
  1684 ;; Hardware stack levels used:    1
  1685 ;; This function calls:
  1686 ;;		Nothing
  1687 ;; This function is called by:
  1688 ;;		_isr
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function ___awdiv
  1694  0152                     ___awdiv:
  1695  0152                     i1l1195:	
  1696                           ;incstack = 0
  1697                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1698                           
  1699  0152  01F6               	clrf	___awdiv@sign
  1700  0153                     i1l1197:
  1701  0153  1FF1               	btfss	___awdiv@divisor+1,7
  1702  0154  2956               	goto	u24_21
  1703  0155  2957               	goto	u24_20
  1704  0156                     u24_21:
  1705  0156  295E               	goto	i1l1203
  1706  0157                     u24_20:
  1707  0157                     i1l1199:
  1708  0157  09F0               	comf	___awdiv@divisor,f
  1709  0158  09F1               	comf	___awdiv@divisor+1,f
  1710  0159  0AF0               	incf	___awdiv@divisor,f
  1711  015A  1903               	skipnz
  1712  015B  0AF1               	incf	___awdiv@divisor+1,f
  1713  015C                     i1l1201:
  1714  015C  01F6               	clrf	___awdiv@sign
  1715  015D  0AF6               	incf	___awdiv@sign,f
  1716  015E                     i1l1203:
  1717  015E  1FF3               	btfss	___awdiv@dividend+1,7
  1718  015F  2961               	goto	u25_21
  1719  0160  2962               	goto	u25_20
  1720  0161                     u25_21:
  1721  0161  296B               	goto	i1l1209
  1722  0162                     u25_20:
  1723  0162                     i1l1205:
  1724  0162  09F2               	comf	___awdiv@dividend,f
  1725  0163  09F3               	comf	___awdiv@dividend+1,f
  1726  0164  0AF2               	incf	___awdiv@dividend,f
  1727  0165  1903               	skipnz
  1728  0166  0AF3               	incf	___awdiv@dividend+1,f
  1729  0167                     i1l1207:
  1730  0167  3001               	movlw	1
  1731  0168  00F4               	movwf	??___awdiv
  1732  0169  0874               	movf	??___awdiv,w
  1733  016A  06F6               	xorwf	___awdiv@sign,f
  1734  016B                     i1l1209:
  1735  016B  01F7               	clrf	___awdiv@quotient
  1736  016C  01F8               	clrf	___awdiv@quotient+1
  1737  016D                     i1l1211:
  1738  016D  0870               	movf	___awdiv@divisor,w
  1739  016E  0471               	iorwf	___awdiv@divisor+1,w
  1740  016F  1903               	btfsc	3,2
  1741  0170  2972               	goto	u26_21
  1742  0171  2973               	goto	u26_20
  1743  0172                     u26_21:
  1744  0172  29AA               	goto	i1l1231
  1745  0173                     u26_20:
  1746  0173                     i1l1213:
  1747  0173  01F5               	clrf	___awdiv@counter
  1748  0174  0AF5               	incf	___awdiv@counter,f
  1749  0175  2981               	goto	i1l1219
  1750  0176                     i1l1215:
  1751  0176  3001               	movlw	1
  1752  0177                     u27_25:
  1753  0177  1003               	clrc
  1754  0178  0DF0               	rlf	___awdiv@divisor,f
  1755  0179  0DF1               	rlf	___awdiv@divisor+1,f
  1756  017A  3EFF               	addlw	-1
  1757  017B  1D03               	skipz
  1758  017C  2977               	goto	u27_25
  1759  017D                     i1l1217:
  1760  017D  3001               	movlw	1
  1761  017E  00F4               	movwf	??___awdiv
  1762  017F  0874               	movf	??___awdiv,w
  1763  0180  07F5               	addwf	___awdiv@counter,f
  1764  0181                     i1l1219:
  1765  0181  1FF1               	btfss	___awdiv@divisor+1,7
  1766  0182  2984               	goto	u28_21
  1767  0183  2985               	goto	u28_20
  1768  0184                     u28_21:
  1769  0184  2976               	goto	i1l1215
  1770  0185                     u28_20:
  1771  0185                     i1l1221:
  1772  0185  3001               	movlw	1
  1773  0186                     u29_25:
  1774  0186  1003               	clrc
  1775  0187  0DF7               	rlf	___awdiv@quotient,f
  1776  0188  0DF8               	rlf	___awdiv@quotient+1,f
  1777  0189  3EFF               	addlw	-1
  1778  018A  1D03               	skipz
  1779  018B  2986               	goto	u29_25
  1780  018C  0871               	movf	___awdiv@divisor+1,w
  1781  018D  0273               	subwf	___awdiv@dividend+1,w
  1782  018E  1D03               	skipz
  1783  018F  2992               	goto	u30_25
  1784  0190  0870               	movf	___awdiv@divisor,w
  1785  0191  0272               	subwf	___awdiv@dividend,w
  1786  0192                     u30_25:
  1787  0192  1C03               	skipc
  1788  0193  2995               	goto	u30_21
  1789  0194  2996               	goto	u30_20
  1790  0195                     u30_21:
  1791  0195  299D               	goto	i1l1227
  1792  0196                     u30_20:
  1793  0196                     i1l1223:
  1794  0196  0870               	movf	___awdiv@divisor,w
  1795  0197  02F2               	subwf	___awdiv@dividend,f
  1796  0198  0871               	movf	___awdiv@divisor+1,w
  1797  0199  1C03               	skipc
  1798  019A  03F3               	decf	___awdiv@dividend+1,f
  1799  019B  02F3               	subwf	___awdiv@dividend+1,f
  1800  019C                     i1l1225:
  1801  019C  1477               	bsf	___awdiv@quotient,0
  1802  019D                     i1l1227:
  1803  019D  3001               	movlw	1
  1804  019E                     u31_25:
  1805  019E  1003               	clrc
  1806  019F  0CF1               	rrf	___awdiv@divisor+1,f
  1807  01A0  0CF0               	rrf	___awdiv@divisor,f
  1808  01A1  3EFF               	addlw	-1
  1809  01A2  1D03               	skipz
  1810  01A3  299E               	goto	u31_25
  1811  01A4                     i1l1229:
  1812  01A4  3001               	movlw	1
  1813  01A5  02F5               	subwf	___awdiv@counter,f
  1814  01A6  1D03               	btfss	3,2
  1815  01A7  29A9               	goto	u32_21
  1816  01A8  29AA               	goto	u32_20
  1817  01A9                     u32_21:
  1818  01A9  2985               	goto	i1l1221
  1819  01AA                     u32_20:
  1820  01AA                     i1l1231:
  1821  01AA  0876               	movf	___awdiv@sign,w
  1822  01AB  1903               	btfsc	3,2
  1823  01AC  29AE               	goto	u33_21
  1824  01AD  29AF               	goto	u33_20
  1825  01AE                     u33_21:
  1826  01AE  29B4               	goto	i1l1235
  1827  01AF                     u33_20:
  1828  01AF                     i1l1233:
  1829  01AF  09F7               	comf	___awdiv@quotient,f
  1830  01B0  09F8               	comf	___awdiv@quotient+1,f
  1831  01B1  0AF7               	incf	___awdiv@quotient,f
  1832  01B2  1903               	skipnz
  1833  01B3  0AF8               	incf	___awdiv@quotient+1,f
  1834  01B4                     i1l1235:
  1835  01B4  0878               	movf	___awdiv@quotient+1,w
  1836  01B5  00F1               	movwf	?___awdiv+1
  1837  01B6  0877               	movf	___awdiv@quotient,w
  1838  01B7  00F0               	movwf	?___awdiv
  1839  01B8                     i1l380:
  1840  01B8  0008               	return
  1841  01B9                     __end_of___awdiv:
  1842  007E                     btemp	set	126	;btemp
  1843  007E                     wtemp0	set	126
  1844                           
  1845                           	psect	config
  1846                           
  1847                           ;Config register CONFIG1 @ 0x2007
  1848                           ;	Oscillator Selection bits
  1849                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1850                           ;	Watchdog Timer Enable bit
  1851                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1852                           ;	Power-up Timer Enable bit
  1853                           ;	PWRTE = OFF, PWRT disabled
  1854                           ;	RE3/MCLR pin function select bit
  1855                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1856                           ;	Code Protection bit
  1857                           ;	CP = OFF, Program memory code protection is disabled
  1858                           ;	Data Code Protection bit
  1859                           ;	CPD = OFF, Data memory code protection is disabled
  1860                           ;	Brown Out Reset Selection bits
  1861                           ;	BOREN = OFF, BOR disabled
  1862                           ;	Internal External Switchover bit
  1863                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1864                           ;	Fail-Safe Clock Monitor Enabled bit
  1865                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1866                           ;	Low Voltage Programming Enable bit
  1867                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1868                           ;	In-Circuit Debugger Mode bit
  1869                           ;	DEBUG = 0x1, unprogrammed default
  1870  2007                     	org	8199
  1871  2007  20D4               	dw	8404
  1872                           
  1873                           ;Config register CONFIG2 @ 0x2008
  1874                           ;	Brown-out Reset Selection bit
  1875                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1876                           ;	Flash Program Memory Self Write Enable bits
  1877                           ;	WRT = OFF, Write protection off
  1878  2008                     	org	8200
  1879  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      9      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awdiv

Critical Paths under _main in BANK0

    _Setup->_initOsc

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      22
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0      22
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              6 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0     626
                                              0 BANK0      6     6      0
                            ___awdiv
                       _initDisplays
 ---------------------------------------------------------------------------------
 (4) _initDisplays                                         3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _initOsc

 _isr (ROOT)
   ___awdiv
   _initDisplays

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 02 10:24:28 2021

                     l94 0271             ___awdiv@sign 0076                      l101 0261  
                    l108 0215                      l117 0216                      l109 01C2  
                    u460 026F                      u461 026E                      _isr 0021  
                    _var 0029                      fsr0 0004                     l1121 0220  
                   l1051 01CD                     l1131 022B                     l1123 0223  
                   l1061 01EE                     l1053 01D4                     l1045 01BC  
                   l1141 0236                     l1133 022E                     l1125 0224  
                   l1117 0217                     l1301 0262                     l1055 01DB  
                   l1047 01BD                     l1151 023D                     l1143 0237  
                   l1135 0231                     l1127 0225                     l1119 021D  
                   l1303 0267                     l1057 01E2                     l1049 01C8  
                   l1065 01F3                     l1161 0244                     l1153 023E  
                   l1145 0238                     l1137 0232                     l1129 0228  
                   l1305 026F                     l1059 01E9                     l1171 0249  
                   l1163 0245                     l1155 0241                     l1147 023B  
                   l1139 0235                     l1181 0257                     l1173 024A  
                   l1165 0246                     l1157 0242                     l1149 023C  
                   l1191 025F                     l1183 0258                     l1175 024E  
                   l1167 0247                     l1159 0243                     l1193 0260  
                   l1185 025A                     l1177 0251                     l1169 0248  
                   l1187 025D                     l1179 0254                     l1357 01FB  
                   l1189 025E                     _ADIF 0066                     ?_isr 0070  
                   i1l76 0032                     i1l79 0072                     i1l88 00B8  
                   _TMR0 0001                     _main 0262                     btemp 007E  
                   start 0010                    ??_isr 0020                    ?_main 0070  
        __end_of___awdiv 01B9                    _ANSEL 0188          ___awdiv@divisor 0070  
                  i1l141 0151                    i1l380 01B8          ___awdiv@counter 0075  
                  u30_20 0196                    u30_21 0195                    u30_25 0192  
                  u31_25 019E                    u32_20 01AA                    u24_20 0157  
                  u40_20 0095                    u32_21 01A9                    u24_21 0156  
                  u40_21 0094                    u33_20 01AF                    u25_20 0162  
                  u41_20 009C                    u33_21 01AE                    u25_21 0161  
                  u41_21 009B                    u26_20 0173                    u42_20 00A0  
                  u34_20 0025                    u26_21 0172                    u42_21 009F  
                  u34_21 0024                    u43_20 00A8                    u35_20 0029  
                  u43_21 00A7                    u35_21 0028                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    u27_25 0177  
                  _PORTE 0009                    u28_20 0185                    u44_20 00AF  
                  u36_20 0043                    u28_21 0184                    u44_21 00AE  
                  u36_21 0042                    u45_20 00B3                    u37_20 004C  
                  u45_21 00B2                    u37_21 004B                    u29_25 0186  
                  u38_25 0050                    u39_20 0091                    u39_21 0090  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _Setup 0217          __end_of_initOsc 0217  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013            ?_initDisplays 0070             __end_of_main 0276  
                 ??_main 0029                   ?_Setup 0070                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E              initOsc@IRCF 0028  
       ___awdiv@dividend 0072                   _ANSELH 0189                   i1l1101 0104  
                 i1l1103 0109                   i1l1111 0117                   i1l1201 015C  
                 i1l1105 010E                   i1l1211 016D                   i1l1203 015E  
                 i1l1107 0113                   i1l1221 0185                   i1l1213 0173  
                 i1l1205 0162                   i1l1223 0196                   i1l1215 0176  
                 i1l1231 01AA                   i1l1207 0167                   i1l1233 01AF  
                 i1l1225 019C                   i1l1217 017D                   i1l1209 016B  
                 i1l1081 00D2                   i1l1073 00C2                   i1l1241 0025  
                 i1l1235 01B4                   i1l1227 019D                   i1l1219 0181  
                 i1l1091 00EB                   i1l1083 00D7                   i1l1075 00C3  
                 i1l1243 0029                   i1l1251 003D                   i1l1229 01A4  
                 i1l1093 00F0                   i1l1085 00DC                   i1l1077 00C8  
                 i1l1261 005A                   i1l1253 0043                   i1l1245 002B  
                 i1l1095 00F5                   i1l1087 00E1                   i1l1079 00CD  
                 i1l1271 008C                   i1l1263 0070                   i1l1255 0047  
                 i1l1247 0036                   i1l1239 0021                   i1l1097 00FA  
                 i1l1089 00E6                   i1l1281 009C                   i1l1265 0074  
                 i1l1257 004C                   i1l1273 008D                   i1l1249 003C  
                 i1l1195 0152                   i1l1099 00FF                   i1l1291 00AA  
                 i1l1283 00A0                   i1l1275 0091                   i1l1267 008A  
                 i1l1259 004D                   i1l1197 0153                   i1l1293 00AF  
                 i1l1285 00A3                   i1l1277 0095                   i1l1269 008B  
                 i1l1199 0157                   i1l1359 011F                   i1l1295 00B3  
                 i1l1287 00A4                   i1l1279 0097                   i1l1297 00B6  
                 i1l1289 00A8                   i1l1299 00B7           ??_initDisplays 0070  
              ??___awdiv 0074         ___awdiv@quotient 0077                ??_initOsc 0026  
                 saved_w 007E  __end_of__initialization 001D           __pcstackCOMMON 0070  
          __end_of_Setup 0262           _OPTION_REGbits 0081                  ??_Setup 0029  
             __pbssBANK0 0029               __pmaintext 0262               __pintentry 0004  
   __end_of_initDisplays 0152                  ___awdiv 0152                  _bandera 007A  
              _ANSELbits 0188                  __ptext1 0217                  __ptext2 01B9  
                __ptext3 0021                  __ptext4 00C1                  __ptext5 0152  
                _initOsc 01B9             __size_of_isr 00A0         initDisplays@IRCF 0072  
   end_of_initialization 001D                _PORTBbits 0006                _PORTEbits 0009  
              _TRISAbits 0085                _TRISBbits 0086    __size_of_initDisplays 0091  
    start_initialization 0013              __end_of_isr 00C1             _initDisplays 00C1  
            __pbssCOMMON 0079                ___latbits 0002            __pcstackBANK0 0020  
               ?___awdiv 0070                 ?_initOsc 0070           __size_of_Setup 004B  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
            _antirebote1 007D              _antirebote2 007C               _ADCON0bits 001F  
       __size_of___awdiv 0067                 _bandera1 002B         __size_of_initOsc 005E  
               _display1 0079                 _display2 002A            __size_of_main 0014  
               _valorADC 007B               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
