

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 10:41:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1528                           ;lab2.c: 81:         else{
  1529                           
  1530                           
  1531                           ;lab2.c: 82:             bandera = 1;
  1532  0072  01FA               	clrf	_bandera
  1533  0073  0AFA               	incf	_bandera,f
  1534  0074                     i1l1315:
  1535                           
  1536                           ;lab2.c: 83:             display2 = valorADC / 16;
  1537  0074  3010               	movlw	16
  1538  0075  00F0               	movwf	___awdiv@divisor
  1539  0076  3000               	movlw	0
  1540  0077  00F1               	movwf	___awdiv@divisor+1
  1541  0078  087B               	movf	_valorADC,w
  1542  0079  00A0               	movwf	??_isr
  1543  007A  01A1               	clrf	??_isr+1
  1544  007B  0820               	movf	??_isr,w
  1545  007C  00F2               	movwf	___awdiv@dividend
  1546  007D  0821               	movf	??_isr+1,w
  1547  007E  00F3               	movwf	___awdiv@dividend+1
  1548  007F  120A  118A  21C0  120A  118A  	fcall	___awdiv
  1549  0084  0870               	movf	?___awdiv,w
  1550  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0087  00A2               	movwf	??_isr+2
  1553  0088  0822               	movf	??_isr+2,w
  1554  0089  00AA               	movwf	_display2
  1555  008A                     i1l1317:
  1556                           
  1557                           ;lab2.c: 84:             PORTBbits.RB3 = 0;
  1558  008A  1186               	bcf	6,3	;volatile
  1559  008B                     i1l1319:
  1560                           
  1561                           ;lab2.c: 86:         ADIF = 0;
  1562  008B  130C               	bcf	12,6	;volatile
  1563  008C                     i1l1321:
  1564                           
  1565                           ;lab2.c: 87:         ADCON0bits.GO = 1;
  1566  008C  149F               	bsf	31,1	;volatile
  1567  008D                     i1l1323:
  1568                           
  1569                           ;lab2.c: 90:     if(INTCONbits.RBIF == 1){
  1570  008D  1C0B               	btfss	11,0	;volatile
  1571  008E  2890               	goto	u39_21
  1572  008F  2891               	goto	u39_20
  1573  0090                     u39_21:
  1574  0090  28B8               	goto	i1l80
  1575  0091                     u39_20:
  1576  0091                     i1l1325:
  1577                           
  1578                           ;lab2.c: 91:         if (PORTBbits.RB1 == 1){
  1579  0091  1C86               	btfss	6,1	;volatile
  1580  0092  2894               	goto	u40_21
  1581  0093  2895               	goto	u40_20
  1582  0094                     u40_21:
  1583  0094  2897               	goto	i1l1329
  1584  0095                     u40_20:
  1585  0095                     i1l1327:
  1586                           
  1587                           ;lab2.c: 92:         antirebote1 = 1;
  1588  0095  01FD               	clrf	_antirebote1
  1589  0096  0AFD               	incf	_antirebote1,f
  1590  0097                     i1l1329:
  1591                           
  1592                           ;lab2.c: 94:         if (antirebote1 == 1){
  1593  0097  037D               	decf	_antirebote1,w
  1594  0098  1D03               	btfss	3,2
  1595  0099  289B               	goto	u41_21
  1596  009A  289C               	goto	u41_20
  1597  009B                     u41_21:
  1598  009B  28A4               	goto	i1l1337
  1599  009C                     u41_20:
  1600  009C                     i1l1331:
  1601                           
  1602                           ;lab2.c: 95:             if (PORTBbits.RB1 == 0){
  1603  009C  1886               	btfsc	6,1	;volatile
  1604  009D  289F               	goto	u42_21
  1605  009E  28A0               	goto	u42_20
  1606  009F                     u42_21:
  1607  009F  28A4               	goto	i1l1337
  1608  00A0                     u42_20:
  1609  00A0                     i1l1333:
  1610                           
  1611                           ;lab2.c: 96:                 PORTC = PORTC - 1;
  1612  00A0  0807               	movf	7,w	;volatile
  1613  00A1  3EFF               	addlw	255
  1614  00A2  0087               	movwf	7	;volatile
  1615  00A3                     i1l1335:
  1616                           
  1617                           ;lab2.c: 97:                 antirebote1 = 0;
  1618  00A3  01FD               	clrf	_antirebote1
  1619  00A4                     i1l1337:
  1620                           
  1621                           ;lab2.c: 100:         if (PORTBbits.RB2 == 1){
  1622  00A4  1D06               	btfss	6,2	;volatile
  1623  00A5  28A7               	goto	u43_21
  1624  00A6  28A8               	goto	u43_20
  1625  00A7                     u43_21:
  1626  00A7  28AA               	goto	i1l1341
  1627  00A8                     u43_20:
  1628  00A8                     i1l1339:
  1629                           
  1630                           ;lab2.c: 101:             antirebote2 = 1;
  1631  00A8  01FC               	clrf	_antirebote2
  1632  00A9  0AFC               	incf	_antirebote2,f
  1633  00AA                     i1l1341:
  1634                           
  1635                           ;lab2.c: 103:         if (antirebote2 == 1){
  1636  00AA  037C               	decf	_antirebote2,w
  1637  00AB  1D03               	btfss	3,2
  1638  00AC  28AE               	goto	u44_21
  1639  00AD  28AF               	goto	u44_20
  1640  00AE                     u44_21:
  1641  00AE  28B7               	goto	i1l1349
  1642  00AF                     u44_20:
  1643  00AF                     i1l1343:
  1644                           
  1645                           ;lab2.c: 104:             if (PORTBbits.RB2 == 0){
  1646  00AF  1906               	btfsc	6,2	;volatile
  1647  00B0  28B2               	goto	u45_21
  1648  00B1  28B3               	goto	u45_20
  1649  00B2                     u45_21:
  1650  00B2  28B7               	goto	i1l1349
  1651  00B3                     u45_20:
  1652  00B3                     i1l1345:
  1653                           
  1654                           ;lab2.c: 105:                 PORTC = PORTC + 1;
  1655  00B3  0807               	movf	7,w	;volatile
  1656  00B4  3E01               	addlw	1
  1657  00B5  0087               	movwf	7	;volatile
  1658  00B6                     i1l1347:
  1659                           
  1660                           ;lab2.c: 106:                 antirebote2 = 0;
  1661  00B6  01FC               	clrf	_antirebote2
  1662  00B7                     i1l1349:
  1663                           
  1664                           ;lab2.c: 110:         INTCONbits.RBIF = 0;
  1665  00B7  100B               	bcf	11,0	;volatile
  1666  00B8                     i1l80:
  1667  00B8  0825               	movf	??_isr+5,w
  1668  00B9  008A               	movwf	10
  1669  00BA  0824               	movf	??_isr+4,w
  1670  00BB  0084               	movwf	4
  1671  00BC  0E23               	swapf	??_isr+3,w
  1672  00BD  0083               	movwf	3
  1673  00BE  0EFE               	swapf	btemp,f
  1674  00BF  0E7E               	swapf	btemp,w
  1675  00C0  0009               	retfie
  1676  00C1                     __end_of_isr:
  1677                           
  1678                           	psect	intentry
  1679  0004                     __pintentry:	
  1680                           ;incstack = 0
  1681                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1682                           
  1683  0004                     interrupt_function:
  1684  007E                     saved_w	set	btemp
  1685  0004  00FE               	movwf	btemp
  1686  0005  0E03               	swapf	3,w
  1687  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1688  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1689  0008  00A3               	movwf	??_isr+3
  1690  0009  0804               	movf	4,w
  1691  000A  00A4               	movwf	??_isr+4
  1692  000B  080A               	movf	10,w
  1693  000C  00A5               	movwf	??_isr+5
  1694  000D  120A  118A  2821   	ljmp	_isr
  1695                           
  1696                           	psect	text5
  1697  00C1                     __ptext5:	
  1698 ;; *************** function _initDisplays *****************
  1699 ;; Defined at:
  1700 ;;		line 4 in file "DISPLAYS.c"
  1701 ;; Parameters:    Size  Location     Type
  1702 ;;  IRCF            1    wreg     unsigned char 
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;  IRCF            1    2[COMMON] unsigned char 
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  1    wreg      void 
  1707 ;; Registers used:
  1708 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1709 ;; Tracked objects:
  1710 ;;		On entry : 0/0
  1711 ;;		On exit  : 0/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1714 ;;      Params:         0       0       0       0       0
  1715 ;;      Locals:         1       0       0       0       0
  1716 ;;      Temps:          2       0       0       0       0
  1717 ;;      Totals:         3       0       0       0       0
  1718 ;;Total ram usage:        3 bytes
  1719 ;; Hardware stack levels used:    1
  1720 ;; This function calls:
  1721 ;;		Nothing
  1722 ;; This function is called by:
  1723 ;;		_isr
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727                           
  1728                           ;psect for function _initDisplays
  1729  00C1                     _initDisplays:
  1730                           
  1731                           ;incstack = 0
  1732                           ; Regs used in _initDisplays: [wreg-fsr0h+status,2+status,0]
  1733                           ;initDisplays@IRCF stored from wreg
  1734  00C1  00F2               	movwf	initDisplays@IRCF
  1735  00C2                     i1l1131:
  1736                           
  1737                           ;DISPLAYS.c: 6:     switch(IRCF){
  1738  00C2  2917               	goto	i1l1169
  1739  00C3                     i1l1133:
  1740                           
  1741                           ;DISPLAYS.c: 8:             PORTD = 0b01111110;
  1742  00C3  307E               	movlw	126
  1743  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1744  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1745  00C6  0088               	movwf	8	;volatile
  1746                           
  1747                           ;DISPLAYS.c: 9:             break;
  1748  00C7  2951               	goto	i1l133
  1749  00C8                     i1l1135:
  1750                           
  1751                           ;DISPLAYS.c: 11:             PORTD = 0b01100000;
  1752  00C8  3060               	movlw	96
  1753  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1754  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1755  00CB  0088               	movwf	8	;volatile
  1756                           
  1757                           ;DISPLAYS.c: 12:             break;
  1758  00CC  2951               	goto	i1l133
  1759  00CD                     i1l1137:
  1760                           
  1761                           ;DISPLAYS.c: 14:             PORTD = 0b11011010;
  1762  00CD  30DA               	movlw	218
  1763  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1764  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1765  00D0  0088               	movwf	8	;volatile
  1766                           
  1767                           ;DISPLAYS.c: 15:             break;
  1768  00D1  2951               	goto	i1l133
  1769  00D2                     i1l1139:
  1770                           
  1771                           ;DISPLAYS.c: 17:             PORTD = 0b11110010;
  1772  00D2  30F2               	movlw	242
  1773  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1774  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1775  00D5  0088               	movwf	8	;volatile
  1776                           
  1777                           ;DISPLAYS.c: 18:             break;
  1778  00D6  2951               	goto	i1l133
  1779  00D7                     i1l1141:
  1780                           
  1781                           ;DISPLAYS.c: 20:             PORTD = 0b11100100;
  1782  00D7  30E4               	movlw	228
  1783  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1784  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1785  00DA  0088               	movwf	8	;volatile
  1786                           
  1787                           ;DISPLAYS.c: 21:             break;
  1788  00DB  2951               	goto	i1l133
  1789  00DC                     i1l1143:
  1790                           
  1791                           ;DISPLAYS.c: 23:             PORTD = 0b10110110;
  1792  00DC  30B6               	movlw	182
  1793  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1794  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1795  00DF  0088               	movwf	8	;volatile
  1796                           
  1797                           ;DISPLAYS.c: 24:             break;
  1798  00E0  2951               	goto	i1l133
  1799  00E1                     i1l1145:
  1800                           
  1801                           ;DISPLAYS.c: 26:             PORTD = 0b10111110;
  1802  00E1  30BE               	movlw	190
  1803  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1804  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1805  00E4  0088               	movwf	8	;volatile
  1806                           
  1807                           ;DISPLAYS.c: 27:             break;
  1808  00E5  2951               	goto	i1l133
  1809  00E6                     i1l1147:
  1810                           
  1811                           ;DISPLAYS.c: 29:             PORTD = 0b01100010;
  1812  00E6  3062               	movlw	98
  1813  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1814  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1815  00E9  0088               	movwf	8	;volatile
  1816                           
  1817                           ;DISPLAYS.c: 30:             break;
  1818  00EA  2951               	goto	i1l133
  1819  00EB                     i1l1149:
  1820                           
  1821                           ;DISPLAYS.c: 32:             PORTD = 0b11111110;
  1822  00EB  30FE               	movlw	254
  1823  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1824  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1825  00EE  0088               	movwf	8	;volatile
  1826                           
  1827                           ;DISPLAYS.c: 33:             break;
  1828  00EF  2951               	goto	i1l133
  1829  00F0                     i1l1151:
  1830                           
  1831                           ;DISPLAYS.c: 35:             PORTD = 0b11110110;
  1832  00F0  30F6               	movlw	246
  1833  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1834  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1835  00F3  0088               	movwf	8	;volatile
  1836                           
  1837                           ;DISPLAYS.c: 36:             break;
  1838  00F4  2951               	goto	i1l133
  1839  00F5                     i1l1153:
  1840                           
  1841                           ;DISPLAYS.c: 38:             PORTD = 0b11101110;
  1842  00F5  30EE               	movlw	238
  1843  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1844  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1845  00F8  0088               	movwf	8	;volatile
  1846                           
  1847                           ;DISPLAYS.c: 39:             break;
  1848  00F9  2951               	goto	i1l133
  1849  00FA                     i1l1155:
  1850                           
  1851                           ;DISPLAYS.c: 41:             PORTD = 0b10111100;
  1852  00FA  30BC               	movlw	188
  1853  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1854  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1855  00FD  0088               	movwf	8	;volatile
  1856                           
  1857                           ;DISPLAYS.c: 42:             break;
  1858  00FE  2951               	goto	i1l133
  1859  00FF                     i1l1157:
  1860                           
  1861                           ;DISPLAYS.c: 44:             PORTD = 0b00011110;
  1862  00FF  301E               	movlw	30
  1863  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1864  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1865  0102  0088               	movwf	8	;volatile
  1866                           
  1867                           ;DISPLAYS.c: 45:             break;
  1868  0103  2951               	goto	i1l133
  1869  0104                     i1l1159:
  1870                           
  1871                           ;DISPLAYS.c: 47:             PORTD = 0b11111000;
  1872  0104  30F8               	movlw	248
  1873  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1875  0107  0088               	movwf	8	;volatile
  1876                           
  1877                           ;DISPLAYS.c: 48:             break;
  1878  0108  2951               	goto	i1l133
  1879  0109                     i1l1161:
  1880                           
  1881                           ;DISPLAYS.c: 50:             PORTD = 0b10011110;
  1882  0109  309E               	movlw	158
  1883  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1884  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1885  010C  0088               	movwf	8	;volatile
  1886                           
  1887                           ;DISPLAYS.c: 51:             break;
  1888  010D  2951               	goto	i1l133
  1889  010E                     i1l1163:
  1890                           
  1891                           ;DISPLAYS.c: 53:             PORTD = 0b10001110;
  1892  010E  308E               	movlw	142
  1893  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1894  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1895  0111  0088               	movwf	8	;volatile
  1896                           
  1897                           ;DISPLAYS.c: 54:             break;
  1898  0112  2951               	goto	i1l133
  1899  0113                     i1l1165:
  1900                           
  1901                           ;DISPLAYS.c: 56:             PORTD = 0;
  1902  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1903  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1904  0115  0188               	clrf	8	;volatile
  1905                           
  1906                           ;DISPLAYS.c: 57:             break;
  1907  0116  2951               	goto	i1l133
  1908  0117                     i1l1169:
  1909  0117  0872               	movf	initDisplays@IRCF,w
  1910  0118  00F0               	movwf	??_initDisplays
  1911  0119  01F1               	clrf	??_initDisplays+1
  1912                           
  1913                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1914                           ; Switch size 1, requested type "simple"
  1915                           ; Number of cases is 1, Range of values is 0 to 0
  1916                           ; switch strategies available:
  1917                           ; Name         Instructions Cycles
  1918                           ; simple_byte            4     3 (average)
  1919                           ; direct_byte           11     8 (fixed)
  1920                           ; jumptable            260     6 (fixed)
  1921                           ;	Chosen strategy is simple_byte
  1922  011A  0871               	movf	??_initDisplays+1,w
  1923  011B  3A00               	xorlw	0	; case 0
  1924  011C  1903               	skipnz
  1925  011D  291F               	goto	i1l1431
  1926  011E  2913               	goto	i1l1165
  1927  011F                     i1l1431:
  1928                           
  1929                           ; Switch size 1, requested type "simple"
  1930                           ; Number of cases is 16, Range of values is 0 to 15
  1931                           ; switch strategies available:
  1932                           ; Name         Instructions Cycles
  1933                           ; simple_byte           49    25 (average)
  1934                           ; direct_byte           56     8 (fixed)
  1935                           ; jumptable            260     6 (fixed)
  1936                           ;	Chosen strategy is simple_byte
  1937  011F  0870               	movf	??_initDisplays,w
  1938  0120  3A00               	xorlw	0	; case 0
  1939  0121  1903               	skipnz
  1940  0122  28C3               	goto	i1l1133
  1941  0123  3A01               	xorlw	1	; case 1
  1942  0124  1903               	skipnz
  1943  0125  28C8               	goto	i1l1135
  1944  0126  3A03               	xorlw	3	; case 2
  1945  0127  1903               	skipnz
  1946  0128  28CD               	goto	i1l1137
  1947  0129  3A01               	xorlw	1	; case 3
  1948  012A  1903               	skipnz
  1949  012B  28D2               	goto	i1l1139
  1950  012C  3A07               	xorlw	7	; case 4
  1951  012D  1903               	skipnz
  1952  012E  28D7               	goto	i1l1141
  1953  012F  3A01               	xorlw	1	; case 5
  1954  0130  1903               	skipnz
  1955  0131  28DC               	goto	i1l1143
  1956  0132  3A03               	xorlw	3	; case 6
  1957  0133  1903               	skipnz
  1958  0134  28E1               	goto	i1l1145
  1959  0135  3A01               	xorlw	1	; case 7
  1960  0136  1903               	skipnz
  1961  0137  28E6               	goto	i1l1147
  1962  0138  3A0F               	xorlw	15	; case 8
  1963  0139  1903               	skipnz
  1964  013A  28EB               	goto	i1l1149
  1965  013B  3A01               	xorlw	1	; case 9
  1966  013C  1903               	skipnz
  1967  013D  28F0               	goto	i1l1151
  1968  013E  3A03               	xorlw	3	; case 10
  1969  013F  1903               	skipnz
  1970  0140  28F5               	goto	i1l1153
  1971  0141  3A01               	xorlw	1	; case 11
  1972  0142  1903               	skipnz
  1973  0143  28FA               	goto	i1l1155
  1974  0144  3A07               	xorlw	7	; case 12
  1975  0145  1903               	skipnz
  1976  0146  28FF               	goto	i1l1157
  1977  0147  3A01               	xorlw	1	; case 13
  1978  0148  1903               	skipnz
  1979  0149  2904               	goto	i1l1159
  1980  014A  3A03               	xorlw	3	; case 14
  1981  014B  1903               	skipnz
  1982  014C  2909               	goto	i1l1161
  1983  014D  3A01               	xorlw	1	; case 15
  1984  014E  1903               	skipnz
  1985  014F  290E               	goto	i1l1163
  1986  0150  2913               	goto	i1l1165
  1987  0151                     i1l133:
  1988  0151  0008               	return
  1989  0152                     __end_of_initDisplays:
  1990                           
  1991                           	psect	text6
  1992  01C0                     __ptext6:	
  1993 ;; *************** function ___awdiv *****************
  1994 ;; Defined at:
  1995 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;  divisor         2    0[COMMON] int 
  1998 ;;  dividend        2    2[COMMON] int 
  1999 ;; Auto vars:     Size  Location     Type
  2000 ;;  quotient        2    7[COMMON] int 
  2001 ;;  sign            1    6[COMMON] unsigned char 
  2002 ;;  counter         1    5[COMMON] unsigned char 
  2003 ;; Return value:  Size  Location     Type
  2004 ;;                  2    0[COMMON] int 
  2005 ;; Registers used:
  2006 ;;		wreg, status,2, status,0
  2007 ;; Tracked objects:
  2008 ;;		On entry : 0/0
  2009 ;;		On exit  : 0/0
  2010 ;;		Unchanged: 0/0
  2011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2012 ;;      Params:         4       0       0       0       0
  2013 ;;      Locals:         4       0       0       0       0
  2014 ;;      Temps:          1       0       0       0       0
  2015 ;;      Totals:         9       0       0       0       0
  2016 ;;Total ram usage:        9 bytes
  2017 ;; Hardware stack levels used:    1
  2018 ;; This function calls:
  2019 ;;		Nothing
  2020 ;; This function is called by:
  2021 ;;		_isr
  2022 ;; This function uses a non-reentrant model
  2023 ;;
  2024                           
  2025                           
  2026                           ;psect for function ___awdiv
  2027  01C0                     ___awdiv:
  2028  01C0                     i1l1245:	
  2029                           ;incstack = 0
  2030                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2031                           
  2032  01C0  01F6               	clrf	___awdiv@sign
  2033  01C1                     i1l1247:
  2034  01C1  1FF1               	btfss	___awdiv@divisor+1,7
  2035  01C2  29C4               	goto	u24_21
  2036  01C3  29C5               	goto	u24_20
  2037  01C4                     u24_21:
  2038  01C4  29CC               	goto	i1l1253
  2039  01C5                     u24_20:
  2040  01C5                     i1l1249:
  2041  01C5  09F0               	comf	___awdiv@divisor,f
  2042  01C6  09F1               	comf	___awdiv@divisor+1,f
  2043  01C7  0AF0               	incf	___awdiv@divisor,f
  2044  01C8  1903               	skipnz
  2045  01C9  0AF1               	incf	___awdiv@divisor+1,f
  2046  01CA                     i1l1251:
  2047  01CA  01F6               	clrf	___awdiv@sign
  2048  01CB  0AF6               	incf	___awdiv@sign,f
  2049  01CC                     i1l1253:
  2050  01CC  1FF3               	btfss	___awdiv@dividend+1,7
  2051  01CD  29CF               	goto	u25_21
  2052  01CE  29D0               	goto	u25_20
  2053  01CF                     u25_21:
  2054  01CF  29D9               	goto	i1l1259
  2055  01D0                     u25_20:
  2056  01D0                     i1l1255:
  2057  01D0  09F2               	comf	___awdiv@dividend,f
  2058  01D1  09F3               	comf	___awdiv@dividend+1,f
  2059  01D2  0AF2               	incf	___awdiv@dividend,f
  2060  01D3  1903               	skipnz
  2061  01D4  0AF3               	incf	___awdiv@dividend+1,f
  2062  01D5                     i1l1257:
  2063  01D5  3001               	movlw	1
  2064  01D6  00F4               	movwf	??___awdiv
  2065  01D7  0874               	movf	??___awdiv,w
  2066  01D8  06F6               	xorwf	___awdiv@sign,f
  2067  01D9                     i1l1259:
  2068  01D9  01F7               	clrf	___awdiv@quotient
  2069  01DA  01F8               	clrf	___awdiv@quotient+1
  2070  01DB                     i1l1261:
  2071  01DB  0870               	movf	___awdiv@divisor,w
  2072  01DC  0471               	iorwf	___awdiv@divisor+1,w
  2073  01DD  1903               	btfsc	3,2
  2074  01DE  29E0               	goto	u26_21
  2075  01DF  29E1               	goto	u26_20
  2076  01E0                     u26_21:
  2077  01E0  2A18               	goto	i1l1281
  2078  01E1                     u26_20:
  2079  01E1                     i1l1263:
  2080  01E1  01F5               	clrf	___awdiv@counter
  2081  01E2  0AF5               	incf	___awdiv@counter,f
  2082  01E3  29EF               	goto	i1l1269
  2083  01E4                     i1l1265:
  2084  01E4  3001               	movlw	1
  2085  01E5                     u27_25:
  2086  01E5  1003               	clrc
  2087  01E6  0DF0               	rlf	___awdiv@divisor,f
  2088  01E7  0DF1               	rlf	___awdiv@divisor+1,f
  2089  01E8  3EFF               	addlw	-1
  2090  01E9  1D03               	skipz
  2091  01EA  29E5               	goto	u27_25
  2092  01EB                     i1l1267:
  2093  01EB  3001               	movlw	1
  2094  01EC  00F4               	movwf	??___awdiv
  2095  01ED  0874               	movf	??___awdiv,w
  2096  01EE  07F5               	addwf	___awdiv@counter,f
  2097  01EF                     i1l1269:
  2098  01EF  1FF1               	btfss	___awdiv@divisor+1,7
  2099  01F0  29F2               	goto	u28_21
  2100  01F1  29F3               	goto	u28_20
  2101  01F2                     u28_21:
  2102  01F2  29E4               	goto	i1l1265
  2103  01F3                     u28_20:
  2104  01F3                     i1l1271:
  2105  01F3  3001               	movlw	1
  2106  01F4                     u29_25:
  2107  01F4  1003               	clrc
  2108  01F5  0DF7               	rlf	___awdiv@quotient,f
  2109  01F6  0DF8               	rlf	___awdiv@quotient+1,f
  2110  01F7  3EFF               	addlw	-1
  2111  01F8  1D03               	skipz
  2112  01F9  29F4               	goto	u29_25
  2113  01FA  0871               	movf	___awdiv@divisor+1,w
  2114  01FB  0273               	subwf	___awdiv@dividend+1,w
  2115  01FC  1D03               	skipz
  2116  01FD  2A00               	goto	u30_25
  2117  01FE  0870               	movf	___awdiv@divisor,w
  2118  01FF  0272               	subwf	___awdiv@dividend,w
  2119  0200                     u30_25:
  2120  0200  1C03               	skipc
  2121  0201  2A03               	goto	u30_21
  2122  0202  2A04               	goto	u30_20
  2123  0203                     u30_21:
  2124  0203  2A0B               	goto	i1l1277
  2125  0204                     u30_20:
  2126  0204                     i1l1273:
  2127  0204  0870               	movf	___awdiv@divisor,w
  2128  0205  02F2               	subwf	___awdiv@dividend,f
  2129  0206  0871               	movf	___awdiv@divisor+1,w
  2130  0207  1C03               	skipc
  2131  0208  03F3               	decf	___awdiv@dividend+1,f
  2132  0209  02F3               	subwf	___awdiv@dividend+1,f
  2133  020A                     i1l1275:
  2134  020A  1477               	bsf	___awdiv@quotient,0
  2135  020B                     i1l1277:
  2136  020B  3001               	movlw	1
  2137  020C                     u31_25:
  2138  020C  1003               	clrc
  2139  020D  0CF1               	rrf	___awdiv@divisor+1,f
  2140  020E  0CF0               	rrf	___awdiv@divisor,f
  2141  020F  3EFF               	addlw	-1
  2142  0210  1D03               	skipz
  2143  0211  2A0C               	goto	u31_25
  2144  0212                     i1l1279:
  2145  0212  3001               	movlw	1
  2146  0213  02F5               	subwf	___awdiv@counter,f
  2147  0214  1D03               	btfss	3,2
  2148  0215  2A17               	goto	u32_21
  2149  0216  2A18               	goto	u32_20
  2150  0217                     u32_21:
  2151  0217  29F3               	goto	i1l1271
  2152  0218                     u32_20:
  2153  0218                     i1l1281:
  2154  0218  0876               	movf	___awdiv@sign,w
  2155  0219  1903               	btfsc	3,2
  2156  021A  2A1C               	goto	u33_21
  2157  021B  2A1D               	goto	u33_20
  2158  021C                     u33_21:
  2159  021C  2A22               	goto	i1l1285
  2160  021D                     u33_20:
  2161  021D                     i1l1283:
  2162  021D  09F7               	comf	___awdiv@quotient,f
  2163  021E  09F8               	comf	___awdiv@quotient+1,f
  2164  021F  0AF7               	incf	___awdiv@quotient,f
  2165  0220  1903               	skipnz
  2166  0221  0AF8               	incf	___awdiv@quotient+1,f
  2167  0222                     i1l1285:
  2168  0222  0878               	movf	___awdiv@quotient+1,w
  2169  0223  00F1               	movwf	?___awdiv+1
  2170  0224  0877               	movf	___awdiv@quotient,w
  2171  0225  00F0               	movwf	?___awdiv
  2172  0226                     i1l398:
  2173  0226  0008               	return
  2174  0227                     __end_of___awdiv:
  2175  007E                     btemp	set	126	;btemp
  2176  007E                     wtemp0	set	126
  2177                           
  2178                           	psect	config
  2179                           
  2180                           ;Config register CONFIG1 @ 0x2007
  2181                           ;	Oscillator Selection bits
