

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 22 21:35:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  2348  04E0  00FB               	movwf	??_main
  2349  04E1                     u2807:
  2350  04E1  2CE2               	nop2
  2351  04E2  2CE3               	nop2
  2352  04E3  0BFB               	decfsz	??_main,f
  2353  04E4  2CE1               	goto	u2807
  2354  04E5  2CE6               	nop2
  2355  04E6  0000               	nop
  2356  04E7                     l1656:
  2357                           
  2358                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 244:             
      +                              PORTCbits.RC4 = 0;
  2359  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  2360  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  2361  04E9  1207               	bcf	7,4	;volatile
  2362                           
  2363                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 245:             
      +                              _delay((unsigned long)((758)*(8000000/4000000.0)));
  2364  04EA  30D8               	movlw	216
  2365  04EB  00FB               	movwf	??_main
  2366  04EC                     u2817:
  2367  04EC  2CED               	nop2
  2368  04ED  2CEE               	nop2
  2369  04EE  0BFB               	decfsz	??_main,f
  2370  04EF  2CEC               	goto	u2817
  2371  04F0  2CF1               	nop2
  2372  04F1  0000               	nop
  2373                           
  2374                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 246:             
      +                          }
  2375  04F2  3001               	movlw	1
  2376  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  2377  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  2378  04F5  07BA               	addwf	main@x_168,f
  2379  04F6  1803               	skipnc
  2380  04F7  0ABB               	incf	main@x_168+1,f
  2381  04F8  3000               	movlw	0
  2382  04F9  07BB               	addwf	main@x_168+1,f
  2383  04FA  2CCE               	goto	l1650
  2384  04FB                     l109:	
  2385                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 247:         }
  2386                           
  2387                           
  2388                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 248:     if (RB7 
      +                          == 0 && RB6 == 1){
  2389  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  2390  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  2391  04FD  1B86               	btfsc	6,7	;volatile
  2392  04FE  2D00               	goto	u1921
  2393  04FF  2D01               	goto	u1920
  2394  0500                     u1921:
  2395  0500  2D11               	goto	l1664
  2396  0501                     u1920:
  2397  0501                     l1660:
  2398  0501  1F06               	btfss	6,6	;volatile
  2399  0502  2D04               	goto	u1931
  2400  0503  2D05               	goto	u1930
  2401  0504                     u1931:
  2402  0504  2D11               	goto	l1664
  2403  0505                     u1930:
  2404  0505                     l1662:
  2405                           
  2406                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 249:             
      +                          _delay((unsigned long)((200)*(8000000/4000.0)));
  2407  0505  3003               	movlw	3
  2408  0506  00FD               	movwf	??_main+2
  2409  0507  3008               	movlw	8
  2410  0508  00FC               	movwf	??_main+1
  2411  0509  3077               	movlw	119
  2412  050A  00FB               	movwf	??_main
  2413  050B                     u2827:
  2414  050B  0BFB               	decfsz	??_main,f
  2415  050C  2D0B               	goto	u2827
  2416  050D  0BFC               	decfsz	??_main+1,f
  2417  050E  2D0B               	goto	u2827
  2418  050F  0BFD               	decfsz	??_main+2,f
  2419  0510  2D0B               	goto	u2827
  2420  0511                     l1664:
  2421                           
  2422                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 251:     if (RB7 
      +                          == 0 && RB6 == 1){
  2423  0511  1283               	bcf	3,5	;RP0=0, select bank0
  2424  0512  1303               	bcf	3,6	;RP1=0, select bank0
  2425  0513  1B86               	btfsc	6,7	;volatile
  2426  0514  2D16               	goto	u1941
  2427  0515  2D17               	goto	u1940
  2428  0516                     u1941:
  2429  0516  2D4C               	goto	l113
  2430  0517                     u1940:
  2431  0517                     l1666:
  2432  0517  1F06               	btfss	6,6	;volatile
  2433  0518  2D1A               	goto	u1951
  2434  0519  2D1B               	goto	u1950
  2435  051A                     u1951:
  2436  051A  2D4C               	goto	l113
  2437  051B                     u1950:
  2438  051B                     l1668:
  2439                           
  2440                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 252:             
      +                          for (int x = 0; x < 50; x++){
  2441  051B  01BC               	clrf	main@x_169
  2442  051C  01BD               	clrf	main@x_169+1
  2443  051D                     l1670:
  2444  051D  083D               	movf	main@x_169+1,w
  2445  051E  3A80               	xorlw	128
  2446  051F  00FF               	movwf	btemp+1
  2447  0520  3080               	movlw	128
  2448  0521  027F               	subwf	btemp+1,w
  2449  0522  1D03               	skipz
  2450  0523  2D26               	goto	u1965
  2451  0524  3032               	movlw	50
  2452  0525  023C               	subwf	main@x_169,w
  2453  0526                     u1965:
  2454  0526  1C03               	skipc
  2455  0527  2D29               	goto	u1961
  2456  0528  2D2A               	goto	u1960
  2457  0529                     u1961:
  2458  0529  2D2B               	goto	l114
  2459  052A                     u1960:
  2460  052A  2D4C               	goto	l113
  2461  052B                     l114:
  2462                           
  2463                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 253:             
      +                              PORTCbits.RC4 = 1;
  2464  052B  1283               	bcf	3,5	;RP0=0, select bank0
  2465  052C  1303               	bcf	3,6	;RP1=0, select bank0
  2466  052D  1607               	bsf	7,4	;volatile
  2467  052E                     l1674:
  2468                           
  2469                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 254:             
      +                              _delay((unsigned long)((956)*(8000000/4000000.0)));
  2470  052E  3003               	movlw	3
  2471  052F  00FC               	movwf	??_main+1
  2472  0530  307A               	movlw	122
  2473  0531  00FB               	movwf	??_main
  2474  0532                     u2837:
  2475  0532  0BFB               	decfsz	??_main,f
  2476  0533  2D32               	goto	u2837
  2477  0534  0BFC               	decfsz	??_main+1,f
  2478  0535  2D32               	goto	u2837
  2479  0536  0000               	nop
  2480  0537                     l1676:
  2481                           
  2482                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 255:             
      +                              PORTCbits.RC4 = 0;
  2483  0537  1283               	bcf	3,5	;RP0=0, select bank0
  2484  0538  1303               	bcf	3,6	;RP1=0, select bank0
  2485  0539  1207               	bcf	7,4	;volatile
  2486                           
  2487                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 256:             
      +                              _delay((unsigned long)((956)*(8000000/4000000.0)));
  2488  053A  3003               	movlw	3
  2489  053B  00FC               	movwf	??_main+1
  2490  053C  307A               	movlw	122
  2491  053D  00FB               	movwf	??_main
  2492  053E                     u2847:
  2493  053E  0BFB               	decfsz	??_main,f
  2494  053F  2D3E               	goto	u2847
  2495  0540  0BFC               	decfsz	??_main+1,f
  2496  0541  2D3E               	goto	u2847
  2497  0542  0000               	nop
  2498                           
  2499                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 257:             
      +                          }
  2500  0543  3001               	movlw	1
  2501  0544  1283               	bcf	3,5	;RP0=0, select bank0
  2502  0545  1303               	bcf	3,6	;RP1=0, select bank0
  2503  0546  07BC               	addwf	main@x_169,f
  2504  0547  1803               	skipnc
  2505  0548  0ABD               	incf	main@x_169+1,f
  2506  0549  3000               	movlw	0
  2507  054A  07BD               	addwf	main@x_169+1,f
  2508  054B  2D1D               	goto	l1670
  2509  054C                     l113:	
  2510                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 258:         }
  2511                           
  2512                           
  2513                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 259:     if (RB7 
      +                          == 0 && RB6 == 1){
  2514  054C  1283               	bcf	3,5	;RP0=0, select bank0
  2515  054D  1303               	bcf	3,6	;RP1=0, select bank0
  2516  054E  1B86               	btfsc	6,7	;volatile
  2517  054F  2D51               	goto	u1971
  2518  0550  2D52               	goto	u1970
  2519  0551                     u1971:
  2520  0551  2D62               	goto	l1684
  2521  0552                     u1970:
  2522  0552                     l1680:
  2523  0552  1F06               	btfss	6,6	;volatile
  2524  0553  2D55               	goto	u1981
  2525  0554  2D56               	goto	u1980
  2526  0555                     u1981:
  2527  0555  2D62               	goto	l1684
  2528  0556                     u1980:
  2529  0556                     l1682:
  2530                           
  2531                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 260:             
      +                          _delay((unsigned long)((200)*(8000000/4000.0)));
  2532  0556  3003               	movlw	3
  2533  0557  00FD               	movwf	??_main+2
  2534  0558  3008               	movlw	8
  2535  0559  00FC               	movwf	??_main+1
  2536  055A  3077               	movlw	119
  2537  055B  00FB               	movwf	??_main
  2538  055C                     u2857:
  2539  055C  0BFB               	decfsz	??_main,f
  2540  055D  2D5C               	goto	u2857
  2541  055E  0BFC               	decfsz	??_main+1,f
  2542  055F  2D5C               	goto	u2857
  2543  0560  0BFD               	decfsz	??_main+2,f
  2544  0561  2D5C               	goto	u2857
  2545  0562                     l1684:
  2546                           
  2547                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 262:     if (RB7 
      +                          == 0 && RB6 == 1){
  2548  0562  1283               	bcf	3,5	;RP0=0, select bank0
  2549  0563  1303               	bcf	3,6	;RP1=0, select bank0
  2550  0564  1B86               	btfsc	6,7	;volatile
  2551  0565  2D67               	goto	u1991
  2552  0566  2D68               	goto	u1990
  2553  0567                     u1991:
  2554  0567  2D97               	goto	l117
  2555  0568                     u1990:
  2556  0568                     l1686:
  2557  0568  1F06               	btfss	6,6	;volatile
  2558  0569  2D6B               	goto	u2001
  2559  056A  2D6C               	goto	u2000
  2560  056B                     u2001:
  2561  056B  2D97               	goto	l117
  2562  056C                     u2000:
  2563  056C                     l1688:
  2564                           
  2565                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 263:             
      +                          for (int x = 0; x < 50; x++){
  2566  056C  01BE               	clrf	main@x_170
  2567  056D  01BF               	clrf	main@x_170+1
  2568  056E                     l1690:
  2569  056E  083F               	movf	main@x_170+1,w
  2570  056F  3A80               	xorlw	128
  2571  0570  00FF               	movwf	btemp+1
  2572  0571  3080               	movlw	128
  2573  0572  027F               	subwf	btemp+1,w
  2574  0573  1D03               	skipz
  2575  0574  2D77               	goto	u2015
  2576  0575  3032               	movlw	50
  2577  0576  023E               	subwf	main@x_170,w
  2578  0577                     u2015:
  2579  0577  1C03               	skipc
  2580  0578  2D7A               	goto	u2011
  2581  0579  2D7B               	goto	u2010
  2582  057A                     u2011:
  2583  057A  2D7C               	goto	l118
  2584  057B                     u2010:
  2585  057B  2D97               	goto	l117
  2586  057C                     l118:
  2587                           
  2588                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 264:             
      +                              PORTCbits.RC4 = 1;
  2589  057C  1283               	bcf	3,5	;RP0=0, select bank0
  2590  057D  1303               	bcf	3,6	;RP1=0, select bank0
  2591  057E  1607               	bsf	7,4	;volatile
  2592  057F                     l1694:
  2593                           
  2594                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 265:             
      +                              _delay((unsigned long)((851)*(8000000/4000000.0)));
  2595  057F  30F3               	movlw	243
  2596  0580  00FB               	movwf	??_main
  2597  0581                     u2867:
  2598  0581  2D82               	nop2
  2599  0582  2D83               	nop2
  2600  0583  0BFB               	decfsz	??_main,f
  2601  0584  2D81               	goto	u2867
  2602  0585                     l1696:
  2603                           
  2604                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 266:             
      +                              PORTCbits.RC4 = 0;
  2605  0585  1283               	bcf	3,5	;RP0=0, select bank0
  2606  0586  1303               	bcf	3,6	;RP1=0, select bank0
  2607  0587  1207               	bcf	7,4	;volatile
  2608                           
  2609                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 267:             
      +                              _delay((unsigned long)((851)*(8000000/4000000.0)));
  2610  0588  30F3               	movlw	243
  2611  0589  00FB               	movwf	??_main
  2612  058A                     u2877:
  2613  058A  2D8B               	nop2
  2614  058B  2D8C               	nop2
  2615  058C  0BFB               	decfsz	??_main,f
  2616  058D  2D8A               	goto	u2877
  2617                           
  2618                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 268:             
      +                          }
  2619  058E  3001               	movlw	1
  2620  058F  1283               	bcf	3,5	;RP0=0, select bank0
  2621  0590  1303               	bcf	3,6	;RP1=0, select bank0
  2622  0591  07BE               	addwf	main@x_170,f
  2623  0592  1803               	skipnc
  2624  0593  0ABF               	incf	main@x_170+1,f
  2625  0594  3000               	movlw	0
  2626  0595  07BF               	addwf	main@x_170+1,f
  2627  0596  2D6E               	goto	l1690
  2628  0597                     l117:	
  2629                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 269:         }
  2630                           
  2631                           
  2632                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 270:     if (RB7 
      +                          == 0 && RB6 == 1){
  2633  0597  1283               	bcf	3,5	;RP0=0, select bank0
  2634  0598  1303               	bcf	3,6	;RP1=0, select bank0
  2635  0599  1B86               	btfsc	6,7	;volatile
  2636  059A  2D9C               	goto	u2021
  2637  059B  2D9D               	goto	u2020
  2638  059C                     u2021:
  2639  059C  2DAD               	goto	l1704
  2640  059D                     u2020:
  2641  059D                     l1700:
  2642  059D  1F06               	btfss	6,6	;volatile
  2643  059E  2DA0               	goto	u2031
  2644  059F  2DA1               	goto	u2030
  2645  05A0                     u2031:
  2646  05A0  2DAD               	goto	l1704
  2647  05A1                     u2030:
  2648  05A1                     l1702:
  2649                           
  2650                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 271:             
      +                          _delay((unsigned long)((200)*(8000000/4000.0)));
  2651  05A1  3003               	movlw	3
  2652  05A2  00FD               	movwf	??_main+2
  2653  05A3  3008               	movlw	8
  2654  05A4  00FC               	movwf	??_main+1
  2655  05A5  3077               	movlw	119
  2656  05A6  00FB               	movwf	??_main
  2657  05A7                     u2887:
  2658  05A7  0BFB               	decfsz	??_main,f
  2659  05A8  2DA7               	goto	u2887
  2660  05A9  0BFC               	decfsz	??_main+1,f
  2661  05AA  2DA7               	goto	u2887
  2662  05AB  0BFD               	decfsz	??_main+2,f
  2663  05AC  2DA7               	goto	u2887
  2664  05AD                     l1704:
  2665                           
  2666                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 273:     if (RB7 
      +                          == 0 && RB6 == 1){
  2667  05AD  1283               	bcf	3,5	;RP0=0, select bank0
  2668  05AE  1303               	bcf	3,6	;RP1=0, select bank0
  2669  05AF  1B86               	btfsc	6,7	;volatile
  2670  05B0  2DB2               	goto	u2041
  2671  05B1  2DB3               	goto	u2040
  2672  05B2                     u2041:
  2673  05B2  2DE8               	goto	l121
  2674  05B3                     u2040:
  2675  05B3                     l1706:
  2676  05B3  1F06               	btfss	6,6	;volatile
  2677  05B4  2DB6               	goto	u2051
  2678  05B5  2DB7               	goto	u2050
  2679  05B6                     u2051:
  2680  05B6  2DE8               	goto	l121
  2681  05B7                     u2050:
  2682  05B7                     l1708:
  2683                           
  2684                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 274:             
      +                          for (int x = 0; x < 100; x++){
  2685  05B7  01C0               	clrf	main@x_171
  2686  05B8  01C1               	clrf	main@x_171+1
  2687  05B9                     l1710:
  2688  05B9  0841               	movf	main@x_171+1,w
  2689  05BA  3A80               	xorlw	128
  2690  05BB  00FF               	movwf	btemp+1
  2691  05BC  3080               	movlw	128
  2692  05BD  027F               	subwf	btemp+1,w
  2693  05BE  1D03               	skipz
  2694  05BF  2DC2               	goto	u2065
  2695  05C0  3064               	movlw	100
  2696  05C1  0240               	subwf	main@x_171,w
  2697  05C2                     u2065:
  2698  05C2  1C03               	skipc
  2699  05C3  2DC5               	goto	u2061
  2700  05C4  2DC6               	goto	u2060
  2701  05C5                     u2061:
  2702  05C5  2DC7               	goto	l122
  2703  05C6                     u2060:
  2704  05C6  2DE8               	goto	l121
  2705  05C7                     l122:
  2706                           
  2707                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 275:             
      +                              PORTCbits.RC4 = 1;
  2708  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  2709  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  2710  05C9  1607               	bsf	7,4	;volatile
  2711  05CA                     l1714:
  2712                           
  2713                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 276:             
      +                              _delay((unsigned long)((1012)*(8000000/4000000.0)));
  2714  05CA  3003               	movlw	3
  2715  05CB  00FC               	movwf	??_main+1
  2716  05CC  309F               	movlw	159
  2717  05CD  00FB               	movwf	??_main
  2718  05CE                     u2897:
  2719  05CE  0BFB               	decfsz	??_main,f
  2720  05CF  2DCE               	goto	u2897
  2721  05D0  0BFC               	decfsz	??_main+1,f
  2722  05D1  2DCE               	goto	u2897
  2723  05D2  2DD3               	nop2
  2724  05D3                     l1716:
  2725                           
  2726                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 277:             
      +                              PORTCbits.RC4 = 0;
  2727  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  2728  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  2729  05D5  1207               	bcf	7,4	;volatile
  2730                           
  2731                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 278:             
      +                              _delay((unsigned long)((1012)*(8000000/4000000.0)));
  2732  05D6  3003               	movlw	3
  2733  05D7  00FC               	movwf	??_main+1
  2734  05D8  309F               	movlw	159
  2735  05D9  00FB               	movwf	??_main
  2736  05DA                     u2907:
  2737  05DA  0BFB               	decfsz	??_main,f
  2738  05DB  2DDA               	goto	u2907
  2739  05DC  0BFC               	decfsz	??_main+1,f
  2740  05DD  2DDA               	goto	u2907
  2741  05DE  2DDF               	nop2
  2742                           
  2743                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 279:             
      +                          }
  2744  05DF  3001               	movlw	1
  2745  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  2746  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  2747  05E2  07C0               	addwf	main@x_171,f
  2748  05E3  1803               	skipnc
  2749  05E4  0AC1               	incf	main@x_171+1,f
  2750  05E5  3000               	movlw	0
  2751  05E6  07C1               	addwf	main@x_171+1,f
  2752  05E7  2DB9               	goto	l1710
  2753  05E8                     l121:	
  2754                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 280:         }
  2755                           
  2756                           
  2757                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 281:     if (RB7 
      +                          == 0 && RB6 == 1){
  2758  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  2759  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  2760  05EA  1B86               	btfsc	6,7	;volatile
  2761  05EB  2DED               	goto	u2071
  2762  05EC  2DEE               	goto	u2070
  2763  05ED                     u2071:
  2764  05ED  2DFE               	goto	l1724
  2765  05EE                     u2070:
  2766  05EE                     l1720:
  2767  05EE  1F06               	btfss	6,6	;volatile
  2768  05EF  2DF1               	goto	u2081
  2769  05F0  2DF2               	goto	u2080
  2770  05F1                     u2081:
  2771  05F1  2DFE               	goto	l1724
  2772  05F2                     u2080:
  2773  05F2                     l1722:
  2774                           
  2775                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 282:             
      +                          _delay((unsigned long)((200)*(8000000/4000.0)));
  2776  05F2  3003               	movlw	3
  2777  05F3  00FD               	movwf	??_main+2
  2778  05F4  3008               	movlw	8
  2779  05F5  00FC               	movwf	??_main+1
  2780  05F6  3077               	movlw	119
  2781  05F7  00FB               	movwf	??_main
  2782  05F8                     u2917:
  2783  05F8  0BFB               	decfsz	??_main,f
  2784  05F9  2DF8               	goto	u2917
  2785  05FA  0BFC               	decfsz	??_main+1,f
  2786  05FB  2DF8               	goto	u2917
  2787  05FC  0BFD               	decfsz	??_main+2,f
  2788  05FD  2DF8               	goto	u2917
  2789  05FE                     l1724:
  2790                           
  2791                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 295:     if (RB7 
      +                          == 1 && RB6 == 0){
  2792  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  2793  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  2794  0600  1F86               	btfss	6,7	;volatile
  2795  0601  2E03               	goto	u2091
  2796  0602  2E04               	goto	u2090
  2797  0603                     u2091:
  2798  0603  2E31               	goto	l125
  2799  0604                     u2090:
  2800  0604                     l1726:
  2801  0604  1B06               	btfsc	6,6	;volatile
  2802  0605  2E07               	goto	u2101
  2803  0606  2E08               	goto	u2100
  2804  0607                     u2101:
  2805  0607  2E31               	goto	l125
  2806  0608                     u2100:
  2807  0608                     l1728:
  2808                           
  2809                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 296:             
      +                          for (int x = 0; x < 50; x++){
  2810  0608  01C2               	clrf	main@x_172
  2811  0609  01C3               	clrf	main@x_172+1
  2812  060A                     l1730:
  2813  060A  0843               	movf	main@x_172+1,w
  2814  060B  3A80               	xorlw	128
  2815  060C  00FF               	movwf	btemp+1
  2816  060D  3080               	movlw	128
  2817  060E  027F               	subwf	btemp+1,w
  2818  060F  1D03               	skipz
  2819  0610  2E13               	goto	u2115
  2820  0611  3032               	movlw	50
  2821  0612  0242               	subwf	main@x_172,w
  2822  0613                     u2115:
  2823  0613  1C03               	skipc
  2824  0614  2E16               	goto	u2111
  2825  0615  2E17               	goto	u2110
  2826  0616                     u2111:
  2827  0616  2E18               	goto	l126
  2828  0617                     u2110:
  2829  0617  2E31               	goto	l125
  2830  0618                     l126:
  2831                           
  2832                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 297:             
      +                              PORTCbits.RC4 = 1;
  2833  0618  1283               	bcf	3,5	;RP0=0, select bank0
  2834  0619  1303               	bcf	3,6	;RP1=0, select bank0
  2835  061A  1607               	bsf	7,4	;volatile
  2836  061B                     l1734:
  2837                           
  2838                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 298:             
      +                              _delay((unsigned long)((382)*(8000000/4000000.0)));
  2839  061B  30FE               	movlw	254
  2840  061C  00FB               	movwf	??_main
  2841  061D                     u2927:
  2842  061D  0BFB               	decfsz	??_main,f
  2843  061E  2E1D               	goto	u2927
  2844  061F  0000               	nop
  2845  0620                     l1736:
  2846                           
  2847                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 299:             
      +                              PORTCbits.RC4 = 0;
  2848  0620  1283               	bcf	3,5	;RP0=0, select bank0
  2849  0621  1303               	bcf	3,6	;RP1=0, select bank0
  2850  0622  1207               	bcf	7,4	;volatile
  2851                           
  2852                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 300:             
      +                              _delay((unsigned long)((382)*(8000000/4000000.0)));
  2853  0623  30FE               	movlw	254
  2854  0624  00FB               	movwf	??_main
  2855  0625                     u2937:
  2856  0625  0BFB               	decfsz	??_main,f
  2857  0626  2E25               	goto	u2937
  2858  0627  0000               	nop
  2859                           
  2860                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 301:             
      +                          }
  2861  0628  3001               	movlw	1
  2862  0629  1283               	bcf	3,5	;RP0=0, select bank0
  2863  062A  1303               	bcf	3,6	;RP1=0, select bank0
  2864  062B  07C2               	addwf	main@x_172,f
  2865  062C  1803               	skipnc
  2866  062D  0AC3               	incf	main@x_172+1,f
  2867  062E  3000               	movlw	0
  2868  062F  07C3               	addwf	main@x_172+1,f
  2869  0630  2E0A               	goto	l1730
  2870  0631                     l125:	
  2871                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 302:         }
  2872                           
  2873                           
  2874                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 303:     if (RB7 
      +                          == 1 && RB6 == 0){
  2875  0631  1283               	bcf	3,5	;RP0=0, select bank0
  2876  0632  1303               	bcf	3,6	;RP1=0, select bank0
  2877  0633  1F86               	btfss	6,7	;volatile
  2878  0634  2E36               	goto	u2121
  2879  0635  2E37               	goto	u2120
  2880  0636                     u2121:
  2881  0636  2E47               	goto	l1744
  2882  0637                     u2120:
  2883  0637                     l1740:
  2884  0637  1B06               	btfsc	6,6	;volatile
  2885  0638  2E3A               	goto	u2131
  2886  0639  2E3B               	goto	u2130
  2887  063A                     u2131:
  2888  063A  2E47               	goto	l1744
  2889  063B                     u2130:
  2890  063B                     l1742:
  2891                           
  2892                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 304:             
      +                          _delay((unsigned long)((200)*(8000000/4000.0)));
  2893  063B  3003               	movlw	3
  2894  063C  00FD               	movwf	??_main+2
  2895  063D  3008               	movlw	8
  2896  063E  00FC               	movwf	??_main+1
  2897  063F  3077               	movlw	119
  2898  0640  00FB               	movwf	??_main
  2899  0641                     u2947:
  2900  0641  0BFB               	decfsz	??_main,f
  2901  0642  2E41               	goto	u2947
  2902  0643  0BFC               	decfsz	??_main+1,f
  2903  0644  2E41               	goto	u2947
  2904  0645  0BFD               	decfsz	??_main+2,f
  2905  0646  2E41               	goto	u2947
  2906  0647                     l1744:
  2907                           
  2908                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 306:     if (RB7 
      +                          == 1 && RB6 == 0){
  2909  0647  1283               	bcf	3,5	;RP0=0, select bank0
  2910  0648  1303               	bcf	3,6	;RP1=0, select bank0
  2911  0649  1F86               	btfss	6,7	;volatile
  2912  064A  2E4C               	goto	u2141
  2913  064B  2E4D               	goto	u2140
  2914  064C                     u2141:
  2915  064C  2E78               	goto	l129
